song_id	song_name	popularity	explicit	track_number	num_available_markets	duration_ms	artist_id	artist_name	num_artists	song_type	release_date	key	mode	time_signature	acousticness	danceability	energy	instrumentalness	liveness	loudness	speechiness	valence	tempo	total_streams
5QSYWruQQ7kBCHScI4xJ9g	Bajo El Agua	76	False	2	184	225838	['0i5iO6icb7kxg48thi9gBM']	['Manuel Medrano']	1	Solo	2015-10-30	4.0	1.0	4.0	0.767	0.616	0.454	3.48e-05	0.105	-8.504	0.0273	0.249	99.998	540121
7IpRYJ71dk98P0SmgnNLYh	Sígueme - Remix	63	False	5	184	201813	['2LRoIwlKmHjgvigdNGBHNo', '77ziqFxp5gaInVrF2lj4ht']	['Feid', 'Sech']	2	Collaboration	2019-05-17	1.0	0.0	4.0	0.62	0.685	0.515	6.44e-05	0.107	-5.662	0.241	0.664	86.492	1724161
2vrpcQNg6itmgVZWsNjWe0	Un Año	75	False	3	184	163813	['07YUOmWljBTXwIseAUd9TW', '0vR2qb8m9WHeZ5ByCbimq2']	['Sebastian Yatra', 'Reik']	2	Collaboration	2019-04-12	1.0	0.0	4.0	0.14	0.773	0.378	0.0	0.133	-7.062	0.0531	0.513	94.946	2312099
4ziiAuFyXiY1HNSLGM1xv8	DOLLAR	59	False	1	184	203486	['4obzFoKoKRHIphyHzJ35G3', '7iK8PXO48WeuP03g8YR51W']	['Becky G', 'Myke Towers']	2	Collaboration	2019-07-10	2.0	1.0	4.0	0.232	0.862	0.5	0.0	0.657	-6.875	0.276	0.697	76.992	173024
6b2RcmUt1g9N9mQ3CbjX2Y	How Do You Sleep?	74	False	1	184	202204	['2wY79sveU1sp5g7SokKOiI']	['Sam Smith']	1	Solo	2019-07-19	1.0	0.0	5.0	0.153	0.477	0.682	0.0	0.0763	-4.931	0.0925	0.345	110.567	925502
5JiH89mHrv9oWHlD0T326z	To Be So Lonely	74	False	7	184	192080	['6KImCVD70vtIoJWnq6nGn3']	['Harry Styles']	1	Solo	2019-12-13	0.0	1.0	4.0	0.618	0.758	0.436	1.61e-05	0.335	-7.269	0.0418	0.605	104.959	4342
63USmok1OioBzKuWGW9wAg	Nunca Es Suficiente	70	False	2	1	266213	['0ZCO8oVkMj897cKgFH7fRW', '1hcdI2N1023RvSwLzTtdsp']	['Los Ángeles Azules', 'Natalia Lafourcade']	2	Collaboration	2018-06-08	2.0	0.0	4.0	0.398	0.789	0.518	0.0	0.0891	-5.417	0.0406	0.78	94.001	866896
5hnbE5BF2e8BCk9OMR1UVC	Mikrokosmos	1	False	3	0	224225	['3Nrfpe0tUJi4K4DXYWgMUX']	['BTS']	1	Solo	2019-04-12	8.0	1.0	3.0	0.125	0.58	0.858	0.0	0.0502	-5.212	0.114	0.475	174.039	39151
0fea68AdmYNygeTGI4RC18	LA CANCIÓN	88	False	5	184	242573	['1vyhD5VmyZ7KMfW5gqLgo5', '4q3ewBCX7sLwd24euuV69X']	['J Balvin', 'Bad Bunny']	2	Collaboration	2019-06-28	7.0	1.0	4.0	0.152	0.754	0.646	1.85e-05	0.108	-5.795	0.317	0.429	176.089	4428728
4b2V2ZuTYELubat4l5qZaE	Forever Alone	70	False	13	184	214310	['3vQ0GE3mI0dAaxIMYe5g7z']	['Paulo Londra']	1	Solo	2019-05-23	7.0	0.0	4.0	0.337	0.883	0.418	4.67e-05	0.164	-8.095	0.0735	0.526	129.965	508601
