total_streams,explicit
1508,False
1509,False
1510,False
1514,False
1515,False
1517,False
1519,False
1519,True
1521,False
1522,False
1522,False
1523,True
1525,False
1529,True
1531,True
1533,False
1534,True
1536,False
1544,False
1547,False
1549,True
1550,False
1550,True
1553,False
1559,True
1561,False
1564,True
1569,False
1572,False
1573,False
1573,True
1574,False
1577,False
1581,False
1583,True
1584,False
1585,False
1585,True
1585,False
1589,False
1589,False
1589,False
1590,False
1591,False
1595,False
1595,False
1595,False
1601,False
1604,False
1607,False
1609,True
1611,False
1613,False
1613,False
1615,True
1617,False
1617,False
1618,False
1619,False
1621,False
1622,False
1623,False
1624,False
1625,False
1628,False
1628,False
1629,False
1630,False
1630,False
1633,False
1635,False
1635,False
1635,True
1638,True
1638,False
1638,False
1642,False
1644,False
1646,False
1646,False
1647,False
1650,False
1652,False
1653,False
1656,True
1657,False
1657,False
1660,False
1660,False
1662,False
1663,True
1665,False
1667,False
1667,False
1669,False
1669,False
1669,False
1670,True
1672,False
1672,False
1672,False
1676,True
1676,False
1678,False
1680,False
1685,False
1685,True
1690,True
1692,True
1693,False
1694,False
1695,False
1696,True
1696,True
1697,True
1698,False
1699,True
1700,False
1700,False
1700,False
1700,True
1701,False
1703,False
1704,False
1704,True
1707,False
1708,False
1709,False
1710,False
1710,False
1710,True
1710,True
1710,False
1715,False
1717,False
1718,False
1719,False
1722,False
1722,False
1722,False
1723,False
1725,False
1728,True
1729,False
1729,False
1730,False
1730,False
1730,True
1731,True
1735,False
1736,True
1739,True
1743,True
1744,False
1744,True
1744,False
1747,False
1747,False
1751,False
1752,False
1753,False
1756,False
1756,False
1757,False
1757,False
1758,False
1759,True
1760,True
1761,False
1763,False
1767,True
1767,True
1767,False
1767,False
1769,False
1773,False
1780,False
1782,True
1783,False
1786,True
1786,True
1786,True
1789,True
1789,False
1791,False
1793,False
1795,False
1796,True
1797,False
1803,False
1803,False
1807,False
1808,False
1809,True
1812,True
1815,False
1821,False
1822,False
1822,False
1824,False
1825,False
1832,False
1836,False
1838,False
1842,False
1843,False
1843,False
1845,True
1845,False
1847,False
1849,False
1854,False
1855,False
1856,False
1861,True
1861,False
1865,False
1866,False
1866,True
1869,False
1872,False
1873,False
1874,False
1875,False
1876,False
1877,False
1877,False
1880,True
1881,False
1881,False
1882,True
1883,True
1885,False
1887,False
1887,False
1889,False
1889,True
1891,False
1894,False
1897,False
1897,True
1898,False
1902,False
1907,True
1908,False
1908,False
1911,True
1915,False
1916,True
1917,True
1919,False
1921,True
1921,True
1923,False
1924,False
1926,True
1929,False
1929,False
1931,False
1933,True
1935,False
1935,False
1939,True
1941,False
1943,False
1944,False
1945,True
1946,False
1946,False
1947,False
1948,False
1950,False
1951,False
1954,False
1954,False
1957,False
1958,False
1959,False
1960,False
1962,False
1962,False
1964,True
1965,True
1966,True
1967,False
1969,False
1970,False
1970,False
1973,False
1974,False
1974,False
1975,False
1977,False
1978,False
1978,False
1981,False
1981,False
1983,False
1983,True
1985,False
1986,False
1989,True
1991,False
1991,False
1991,False
1992,True
1996,False
1997,False
1998,False
1999,False
2001,False
2002,True
2003,False
2003,False
2006,False
2007,False
2007,False
2012,False
2012,False
2012,True
2013,True
2014,False
2015,False
2021,True
2021,False
2028,False
2029,False
2029,False
2031,False
2032,False
2032,True
2034,True
2034,True
2038,False
2038,True
2039,False
2041,False
2043,True
2043,False
2043,False
2043,False
2044,False
2044,False
2045,False
2049,False
2049,True
2050,False
2050,True
2051,False
2053,False
2053,False
2057,False
2063,False
2063,False
2066,False
2066,False
2067,False
2068,False
2069,False
2070,False
2071,True
2072,True
2073,True
2074,False
2075,False
2080,False
2081,False
2084,False
2084,False
2085,False
2086,True
2090,True
2090,False
2092,False
2093,False
2096,False
2096,False
2098,True
2101,False
2103,False
2105,False
2108,False
2109,False
2109,False
2110,False
2111,True
2114,True
2115,True
2115,True
2116,False
2118,True
2120,False
2125,False
2125,False
2127,False
2129,False
2129,False
2130,False
2130,False
2131,False
2133,False
2133,True
2136,False
2138,True
2138,True
2144,True
2146,False
2147,False
2148,True
2148,True
2149,False
2150,False
2152,True
2154,False
2155,True
2155,True
2155,False
2158,False
2159,False
2160,False
2160,False
2161,False
2163,True
2168,False
2169,False
2170,False
2174,True
2175,False
2177,False
2179,False
2180,False
2184,False
2187,False
2188,False
2189,False
2193,False
2195,False
2196,False
2197,False
2198,False
2201,False
2202,True
2202,True
2206,False
2209,False
2209,True
2210,True
2211,False
2211,False
2213,False
2215,False
2217,True
2217,False
2218,True
2223,False
2226,True
2232,False
2237,False
2243,False
2243,True
2244,False
2250,True
2252,True
2254,False
2254,False
2255,False
2256,False
2258,False
2259,False
2261,False
2262,True
2264,True
2267,True
2270,False
2273,False
2277,True
2278,True
2280,False
2280,True
2280,False
2286,True
2290,True
2292,False
2292,True
2293,False
2294,False
2295,False
2296,False
2297,False
2297,False
2301,False
2302,True
2303,False
2305,False
2306,True
2316,True
2322,True
2324,False
2326,True
2327,False
2329,True
2333,False
2341,False
2342,True
2343,False
2344,False
2345,True
2346,False
2348,True
2351,True
2351,False
2363,False
2365,False
2366,True
2368,False
2376,True
2377,False
2377,False
2379,False
2379,False
2380,False
2380,False
2381,False
2381,True
2384,False
2388,True
2390,False
2390,False
2391,False
2393,False
2393,False
2394,False
2398,False
2399,True
2399,True
2401,False
2402,False
2403,False
2403,False
2404,False
2410,False
2411,False
2412,False
2413,False
2413,True
2415,False
2415,True
2417,False
2420,True
2427,False
2434,True
2437,False
2442,False
2443,True
2443,False
2443,True
2444,False
2444,False
2446,False
2447,False
2449,True
2452,True
2453,False
2453,True
2454,True
2454,False
2456,False
2459,False
2461,False
2463,False
2464,False
2468,False
2470,False
2470,False
2473,False
2474,True
2475,False
2476,True
2476,False
2477,False
2479,True
2480,True
2482,False
2484,False
2486,False
2488,True
2489,True
2489,False
2490,True
2493,False
2495,False
2495,False
2498,True
2500,True
2504,False
2506,False
2506,False
2508,True
2508,True
2511,True
2512,True
2513,True
2516,True
2516,False
2517,False
2519,False
2522,False
2524,False
2528,True
2528,False
2530,False
2536,False
2536,False
2537,False
2539,False
2541,False
2542,False
2543,False
2550,False
2552,False
2553,False
2553,False
2555,False
2555,True
2556,True
2557,False
2557,False
2558,False
2560,False
2561,False
2563,False
2563,False
2564,True
2566,False
2570,False
2571,False
2573,True
2573,True
2573,False
2574,False
2574,False
2583,True
2584,True
2586,True
2589,True
2591,True
2592,False
2595,True
2598,False
2601,False
2602,False
2605,True
2606,True
2607,False
2608,False
2610,True
2616,False
2616,True
2618,False
2621,False
2621,False
2630,True
2630,False
2631,False
2634,True
2636,False
2636,False
2638,True
2640,False
2643,False
2643,True
2645,True
2648,False
2649,False
2650,False
2651,False
2652,False
2661,True
2661,False
2662,True
2668,False
2671,False
2672,True
2673,True
2673,False
2674,False
2676,False
2679,False
2690,False
2690,True
2691,False
2692,False
2693,False
2699,True
2699,False
2701,False
2705,False
2706,False
2710,False
2715,False
2715,False
2716,False
2716,True
2718,False
2718,False
2719,False
2722,False
2726,True
2729,True
2734,True
2734,False
2735,False
2736,False
2737,False
2741,False
2742,True
2744,False
2746,False
2747,True
2747,False
2748,False
2751,False
2752,False
2752,False
2753,True
2756,False
2757,False
2758,False
2761,False
2761,False
2761,True
2762,False
2763,False
2764,True
2766,False
2768,False
2769,False
2771,False
2774,False
2777,False
2781,False
2782,False
2782,False
2783,False
2785,False
2789,False
2789,False
2790,False
2790,True
2790,False
2793,True
2794,False
2796,False
2797,True
2803,False
2804,True
2807,False
2808,True
2811,True
2820,False
2824,True
2825,False
2828,False
2830,False
2833,False
2836,False
2837,False
2844,False
2844,False
2847,True
2850,False
2853,False
2854,False
2858,False
2858,False
2860,False
2862,True
2862,True
2865,False
2865,False
2868,False
2872,False
2872,False
2873,False
2875,False
2875,False
2878,False
2878,False
2879,True
2880,True
2880,True
2881,False
2883,False
2885,True
2885,False
2885,False
2885,False
2886,False
2887,False
2890,False
2891,True
2894,False
2900,True
2903,False
2906,True
2907,False
2911,True
2911,False
2912,True
2913,False
2913,False
2914,False
2914,True
2915,False
2918,False
2918,False
2919,True
2925,False
2929,False
2931,False
2931,False
2935,False
2935,True
2938,False
2939,False
2941,False
2941,False
2942,False
2944,False
2944,False
2949,False
2950,False
2951,True
2953,False
2953,True
2957,False
2960,True
2962,False
2970,False
2972,False
2973,True
2974,True
2976,False
2978,False
2982,True
2983,False
2984,False
2985,False
2986,True
2987,False
2987,False
2988,True
2989,False
2991,False
2995,False
2996,True
2997,False
2999,True
3003,True
3006,False
3012,False
3014,False
3019,False
3020,False
3020,True
3027,False
3030,False
3031,False
3033,False
3045,False
3047,True
3049,False
3049,False
3051,False
3053,True
3055,True
3055,True
3057,False
3061,True
3063,True
3064,False
3066,False
3071,False
3072,False
3076,True
3077,True
3078,False
3081,False
3081,False
3083,True
3090,False
3094,False
3095,False
3095,False
3097,False
3098,False
3098,False
3099,True
3100,True
3101,False
3102,False
3102,False
3104,False
3105,False
3105,False
3117,False
3117,True
3117,False
3122,False
3129,False
3130,False
3137,True
3137,False
3141,False
3142,True
3142,False
3147,False
3149,False
3153,False
3154,False
3155,False
3155,True
3164,False
3164,True
3164,True
3174,True
3174,False
3176,False
3177,False
3177,False
3184,False
3190,False
3193,True
3195,False
3196,True
3198,True
3201,True
3203,False
3205,False
3213,True
3219,False
3220,False
3222,False
3224,False
3224,False
3225,False
3226,True
3228,False
3229,False
3232,False
3234,True
3235,False
3237,True
3239,False
3242,True
3243,False
3245,False
3246,True
3252,False
3254,True
3255,False
3264,False
3266,False
3269,False
3269,False
3272,True
3273,False
3273,False
3277,False
3277,True
3278,False
3282,False
3286,False
3290,True
3291,False
3291,False
3302,False
3303,False
3304,False
3309,True
3311,False
3311,False
3313,True
3321,False
3323,False
3323,False
3328,True
3331,True
3332,True
3335,False
3342,False
3342,True
3345,False
3350,True
3350,False
3350,False
3353,False
3356,True
3365,True
3367,False
3370,False
3383,False
3384,True
3388,True
3388,False
3389,True
3390,False
3391,False
3391,False
3399,False
3402,False
3403,False
3403,False
3405,False
3407,False
3408,True
3408,False
3409,False
3412,False
3413,True
3418,False
3420,True
3425,False
3426,True
3426,False
3429,False
3432,False
3434,False
3435,True
3435,True
3437,False
3438,False
3447,False
3447,True
3450,False
3453,False
3455,True
3455,True
3457,True
3459,False
3467,False
3471,False
3473,False
3473,False
3479,True
3484,True
3484,False
3492,False
3496,True
3496,False
3501,False
3502,False
3502,True
3508,False
3511,False
3512,False
3514,False
3517,False
3521,False
3523,True
3524,False
3524,False
3524,True
3528,False
3530,True
3535,False
3536,True
3537,False
3537,False
3540,False
3541,False
3542,False
3543,True
3549,False
3550,False
3553,False
3558,False
3558,False
3559,True
3564,False
3567,True
3567,True
3569,False
3569,False
3570,True
3575,False
3576,True
3577,False
3577,True
3580,True
3581,False
3581,False
3583,False
3583,False
3585,False
3588,True
3589,True
3591,True
3591,True
3593,True
3594,False
3594,False
3600,False
3606,False
3607,False
3607,False
3608,False
3609,True
3611,False
3619,True
3620,False
3622,True
3624,False
3632,False
3635,False
3635,False
3635,False
3637,True
3638,False
3638,True
3640,True
3643,True
3643,True
3648,False
3649,False
3651,False
3652,True
3653,False
3660,False
3663,True
3664,False
3668,False
3668,False
3668,True
3674,True
3675,False
3677,True
3681,True
3684,False
3686,True
3687,True
3689,False
3696,False
3702,False
3704,False
3704,False
3705,True
3707,False
3714,True
3716,False
3716,True
3717,True
3717,True
3717,False
3718,False
3720,False
3721,False
3724,False
3725,True
3727,False
3729,True
3730,False
3734,False
3738,True
3739,False
3739,False
3741,True
3741,True
3741,True
3743,False
3745,False
3745,False
3746,True
3747,False
3751,False
3752,False
3754,False
3755,False
3755,False
3757,True
3759,False
3759,False
3761,False
3761,True
3764,False
3768,False
3769,False
3772,False
3778,False
3782,True
3787,False
3787,True
3787,False
3789,False
3790,False
3790,True
3791,True
3795,False
3797,True
3797,False
3799,False
3799,False
3808,False
3810,True
3811,False
3816,False
3817,False
3818,False
3818,True
3819,False
3821,False
3821,False
3822,False
3824,False
3825,True
3828,False
3828,True
3829,False
3829,False
3830,True
3832,False
3834,False
3836,True
3837,True
3839,True
3839,False
3841,False
3842,False
3845,False
3848,False
3849,True
3849,True
3852,False
3854,False
3856,False
3857,True
3857,True
3858,False
3860,False
3862,True
3865,True
3866,False
3868,False
3868,True
3871,True
3871,True
3877,True
3878,True
3878,True
3883,False
3885,False
3887,True
3888,True
3888,False
3892,False
3893,False
3894,True
3901,False
3903,False
3906,False
3911,False
3913,False
3917,True
3918,True
3919,False
3922,False
3923,False
3927,False
3929,True
3929,False
3933,False
3936,False
3937,False
3938,False
3938,False
3938,True
3941,False
3941,False
3941,False
3945,False
3951,False
3954,False
3959,False
3962,True
3967,False
3970,False
3971,True
3978,True
3981,True
3983,True
3987,False
3987,False
3998,False
4006,False
4007,True
4014,True
4014,False
4016,True
4021,True
4025,False
4027,False
4027,True
4035,False
4036,False
4044,False
4045,True
4050,False
4056,False
4057,False
4067,True
4068,True
4068,False
4069,False
4070,False
4071,False
4071,False
4071,True
4072,True
4073,False
4074,False
4074,True
4075,False
4079,False
4082,False
4087,True
4098,True
4101,False
4103,True
4108,False
4111,True
4120,False
4121,False
4124,False
4124,True
4128,False
4129,False
4131,True
4132,True
4133,False
4135,False
4135,True
4135,False
4136,False
4137,False
4139,False
4140,False
4142,False
4143,False
4145,False
4146,False
4150,True
4153,True
4157,True
4158,False
4159,False
4162,False
4166,False
4172,False
4175,False
4176,False
4178,False
4179,False
4181,False
4181,True
4185,False
4186,False
4188,False
4188,False
4191,False
4193,False
4194,False
4195,False
4201,False
4202,False
4202,True
4203,True
4203,True
4204,False
4204,False
4212,True
4213,False
4216,False
4220,False
4223,False
4230,False
4231,False
4234,True
4235,False
4236,False
4240,True
4246,False
4246,False
4248,True
4252,False
4253,False
4257,False
4258,False
4261,True
4263,False
4268,False
4273,False
4274,False
4275,False
4279,False
4281,False
4281,True
4285,False
4285,True
4286,True
4287,False
4288,True
4293,True
4299,False
4299,False
4300,False
4300,False
4306,False
4307,False
4309,False
4310,True
4310,False
4315,False
4317,False
4319,True
4320,False
4326,True
4329,False
4330,False
4332,False
4341,False
4341,False
4343,False
4343,True
4344,True
4344,False
4348,False
4350,False
4351,False
4354,False
4354,False
4359,True
4365,False
4365,True
4365,False
4365,True
4366,False
4367,False
4368,True
4370,False
4370,False
4372,True
4374,False
4376,False
4377,True
4380,False
4394,True
4400,True
4407,False
4410,False
4412,False
4413,True
4414,False
4415,True
4415,False
4418,False
4418,False
4420,True
4425,False
4426,False
4427,False
4430,True
4432,False
4433,False
4435,False
4437,True
4442,True
4445,True
4447,True
4447,True
4447,True
4452,False
4452,False
4452,True
4453,False
4468,True
4469,False
4470,False
4478,False
4484,True
4489,True
4493,True
4495,True
4497,False
4498,True
4499,False
4503,False
4505,True
4506,True
4506,True
4507,True
4510,False
4511,False
4511,True
4513,False
4516,False
4521,True
4523,False
4523,True
4523,False
4524,False
4527,False
4528,False
4531,False
4534,False
4534,False
4536,True
4538,True
4540,True
4540,False
4543,False
4544,False
4551,False
4553,False
4560,True
4561,False
4563,True
4564,False
4566,False
4568,False
4569,False
4570,False
4575,False
4578,False
4580,False
4581,False
4585,False
4586,False
4587,False
4588,False
4592,False
4595,False
4595,False
4598,False
4599,False
4606,True
4607,True
4607,True
4613,False
4614,True
4616,False
4619,False
4621,False
4628,True
4634,True
4638,False
4638,False
4640,False
4643,False
4644,True
4646,False
4646,True
4648,False
4655,True
4663,True
4669,False
4672,True
4672,False
4676,False
4680,True
4685,True
4692,False
4694,False
4696,True
4700,False
4701,False
4706,True
4709,True
4727,False
4729,False
4730,True
4737,True
4743,True
4745,True
4747,True
4748,False
4752,True
4754,True
4755,True
4761,False
4761,False
4763,True
4764,False
4767,False
4768,True
4770,False
4775,True
4778,False
4779,True
4781,False
4782,True
4786,False
4791,True
4793,False
4802,True
4803,True
4804,True
4810,False
4813,True
4817,True
4817,False
4817,False
4820,False
4820,False
4828,True
4828,False
4829,True
4830,False
4836,True
4837,True
4838,False
4841,False
4844,False
4845,False
4846,False
4848,True
4848,True
4851,False
4851,False
4852,False
4853,True
4857,False
4864,False
4866,False
4867,False
4867,False
4872,True
4873,True
4874,False
4878,False
4879,True
4880,False
4882,False
4883,False
4883,True
4887,False
4887,True
4891,True
4891,False
4894,True
4902,True
4908,False
4909,True
4915,False
4916,False
4919,False
4919,False
4922,False
4922,False
4923,True
4925,False
4926,False
4926,False
4929,True
4938,False
4939,False
4940,False
4945,False
4952,True
4954,True
4965,False
4967,True
4971,True
4971,False
4971,False
4972,True
4981,False
4983,False
4988,False
4988,False
4989,True
4991,True
5006,True
5007,False
5012,False
5012,True
5012,True
5012,False
5013,False
5014,True
5018,False
5019,True
5023,False
5026,False
5027,True
5028,False
5032,False
5037,False
5038,True
5038,False
5043,False
5044,False
5046,False
5048,True
5048,False
5056,False
5058,True
5061,False
5064,True
5066,False
5068,False
5072,False
5072,True
5076,False
5081,False
5083,False
5089,False
5089,True
5090,False
5092,True
5093,True
5100,False
5100,False
5105,False
5108,False
5112,True
5117,False
5122,True
5122,False
5124,False
5125,True
5128,True
5130,True
5131,False
5134,False
5134,False
5139,False
5139,False
5143,True
5149,False
5157,False
5158,False
5159,True
5159,False
5161,True
5163,True
5164,True
5168,False
5169,True
5177,True
5178,True
5180,True
5183,False
5184,False
5189,False
5193,False
5194,False
5198,False
5200,False
5202,False
5205,False
5205,True
5211,True
5221,False
5222,True
5223,True
5229,False
5229,True
5235,True
5236,True
5236,False
5242,False
5243,True
5244,False
5246,True
5247,False
5252,False
5254,False
5254,False
5258,True
5258,False
5259,False
5261,True
5264,False
5269,True
5271,False
5272,True
5272,False
5276,False
5278,False
5278,False
5282,False
5284,False
5287,False
5289,False
5291,False
5301,False
5301,True
5302,True
5303,False
5305,True
5310,True
5315,True
5318,False
5319,True
5322,False
5323,False
5325,True
5326,True
5328,False
5329,False
5330,False
5330,False
5331,True
5333,True
5335,True
5342,False
5346,False
5354,True
5354,True
5360,False
5360,True
5364,True
5365,False
5374,True
5375,True
5376,True
5377,False
5380,True
5381,False
5384,False
5384,False
5384,False
5388,False
5391,False
5405,True
5410,False
5411,True
5413,True
5414,False
5417,True
5423,False
5425,True
5426,True
5435,False
5437,False
5439,False
5444,True
5449,False
5450,True
5457,False
5468,False
5469,True
5470,False
5470,False
5477,False
5479,True
5485,False
5503,True
5503,False
5510,True
5510,True
5511,False
5513,False
5522,True
5523,False
5524,False
5526,True
5535,False
5536,False
5537,True
5544,False
5546,False
5549,True
5549,False
5550,False
5553,True
5557,True
5569,False
5571,True
5571,False
5575,True
5581,True
5585,False
5587,False
5592,False
5595,False
5596,False
5597,True
5598,False
5600,False
5601,False
5603,True
5608,False
5614,False
5614,False
5620,True
5620,False
5635,True
5636,False
5637,False
5645,True
5645,False
5645,True
5654,False
5658,True
5661,False
5661,False
5663,False
5665,False
5665,False
5666,True
5668,False
5672,True
5678,True
5679,False
5681,False
5681,True
5683,False
5689,True
5690,True
5690,True
5691,True
5702,False
5705,False
5706,False
5707,False
5714,False
5716,True
5719,False
5721,True
5732,False
5734,True
5739,True
5742,False
5750,True
5754,False
5757,False
5762,False
5766,False
5767,True
5768,False
5770,False
5770,False
5771,False
5774,False
5778,True
5787,False
5788,True
5791,False
5791,False
5792,False
5793,True
5794,True
5798,False
5799,True
5801,False
5802,False
5806,True
5810,False
5814,True
5818,False
5818,False
5819,True
5821,False
5822,True
5833,False
5838,True
5838,False
5844,True
5848,False
5852,False
5852,False
5853,True
5853,False
5856,False
5857,False
5866,False
5868,True
5869,True
5869,True
5871,True
5871,False
5872,True
5881,False
5886,False
5895,False
5895,False
5896,False
5897,False
5898,False
5904,False
5911,True
5914,False
5918,False
5921,False
5924,False
5925,True
5930,False
5931,True
5931,False
5932,True
5937,False
5938,True
5940,False
5940,False
5951,True
5957,False
5957,False
5960,False
5960,False
5962,True
5965,False
5968,False
5971,True
5976,True
5977,True
5978,True
5990,False
5995,True
5996,True
5999,False
6000,True
6001,True
6005,False
6005,False
6007,False
6011,True
6013,False
6015,False
6016,True
6020,False
6027,True
6029,True
6030,True
6034,False
6036,False
6044,False
6049,False
6056,False
6060,False
6066,False
6068,False
6071,False
6090,False
6095,True
6098,True
6108,True
6110,False
6112,False
6113,True
6115,False
6119,False
6129,True
6129,False
6132,False
6146,True
6147,False
6149,False
6150,True
6150,False
6152,True
6153,False
6155,False
6158,True
6158,False
6164,True
6166,False
6171,True
6185,False
6186,False
6194,True
6197,True
6198,True
6204,False
6208,False
6212,False
6213,True
6222,False
6225,True
6236,False
6246,False
6247,False
6263,False
6267,False
6272,False
6280,False
6282,False
6283,False
6285,True
6286,True
6289,True
6293,False
6296,False
6298,False
6298,True
6298,False
6300,True
6303,False
6307,False
6316,True
6318,True
6328,False
6334,False
6335,False
6349,False
6370,False
6383,True
6386,False
6387,False
6391,True
6391,True
6393,True
6393,True
6394,False
6395,False
6403,True
6404,True
6407,True
6407,False
6411,False
6420,True
6421,False
6423,True
6425,False
6440,True
6441,True
6441,False
6441,True
6450,False
6450,False
6454,True
6454,False
6455,True
6457,False
6457,False
6462,True
6480,True
6490,False
6500,True
6512,True
6518,False
6519,False
6519,True
6524,False
6531,False
6535,False
6540,False
6547,False
6568,True
6570,False
6571,True
6574,False
6593,False
6605,False
6615,False
6617,False
6620,True
6623,False
6627,False
6631,False
6633,True
6642,True
6650,True
6657,False
6658,True
6662,False
6667,True
6668,False
6678,False
6680,False
6682,False
6687,False
6689,True
6691,False
6695,True
6697,False
6713,False
6720,True
6722,False
6725,True
6726,False
6733,False
6739,False
6742,False
6750,False
6756,False
6759,False
6762,False
6766,True
6772,False
6773,False
6775,True
6779,False
6783,True
6787,False
6793,True
6802,False
6805,True
6807,False
6820,False
6829,False
6832,False
6840,False
6841,False
6851,True
6852,False
6852,False
6855,False
6860,False
6861,False
6863,False
6867,False
6877,True
6890,True
6897,False
6904,False
6904,False
6905,False
6916,False
6926,False
6928,False
6929,False
6932,True
6933,True
6944,True
6962,True
6973,False
6975,False
6978,False
6994,True
6994,True
6994,False
6995,False
7001,True
7004,True
7007,True
7009,False
7015,True
7018,False
7019,False
7024,False
7029,True
7030,True
7042,True
7043,True
7048,True
7050,False
7057,False
7069,False
7076,False
7080,True
7082,False
7082,True
7083,True
7085,True
7100,False
7100,False
7131,False
7138,False
7147,True
7149,True
7161,False
7169,False
7169,True
7174,False
7177,False
7188,False
7196,False
7197,True
7200,True
7204,True
7212,True
7212,False
7213,True
7214,False
7215,False
7221,True
7222,False
7252,True
7270,True
7279,True
7281,True
7290,False
7290,False
7297,False
7301,True
7304,False
7304,False
7315,False
7320,True
7327,False
7332,True
7332,True
7339,False
7348,True
7350,False
7353,False
7362,False
7363,False
7365,False
7375,False
7378,False
7383,True
7387,True
7388,False
7393,False
7393,True
7394,False
7397,False
7414,True
7426,False
7427,False
7431,True
7438,False
7449,True
7452,False
7469,True
7473,False
7492,False
7492,True
7493,False
7499,False
7502,True
7503,False
7514,True
7516,False
7521,False
7521,False
7521,True
7522,True
7525,False
7528,True
7533,False
7535,True
7537,True
7543,False
7546,False
7555,True
7562,True
7565,False
7572,True
7574,True
7574,False
7575,False
7578,True
7593,False
7593,True
7596,True
7599,True
7601,False
7613,False
7624,False
7624,True
7634,True
7634,True
7636,True
7637,False
7648,True
7654,True
7668,True
7669,True
7677,True
7677,True
7685,False
7687,False
7689,True
7693,True
7695,True
7696,False
7704,True
7706,False
7706,False
7708,True
7720,False
7731,True
7731,False
7738,True
7762,False
7763,True
7770,False
7775,True
7780,False
7784,False
7791,False
7808,True
7817,False
7826,False
7830,True
7835,True
7842,True
7846,False
7851,False
7855,False
7878,True
7878,False
7879,False
7890,True
7890,True
7893,True
7894,False
7897,False
7904,True
7921,True
7933,True
7939,False
7944,False
7948,False
7950,True
7959,True
7960,False
7961,False
7968,False
7973,False
7983,True
7983,False
7983,False
7993,False
7994,False
7998,False
8007,False
8014,True
8018,False
8034,False
8037,False
8059,True
8063,False
8067,False
8071,False
8072,False
8082,False
8083,True
8084,True
8093,True
8098,False
8104,False
8106,False
8110,False
8112,True
8114,True
8116,True
8117,False
8118,False
8119,False
8120,True
8122,False
8132,True
8147,True
8148,True
8150,True
8150,True
8161,False
8164,False
8179,False
8179,False
8181,False
8181,True
8183,False
8185,False
8194,False
8213,True
8218,True
8219,False
8220,True
8221,True
8222,False
8229,False
8233,True
8235,False
8242,True
8243,True
8243,False
8246,False
8253,False
8257,True
8267,True
8268,False
8283,False
8293,True
8294,False
8298,True
8311,False
8321,False
8334,False
8336,True
8348,False
8356,True
8361,False
8362,True
8366,False
8378,False
8381,False
8386,True
8391,False
8394,False
8396,False
8401,True
8404,False
8414,False
8414,True
8431,False
8435,False
8457,False
8461,False
8475,True
8483,False
8483,True
8495,False
8496,False
8517,False
8526,False
8529,False
8548,True
8554,True
8560,False
8568,False
8577,False
8583,False
8588,True
8600,False
8603,False
8607,False
8619,True
8633,False
8638,True
8642,False
8645,True
8659,False
8668,False
8672,False
8684,False
8685,False
8685,False
8691,True
8692,True
8701,False
8701,True
8706,False
8709,False
8710,False
8724,True
8731,False
8732,False
8737,True
8740,True
8747,False
8754,False
8756,False
8763,False
8764,True
8766,False
8768,True
8779,False
