total_streams,explicit
4448,False
4455,False
4457,False
4460,False
4463,False
4473,False
4479,False
4482,False
4509,False
4514,True
4516,False
4525,False
4529,True
4541,True
4541,False
4543,False
4549,False
4560,False
4569,False
4575,False
4589,False
4594,False
4600,True
4602,True
4605,False
4609,False
4614,False
4616,False
4638,False
4639,False
4650,False
4652,False
4653,False
4668,False
4685,True
4691,False
4693,False
4708,False
4708,False
4717,False
4720,False
4725,False
4731,False
4734,False
4736,False
4740,False
4742,False
4742,False
4745,False
4751,False
4751,False
4755,False
4760,True
4763,False
4763,False
4767,False
4779,False
4782,False
4788,False
4789,False
4798,False
4799,False
4805,False
4812,False
4813,False
4815,False
4819,False
4819,True
4823,False
4833,False
4835,False
4839,False
4839,False
4844,False
4852,False
4866,False
4869,False
4870,False
4876,False
4893,False
4894,False
4901,True
4914,False
4928,False
4930,False
4931,False
4937,False
4942,False
4956,False
4969,False
4971,False
4990,False
4991,False
4994,True
5003,False
5003,True
5013,False
5014,False
5016,False
5026,False
5038,False
5053,False
5057,True
5059,False
5064,False
5068,True
5085,False
5086,False
5086,False
5086,False
5095,False
5098,False
5099,False
5107,False
5108,True
5120,False
5122,True
5173,False
5174,False
5179,False
5182,False
5192,False
5196,False
5201,False
5212,False
5218,False
5234,False
5260,False
5270,False
5272,False
5276,False
5287,False
5293,False
5312,False
5313,False
5319,True
5320,False
5322,False
5328,False
5338,False
5339,False
5344,True
5352,False
5361,True
5375,False
5390,True
5405,False
5406,True
5406,False
5411,False
5415,False
5418,False
5443,False
5453,False
5466,False
5479,False
5492,False
5497,False
5511,False
5518,False
5519,False
5527,False
5527,False
5527,False
5531,False
5539,False
5539,False
5555,False
5559,False
5559,False
5568,False
5575,False
5585,False
5588,False
5593,False
5593,False
5596,False
5602,False
5605,False
5616,False
5639,False
5648,False
5661,False
5670,False
5697,False
5697,False
5713,True
5715,False
5718,False
5728,False
5729,False
5735,False
5759,False
5776,False
5776,False
5778,False
5791,False
5798,False
5806,False
5807,False
5825,False
5827,False
5830,False
5830,False
5840,False
5857,False
5857,False
5858,False
5860,False
5873,False
5948,False
5959,False
5975,False
5978,False
5988,False
5991,False
5992,False
6004,False
6021,False
6033,False
6050,False
6067,False
6069,False
6082,False
6083,False
6113,False
6123,False
6132,False
6140,True
6145,True
6145,False
6158,False
6170,False
6186,False
6187,False
6191,False
6210,False
6210,False
6212,False
6234,False
6255,False
6275,False
6314,False
6329,False
6335,False
6340,False
6355,False
6363,False
6371,False
6372,False
6375,False
6396,False
6403,False
6407,False
6430,False
6436,False
6438,False
6440,False
6440,False
6446,False
6457,False
6458,False
6461,False
6465,False
6472,False
6473,False
6514,False
6516,False
6543,False
6609,False
6610,False
6611,False
6630,False
6643,True
6655,True
6660,False
6666,False
6682,False
6708,False
6725,True
6728,False
6732,False
6759,False
6767,False
6807,False
6815,False
6819,False
6848,False
6923,False
6930,False
6931,False
6947,False
6956,False
6959,False
6961,False
6969,False
7001,False
7010,False
7014,False
7079,False
7120,False
7131,True
7132,False
7205,False
7209,False
7226,False
7233,True
7242,False
7243,False
7279,False
7300,True
7307,False
7310,False
7320,True
7345,False
7351,False
7367,False
7377,False
7403,False
7432,False
7446,True
7470,False
7494,False
7501,False
7503,True
7521,False
7546,False
7605,False
7610,False
7616,False
7620,False
7622,False
7645,True
7657,False
7666,False
7668,False
7695,False
7707,False
7743,False
7748,False
7787,False
7787,True
7819,False
7844,False
7847,False
7852,True
7873,False
7875,False
7893,False
7923,False
7930,False
7958,True
7995,False
8026,True
8039,False
8046,False
8050,False
8075,False
8076,False
8078,False
8078,False
8101,False
8115,False
8115,False
8142,False
8152,False
8175,False
8196,False
8220,False
8248,False
8264,False
8269,True
8297,True
8305,True
8345,False
8354,False
8375,False
8375,False
8380,False
8383,False
8394,False
8413,False
8432,False
8435,False
8435,False
8440,False
8457,False
8462,False
8479,False
8492,False
8500,False
8538,False
8550,False
8552,True
8553,False
8570,False
8585,True
8591,False
8594,False
8648,True
8653,False
8667,False
8722,False
8763,False
8813,False
8823,False
8833,False
8850,False
8852,False
8868,False
8875,False
8882,False
8958,False
8973,False
9002,False
9034,False
9064,False
9141,False
9142,True
9147,False
9167,False
9178,False
9179,True
9207,False
9239,False
9252,False
9260,False
9263,False
9267,False
9273,False
9286,False
9308,False
9317,False
9319,False
9361,False
9386,False
9400,False
9424,False
9461,False
9463,True
9497,False
9501,False
9509,False
9539,True
9556,False
9562,False
9564,True
9574,False
9580,False
9589,False
9608,False
9674,False
9677,False
9693,False
9698,True
9736,False
9738,True
9741,False
9773,False
9800,False
9805,False
9813,False
9815,False
9819,False
9828,False
9840,False
9858,False
9867,False
9885,False
9906,False
9914,False
9927,False
9942,True
9952,False
9991,False
9992,False
10015,True
10019,False
10041,False
10051,False
10085,False
10091,False
10131,False
10135,False
10187,False
10200,False
10202,False
10231,False
10244,False
10253,False
10265,False
10295,False
10307,False
10331,False
10344,False
10346,False
10355,False
10360,True
10391,False
10397,False
10428,False
10483,False
10491,False
10498,True
10546,False
10554,False
10578,False
10593,False
10620,False
10632,True
10636,False
10642,False
10649,False
10650,False
10664,False
10666,False
10678,False
10685,False
10686,False
10688,True
10711,False
10714,False
10719,False
10728,False
10741,True
10744,False
10745,False
10767,False
10778,False
10782,True
10785,False
10791,False
10799,False
10813,False
10817,False
10866,False
10867,False
10884,False
10885,False
10895,False
10899,False
10936,False
10944,False
10945,False
10964,False
10981,False
10988,False
10997,False
10999,False
11015,False
11036,False
11067,False
11073,False
11103,False
11108,False
11128,False
11136,False
11145,False
11149,False
11171,False
11176,False
11184,False
11190,True
11205,False
11210,False
11226,False
11257,True
11267,False
11272,False
11295,False
11297,False
11315,False
11325,False
11336,False
11337,False
11342,False
11354,True
11358,False
11359,False
11377,False
11383,False
11395,False
11434,False
11481,False
11531,False
11531,False
11546,False
11596,False
11597,False
11604,False
11624,False
11627,False
11650,False
11656,False
11677,False
11691,False
11738,False
11746,False
11747,False
11748,False
11757,False
11824,False
11829,True
11860,False
11864,False
11920,True
11926,False
11931,False
11943,False
11951,False
12008,True
12010,True
12063,True
12065,False
12087,False
12163,False
12189,False
12190,False
12191,False
12251,False
12299,False
12306,False
12310,False
12316,False
12340,True
12401,False
12405,False
12409,False
12415,False
12418,False
12452,False
12454,False
12469,False
12493,False
12504,False
12521,False
12542,False
12558,False
12565,False
12589,False
12608,False
12612,False
12627,False
12634,False
12638,False
12646,False
12651,False
12653,False
12658,False
12681,False
12684,False
12686,True
12688,False
12770,False
12775,False
12817,False
12828,False
12840,False
12885,False
12885,False
12895,False
12912,False
12941,False
12958,False
12974,False
12994,False
13001,True
13015,False
13015,False
13016,False
13111,True
13132,False
13176,False
13183,False
13198,False
13222,False
13245,False
13246,False
13258,False
13263,True
13284,False
13301,False
13343,False
13350,False
13403,False
13442,False
13462,True
13468,False
13476,True
13479,False
13500,False
13503,False
13569,True
13584,False
13616,False
13668,False
13678,False
13770,False
13809,True
13820,False
13833,False
13833,False
13843,False
13876,False
13886,True
13886,False
13893,False
13893,False
13903,False
13906,False
13915,False
13933,False
13942,False
13974,True
14023,False
14033,False
14088,False
14091,False
14094,False
14134,False
14144,False
14159,False
14198,False
14239,False
14287,False
14347,True
14360,False
14362,False
14401,False
14425,False
14429,False
14459,False
14475,False
14480,False
14488,False
14492,False
14509,False
14540,False
14541,False
14544,False
14617,False
14635,True
14641,True
14678,False
14686,False
14748,False
14750,False
14759,False
14761,False
14763,False
14799,False
14807,False
14818,True
14821,True
14853,False
14918,False
14925,True
14928,False
14957,True
14960,False
14968,False
14980,False
14986,False
14992,False
14993,False
15008,False
15019,False
15019,False
15022,False
15023,False
15028,False
15037,False
15046,False
15054,False
15069,False
15087,False
15134,False
15141,True
15150,True
15192,True
15202,True
15243,False
15253,True
15255,True
15281,False
15292,False
15309,False
15323,False
15325,False
15331,False
15332,False
15350,False
15399,False
15406,False
15406,False
15434,False
15441,False
15492,False
15508,False
15525,False
15557,False
15579,False
15589,False
15596,False
15603,False
15609,False
15668,False
15672,False
15673,False
15687,True
15692,True
15697,False
15698,False
15720,False
15723,True
15734,True
15766,False
15766,True
15829,False
15864,False
15864,False
15866,False
15901,False
15916,False
15922,False
15935,False
15957,False
15962,False
15976,False
15997,False
16007,False
16019,False
16034,False
16053,False
16063,False
16084,False
16100,True
16100,False
16112,False
16122,False
16130,False
16138,False
16143,False
16158,False
16173,False
16182,False
16209,False
16213,False
16225,False
16239,False
16252,False
16283,False
16302,False
16303,False
16307,False
16308,False
16321,False
16335,False
16336,False
16352,False
16359,False
16361,False
16370,False
16388,True
16393,False
16408,False
16414,False
16416,False
16460,False
16476,False
16492,False
16527,False
16541,False
16555,False
16570,False
16588,False
16602,False
16606,False
16623,False
16625,False
16675,False
16725,False
16726,False
16728,True
16732,False
16774,False
16779,False
16784,False
16788,False
16788,False
16800,False
16806,False
16818,False
16837,False
16878,False
16883,False
16907,False
16916,False
16921,False
16965,False
17073,False
17096,False
17114,False
17118,True
17148,True
17155,False
17221,False
17240,False
17270,False
17286,False
17299,False
17305,False
17308,False
17339,False
17348,False
17350,False
17353,False
17361,False
17367,False
17400,False
17413,False
17433,False
17445,False
17446,False
17452,False
17461,False
17493,False
17519,False
17522,False
17552,False
17556,False
17571,False
17591,False
17633,False
17668,True
17679,False
17715,False
17743,False
17794,False
17803,False
17821,False
17838,False
17866,False
17878,False
17879,False
17885,False
17888,False
17897,False
17907,False
17908,False
17924,False
17931,False
17932,False
17965,False
17993,False
17999,False
18012,False
18028,False
18036,False
18049,False
18088,True
18118,False
18120,False
18149,True
18154,False
18181,False
18201,True
18222,False
18242,True
18259,False
18266,False
18271,False
18290,False
18325,False
18326,False
18345,False
18362,False
18363,False
18365,False
18367,False
18370,False
18387,False
18456,False
18462,False
18473,False
18475,False
18489,True
18492,True
18513,False
18548,False
18570,False
18585,True
18589,False
18605,False
18653,False
18653,False
18702,False
18714,False
18740,False
18753,False
18792,False
18795,False
18883,True
18916,False
18918,False
18929,False
18930,False
18948,False
18974,False
19000,False
19003,False
19019,False
19027,False
19064,False
19071,False
19097,True
19101,False
19155,False
19179,False
19179,False
19204,False
19222,False
19235,True
19312,False
19324,False
19335,False
19336,False
19380,False
19427,False
19437,False
19449,False
19463,True
19481,False
19517,False
19564,False
19568,False
19572,False
19611,False
19651,True
19669,False
19689,False
19701,False
19730,False
19752,False
19755,False
19793,False
19795,True
19857,False
19892,False
19895,True
19908,False
19975,False
19980,False
19985,False
20112,False
20116,False
20117,False
20128,False
20192,True
20209,False
20270,False
20278,False
20315,False
20321,False
20325,False
20326,False
20334,False
20396,False
20397,False
20399,False
20448,False
20478,True
20496,False
20538,False
20546,False
20575,True
20590,False
20600,False
20654,False
20678,True
20687,True
20696,False
20701,False
20759,False
20761,False
20779,False
20819,False
20820,False
20830,False
20831,False
20879,False
20906,False
20930,False
20934,False
20970,False
20971,False
20991,False
21000,False
21006,False
21091,False
21117,False
21119,False
21148,False
21162,False
21170,False
21172,False
21234,False
21281,False
21294,False
21297,False
21301,False
21323,False
21363,False
21398,False
21404,False
21436,False
21445,False
21512,False
21632,False
21649,False
21666,False
21706,False
21713,True
21765,False
21774,False
21841,True
21910,False
21948,False
21958,False
21968,False
21971,False
22121,False
22125,False
22133,True
22138,False
22144,False
22146,False
22161,False
22184,True
22198,False
22203,False
22234,False
22283,False
22312,False
22322,False
22324,False
22330,False
22371,False
22442,False
22447,False
22458,False
22482,False
22519,False
22534,False
22538,False
22545,False
22564,False
22587,True
22603,False
22626,False
22657,False
22657,False
22671,False
22718,False
22777,False
22805,False
22806,False
22870,False
22944,False
22946,False
22946,False
22964,True
23038,True
23067,False
23072,False
23111,False
23138,False
23146,False
23191,True
23209,True
23306,False
23310,False
23369,False
23386,False
23432,False
23446,False
23454,False
23459,False
23477,False
23540,False
23550,False
23553,False
23560,False
23570,False
23597,False
23636,False
23680,True
23682,False
23705,True
23725,True
23729,False
23817,False
23855,False
23870,False
23879,False
23883,False
23896,False
23899,False
23907,True
23908,False
23949,False
23979,False
23993,False
24008,False
24009,False
24046,False
24154,False
24164,False
24232,False
24240,False
24241,False
24257,False
24290,False
24290,False
24315,False
24360,False
24393,False
24398,False
24486,False
24505,False
24515,False
24535,False
24580,False
24596,False
24601,False
24607,False
24663,False
24664,False
24696,False
24701,False
24718,False
24730,False
24752,False
24799,False
24861,False
24897,False
24899,False
24899,False
24912,False
24916,False
24919,False
24929,False
24954,False
24956,False
24991,False
25015,False
25028,False
25048,False
25096,False
25105,False
25142,False
25146,False
25155,False
25186,False
25187,True
25209,False
25245,False
25263,False
25270,False
25274,False
25318,False
25323,False
25329,False
25330,False
25334,False
25335,False
25338,False
25372,False
25374,False
25380,False
25418,False
25423,False
25466,False
25471,False
25471,False
25493,False
25550,False
25562,True
25604,False
25623,True
25627,False
25639,False
25667,False
25687,False
25711,False
25713,False
25725,False
25747,False
25753,False
25772,False
25829,False
25852,True
25933,False
25937,False
25965,False
26071,False
26077,False
26097,False
26191,False
26223,False
26239,False
26270,False
26282,False
26298,False
26300,False
26304,False
26332,False
26389,False
26392,False
26395,False
26460,False
26508,False
26567,False
26637,False
26646,False
26648,False
26663,False
26669,False
26709,False
26720,False
26732,False
26735,False
26736,False
26740,False
26745,False
26746,False
26767,False
26767,False
26772,False
26832,False
26854,False
26871,False
26895,False
26899,False
26910,False
26919,False
26949,False
26955,False
26958,False
26969,False
27069,False
27077,False
27108,True
27124,False
27127,False
27133,False
27188,False
27194,False
27206,False
27214,False
27232,False
27235,False
27243,False
27284,False
27287,False
27289,False
27296,False
27334,True
27340,False
27389,False
27391,False
27462,False
27498,False
27499,False
27518,False
27541,True
27627,False
27629,False
27647,False
27651,False
27688,False
27763,False
27782,False
27801,False
27803,False
27826,False
27851,False
27861,False
27862,False
27972,False
28002,False
28054,False
28054,False
28103,False
28133,False
28184,False
28313,False
28374,False
28378,False
28379,False
28392,False
28440,False
28460,False
28473,False
28475,False
28486,False
28518,False
28554,False
28559,False
28566,True
28583,False
28619,False
28630,True
28675,False
28680,False
28686,False
28779,False
28807,False
28826,False
28883,False
28952,False
28960,False
28993,False
29068,False
29100,False
29144,False
29147,False
29157,False
29162,False
29186,False
29198,False
29229,False
29260,False
29268,False
29280,False
29333,False
29336,False
29347,False
29394,False
29409,False
29411,False
29433,False
29451,False
29478,False
29492,False
29517,False
29520,False
29574,False
29687,False
29731,True
29757,False
29794,False
29796,False
29800,False
29839,False
29868,False
29897,False
29902,False
29906,False
29947,False
29976,False
29988,False
29997,False
30101,False
30140,False
30147,False
30162,False
30253,False
30270,False
30283,False
30290,False
30309,False
30483,False
30503,False
30540,False
30677,True
30764,True
30803,False
30814,False
30840,False
30864,False
30886,False
30900,False
30907,False
30930,False
30954,False
31012,False
31097,False
31109,False
31118,False
31123,False
31193,False
31215,True
31222,False
31259,False
31330,False
31348,False
31481,False
31539,False
31554,False
31628,False
31669,True
31712,True
31718,False
31724,False
31807,False
31815,False
31852,False
31881,False
31898,False
32002,True
32008,False
32019,False
32071,False
32081,False
32110,False
32182,False
32193,True
32220,False
32226,False
32236,False
32256,False
32286,False
32287,False
32352,False
32419,False
32420,False
32510,False
32559,False
32620,False
32620,True
32672,True
32725,False
32746,False
32772,True
32776,True
32791,False
32794,False
32827,False
32843,False
32856,False
32857,False
32930,True
32995,False
33034,False
33051,False
33064,False
33089,False
33102,False
33116,False
33171,False
33232,False
33268,False
33358,False
33360,False
33360,False
33376,False
33383,False
33391,False
33398,True
33505,False
33547,False
33555,False
33561,True
33595,False
33629,False
33636,False
33673,False
33685,False
33701,False
33710,False
33740,False
33742,False
33746,False
33766,False
33769,False
33775,False
33777,True
33813,False
33832,False
33859,False
33880,False
33884,False
33890,False
33924,False
33929,False
33952,False
33975,False
34020,False
34039,False
34127,False
34129,False
34315,False
34325,False
34354,False
34384,False
34397,False
34488,False
34622,False
34631,False
34695,False
34703,False
34716,False
34798,False
34956,False
35030,False
35063,True
35160,False
35235,False
35474,True
35487,False
35490,False
35525,False
35555,False
35671,True
35686,False
35691,False
35698,False
35750,False
35789,False
35814,True
35819,False
35888,False
35996,False
36107,False
36178,False
36189,False
36245,False
36254,False
36334,False
36335,False
36426,False
36438,False
36442,False
36488,False
36502,False
36513,False
36585,False
36646,False
36691,False
36763,False
36777,False
36826,True
36834,True
36895,False
36903,False
37021,False
37078,False
37087,False
37145,False
37169,False
37177,False
37198,False
37230,True
37282,True
37338,False
37339,False
37487,False
37537,False
37538,False
37597,False
37717,False
37736,False
37768,False
37806,False
37835,False
37839,False
37852,False
37861,False
37926,False
37958,False
37970,False
37998,False
38049,False
38068,False
38070,False
38121,False
38262,False
38295,False
38321,False
38378,False
38425,False
38469,False
38479,False
38506,False
38608,False
38641,False
38642,True
38671,False
38685,False
38711,False
38721,False
38730,False
38827,False
38915,False
38967,False
39025,True
39077,False
39102,False
39193,True
39277,True
39300,False
39391,False
39413,True
39432,True
39490,False
39531,False
39564,False
39675,False
39779,False
39827,False
39906,False
39980,False
39992,False
40029,False
40065,False
40137,False
40221,False
40231,False
40268,False
40323,False
40399,False
40431,False
40437,False
40523,False
40560,False
40644,False
40692,False
40715,False
40751,False
40752,False
40779,False
40862,True
40873,False
41008,False
41024,False
41042,False
41092,False
41103,False
41121,False
41245,False
41302,False
41319,False
41445,False
41449,False
41487,False
41491,False
41540,False
41593,False
41601,False
41623,False
41663,False
41685,False
41735,False
41738,False
41881,False
41907,False
42004,False
42015,False
42104,False
42105,False
42217,False
42242,False
42437,False
42472,True
42507,False
42541,False
42640,False
42725,False
42814,False
42875,False
42900,False
42950,False
42978,False
42987,False
43048,False
43050,False
43085,False
43116,True
43120,False
43240,False
43317,False
43318,False
43345,False
43379,False
43380,True
43414,False
43422,False
43541,False
43546,False
43620,False
43632,False
43652,False
43700,False
43726,False
43735,False
43740,False
43791,False
43883,False
43928,False
43962,False
44007,True
44096,False
44149,False
44280,True
44315,True
44453,False
44566,False
44662,False
44676,False
44706,True
44706,False
44747,False
44776,False
45027,False
45073,False
45128,True
45288,False
45415,False
45490,False
45509,False
45554,True
45607,False
45621,False
45666,False
45666,False
45667,False
45716,False
45794,False
45819,False
45898,False
45991,True
46005,False
46125,False
46158,False
46326,False
46398,False
46450,False
46474,False
46548,False
46604,False
46630,False
46647,True
46702,False
46740,False
46785,False
46793,False
46849,False
46862,False
46925,False
47005,False
47118,False
47166,False
47191,False
47221,False
47225,False
47245,False
47321,False
47346,False
47430,False
47495,False
47560,False
47760,False
47831,False
47876,False
48094,False
48111,False
48122,False
48194,False
48313,False
48455,False
48496,False
48550,True
48729,False
48801,False
48809,False
48886,False
48904,False
49000,True
49013,False
49027,False
49130,False
49132,False
49134,True
49231,False
49371,False
49371,False
49392,False
49441,False
49454,True
49466,False
49492,False
49749,False
49987,False
49996,False
50010,False
50250,False
50331,False
50335,False
50337,False
50337,True
50382,False
50391,False
50481,False
50494,False
50507,False
50538,False
50594,False
50599,True
50616,False
50672,False
50719,False
50908,False
51013,False
51025,True
51029,False
51077,False
51285,False
51291,False
51502,False
51521,False
51522,False
51534,False
51539,False
51543,False
51772,False
51793,False
51798,False
51803,False
51829,False
51862,True
52034,False
52056,False
52070,False
52092,False
52118,False
52142,False
52148,False
52201,False
52261,False
52283,False
52332,False
52367,False
52395,False
52454,False
52475,False
52506,False
52510,False
52589,False
52634,False
52765,False
52794,False
52826,False
52856,False
52864,False
52893,False
52913,False
52950,True
53001,True
53040,False
53056,False
53066,False
53113,False
53148,False
53162,True
53191,True
53246,False
53259,False
53283,False
53323,False
53384,False
53405,False
53415,False
53416,False
53604,False
53694,False
53761,True
53782,False
53811,True
53929,False
53947,False
53970,False
54102,False
54107,False
54140,False
54344,False
54400,False
54486,False
54527,False
54655,False
54693,False
54829,True
54863,False
54980,False
55035,False
55080,False
55105,False
55108,False
55109,False
55119,False
55122,True
55206,False
55290,False
55389,False
55403,False
55427,False
55452,False
55453,False
55489,False
55614,False
55652,False
55684,False
55731,False
55741,False
55777,False
55795,False
56009,False
56011,False
56081,False
56096,True
56170,False
56186,False
56275,False
56320,False
56355,False
56402,False
56495,False
56650,True
56676,False
56719,True
56791,False
56819,False
56904,False
56913,False
56929,False
56930,False
56948,False
56966,False
56989,False
57085,False
57100,False
57141,False
57145,False
57155,False
57195,False
57237,False
57245,False
57358,False
57384,False
57387,False
57413,False
57490,False
57505,False
57584,False
57611,False
57713,False
57737,False
57929,False
58009,False
58026,False
58037,False
58114,False
58143,True
58197,False
58239,False
58353,False
58391,False
58399,False
58440,False
58536,False
58610,False
58627,False
58652,False
58659,False
58765,False
58831,False
58855,False
59031,False
59038,True
59053,False
59054,False
59069,False
59251,True
59451,False
59630,False
59631,False
59820,False
59843,False
60005,False
60181,False
60378,False
60510,False
60573,True
60639,False
60645,False
60671,False
60683,False
60716,False
60767,False
60772,False
60988,False
61067,False
61095,True
61112,False
61175,False
61180,False
61193,False
61211,False
61298,True
61380,False
61430,False
61466,False
61494,False
61580,False
61609,True
61656,False
61666,True
61701,False
61773,False
61782,False
61786,False
61872,False
61901,False
62050,False
62064,False
62070,False
62142,False
62154,False
62169,False
62273,False
62432,False
62490,False
62532,True
62556,False
62564,True
62578,False
62690,False
62690,False
62855,False
62902,False
62935,False
62979,False
63053,True
63151,False
63236,False
63257,False
63269,False
63285,False
63289,False
63310,False
63326,False
63606,False
63619,False
63658,False
63675,False
63707,False
63723,False
63763,False
63829,False
63830,False
63855,False
64038,False
64094,True
64239,False
64264,False
64288,False
64541,False
64589,False
64672,False
64723,False
64854,False
64888,False
64893,False
64961,False
64981,False
65034,False
65134,False
65277,False
65324,False
65368,False
65394,False
65412,False
65467,False
65558,True
65559,False
65613,False
65722,False
65836,False
65982,False
66071,False
66084,False
66139,False
66166,False
66207,False
66235,True
66422,False
66444,True
66453,False
66527,False
66581,False
66737,True
66800,True
66955,False
66969,False
66983,False
67042,True
67055,False
67125,False
67169,False
67305,False
67312,False
67481,False
67550,False
67697,False
67718,False
67756,False
67796,False
67827,False
67837,False
67963,False
67982,False
68018,False
68108,False
68115,False
68149,False
68169,False
68229,False
68259,False
68275,False
68288,False
68304,False
68542,False
68547,False
68629,False
68659,False
68746,False
68796,False
68878,False
68924,False
68979,False
68991,True
69117,False
69195,False
69195,False
69225,False
69228,False
69304,False
69339,False
69383,False
69410,False
69620,False
69670,False
69775,True
69786,True
69790,False
69867,False
69884,False
69903,False
70065,False
70096,False
70172,False
70289,False
70302,False
70358,False
70368,True
70466,False
70473,False
70496,False
70563,False
70567,False
70717,True
70718,False
70724,False
70759,False
70890,False
70962,False
70966,False
71021,False
71045,True
71103,False
71403,False
71420,False
71434,False
71536,False
71536,False
71631,False
71675,False
71823,False
71833,False
71919,False
71945,True
71985,False
71987,False
72054,False
72081,False
72363,False
72413,False
72524,False
72538,False
72695,False
72702,False
72735,False
72857,False
72935,False
73041,False
73157,False
73220,False
73244,False
73447,False
73502,False
73510,False
73555,False
73697,False
73700,False
73733,False
73783,False
73861,True
73875,False
73912,False
73929,False
74180,False
74261,False
74323,False
74513,False
74536,False
74861,False
74885,False
74900,False
74926,True
75007,False
75110,False
75127,False
75234,False
75370,False
75468,False
75477,False
75488,False
75567,False
75572,True
75581,False
75625,False
75651,False
75729,False
75754,False
75823,False
75864,False
76001,False
76041,False
76153,False
76268,False
76361,False
76396,False
76442,False
76502,False
76576,False
76660,False
76682,False
77341,False
