total_streams,explicit
2999,True
3006,False
3007,False
3008,False
3010,False
3011,False
3015,False
3015,True
3018,False
3022,False
3023,False
3024,False
3027,False
3028,False
3031,False
3033,False
3036,False
3038,False
3040,False
3047,False
3052,True
3054,False
3056,False
3062,False
3066,False
3071,False
3072,False
3073,False
3075,False
3078,False
3078,False
3082,False
3082,False
3083,False
3083,False
3085,True
3086,False
3088,False
3088,True
3090,False
3091,False
3093,False
3097,False
3097,False
3100,False
3109,False
3111,False
3113,False
3113,False
3113,False
3116,False
3118,False
3120,False
3120,False
3121,True
3128,False
3128,False
3130,False
3132,False
3134,True
3136,False
3137,False
3138,True
3145,False
3145,True
3146,False
3146,False
3157,False
3162,False
3162,False
3162,False
3163,False
3164,False
3166,False
3166,False
3168,False
3173,False
3178,False
3178,True
3182,False
3183,False
3183,True
3184,False
3184,False
3186,False
3194,True
3196,True
3198,False
3198,False
3198,False
3201,False
3206,False
3207,False
3207,False
3208,False
3208,False
3209,False
3209,False
3209,False
3216,False
3220,False
3221,False
3224,False
3226,False
3227,False
3227,False
3227,False
3234,False
3241,True
3243,True
3243,False
3245,True
3246,False
3248,True
3257,False
3261,True
3268,False
3269,False
3269,False
3270,False
3271,True
3275,False
3278,False
3279,False
3280,True
3282,False
3285,True
3286,False
3287,False
3289,False
3294,False
3296,False
3297,False
3298,True
3302,False
3307,False
3309,False
3312,False
3313,False
3317,False
3320,False
3322,True
3335,False
3338,False
3340,True
3343,True
3344,True
3348,True
3353,False
3354,False
3358,False
3360,False
3363,True
3367,False
3368,False
3368,True
3375,False
3376,False
3376,True
3380,True
3383,False
3394,False
3395,False
3395,True
3399,False
3401,False
3407,False
3408,False
3409,False
3413,True
3413,False
3414,False
3415,False
3417,True
3418,False
3425,False
3429,False
3434,False
3437,False
3444,False
3451,False
3452,False
3455,False
3460,True
3465,False
3468,False
3471,True
3476,False
3476,False
3477,True
3480,False
3480,False
3481,False
3483,True
3487,True
3492,True
3494,True
3497,True
3510,False
3512,False
3512,False
3517,False
3518,False
3524,False
3527,True
3529,False
3531,False
3532,False
3537,True
3538,True
3538,True
3543,False
3543,True
3543,False
3544,False
3546,False
3549,False
3552,True
3562,False
3562,False
3564,True
3567,False
3567,True
3571,False
3573,False
3573,False
3575,False
3582,False
3583,False
3584,True
3588,True
3592,False
3592,False
3592,False
3594,False
3603,False
3604,False
3604,False
3605,True
3607,False
3608,False
3614,False
3614,False
3614,True
3623,False
3624,True
3626,False
3629,True
3630,False
3631,False
3638,False
3643,False
3645,False
3646,False
3647,False
3647,False
3653,False
3656,False
3657,False
3657,False
3660,True
3661,False
3663,True
3663,True
3663,True
3663,True
3663,False
3665,False
3667,False
3670,False
3672,False
3678,False
3679,False
3681,True
3688,True
3689,True
3690,True
3694,False
3698,True
3701,True
3704,True
3705,False
3710,True
3710,False
3715,False
3715,False
3716,True
3719,True
3725,True
3731,True
3732,False
3734,False
3738,True
3742,False
3746,False
3747,False
3751,False
3751,False
3751,False
3753,True
3758,False
3758,False
3759,False
3759,False
3762,True
3766,False
3767,False
3770,True
3772,False
3773,False
3773,False
3773,True
3774,False
3782,False
3782,True
3786,False
3788,False
3791,False
3794,False
3798,False
3801,True
3802,True
3803,True
3805,True
3806,False
3808,True
3810,False
3813,False
3816,False
3816,False
3820,False
3822,False
3822,False
3828,True
3832,False
3833,False
3837,False
3838,False
3840,False
3840,False
3841,False
3842,False
3844,False
3845,True
3845,True
3849,True
3850,False
3854,True
3856,False
3861,False
3866,True
3867,True
3868,True
3870,False
3879,True
3880,False
3885,False
3887,False
3887,False
3896,True
3898,False
3900,False
3900,True
3901,False
3901,True
3905,False
3906,False
3910,False
3917,True
3919,False
3922,False
3924,False
3926,False
3926,False
3933,True
3936,False
3942,False
3943,False
3945,False
3948,False
3948,False
3949,True
3956,False
3960,True
3961,True
3963,False
3964,False
3966,True
3968,True
3969,False
3981,False
3982,False
3984,False
3986,False
3999,False
4001,True
4007,False
4009,False
4011,True
4013,False
4017,False
4018,False
4028,False
4030,False
4034,True
4044,False
4044,True
4047,True
4047,False
4048,False
4051,False
4052,False
4055,True
4058,False
4058,False
4066,True
4067,False
4067,True
4070,False
4070,True
4071,False
4076,True
4077,False
4082,True
4085,False
4086,False
4089,False
4090,True
4091,False
4094,True
4095,False
4097,False
4098,True
4108,False
4108,False
4109,False
4111,False
4115,False
4119,True
4125,False
4128,False
4142,True
4145,True
4148,False
4149,False
4153,False
4158,False
4158,False
4159,False
4167,False
4171,True
4171,False
4174,False
4174,False
4174,False
4175,False
4178,False
4182,False
4182,True
4184,False
4184,True
4185,False
4186,False
4189,False
4189,False
4190,True
4192,False
4192,True
4194,False
4194,False
4195,True
4195,False
4198,True
4198,False
4199,False
4208,True
4213,False
4215,True
4217,False
4220,True
4220,False
4221,False
4227,False
4233,True
4237,True
4239,False
4241,True
4242,False
4242,False
4246,False
4248,False
4250,False
4251,False
4251,False
4253,False
4259,False
4265,True
4268,True
4277,True
4278,False
4280,False
4281,False
4281,False
4282,False
4285,False
4286,True
4287,False
4291,True
4293,False
4294,False
4294,False
4297,True
4297,False
4303,True
4304,False
4305,False
4305,False
4308,False
4311,True
4314,False
4315,True
4319,False
4324,False
4324,False
4331,True
4332,True
4332,True
4333,False
4338,False
4350,True
4350,False
4353,False
4354,False
4354,False
4355,True
4355,False
4356,False
4356,False
4361,False
4361,True
4368,True
4375,False
4376,False
4379,False
4383,False
4387,False
4388,False
4393,True
4395,False
4395,True
4404,False
4405,False
4406,True
4407,False
4410,False
4412,False
4416,True
4417,False
4420,False
4425,True
4425,False
4426,False
4427,False
4428,False
4430,False
4431,False
4435,False
4436,True
4441,True
4441,True
4442,True
4443,False
4444,True
4447,True
4448,True
4453,True
4454,True
4459,False
4460,False
4461,True
4465,False
4468,True
4471,False
4472,True
4478,False
4479,False
4486,False
4490,False
4491,True
4493,False
4493,False
4494,False
4494,False
4503,False
4505,True
4507,False
4508,False
4509,True
4509,False
4512,False
4512,False
4516,True
4516,False
4516,False
4516,False
4518,True
4523,False
4529,False
4531,False
4536,False
4536,False
4536,False
4539,False
4540,False
4544,True
4544,False
4544,False
4544,False
4550,False
4551,False
4552,True
4554,False
4555,False
4556,False
4556,False
4558,True
4559,False
4565,True
4570,True
4573,False
4573,False
4576,False
4577,False
4578,False
4578,True
4582,True
4593,False
4605,False
4607,False
4610,True
4611,True
4616,True
4627,False
4628,True
4637,True
4638,True
4640,False
4645,False
4645,False
4645,False
4652,False
4652,True
4653,True
4659,True
4664,False
4665,False
4666,False
4669,True
4672,False
4672,False
4673,True
4674,False
4674,True
4677,False
4679,True
4683,False
4687,True
4688,False
4693,False
4695,False
4698,True
4700,True
4701,False
4707,False
4709,False
4709,True
4715,True
4719,True
4728,False
4730,False
4734,True
4737,False
4741,False
4744,False
4744,True
4747,False
4748,True
4750,False
4751,True
4755,True
4758,False
4761,False
4762,True
4764,False
4765,False
4768,False
4772,False
4773,True
4776,False
4779,False
4780,False
4780,False
4780,False
4782,True
4782,False
4790,False
4792,True
4792,True
4799,False
4800,True
4800,False
4801,False
4803,False
4805,True
4807,False
4810,False
4813,True
4816,False
4817,False
4818,False
4818,False
4829,False
4831,False
4833,False
4836,False
4838,False
4840,True
4842,False
4846,False
4855,True
4859,False
4860,True
4861,False
4863,False
4865,True
4866,True
4869,True
4873,False
4878,False
4880,False
4881,False
4882,True
4884,True
4886,False
4887,True
4888,True
4891,False
4901,True
4903,False
4911,False
4913,False
4921,False
4926,False
4929,True
4934,False
4937,False
4938,False
4938,False
4939,True
4944,False
4948,True
4950,True
4953,True
4957,False
4958,False
4959,False
4962,False
4967,False
4968,True
4968,False
4971,False
4971,False
4975,True
4977,False
4980,False
4981,False
4986,False
4987,False
4991,False
4999,False
5000,True
5001,False
5003,True
5004,False
5006,False
5012,False
5020,True
5022,True
5022,False
5023,True
5023,False
5024,False
5034,False
5035,False
5035,False
5036,False
5043,False
5046,False
5048,True
5058,True
5063,True
5069,True
5069,False
5070,True
5073,False
5076,True
5077,False
5080,False
5089,False
5090,False
5091,False
5096,False
5096,True
5097,False
5098,True
5100,False
5103,False
5104,False
5104,False
5105,False
5105,False
5107,False
5110,True
5118,True
5119,True
5119,False
5122,True
5131,False
5133,False
5134,False
5136,False
5137,True
5140,False
5140,False
5144,False
5145,False
5152,False
5155,True
5157,False
5159,False
5159,True
5165,False
5167,False
5168,False
5168,False
5169,False
5172,False
5172,True
5172,False
5176,False
5177,True
5180,True
5180,False
5194,False
5196,False
5208,True
5211,False
5217,False
5219,False
5231,True
5231,True
5238,False
5240,False
5240,False
5240,False
5241,False
5247,True
5247,True
5247,False
5248,False
5252,False
5253,True
5262,True
5262,False
5265,False
5266,False
5269,False
5270,False
5272,True
5272,True
5274,False
5276,False
5278,False
5287,False
5288,True
5290,False
5290,False
5291,False
5296,False
5297,True
5298,True
5299,True
5305,False
5312,False
5312,False
5313,True
5317,True
5319,True
5322,False
5324,False
5324,True
5325,False
5332,False
5334,False
5340,False
5344,False
5344,False
5344,False
5345,True
5346,True
5352,False
5356,True
5359,False
5360,True
5366,False
5368,True
5371,False
5372,False
5376,True
5377,False
5377,True
5379,False
5386,False
5386,False
5387,False
5393,False
5394,False
5395,False
5403,False
5404,False
5408,False
5420,True
5423,False
5425,False
5441,False
5444,False
5446,False
5447,False
5456,False
5456,False
5458,True
5462,False
5471,False
5471,False
5473,True
5475,True
5477,False
5477,True
5482,False
5487,False
5489,False
5494,True
5497,True
5501,False
5501,False
5505,False
5509,False
5511,False
5512,False
5517,False
5520,False
5522,False
5523,False
5530,True
5537,False
5538,False
5543,True
5544,True
5545,False
5547,False
5549,True
5555,True
5558,False
5559,False
5577,True
5577,True
5583,False
5588,True
5593,False
5596,True
5598,False
5602,False
5607,False
5608,True
5617,False
5617,False
5631,False
5633,False
5637,False
5641,False
5650,False
5657,False
5658,False
5658,False
5658,False
5659,True
5663,False
5683,True
5684,True
5686,False
5692,True
5692,False
5699,False
5703,False
5704,True
5704,False
5705,False
5706,True
5708,False
5710,False
5715,False
5717,True
5718,False
5721,True
5722,True
5727,False
5728,False
5732,True
5737,False
5738,False
5739,False
5740,True
5751,True
5753,False
5755,False
5759,False
5763,True
5766,False
5768,False
5772,True
5773,False
5774,False
5774,False
5781,False
5784,False
5791,False
5793,True
5793,True
5795,False
5796,False
5800,False
5803,True
5807,False
5810,True
5812,True
5813,False
5816,False
5819,True
5820,False
5827,False
5838,True
5844,True
5844,False
5848,True
5851,False
5863,False
5872,True
5879,False
5880,False
5881,True
5890,True
5891,True
5896,False
5904,False
5908,False
5915,False
5915,False
5918,True
5919,False
5921,False
5925,False
5927,True
5930,False
5934,False
5934,False
5934,False
5935,False
5936,False
5943,False
5944,False
5944,True
5945,True
5945,True
5946,False
5949,True
5950,False
5951,False
5953,False
5958,False
5965,True
5971,False
5971,False
5974,False
5976,False
5980,True
5989,False
5989,True
5991,False
5994,False
5994,False
5998,True
5998,False
6012,True
6013,False
6013,True
6015,False
6019,False
6020,False
6020,False
6021,True
6021,True
6026,True
6028,False
6030,False
6031,False
6031,False
6045,False
6050,False
6051,False
6074,False
6076,True
6081,True
6089,False
6097,False
6099,False
6109,False
6110,False
6111,False
6111,False
6116,False
6119,True
6123,False
6124,False
6125,False
6127,True
6135,False
6136,False
6139,True
6139,True
6141,True
6145,False
6146,False
6146,False
6149,False
6156,True
6156,True
6157,False
6159,False
6167,False
6169,False
6173,False
6179,False
6181,False
6182,False
6187,True
6188,True
6189,False
6193,False
6194,False
6195,True
6199,False
6206,False
6207,False
6208,False
6208,True
6211,False
6214,False
6215,False
6220,False
6222,False
6226,False
6229,False
6229,False
6231,False
6231,False
6236,False
6241,False
6243,True
6244,True
6257,False
6258,True
6269,False
6270,False
6273,True
6274,False
6280,False
6281,False
6281,False
6284,False
6301,False
6303,False
6307,False
6307,False
6309,True
6310,False
6316,False
6321,False
6327,False
6332,False
6338,False
6339,False
6344,True
6346,False
6348,False
6350,False
6351,False
6353,False
6354,True
6355,False
6361,False
6362,False
6367,True
6368,True
6368,False
6369,True
6372,False
6372,False
6380,True
6390,False
6392,True
6397,True
6400,False
6408,False
6420,False
6423,False
6424,False
6429,False
6430,False
6431,True
6433,False
6445,False
6451,False
6461,True
6463,False
6468,False
6469,False
6469,True
6476,False
6483,False
6483,False
6484,False
6484,False
6486,False
6487,False
6499,False
6508,False
6512,False
6517,False
6517,False
6526,False
6526,True
6531,False
6539,False
6543,True
6545,True
6546,False
6549,False
6555,False
6559,False
6561,False
6562,False
6564,True
6565,False
6566,False
6569,False
6578,False
6581,False
6585,True
6586,False
6592,False
6594,False
6596,False
6597,False
6605,True
6606,False
6607,True
6608,False
6610,True
6614,False
6623,False
6624,False
6634,False
6638,False
6641,False
6647,False
6659,True
6661,False
6668,False
6672,False
6678,False
6682,False
6682,False
6694,True
6698,False
6699,True
6704,False
6710,False
6719,False
6720,False
6723,False
6725,True
6730,False
6747,False
6749,False
6753,False
6754,False
6756,False
6757,False
6758,False
6763,True
6765,False
6769,False
6773,False
6773,False
6773,False
6781,False
6788,False
6790,True
6797,True
6799,False
6799,False
6814,True
6816,False
6816,False
6819,False
6821,False
6825,False
6843,False
6844,False
6844,True
6846,False
6850,False
6852,False
6856,False
6856,False
6859,False
6861,True
6865,True
6871,False
6873,False
6875,False
6881,False
6884,False
6885,False
6889,True
6895,True
6897,False
6902,False
6904,True
6908,False
6914,False
6920,False
6920,False
6928,True
6938,False
6956,False
6960,False
6967,True
6969,False
6975,True
6978,False
6979,False
6987,True
6992,False
7011,False
7014,True
7017,False
7018,False
7032,False
7033,False
7033,True
7038,True
7042,True
7064,False
7065,False
7066,False
7067,False
7070,False
7079,False
7080,False
7089,False
7091,False
7094,True
7095,False
7099,True
7099,False
7101,False
7101,False
7101,False
7101,False
7106,False
7117,False
7117,False
7123,False
7125,False
7126,False
7127,False
7129,False
7143,False
7145,True
7154,True
7159,False
7161,False
7165,True
7166,False
7170,False
7178,True
7183,False
7185,False
7186,False
7190,False
7195,False
7198,False
7200,False
7202,False
7202,False
7213,False
7218,False
7221,True
7222,False
7229,False
7233,False
7236,False
7238,False
7239,False
7240,False
7251,False
7256,True
7264,True
7271,True
7281,True
7291,False
7294,True
7302,False
7303,True
7303,False
7306,False
7321,False
7344,False
7344,False
7348,False
7348,False
7350,False
7363,False
7384,False
7389,False
7393,True
7398,False
7400,False
7400,True
7401,True
7402,False
7408,False
7410,False
7413,False
7421,False
7421,False
7423,False
7440,False
7448,False
7472,False
7473,False
7479,True
7491,False
7494,False
7494,False
7500,True
7500,False
7501,True
7502,False
7504,True
7505,False
7512,True
7517,False
7519,True
7521,False
7534,False
7536,False
7539,False
7547,True
7555,True
7572,True
7576,True
7581,True
7587,False
7588,False
7592,False
7598,False
7604,False
7604,False
7611,False
7616,False
7622,False
7623,False
7632,False
7641,False
7642,True
7654,True
7666,True
7667,False
7680,True
7687,False
7690,False
7695,False
7700,True
7700,False
7705,True
7717,True
7723,False
7726,False
7733,False
7733,False
7750,True
7757,True
7772,True
7776,False
7776,False
7796,False
7808,False
7812,False
7819,False
7825,False
7828,False
7844,True
7847,True
7863,False
7876,True
7879,True
7879,True
7880,False
7880,False
7884,False
7887,False
7893,False
7893,False
7906,False
7908,False
7921,False
7936,True
7942,False
7946,False
7948,False
7950,False
7969,False
7974,True
7980,False
7983,False
7987,False
7993,False
8004,False
8008,True
8021,False
8022,False
8034,False
8035,True
8039,True
8042,False
8044,True
8046,False
8055,False
8072,True
8076,True
8092,False
8101,True
8102,False
8104,False
8107,False
8124,False
8125,False
8136,False
8140,False
8142,False
8144,True
8157,True
8162,False
8164,True
8181,True
8185,False
8197,False
8200,True
8201,False
8207,False
8212,False
8216,False
8231,False
8235,False
8238,False
8244,False
8245,False
8254,False
8258,False
8259,False
8261,False
8270,True
8277,True
8286,False
8287,False
8289,True
8293,False
8293,True
8327,False
8331,False
8333,False
8336,False
8361,False
8368,False
8374,False
8375,True
8381,False
8387,False
8395,False
8396,False
8404,False
8406,False
8411,True
8420,False
8432,False
8440,False
8452,False
8455,False
8462,False
8466,True
8474,False
8475,False
8480,False
8490,True
8494,False
8504,False
8507,False
8513,False
8517,False
8521,False
8538,False
8543,False
8546,False
8553,False
8562,False
8581,False
8583,False
8598,False
8621,False
8621,False
8628,False
8656,True
8661,True
8675,False
8678,False
8683,True
8693,False
8699,False
8704,False
8709,False
8718,True
8719,False
8723,False
8735,True
8747,False
8748,False
8749,False
8756,False
8789,False
8792,False
8800,True
8809,False
8811,True
8813,False
8829,False
8830,False
8846,True
8878,False
8893,False
8903,False
8909,False
8924,False
8926,False
8932,False
8957,False
8958,False
8967,False
8969,False
8976,False
8986,True
8990,False
8997,False
9002,True
9004,True
9007,False
9008,False
9014,True
9018,False
9021,False
9024,True
9025,False
9030,False
9035,False
9037,False
9047,False
9048,False
9050,False
9064,True
9064,True
9073,False
9075,False
9078,False
9081,False
9084,False
9090,True
9100,False
9100,False
9107,False
9107,False
9111,False
9117,False
9121,False
9125,False
9132,False
9138,False
9143,False
9144,False
9170,False
9181,True
9181,False
9184,False
9203,False
9207,False
9209,False
9221,True
9222,False
9223,False
9236,False
9241,False
9243,True
9244,True
9250,False
9255,False
9259,False
9259,False
9270,True
9275,False
9276,False
9280,False
9291,False
9311,False
9313,True
9315,True
9326,True
9342,False
9345,False
9345,False
9351,False
9351,False
9362,False
9374,False
9375,False
9394,True
9398,False
9411,False
9435,False
9436,True
9442,False
9444,False
9462,True
9471,False
9506,False
9507,False
9531,False
9535,False
9550,False
9554,False
9560,False
9569,False
9574,False
9576,True
9577,False
9578,False
9580,True
9582,False
9591,False
9627,False
9639,True
9643,False
9645,False
9648,True
9654,True
9664,False
9695,False
9696,False
9710,False
9712,False
9735,False
9745,False
9760,True
9761,False
9761,False
9781,False
9784,True
9787,False
9819,False
9826,False
9832,True
9834,False
9839,False
9840,False
9841,True
9852,False
9857,False
9858,False
9871,True
9877,False
9878,False
9884,False
9890,True
9896,False
9896,False
9899,False
9900,True
9911,False
9915,True
9918,False
9930,False
9932,False
9933,False
9939,False
9945,True
9950,False
9952,False
9953,False
9976,False
9977,False
9978,False
9979,False
10007,True
10010,False
10030,True
10031,True
10035,True
10058,False
10060,False
10061,False
10065,True
10079,False
10082,True
10110,True
10112,False
10123,False
10142,True
10155,False
10162,False
10166,True
10181,False
10189,False
10224,False
10228,False
10240,False
10248,False
10254,True
10267,False
10274,False
10290,False
10300,True
10302,True
10304,False
10315,False
10318,False
10332,True
10342,False
10353,False
10356,True
10369,True
10376,False
10379,True
10380,False
10401,False
10404,False
10432,True
10438,False
10456,False
10470,False
10472,True
10481,False
10499,False
10504,False
10504,False
10522,False
10541,False
10542,False
10543,True
10553,False
10555,False
10586,False
10587,False
10595,False
10597,False
10597,False
10629,False
10641,False
10644,False
10644,False
10649,False
10652,False
10672,True
10676,True
10680,False
10681,False
10682,False
10687,True
10696,False
10700,False
10700,True
10703,True
10706,True
10710,False
10720,False
10724,False
10733,False
10735,False
10743,False
10750,True
10765,True
10767,False
10768,True
10769,False
10777,True
10781,True
10781,False
10781,True
10795,False
10804,True
10822,False
10829,True
10847,True
10862,False
10869,False
10876,False
10877,False
10907,False
10914,False
10947,False
10961,False
10965,False
10977,False
10996,False
11001,False
11002,False
11026,True
11065,False
11088,False
11094,False
11106,False
11160,False
11164,False
11183,False
11191,False
11218,False
11232,False
11236,False
11242,False
11272,True
11287,False
11299,False
11299,False
11306,False
11307,False
11320,False
11354,False
11361,False
11381,False
11386,False
11405,False
11420,False
11426,False
11434,False
11450,True
11464,False
11465,False
11472,False
11472,False
11476,False
11480,True
11507,False
11517,True
11527,False
11535,False
11551,True
11565,False
11581,False
11582,False
11587,False
11590,False
11594,True
11603,False
11615,True
11668,True
11669,False
11679,False
11689,False
11693,True
11697,False
11724,False
11745,True
11746,False
11758,False
11761,True
11791,True
11802,False
11808,False
11824,False
11834,True
11834,False
11841,False
11843,True
11873,False
11882,False
11903,False
11916,False
11930,False
11931,False
11948,False
11950,False
11959,False
11964,False
11969,False
11994,False
11995,False
12009,False
12011,True
12013,True
12022,False
12031,False
12040,True
12054,False
12059,False
12091,False
12096,False
12099,False
12119,False
12152,False
12153,False
12172,False
12175,False
12187,False
12196,False
12216,False
12226,False
12244,False
12252,False
12253,False
12270,True
12283,False
12287,True
12290,False
12313,False
12321,False
12326,False
12331,True
12341,True
12358,False
12376,False
12380,False
12392,False
12393,False
12400,False
12415,False
12424,False
12452,False
12476,True
12504,False
12523,False
12528,False
12560,False
12564,False
12596,False
12598,False
12610,True
12617,False
12628,True
12628,False
12650,False
12658,False
12688,False
12694,True
12695,True
12701,True
12716,False
12730,False
12748,True
12750,False
12750,False
12778,False
12781,False
12781,False
12788,False
12810,True
12823,False
12827,False
12832,True
12869,False
12875,False
12881,False
12883,False
12894,True
12913,False
12930,False
12931,False
12939,False
12940,True
12942,False
12950,True
12959,False
12967,False
12976,False
12997,False
13014,False
13015,True
13024,False
13026,False
13028,False
13048,True
13070,False
13074,True
13093,True
13096,True
13104,False
13109,True
13134,True
13138,False
13147,False
13165,True
13193,False
13197,False
13214,False
13218,False
13228,True
13230,False
13242,False
13260,False
13282,True
13313,False
13321,True
13336,False
13345,False
13400,False
13430,False
13432,False
13432,False
13437,False
13438,False
13438,False
13442,True
13444,True
13456,False
13473,False
13479,False
13484,False
13494,False
13494,False
13509,False
13536,False
13547,False
13547,False
13549,True
13573,True
13582,True
13590,True
13619,False
13640,False
13652,False
13656,False
13678,False
13687,False
13702,False
13708,False
13721,False
13740,True
13742,False
13743,False
13757,False
13771,False
13782,False
13790,True
13845,False
13855,False
13864,True
13881,True
13885,True
13973,False
13999,False
14003,False
14010,False
14041,False
14090,True
14129,False
14133,True
14136,False
14175,False
14195,False
14214,False
14216,False
14217,False
14222,True
14242,False
14264,False
14270,False
14270,False
14282,False
14298,False
14304,False
14305,True
14329,False
14356,True
14366,False
14410,False
14488,False
14492,False
14494,False
14522,False
14545,False
14578,False
14581,False
14598,True
14599,False
14614,False
14618,True
14621,False
14644,False
14708,False
14718,False
14735,True
14748,False
14768,False
14780,False
14803,False
14811,False
14842,True
14848,True
14856,False
14862,True
14892,False
14918,False
14919,False
14947,True
14947,False
14950,True
14952,True
14962,False
14972,False
14980,False
14993,False
14995,False
14999,True
15002,False
15002,False
15007,False
15025,False
15043,False
15053,False
15058,False
15062,False
15082,False
15103,False
15126,True
15140,False
15156,True
15157,False
15164,False
15188,True
15201,True
15214,False
15229,False
15246,True
15252,False
15261,True
15265,True
15277,True
15314,False
15323,True
15343,False
15349,False
15366,False
15381,False
15382,False
15404,True
15406,False
15441,False
15443,True
15477,True
15495,False
15508,True
15514,True
15519,False
15526,True
15534,False
15553,True
15563,True
15564,True
15573,False
15585,False
15605,True
15622,True
15630,False
15631,False
15651,False
15677,True
15679,False
15692,False
15697,False
15698,False
15739,False
15748,False
15755,False
15765,False
15770,False
15775,True
15784,False
15785,False
15791,True
15850,False
15852,True
15852,False
15858,True
15865,False
15865,False
15875,False
15877,False
15880,False
15883,False
15912,False
15915,False
15922,False
15925,False
15926,True
15937,False
15946,False
15968,True
16014,False
16027,False
16035,False
16048,False
16049,False
16052,True
16053,False
16063,False
16072,False
16085,False
16099,False
16100,False
16126,True
16127,False
16147,False
16153,False
16153,True
16162,False
16182,False
16189,False
16223,False
16248,False
16260,True
16277,False
16279,False
16281,False
16283,False
16293,False
16311,False
16324,False
16324,False
16326,True
16332,False
16339,False
16345,True
16364,False
16400,False
16405,True
16406,False
16418,False
16430,False
16436,True
16439,True
16487,False
16489,False
16502,False
16527,False
16537,False
16544,False
16570,False
16574,True
16588,True
16589,False
16609,True
16615,False
16636,True
16666,False
16689,True
16705,False
16706,False
16711,False
16727,False
16746,False
16753,False
16756,False
16759,False
16785,False
16791,False
16808,False
16808,False
16820,False
16820,False
16844,True
16852,False
16854,False
16883,False
16915,False
16923,False
16945,True
16948,False
16964,False
16978,True
16998,False
17004,False
17004,False
17012,False
17031,False
17033,True
17050,False
17059,False
17097,False
17115,False
17128,False
17160,False
17169,False
17174,False
17192,True
17198,False
17201,True
17204,True
17210,False
17213,False
17217,True
17251,False
17269,False
17289,False
17300,False
17305,False
17306,False
17307,True
17326,False
17346,False
17352,False
17366,False
17367,False
17396,False
17401,False
17449,False
17449,True
17463,True
17489,True
17498,False
17500,True
17510,True
17531,False
17580,False
17585,False
17613,False
17619,False
17620,False
17635,True
17635,True
17638,False
17655,False
17696,False
17705,False
17781,False
17803,False
17808,False
17814,False
17827,True
17832,False
17872,False
17877,False
17896,True
17933,False
17974,True
18035,False
18043,True
18043,False
18059,False
18061,False
18084,False
18106,False
18118,True
18126,False
18150,False
18170,False
18172,False
18180,False
18201,True
18223,True
18243,False
18246,True
18253,False
18295,False
18302,False
18336,True
18365,False
