total_streams,explicit
2056,False
2058,False
2061,True
2061,False
2062,False
2068,False
2071,False
2077,False
2078,False
2078,False
2079,False
2083,True
2090,False
2109,True
2112,False
2114,False
2120,False
2122,False
2124,False
2139,False
2143,False
2147,False
2149,False
2151,False
2169,False
2170,True
2176,False
2179,False
2179,False
2182,False
2183,False
2184,False
2194,False
2196,False
2197,False
2199,False
2203,False
2211,False
2215,False
2219,False
2219,False
2221,False
2225,False
2225,False
2229,False
2231,False
2233,False
2237,False
2250,True
2260,False
2261,False
2267,True
2271,False
2273,False
2274,True
2278,False
2279,False
2282,False
2285,True
2293,False
2307,False
2314,False
2316,False
2320,False
2348,False
2349,False
2350,False
2350,False
2354,False
2366,False
2372,False
2382,False
2398,False
2408,False
2413,False
2427,False
2438,False
2439,False
2445,False
2457,False
2461,False
2465,False
2468,False
2473,False
2477,True
2485,False
2486,False
2491,False
2495,False
2504,False
2516,False
2537,False
2547,False
2556,False
2559,False
2570,False
2572,True
2574,True
2592,False
2597,False
2599,False
2600,False
2606,False
2606,False
2618,False
2620,False
2634,True
2639,False
2648,False
2661,False
2661,False
2670,False
2689,False
2692,False
2695,False
2702,True
2702,False
2710,True
2713,False
2714,False
2732,False
2763,False
2776,True
2777,False
2792,False
2801,True
2802,False
2802,False
2806,False
2808,False
2809,False
2816,False
2819,False
2840,False
2844,False
2845,False
2848,False
2852,True
2852,False
2861,False
2872,False
2874,True
2880,True
2890,True
2904,False
2905,False
2908,False
2910,False
2919,False
2930,True
2961,False
2965,False
2966,False
2974,False
2974,False
2978,False
2986,False
2987,False
2988,True
2995,False
3001,False
3003,False
3018,False
3020,False
3021,False
3032,False
3034,False
3042,False
3046,False
3051,False
3065,False
3076,False
3079,False
3082,False
3084,False
3089,False
3090,True
3093,False
3101,False
3101,False
3107,False
3115,True
3122,False
3132,False
3138,False
3138,False
3138,False
3151,False
3153,False
3155,False
3163,False
3163,True
3175,False
3177,False
3178,False
3179,False
3181,False
3188,True
3214,False
3225,True
3227,False
3232,False
3233,True
3238,False
3247,False
3253,False
3257,False
3264,False
3274,False
3292,False
3302,False
3303,False
3304,False
3325,False
3329,False
3330,False
3336,False
3337,False
3348,False
3352,False
3360,False
3361,False
3363,False
3363,False
3372,False
3374,True
3392,False
3394,False
3396,False
3402,False
3406,False
3409,False
3413,False
3424,True
3426,False
3426,False
3426,False
3434,False
3434,False
3439,False
3446,False
3464,True
3467,False
3474,False
3477,False
3479,False
3482,False
3491,True
3492,False
3493,False
3494,False
3495,False
3499,False
3503,False
3513,False
3516,False
3520,False
3520,False
3523,True
3525,True
3536,False
3543,False
3546,False
3555,True
3555,False
3557,True
3561,False
3587,False
3588,True
3590,False
3590,True
3595,False
3609,False
3615,False
3619,False
3624,False
3629,False
3629,False
3652,False
3654,False
3658,True
3659,False
3667,False
3669,False
3677,False
3681,False
3686,False
3693,False
3697,True
3712,False
3714,False
3733,False
3736,True
3746,True
3753,False
3763,False
3764,False
3770,False
3776,False
3789,False
3792,False
3793,False
3794,False
3814,False
3826,False
3829,False
3831,False
3836,False
3836,True
3838,False
3854,True
3854,False
3855,False
3865,False
3870,True
3876,False
3899,False
3903,False
3929,False
3931,False
3951,True
3959,False
3959,False
3963,False
3968,False
3973,False
3974,False
3974,False
3977,False
3983,False
3985,False
3989,False
3989,False
4001,False
4004,False
4007,False
4015,False
4016,True
4033,False
4043,True
4045,False
4045,False
4047,False
4050,False
4056,False
4058,False
4067,True
4071,False
4079,False
4089,False
4098,False
4101,False
4115,True
4120,False
4124,False
4126,False
4127,False
4132,False
4134,False
4142,True
4148,False
4162,False
4163,False
4174,True
4177,False
4185,False
4186,False
4188,False
4198,False
4204,False
4206,False
4206,False
4206,True
4210,True
4212,False
4219,False
4223,False
4224,True
4225,False
4230,False
4241,False
4244,True
4249,False
4257,False
4260,False
4272,False
4275,False
4276,False
4279,False
4281,False
4287,False
4292,True
4299,False
4299,False
4307,False
4311,False
4311,False
4323,False
4324,False
4337,False
4346,True
4348,False
4358,False
4361,False
4363,False
4367,True
4369,False
4376,True
4381,False
4382,False
4383,False
4410,False
4418,False
4429,False
4432,False
4435,False
4460,False
4470,True
4470,False
4473,False
4477,False
4484,True
4495,False
4495,False
4500,False
4500,False
4513,False
4524,False
4532,False
4535,True
4546,False
4550,False
4559,False
4563,False
4585,False
4600,True
4606,False
4617,False
4621,True
4624,False
4634,False
4644,False
4646,True
4651,True
4652,False
4670,False
4676,False
4676,False
4709,False
4710,False
4717,False
4722,False
4734,False
4747,True
4754,False
4762,False
4762,True
4767,False
4774,False
4780,True
4788,False
4791,False
4792,True
4806,False
4817,False
4821,False
4824,True
4824,False
4826,True
4826,False
4833,False
4839,True
4843,False
4843,False
4845,False
4853,False
4856,False
4857,False
4861,False
4869,False
4876,False
4885,False
4887,False
4892,False
4894,False
4902,False
4909,False
4932,True
4941,False
4944,True
4946,False
4951,False
4951,True
4958,False
4963,False
4964,False
4968,False
4972,False
4981,False
4983,False
4986,False
4995,False
4998,False
4999,False
5015,False
5038,False
5044,False
5045,False
5048,False
5051,False
5061,False
5061,False
5063,False
5070,False
5087,True
5089,False
5092,False
5103,False
5111,False
5112,False
5113,False
5116,False
5122,False
5124,False
5128,False
5128,False
5128,False
5130,False
5134,False
5138,False
5138,False
5144,False
5148,True
5149,False
5160,False
5165,False
5165,False
5170,False
5174,False
5176,False
5176,False
5182,True
5184,True
5191,False
5199,False
5204,True
5205,False
5210,True
5228,False
5231,False
5250,False
5260,False
5260,False
5264,True
5265,False
5269,False
5269,False
5275,True
5276,False
5283,False
5283,False
5288,False
5291,True
5304,False
5310,False
5324,True
5330,False
5331,False
5345,True
5348,False
5355,False
5363,False
5369,False
5374,False
5379,False
5383,False
5385,False
5392,True
5397,True
5402,False
5415,True
5421,False
5421,False
5425,False
5447,False
5450,True
5457,False
5460,True
5470,False
5471,False
5472,False
5475,False
5483,False
5489,False
5493,False
5496,False
5497,False
5503,False
5517,False
5519,False
5523,False
5526,False
5538,False
5546,False
5551,False
5553,False
5561,True
5567,False
5567,False
5571,False
5572,False
5573,False
5574,False
5584,False
5596,True
5599,True
5605,False
5611,False
5611,True
5620,False
5622,False
5633,False
5642,False
5645,False
5645,False
5654,False
5658,False
5659,False
5673,False
5680,False
5689,False
5692,False
5696,False
5699,False
5714,False
5716,False
5716,False
5721,False
5722,True
5724,False
5725,False
5743,False
5748,False
5749,True
5752,False
5764,False
5774,False
5779,False
5791,False
5796,False
5797,False
5806,False
5815,False
5833,False
5851,False
5853,False
5866,False
5878,False
5886,False
5889,False
5890,True
5892,False
5910,False
5915,False
5919,False
5921,False
5932,False
5936,False
5945,False
5950,False
5951,True
5961,False
5961,False
5971,True
5975,True
5979,False
5985,False
5993,False
6003,False
6013,False
6017,False
6027,False
6028,False
6055,False
6063,False
6067,False
6079,False
6084,False
6085,True
6095,False
6118,False
6120,False
6125,True
6126,False
6140,False
6145,False
6148,False
6162,False
6174,True
6174,False
6194,False
6195,False
6198,False
6200,True
6202,True
6208,False
6216,False
6222,False
6227,False
6238,False
6238,True
6247,False
6256,True
6273,False
6277,False
6281,False
6290,True
6292,False
6297,False
6303,False
6304,False
6321,False
6326,False
6331,True
6334,False
6357,False
6358,False
6368,False
6368,False
6381,False
6382,False
6384,False
6391,False
6402,False
6402,False
6404,False
6408,False
6424,False
6433,False
6442,False
6442,True
6448,False
6451,False
6455,False
6471,False
6472,False
6480,False
6497,False
6504,False
6504,False
6524,False
6527,False
6528,False
6529,False
6547,False
6550,False
6554,True
6560,True
6581,False
6587,False
6592,False
6607,False
6608,False
6608,False
6609,False
6624,False
6632,True
6634,False
6639,False
6641,False
6649,False
6662,False
6681,False
6691,False
6696,True
6699,False
6710,False
6724,False
6735,True
6736,True
6745,False
6748,True
6756,False
6783,False
6790,False
6819,True
6821,False
6857,True
6858,False
6864,False
6868,False
6874,False
6895,False
6901,False
6911,False
6918,False
6919,False
6926,False
6928,False
6938,False
6946,False
6950,False
6952,False
6963,False
6977,False
6977,False
6984,False
6985,False
6996,False
6999,True
7004,False
7008,False
7018,False
7025,False
7025,True
7036,False
7051,False
7067,False
7071,False
7071,False
7073,False
7075,False
7089,False
7089,False
7096,False
7109,False
7113,False
7127,False
7130,False
7130,False
7138,False
7154,False
7192,True
7206,True
7208,False
7210,False
7239,False
7242,False
7252,False
7255,False
7261,False
7285,False
7293,False
7305,False
7312,False
7314,False
7316,True
7322,False
7332,False
7336,True
7344,False
7369,False
7371,False
7377,False
7378,True
7378,False
7379,True
7417,False
7418,True
7440,True
7452,False
7479,True
7498,False
7507,False
7514,False
7526,True
7552,False
7553,True
7560,False
7568,False
7578,False
7613,False
7623,False
7627,False
7649,False
7659,True
7665,True
7679,False
7694,False
7779,True
7786,False
7787,False
7803,False
7816,False
7852,False
7857,True
7864,False
7875,False
7876,False
7928,False
7935,False
7948,False
7995,False
7997,False
8017,False
8042,False
8046,False
8057,False
8073,True
8076,False
8076,False
8088,False
8096,True
8096,False
8127,True
8135,False
8138,False
8138,True
8155,False
8157,False
8193,False
8211,False
8267,False
8283,True
8294,False
8301,False
8314,False
8321,False
8321,False
8339,False
8344,False
8345,False
8369,False
8370,True
8370,False
8388,False
8412,True
8431,False
8433,False
8459,False
8460,False
8471,False
8480,False
8483,True
8491,False
8536,False
8553,False
8573,True
8590,False
8613,False
8615,False
8640,False
8647,False
8690,False
8694,False
8712,False
8713,False
8739,False
8745,True
8749,True
8769,False
8770,False
8807,False
8848,False
8863,False
8891,True
8895,False
8897,False
8942,False
8943,False
8958,False
9012,True
9018,False
9023,False
9026,False
9029,False
9038,False
9041,False
9052,True
9066,False
9076,False
9085,False
9091,False
9130,False
9131,False
9152,False
9160,False
9176,False
9189,False
9198,False
9213,False
9224,False
9254,True
9264,False
9282,False
9287,False
9290,False
9304,False
9324,False
9329,False
9330,False
9369,False
9394,False
9398,False
9413,False
9429,True
9448,False
9468,False
9492,True
9498,False
9506,True
9530,False
9532,False
9532,False
9534,False
9545,False
9562,True
9610,False
9621,False
9663,False
9702,False
9761,False
9788,False
9789,False
9834,False
9847,False
9848,False
9855,False
9904,False
9934,False
10016,False
10040,False
10076,False
10078,False
10089,False
10114,False
10125,True
10147,True
10166,False
10173,False
10173,False
10193,False
10213,False
10233,False
10263,False
10278,False
10325,False
10331,False
10354,True
10366,False
10381,True
10390,False
10405,False
10426,False
10432,False
10435,False
10458,False
10486,False
10518,False
10521,False
10523,False
10538,False
10539,False
10554,True
10580,False
10605,False
10611,False
10614,False
10622,False
10648,False
10667,True
10667,False
10689,False
10723,False
10731,False
10744,False
10764,False
10765,False
10846,False
10851,False
10851,False
10854,False
10857,False
10889,True
10904,False
10945,False
10955,False
10955,False
10964,False
10970,False
10981,False
10991,False
10997,False
11019,False
11028,False
11034,False
11064,True
11065,False
11090,True
11101,False
11116,False
11124,False
11144,False
11154,False
11169,False
11178,False
11203,True
11208,False
11232,False
11251,False
11252,False
11281,False
11298,False
11300,True
11308,False
11386,False
11414,False
11419,False
11438,False
11450,True
11465,False
11491,False
11500,True
11527,True
11565,False
11566,False
11570,False
11599,False
11607,False
11659,False
11665,False
11684,False
11723,False
11738,False
11746,True
11757,False
11769,False
11780,False
11802,False
11809,False
11829,False
11841,False
11843,False
11844,False
11859,False
11894,False
11906,False
11951,True
11952,False
11953,False
11954,False
12005,True
12029,False
12042,False
12060,False
12083,False
12159,False
12194,False
12213,True
12278,False
12283,False
12301,False
12334,False
12336,True
12350,False
12362,False
12381,True
12394,False
12406,False
12418,False
12424,False
12429,False
12462,False
12470,False
12492,False
12497,False
12502,False
12515,True
12561,False
12564,False
12576,False
12708,False
12726,False
12767,False
12768,False
12778,False
12789,False
12806,False
12806,False
12807,False
12807,False
12834,True
12839,True
12847,False
12863,False
12871,True
12873,False
12889,False
12910,False
12923,False
12930,False
12931,False
12932,False
13034,False
13066,False
13088,False
13110,True
13112,False
13112,False
13134,False
13137,False
13182,False
13183,False
13196,False
13206,False
13235,False
13246,False
13258,True
13272,False
13286,False
13286,False
13298,False
13315,True
13317,False
13349,False
13385,False
13406,False
13413,False
13428,False
13431,False
13432,False
13483,True
13500,True
13546,False
13567,False
13585,False
13587,False
13625,False
13630,False
13632,False
13640,False
13646,False
13656,False
13706,False
13716,False
13782,False
13785,False
13787,False
13821,False
13840,True
13861,True
13886,False
13920,False
13945,False
13972,False
13981,False
13985,True
13990,False
13996,False
14017,False
14019,False
14033,False
14063,False
14086,False
14128,False
14143,False
14146,False
14194,False
14219,False
14270,False
14272,True
14297,True
14364,False
14394,True
14406,True
14410,False
14453,True
14485,False
14531,True
14543,False
14569,False
14593,True
14600,False
14665,False
14708,False
14725,False
14728,False
14755,False
14762,True
14768,True
14827,False
14828,False
14835,True
14916,False
14921,False
14953,True
14987,True
14987,False
15027,False
15047,False
15062,True
15089,False
15153,False
15163,False
15188,False
15199,True
15201,True
15218,False
15225,True
15225,False
15228,True
15252,False
15257,False
15279,False
15303,False
15331,False
15355,False
15409,True
15420,True
15451,False
15529,False
15531,True
15563,False
15568,True
15584,False
15612,True
15616,False
15646,True
15684,False
15704,False
15724,False
15764,False
15811,False
15963,False
15989,False
16038,False
16038,False
16060,False
16070,False
16093,False
16096,False
16138,False
16165,True
16175,False
16183,False
16184,False
16199,False
16217,False
16229,True
16239,False
16260,True
16265,False
16281,True
16284,False
16306,False
16381,False
16448,False
16491,False
16495,False
16538,False
16557,False
16574,False
16591,False
16616,False
16641,False
16793,False
16842,False
16854,False
16871,True
16880,False
16882,False
16893,True
16907,False
16942,False
17015,False
17049,False
17052,False
17075,False
17079,False
17081,False
17083,True
17088,False
17122,False
17130,False
17169,False
17172,False
17184,False
17247,False
17256,False
17278,False
17313,True
17333,False
17369,False
17394,True
17439,False
17447,False
17451,False
17453,False
17466,False
17479,False
17524,True
17547,False
17572,True
17670,False
17713,False
17735,False
17735,False
17761,True
17770,False
17785,False
17820,False
17827,False
17828,False
17842,False
17940,False
18027,False
18062,True
18071,False
18101,False
18123,False
18162,True
18169,False
18169,False
18192,True
18205,False
18218,False
18263,False
18308,True
18318,False
18319,False
18341,False
18360,False
18387,True
18387,True
18411,False
18417,False
18459,True
18465,False
18467,False
18475,False
18506,False
18507,False
18569,False
18673,False
18702,False
18743,False
18754,False
18775,False
18790,False
18861,False
18871,True
18894,False
18895,False
18925,False
18925,False
18970,True
18972,False
18979,False
18995,False
19058,False
19076,False
19145,False
19176,True
19204,True
19355,False
19376,False
19405,False
19439,False
19477,False
19479,True
19495,False
19522,False
19547,False
19548,False
19561,False
19563,False
19663,False
19685,False
19705,False
19726,False
19740,False
19754,False
19757,False
19769,False
19796,False
19808,False
19823,False
19840,False
19871,False
19971,False
19997,False
20020,False
20022,False
20026,False
20027,True
20036,False
20043,False
20066,False
20089,False
20090,False
20098,False
20191,False
20194,True
20195,False
20224,True
20268,False
20286,False
20307,False
20337,False
20337,True
20350,False
20378,False
20387,False
20391,False
20399,False
20424,False
20429,False
20446,True
20460,False
20487,False
20502,False
20518,True
20577,False
20662,False
20667,False
20688,False
20692,False
20692,True
20722,False
20731,False
20738,False
20754,False
20760,False
20959,False
20961,False
20979,False
21055,True
21075,False
21096,False
21101,False
21102,False
21116,False
21159,True
21165,False
21165,False
21174,False
21225,False
21228,False
21253,False
21290,False
21304,False
21335,False
21353,False
21390,False
21416,False
21439,True
21447,False
21487,False
21493,True
21495,False
21501,True
21511,False
21577,True
21584,True
21589,False
21609,False
21630,False
21645,True
21653,True
21689,True
21694,True
21729,False
21741,False
21747,True
21819,False
21868,False
21968,True
21972,True
22102,False
22109,True
22115,False
22128,False
22129,False
22149,False
22176,False
22206,False
22210,False
22222,False
22255,False
22272,False
22282,True
22328,True
22334,False
22341,False
22349,False
22362,False
22364,False
22373,False
22396,False
22397,True
22397,False
22405,False
22409,False
22475,False
22503,False
22567,False
22579,False
22605,False
22646,False
22656,False
22682,False
22687,True
22803,False
22823,False
22845,True
22891,False
22940,False
23015,False
23085,False
23152,False
23168,False
23236,False
23262,False
23267,False
23274,False
23298,False
23342,True
23351,False
23387,False
23496,False
23501,False
23505,False
23529,False
23557,True
23575,False
23577,False
23602,False
23653,True
23657,False
23695,False
23713,False
23914,False
23925,False
23975,False
23983,False
24021,True
24066,False
24073,False
24078,True
24086,False
24096,False
24164,False
24203,True
24227,True
24253,True
24303,True
24328,True
24449,True
24452,False
24462,False
24469,False
24473,False
24484,False
24485,False
24489,True
24581,True
24583,False
24622,False
24703,False
24710,False
24711,True
24732,False
24793,False
24867,True
24894,False
24899,False
24900,False
24903,True
24946,False
25003,False
25020,False
25049,False
25197,False
25207,False
25254,False
25269,True
25306,False
25344,False
25356,False
25358,True
25387,True
25402,True
25415,False
25431,True
25477,False
25572,False
25595,False
25659,True
25699,False
25700,False
25743,False
25775,False
25789,False
25905,True
25946,False
25950,False
25972,False
25978,False
25993,False
26167,False
26184,False
26235,False
26246,False
26325,False
26362,False
26414,False
26485,True
26568,False
26571,False
26621,False
26633,False
26686,False
26809,False
26909,False
26910,False
26910,False
27079,True
27109,False
27120,False
27157,False
27252,False
27299,False
27335,False
27409,False
27414,False
27476,False
27498,True
27503,True
27548,False
27686,False
27712,False
27776,False
27926,False
27928,False
27939,False
27947,True
27971,False
28076,False
28108,False
28114,True
28141,False
28146,False
28147,False
28148,False
28187,False
28200,False
28230,False
28551,False
28628,False
28647,False
28679,False
28759,False
28774,True
28791,False
28823,False
28844,False
28844,False
28887,False
28905,True
28938,False
28954,False
28972,False
28982,False
29050,False
29097,True
29189,False
29265,True
29341,False
29439,False
29478,False
29482,False
29486,True
29510,False
29548,False
29648,False
29743,False
29746,False
29756,False
29848,False
29858,False
30061,True
30107,False
30111,False
30136,False
30220,False
30239,False
30262,False
30272,False
30292,False
30307,False
30363,True
30375,True
30387,False
30420,True
30537,False
30589,True
30799,False
30802,False
30873,False
30884,True
30905,False
30931,False
31011,True
31022,True
31024,False
31061,False
31086,False
31199,False
31234,True
31285,True
31318,True
31418,False
31438,False
31456,True
31611,False
31676,False
31723,True
31755,False
31759,False
31759,True
31799,True
31815,False
31871,False
31938,True
32052,False
32078,False
32162,False
32176,False
32248,False
32284,True
32305,False
32313,False
32488,False
32561,False
32637,False
32644,False
32664,True
32678,False
32725,False
32741,False
32770,False
32948,False
32960,False
33011,False
33018,False
33175,True
33391,True
33412,False
33429,False
33488,False
33541,False
33553,False
33578,False
33626,False
33661,False
33675,False
33676,False
33677,False
33760,False
33796,False
33879,False
33882,False
33887,False
33906,False
33931,False
34007,True
34027,True
34069,False
34089,False
34106,False
34107,True
34117,False
34155,True
34480,False
34543,False
34567,False
34572,False
34609,False
34676,False
34692,True
34737,False
34764,False
34888,False
34900,False
34912,False
34934,False
34975,False
35039,True
35122,False
35123,False
35141,False
35174,True
35184,False
35225,False
35234,False
35283,True
35370,False
35515,False
35529,False
35609,False
35641,True
35665,False
35680,False
35732,False
35739,True
35744,False
35812,False
35827,False
35853,False
36060,False
36096,True
36133,True
36180,False
36231,False
36254,True
36294,True
36303,False
36310,True
36328,False
36384,True
36439,False
36441,False
36504,False
36532,True
36605,False
36796,True
36856,False
36878,False
36903,False
36964,False
36964,True
36969,True
37019,True
37180,False
37216,False
37321,False
37321,True
37333,False
37412,False
37480,False
37488,False
37606,True
37622,False
37640,False
37669,False
37710,False
37748,False
37808,False
37907,True
37987,False
38025,False
38087,True
38176,False
38251,False
38257,False
38274,False
38282,False
38293,False
38315,False
38330,False
38527,False
38653,False
38668,False
38723,False
38725,True
38776,False
38819,False
38912,False
38952,True
38979,False
39005,False
39135,False
39155,False
39231,False
39247,False
39278,True
39390,False
39415,False
39572,True
39600,False
39606,False
39621,False
39823,True
39850,True
39855,False
39902,False
39940,False
39958,False
39987,False
39998,True
40006,True
40101,False
40104,True
40161,False
40352,True
40397,False
40427,False
40551,False
40783,True
40805,False
40821,False
40854,False
40863,False
40996,False
41001,False
41043,True
41087,True
41101,False
41137,False
41176,False
41330,False
41359,False
41412,False
41442,True
41563,False
41609,True
41650,False
41661,False
41674,False
41704,True
41907,False
42067,False
42109,True
42246,False
42258,False
42310,False
42315,False
42316,False
42349,True
42370,False
42400,True
42429,False
42446,False
42488,False
42542,False
42561,False
42570,True
42597,False
42645,False
42711,True
42746,True
42746,True
42761,False
42779,True
42904,False
42961,False
43040,False
43066,False
43312,False
43588,False
43660,True
43696,False
43783,False
43785,False
43934,False
43947,False
44018,True
44027,False
44035,False
44080,True
44116,False
44117,False
44200,False
44340,False
44694,True
44703,True
44714,False
44909,False
44969,True
45023,True
45049,False
45083,False
45137,False
45191,False
45213,False
45221,False
45331,False
45440,False
45464,False
45747,True
45758,False
45865,True
45964,False
46134,True
46135,False
46181,False
46299,False
46494,False
46603,False
46850,False
46954,False
47009,False
47020,False
47090,False
47254,False
47256,False
47260,False
47321,False
47373,True
47573,True
47626,False
47641,False
47761,False
47893,False
47953,False
48038,False
48041,False
48076,False
48175,False
48269,False
48276,False
48281,False
48283,False
48396,True
48437,True
48488,False
48691,False
48807,False
48872,True
48917,False
48922,False
49118,False
49187,False
49289,False
49428,False
49575,False
49584,True
49594,False
49626,True
49658,True
49835,False
49886,False
50013,False
50039,False
50058,True
50063,False
50097,False
50128,False
50144,False
50286,False
50297,False
50307,True
50309,False
50355,False
50546,False
50577,False
50675,False
50706,False
50775,False
50806,False
50809,False
50837,False
50875,False
50898,True
50904,True
51019,True
51201,True
51255,False
51334,False
51364,False
51365,False
51409,False
51499,False
51504,False
51533,False
51631,False
51635,False
51661,False
51844,True
52081,False
52137,False
52175,True
52176,False
52177,False
52183,False
52189,False
52243,False
52260,False
52262,False
52318,True
52355,False
52388,True
52430,True
52446,False
52453,True
52586,False
52599,False
52725,False
53174,False
53211,False
53251,False
53329,False
53595,True
53787,True
53812,True
53896,True
53923,True
53951,False
54050,False
54064,False
54154,False
54164,False
54189,True
54217,False
54312,False
54630,False
54650,False
54654,False
54660,False
54709,False
54752,True
55017,False
55032,True
55158,False
55217,False
55274,False
55279,False
55320,True
55401,False
55510,False
55635,True
55702,False
55716,False
55839,True
55866,False
56088,False
56133,False
56165,True
56185,False
56398,False
56441,False
56572,False
56629,False
56633,False
56636,True
56641,False
56805,False
56813,False
56831,True
56958,True
57069,False
57096,False
57198,False
57220,False
57236,False
57336,False
57381,False
57431,True
57487,False
57508,True
57601,True
57677,False
57708,False
57875,False
58067,False
58078,False
58090,False
58195,True
58277,False
58327,False
58334,True
58405,False
58555,False
58580,False
58656,True
58888,True
58912,True
58964,False
59041,False
59052,False
59164,True
59455,False
59475,True
59537,False
59541,False
59570,True
59781,False
60024,True
60047,False
60122,False
60254,True
60275,False
60286,False
60400,False
60487,False
60732,False
60794,False
61006,False
61058,False
61116,False
61207,False
61216,False
61225,False
61283,True
61339,True
61426,True
61559,True
61677,False
61976,False
62184,False
62249,True
62254,False
62269,False
62272,True
62506,True
62507,False
62524,True
62591,False
62614,False
62823,False
62863,False
63194,True
63344,False
63388,False
63510,True
63530,False
63652,False
63829,True
63899,False
64047,False
64130,False
64240,False
64261,False
64291,False
64336,False
64394,False
64539,False
64557,False
64603,False
64762,True
64835,False
65053,True
65078,False
65142,True
65204,True
65294,False
65316,False
65358,False
65432,True
65618,False
65701,False
65730,True
65733,True
65809,False
65915,False
65953,True
65995,False
66045,False
66087,False
66146,False
66190,False
66196,False
66431,False
66504,False
66676,False
66923,False
67032,False
67081,False
67183,False
67602,False
67617,True
67620,True
67788,False
67871,False
67934,False
67964,False
67990,False
68153,False
68242,False
68384,False
68454,False
68738,True
68878,False
68915,True
68988,False
69041,False
69085,False
69187,True
69368,True
69398,False
69617,False
69789,False
69941,False
70000,False
70038,False
70309,False
70400,False
70457,False
70460,False
70554,True
70618,False
70831,False
70919,False
71083,False
71215,False
71246,False
71418,True
71426,False
71489,False
71524,False
71654,False
71731,True
71765,False
72362,False
72396,True
72432,False
72477,False
72698,True
72776,False
72954,True
73018,True
73063,True
73188,False
73194,True
73528,False
73542,False
73861,False
73962,True
73967,False
74020,False
74049,False
74117,False
74372,True
74521,False
74525,False
74585,False
74599,False
74636,True
74674,False
74882,True
74894,True
75056,True
75078,False
75159,True
75216,False
75775,False
75869,False
76029,False
76085,False
76276,False
76297,True
76439,False
76633,True
76702,True
76865,False
76879,True
77215,False
77572,False
77662,False
77667,True
77687,False
77802,True
77889,True
78287,False
78471,False
78676,False
78812,False
78985,True
79037,True
79123,False
79146,False
79393,False
79449,True
79492,False
79549,False
79753,False
79923,False
79926,False
79980,False
80030,False
80192,True
80214,False
80334,False
80513,False
80516,False
80847,False
80956,False
81031,False
81068,False
81151,False
81160,False
81551,True
81560,False
81607,False
81811,False
81832,False
82057,True
82104,False
82129,False
82135,True
82249,False
82310,True
82397,False
82514,False
82575,False
82740,True
82843,True
82988,True
83096,False
83579,False
83751,False
83960,False
84087,False
84214,False
84215,True
84303,False
84321,True
84388,False
84829,True
85018,False
85062,True
85102,False
85107,True
85261,True
85541,False
85634,False
85646,True
85664,False
85997,False
86256,True
86305,False
86381,False
86608,False
86619,True
86635,False
86745,False
