total_streams,explicit
1669,False
1669,True
1669,False
1670,True
1673,True
1674,True
1676,False
1677,True
1677,False
1678,False
1678,True
1679,False
1684,True
1689,False
1689,False
1690,True
1693,False
1693,False
1695,True
1696,True
1702,True
1703,False
1708,True
1708,False
1710,False
1711,True
1713,True
1714,True
1716,False
1717,False
1721,True
1722,False
1723,True
1724,False
1725,False
1725,True
1725,True
1729,True
1730,False
1730,False
1731,True
1733,False
1734,False
1736,False
1736,False
1739,True
1739,False
1739,False
1740,True
1743,False
1744,False
1745,False
1747,False
1748,True
1755,True
1755,True
1755,True
1756,False
1757,False
1757,True
1758,True
1758,False
1759,False
1765,False
1766,False
1771,True
1773,True
1777,True
1779,False
1779,True
1780,False
1781,True
1781,False
1782,True
1784,True
1784,True
1785,True
1785,True
1787,False
1787,True
1787,True
1793,False
1794,True
1799,True
1801,True
1801,True
1802,False
1805,True
1805,True
1808,False
1808,True
1809,True
1810,False
1810,False
1810,True
1812,False
1816,True
1822,False
1826,False
1830,False
1831,True
1834,False
1837,True
1841,False
1841,False
1842,True
1843,False
1843,True
1844,False
1846,True
1856,False
1856,False
1857,True
1859,True
1862,False
1865,False
1866,True
1866,False
1868,False
1874,False
1875,False
1876,True
1877,True
1877,False
1879,False
1882,False
1883,True
1892,False
1897,False
1898,False
1905,True
1905,False
1906,True
1909,False
1909,True
1913,False
1915,False
1916,True
1917,False
1918,False
1923,True
1930,True
1932,False
1935,True
1939,False
1939,True
1942,True
1942,False
1944,False
1945,False
1948,True
1948,True
1949,False
1951,False
1953,False
1954,True
1957,False
1957,False
1965,False
1965,False
1968,False
1970,False
1975,False
1982,True
1983,False
1988,True
1988,True
1992,False
1998,False
2000,False
2003,False
2005,False
2006,True
2007,False
2009,False
2009,True
2009,False
2010,True
2012,False
2016,False
2018,True
2021,False
2022,False
2024,True
2026,False
2029,True
2030,True
2030,False
2031,False
2033,False
2033,True
2033,False
2036,False
2045,True
2047,False
2049,True
2049,True
2050,False
2051,False
2054,True
2057,True
2057,False
2057,False
2062,True
2065,False
2069,False
2071,False
2074,True
2076,True
2077,False
2078,True
2078,False
2081,True
2081,False
2083,True
2089,True
2090,True
2090,True
2092,False
2095,True
2095,False
2098,True
2098,False
2099,False
2100,False
2103,False
2104,False
2105,False
2109,False
2111,True
2111,False
2112,False
2112,False
2113,False
2117,True
2118,True
2118,False
2118,False
2122,True
2123,False
2125,False
2127,True
2129,True
2133,True
2133,False
2140,True
2141,False
2145,True
2146,False
2147,False
2149,True
2149,False
2150,False
2150,True
2151,False
2152,False
2153,False
2154,False
2157,True
2162,True
2163,False
2166,False
2167,False
2168,False
2171,True
2171,False
2172,False
2173,True
2174,False
2176,True
2179,False
2180,False
2182,False
2182,True
2183,True
2186,False
2188,False
2190,False
2190,False
2195,False
2196,True
2196,True
2200,True
2200,False
2200,False
2201,False
2201,False
2202,True
2202,True
2203,False
2206,True
2209,False
2209,False
2214,False
2215,False
2219,False
2220,False
2220,True
2221,False
2222,True
2223,False
2223,False
2224,False
2224,False
2224,False
2226,True
2232,False
2236,False
2241,False
2243,False
2243,True
2246,False
2248,False
2249,False
2249,True
2250,False
2255,False
2257,True
2257,False
2258,True
2259,False
2261,True
2263,False
2265,True
2267,True
2268,False
2269,False
2272,True
2273,False
2276,False
2277,True
2277,False
2280,True
2281,False
2283,True
2283,False
2286,False
2286,False
2288,True
2288,False
2290,True
2291,False
2291,True
2291,True
2297,True
2297,True
2298,False
2300,True
2301,False
2306,False
2308,False
2308,True
2308,False
2309,True
2310,False
2313,True
2313,False
2313,False
2313,False
2314,True
2314,False
2314,True
2314,True
2315,False
2319,False
2323,True
2326,True
2326,False
2330,False
2330,True
2331,False
2335,True
2336,True
2339,False
2341,False
2341,False
2343,True
2344,False
2346,False
2347,True
2351,True
2356,True
2357,False
2357,True
2359,False
2360,False
2360,True
2363,True
2363,True
2364,True
2373,True
2375,True
2376,True
2377,False
2377,True
2381,True
2383,False
2385,True
2389,True
2389,True
2390,True
2390,True
2391,False
2391,True
2391,False
2392,True
2392,False
2393,True
2398,True
2400,True
2402,False
2403,False
2403,True
2405,True
2406,False
2407,True
2410,False
2410,False
2411,True
2413,False
2413,True
2418,True
2420,False
2421,False
2424,False
2424,False
2425,False
2425,True
2426,False
2429,False
2430,False
2432,True
2432,True
2435,False
2436,False
2438,True
2439,False
2440,False
2442,True
2444,False
2446,True
2447,True
2447,False
2451,True
2451,True
2455,False
2457,False
2459,False
2460,False
2461,True
2461,False
2462,False
2463,True
2463,False
2464,False
2464,False
2465,True
2467,False
2467,True
2468,False
2468,True
2470,False
2472,False
2473,True
2473,True
2473,False
2474,False
2474,True
2476,True
2477,False
2477,True
2478,True
2480,False
2481,True
2482,False
2483,False
2485,True
2489,False
2489,False
2491,True
2491,False
2493,False
2495,True
2496,True
2497,True
2499,False
2499,True
2505,True
2506,False
2510,False
2510,False
2515,False
2516,False
2518,False
2521,True
2522,False
2522,True
2523,True
2523,True
2524,True
2525,False
2526,False
2529,False
2530,True
2531,True
2531,True
2532,False
2532,True
2538,False
2538,True
2542,False
2542,True
2543,False
2547,True
2548,True
2549,True
2550,True
2556,True
2557,True
2559,True
2559,True
2560,False
2564,False
2566,True
2567,True
2572,True
2572,False
2574,True
2575,False
2575,True
2576,True
2584,False
2584,True
2585,True
2587,False
2588,False
2591,True
2597,False
2599,True
2603,False
2603,False
2604,True
2605,False
2605,True
2613,False
2615,False
2617,True
2617,False
2617,False
2619,False
2619,False
2622,False
2623,False
2623,True
2623,False
2625,False
2626,False
2626,True
2627,False
2628,False
2628,True
2628,False
2630,True
2630,True
2632,False
2635,False
2636,False
2636,False
2637,True
2637,False
2639,True
2640,False
2641,False
2641,False
2642,False
2643,False
2644,True
2645,True
2645,False
2647,True
2647,True
2647,False
2648,True
2648,True
2650,False
2652,True
2652,False
2654,True
2654,True
2655,False
2657,False
2658,False
2658,True
2661,True
2664,False
2665,False
2668,True
2669,False
2670,True
2672,True
2674,False
2678,False
2678,False
2679,True
2679,False
2680,True
2680,False
2681,True
2684,True
2688,False
2689,True
2691,False
2694,True
2695,False
2696,True
2699,False
2699,True
2701,True
2703,False
2703,True
2704,True
2705,True
2707,True
2711,True
2713,True
2714,True
2714,False
2716,True
2717,False
2718,True
2719,False
2720,True
2721,True
2721,False
2721,False
2728,True
2730,True
2732,True
2732,False
2733,False
2739,True
2739,False
2739,False
2743,False
2747,True
2748,False
2749,False
2753,True
2754,False
2762,False
2763,True
2764,False
2767,False
2773,True
2776,False
2779,False
2780,False
2781,True
2781,True
2784,True
2785,False
2786,True
2788,False
2789,False
2789,False
2790,False
2790,True
2792,True
2796,True
2800,False
2800,False
2803,True
2803,True
2809,True
2811,True
2812,True
2814,True
2816,True
2817,True
2819,False
2821,False
2821,False
2822,True
2822,True
2823,False
2824,True
2825,True
2827,True
2827,True
2829,True
2829,True
2837,True
2839,True
2839,False
2840,True
2842,True
2842,False
2843,True
2845,False
2848,True
2850,True
2851,True
2851,False
2853,True
2855,False
2855,True
2858,False
2860,False
2861,False
2862,False
2863,False
2864,False
2865,False
2866,False
2867,False
2868,False
2871,False
2872,False
2874,True
2876,False
2877,True
2879,True
2879,False
2880,True
2881,True
2885,False
2885,False
2887,False
2887,True
2890,False
2891,False
2892,True
2893,False
2896,False
2899,True
2899,False
2902,True
2902,True
2904,False
2905,False
2905,False
2908,False
2909,True
2913,False
2915,True
2919,False
2919,False
2925,True
2926,False
2928,True
2931,True
2934,True
2934,True
2937,False
2939,False
2940,False
2940,True
2940,True
2942,False
2943,False
2944,False
2945,True
2947,False
2948,True
2949,True
2951,True
2954,True
2964,False
2966,True
2966,True
2966,False
2967,False
2969,False
2971,False
2971,False
2973,True
2974,True
2974,True
2975,True
2976,True
2976,True
2977,False
2983,True
2984,False
2985,False
2985,False
2987,False
2989,True
2995,True
2996,True
2997,True
2997,False
3000,False
3005,True
3005,True
3008,True
3009,False
3010,True
3011,True
3013,True
3015,False
3016,True
3018,False
3018,False
3019,False
3019,True
3021,False
3023,False
3023,False
3024,False
3026,True
3026,False
3028,False
3028,True
3028,True
3030,False
3032,False
3035,False
3039,True
3041,True
3043,True
3044,True
3044,True
3047,False
3048,False
3049,False
3050,False
3054,True
3056,True
3058,True
3058,True
3058,True
3060,True
3063,True
3065,True
3067,True
3077,True
3079,True
3081,True
3081,False
3082,False
3082,False
3087,True
3089,False
3090,False
3094,False
3095,True
3096,True
3099,False
3102,True
3103,True
3103,False
3104,False
3106,False
3108,False
3114,True
3115,False
3118,False
3119,True
3119,False
3121,True
3122,True
3124,False
3124,False
3124,True
3126,False
3129,True
3130,True
3131,True
3132,False
3138,True
3139,False
3139,False
3142,False
3144,False
3147,False
3150,False
3159,False
3160,False
3164,True
3176,False
3181,True
3182,True
3187,False
3187,False
3192,True
3192,True
3193,True
3195,False
3197,False
3198,True
3210,True
3214,True
3215,False
3216,False
3216,True
3220,False
3220,True
3223,True
3226,False
3227,False
3228,False
3231,True
3235,False
3237,True
3244,True
3245,False
3248,False
3250,True
3251,True
3251,True
3251,True
3252,False
3255,True
3257,False
3259,False
3262,True
3262,True
3264,False
3264,True
3274,True
3278,False
3278,True
3282,True
3292,False
3296,False
3296,True
3298,False
3300,False
3305,True
3310,True
3312,True
3312,True
3312,False
3312,False
3321,False
3325,True
3329,True
3330,False
3339,True
3340,True
3347,True
3349,False
3350,False
3351,False
3351,False
3354,False
3354,False
3354,False
3364,True
3365,True
3365,True
3369,False
3370,True
3372,False
3378,False
3383,False
3384,True
3385,True
3390,True
3394,False
3396,True
3397,False
3398,False
3398,False
3399,False
3400,False
3408,False
3413,False
3418,True
3424,False
3427,True
3427,True
3428,True
3428,True
3430,True
3430,True
3438,True
3439,True
3439,False
3441,False
3444,True
3449,True
3456,True
3457,False
3461,True
3473,True
3486,True
3491,True
3491,True
3492,True
3498,True
3498,True
3499,False
3501,False
3503,False
3505,True
3507,True
3509,False
3510,False
3515,True
3516,True
3517,True
3523,False
3524,False
3528,False
3529,True
3532,False
3541,False
3542,True
3545,True
3549,False
3554,False
3554,False
3555,True
3557,True
3562,True
3562,False
3568,False
3570,True
3572,False
3573,True
3573,False
3579,False
3581,True
3584,False
3588,False
3589,True
3593,False
3593,True
3596,False
3599,False
3600,True
3603,False
3606,True
3608,True
3608,True
3611,False
3625,False
3626,True
3626,False
3630,True
3632,False
3635,False
3636,False
3637,False
3651,True
3652,False
3653,False
3658,False
3663,True
3665,True
3670,False
3673,False
3675,True
3680,True
3680,True
3682,False
3686,False
3687,True
3688,True
3689,True
3690,True
3691,False
3704,True
3705,True
3711,False
3711,True
3713,False
3713,True
3717,False
3720,False
3721,True
3722,True
3742,False
3750,True
3753,False
3757,False
3758,False
3765,True
3768,True
3770,True
3772,True
3775,False
3783,False
3789,False
3791,True
3802,True
3802,True
3804,True
3807,False
3809,False
3812,True
3815,False
3817,False
3818,False
3820,False
3821,False
3825,False
3841,True
3847,True
3859,False
3859,True
3865,False
3869,False
3869,False
3871,True
3876,False
3879,False
3885,False
3892,False
3908,False
3921,False
3930,True
3930,False
3938,False
3947,False
3949,True
3951,False
3955,False
3961,False
3968,False
3969,False
3984,True
3997,False
4004,True
4013,False
4030,False
4030,True
4033,False
4037,False
4039,True
4039,False
4044,False
4046,True
4052,True
4058,False
4061,False
4063,False
4076,True
4077,True
4079,True
4082,True
4088,True
4090,True
4090,False
4094,True
4104,True
4106,False
4107,True
4114,False
4114,True
4125,True
4131,False
4132,False
4145,True
4151,True
4152,True
4161,True
4163,False
4166,False
4170,True
4172,False
4176,False
4178,True
4184,False
4191,False
4194,False
4200,True
4205,True
4209,True
4215,True
4221,True
4225,True
4229,True
4237,False
4243,True
4244,False
4252,True
4255,True
4258,True
4260,True
4260,True
4264,False
4265,True
4268,True
4273,False
4279,False
4296,False
4296,False
4302,True
4304,False
4304,False
4314,False
4322,True
4326,False
4328,False
4336,False
4341,False
4346,True
4353,True
4357,False
4371,True
4373,False
4376,False
4387,True
4388,False
4396,False
4397,True
4409,True
4409,True
4410,False
4410,True
4414,False
4419,False
4421,True
4424,False
4429,False
4432,False
4432,False
4440,False
4444,False
4445,False
4451,False
4465,True
4466,False
4469,True
4475,True
4478,True
4479,False
4486,False
4488,False
4489,True
4516,True
4519,False
4525,True
4525,False
4537,True
4539,True
4547,True
4547,False
4547,False
4552,True
4558,True
4558,True
4561,True
4564,True
4569,False
4577,False
4580,False
4585,False
4588,True
4602,False
4605,False
4605,False
4607,True
4613,False
4615,True
4620,False
4621,False
4622,True
4624,False
4626,False
4626,False
4635,False
4636,True
4636,True
4646,True
4647,True
4654,False
4654,False
4672,True
4685,False
4694,True
4695,True
4703,True
4704,False
4704,True
4704,True
4706,True
4709,True
4709,True
4713,False
4715,True
4718,False
4722,True
4726,True
4727,False
4729,True
4739,True
4741,True
4742,True
4742,True
4742,False
4743,True
4753,False
4756,True
4761,True
4765,False
4778,False
4782,False
4784,True
4785,True
4787,True
4790,True
4792,True
4798,False
4799,True
4801,True
4803,False
4804,True
4810,False
4815,False
4818,False
4818,True
4825,True
4827,False
4830,True
4855,False
4856,True
4859,False
4880,False
4884,True
4891,True
4895,False
4905,False
4935,True
4954,True
4958,True
4972,True
4974,False
4980,True
4989,False
4989,True
4992,True
5000,False
5002,True
5007,True
5007,True
5013,True
5020,True
5021,False
5028,True
5034,True
5036,True
5056,False
5070,False
5075,False
5077,False
5082,True
5087,False
5102,True
5104,True
5106,False
5111,True
5114,False
5119,False
5127,False
5130,True
5140,False
5150,True
5160,True
5170,True
5170,False
5171,True
5171,True
5181,True
5185,True
5185,True
5188,True
5194,False
5194,True
5195,True
5197,True
5201,True
5214,True
5220,False
5222,False
5224,False
5232,True
5235,False
5235,False
5237,False
5242,False
5243,True
5244,False
5249,False
5250,False
5250,False
5254,True
5255,False
5256,True
5258,False
5266,True
5270,True
5271,True
5284,False
5287,True
5290,False
5293,True
5303,False
5305,True
5307,True
5308,True
5315,True
5318,True
5332,True
5336,False
5337,True
5338,False
5341,False
5342,False
5345,True
5350,True
5353,False
5359,False
5390,True
5394,True
5395,True
5398,True
5410,False
5424,False
5443,True
5460,True
5462,True
5471,False
5479,False
5480,True
5495,False
5496,True
5497,True
5502,True
5503,False
5535,False
5538,False
5544,True
5550,False
5553,True
5557,False
5558,True
5582,False
5587,True
5590,False
5590,False
5592,True
5602,False
5607,False
5632,True
5640,True
5645,True
5648,True
5649,False
5649,False
5649,False
5657,False
5664,False
5673,False
5681,False
5686,True
5688,True
5696,False
5700,False
5701,False
5706,False
5710,False
5722,True
5726,True
5728,False
5735,False
5741,False
5755,False
5761,True
5767,False
5776,False
5777,True
5777,True
5777,False
5783,True
5783,True
5785,False
5789,False
5799,False
5799,True
5807,True
5815,True
5818,True
5819,True
5821,True
5825,False
5833,False
5839,True
5844,False
5847,True
5849,True
5860,False
5864,True
5871,False
5871,True
5873,False
5876,True
5876,True
5899,False
5902,True
5906,False
5908,True
5910,False
5916,False
5920,True
5922,False
5926,True
5927,False
5929,False
5932,False
5933,False
5936,False
5937,False
5940,False
5948,False
5950,True
5959,False
5959,False
5962,True
5967,True
5981,False
6017,False
6035,True
6036,True
6041,True
6044,True
6054,False
6059,True
6066,True
6079,False
6082,False
6089,True
6097,True
6106,False
6118,False
6130,False
6134,False
6135,False
6156,False
6159,False
6160,False
6160,False
6166,False
6168,True
6173,False
6179,True
6180,True
6181,True
6190,True
6196,True
6196,True
6203,True
6210,True
6212,True
6212,True
6215,True
6215,False
6223,True
6227,True
6232,False
6235,False
6235,True
6236,True
6241,False
6242,True
6248,True
6253,True
6257,False
6259,False
6259,True
6283,False
6299,False
6301,False
6303,True
6304,True
6310,False
6312,True
6330,True
6333,False
6358,True
6359,False
6362,False
6363,True
6370,True
6372,True
6374,False
6380,False
6383,True
6399,True
6403,True
6417,False
6419,True
6436,False
6440,True
6443,False
6448,False
6452,False
6455,False
6466,False
6471,True
6473,True
6481,True
6483,True
6489,False
6492,True
6503,False
6505,True
6509,False
6512,False
6520,False
6523,False
6555,True
6556,False
6559,False
6565,True
6568,False
6570,True
6574,False
6587,True
6593,True
6594,False
6599,True
6607,True
6611,False
6617,True
6619,True
6621,False
6626,False
6626,True
6655,True
6671,False
6674,False
6682,False
6685,True
6729,True
6755,True
6757,True
6757,True
6767,True
6784,False
6789,False
6791,True
6809,True
6811,False
6816,True
6818,False
6819,True
6838,False
6849,False
6860,True
6862,False
6863,True
6870,False
6873,False
6874,False
6874,True
6877,False
6890,True
6891,True
6895,True
6911,False
6918,False
6924,True
6928,True
6931,True
6941,False
6951,False
6954,True
6983,True
6988,False
6991,False
6998,True
7001,True
7002,True
7034,True
7053,True
7054,False
7056,False
7064,False
7073,True
7077,True
7082,True
7088,True
7095,True
7097,True
7099,True
7102,False
7181,True
7183,True
7192,True
7192,False
7194,False
7205,True
7205,True
7210,False
7212,True
7223,True
7243,False
7244,False
7251,True
7253,True
7256,True
7267,False
7270,True
7275,False
7283,False
7288,True
7289,True
7300,False
7301,True
7323,True
7331,True
7333,True
7337,True
7351,False
7351,False
7361,True
7362,True
7363,False
7371,True
7377,False
7390,False
7408,False
7420,True
7426,True
7426,False
7440,True
7450,False
7460,False
7466,False
7477,False
7478,False
7487,False
7494,True
7494,False
7511,False
7519,True
7523,False
7527,True
7554,True
7563,True
7571,True
7578,False
7580,False
7583,False
7592,False
7594,True
7607,False
7617,True
7633,True
7639,False
7646,False
7652,False
7659,False
7668,False
7671,False
7672,False
7679,False
7693,False
7700,True
7708,True
7719,True
7725,False
7729,True
7730,True
7742,False
7748,False
7748,True
7754,True
7764,False
7773,True
7774,True
7774,False
7781,True
7785,True
7798,False
7829,False
7833,False
7833,True
7835,True
7837,False
7840,True
7854,False
7872,True
7872,False
7891,True
7895,True
7903,True
7917,False
7918,False
7921,True
7925,True
7926,False
7934,False
7944,False
7947,False
7951,True
7954,False
7972,False
7985,True
7989,False
7995,True
8010,True
8024,False
8028,False
8043,True
8057,True
8062,True
8066,False
8072,True
8076,True
8082,False
8086,True
8090,False
8090,False
8099,False
8106,False
8106,False
8108,True
8114,False
8115,False
8123,True
8136,True
8139,False
8143,False
8153,True
8160,False
8163,True
8167,True
8176,True
8178,True
8181,False
8201,True
8201,True
8204,False
8213,False
8218,True
8220,True
8221,True
8225,True
8234,True
8250,False
8262,False
8275,False
8278,True
8298,True
8300,False
8310,True
8325,True
8346,False
8354,False
8356,True
8357,True
8369,True
8370,True
8374,True
8385,True
8388,True
8393,False
8404,False
8406,False
8410,True
8427,False
8437,False
8458,True
8459,True
8467,False
8472,True
8490,False
8513,False
8525,True
8538,True
8544,False
8556,True
8589,True
8592,True
8594,False
8624,True
8625,True
8628,False
8629,True
8639,True
8650,True
8651,True
8651,False
8690,False
8693,False
8712,True
8717,False
8720,True
8722,True
8724,True
8725,True
8740,False
8742,False
8770,True
8793,False
8796,True
8805,True
8813,True
8818,False
8823,True
8825,True
8827,True
8831,True
8841,False
8846,False
8850,False
8851,True
8867,False
8868,True
8877,False
8896,False
8911,False
8928,True
8932,False
8932,True
8934,True
8937,True
8937,True
8944,True
8952,True
8953,False
8963,True
8966,True
8968,True
8970,True
8973,False
8975,True
8985,False
9001,True
9040,True
9044,True
9051,False
9060,False
9062,False
9063,False
9073,True
9074,False
9087,True
9089,False
9091,True
9102,True
9107,True
9115,True
9122,True
9122,True
9137,True
9152,True
9161,True
9164,False
9168,False
9168,True
9172,True
9174,True
9178,False
9199,False
9200,True
9227,False
9247,True
9250,True
9261,False
9270,True
9272,True
9306,True
9311,False
9316,False
9325,True
9325,True
9327,False
9329,False
9331,True
9338,False
9339,False
9342,False
9346,False
9351,True
9382,True
9388,True
9388,True
9403,True
9406,False
9406,True
9409,False
9424,False
9429,False
9433,False
9437,False
9439,True
9446,True
9461,True
9472,True
9475,True
9484,True
9485,False
9494,False
9514,True
9519,True
9535,True
9542,True
9544,False
9545,False
9545,True
9547,False
9559,False
9562,False
9565,False
9570,True
9572,True
9583,True
9586,True
9620,True
9624,False
9628,True
9628,False
9633,True
9642,True
9645,False
9654,False
9661,False
9672,False
9686,False
9697,True
9699,False
9704,True
9707,True
9709,False
9762,False
9773,False
9773,False
9782,False
9792,False
9794,False
9796,False
9799,True
9802,True
9820,True
9843,True
9843,False
9852,False
9888,True
9894,False
9913,True
9915,True
9923,True
9936,False
9939,True
9943,False
9947,False
9974,True
9987,True
9990,False
10003,True
10034,True
10081,False
10093,False
10105,False
10108,True
10123,True
10125,True
10128,True
10130,True
10130,True
10131,True
10132,True
10155,False
10157,False
10157,True
10176,True
10203,True
10204,True
10208,True
10213,True
10215,True
10218,True
10219,True
10233,True
10291,True
10302,True
10305,False
10312,True
10319,False
10344,True
10354,False
10381,False
10387,True
10388,True
10398,False
10415,False
10423,True
10452,True
10461,True
10464,False
10469,True
10474,False
10480,True
10484,True
10487,False
10502,True
10506,True
10519,False
10529,True
10537,True
10537,True
10543,False
10546,True
10558,True
10559,True
10562,True
10567,False
10570,True
10575,True
10582,False
10586,True
10593,False
10602,False
10619,True
10626,True
10638,False
10642,True
10650,False
10653,False
10653,True
10665,True
10670,False
10684,True
10697,True
10729,True
10737,False
10756,True
10765,True
10765,True
10771,False
10773,False
10786,True
10789,True
10795,True
10795,False
10806,True
10806,True
10824,True
10834,True
10842,True
10842,True
10843,True
10846,True
10883,False
10912,False
10916,True
10942,False
10949,True
10960,True
10977,True
10983,False
10998,False
11010,True
11010,False
11015,False
11023,True
11039,True
11051,False
11054,False
11086,True
11087,True
11092,True
11093,False
11096,True
11097,False
11100,False
11123,True
11134,False
11150,True
11165,False
11172,False
11214,True
11241,False
11245,False
11274,True
11279,False
11309,True
11322,False
11327,False
11330,True
11381,True
11388,False
11389,False
11389,False
11392,False
11407,True
11415,True
11424,False
11458,False
11475,False
11481,False
11494,True
11501,True
11508,True
11538,False
11538,True
11546,True
11557,True
11562,False
11604,True
11610,True
11627,True
11634,True
11670,False
11672,False
11673,True
11680,False
11685,False
11690,False
11697,False
11707,True
11713,True
11716,False
11719,False
11727,True
11736,True
11739,False
11739,True
11740,False
11741,False
11744,True
11745,True
11748,True
11752,False
11765,True
11774,False
11777,True
11779,False
11783,False
11784,True
11785,False
11816,True
