total_streams,explicit
1448,False
1448,False
1450,True
1450,True
1454,True
1455,False
1457,True
1458,False
1458,False
1458,False
1460,False
1460,False
1462,False
1463,False
1464,False
1465,False
1466,False
1466,False
1468,True
1468,False
1470,False
1471,False
1472,True
1474,False
1475,False
1476,False
1476,False
1478,False
1478,False
1479,False
1480,False
1480,False
1482,False
1483,False
1483,False
1484,True
1485,False
1486,False
1487,False
1491,False
1491,False
1492,False
1498,True
1498,True
1499,True
1500,False
1502,True
1502,False
1502,False
1502,False
1502,True
1503,False
1506,False
1506,False
1506,False
1509,True
1510,False
1513,False
1515,False
1517,True
1517,False
1522,False
1523,True
1523,False
1524,False
1525,False
1533,True
1534,False
1534,False
1538,False
1541,False
1546,False
1547,False
1548,False
1548,False
1550,False
1551,False
1552,True
1556,False
1557,True
1558,True
1560,False
1560,False
1562,False
1563,False
1564,True
1564,False
1564,True
1566,False
1567,True
1567,False
1568,False
1569,False
1570,True
1571,False
1572,False
1575,False
1575,True
1577,False
1578,False
1581,False
1585,False
1588,False
1588,False
1589,False
1590,False
1591,False
1594,True
1595,False
1597,False
1598,True
1598,False
1600,False
1600,False
1602,True
1604,False
1604,True
1607,True
1609,True
1610,False
1610,True
1612,False
1615,False
1616,False
1616,False
1618,False
1620,False
1624,False
1625,True
1625,False
1626,False
1626,False
1627,False
1628,False
1631,True
1633,False
1635,True
1636,False
1639,False
1641,False
1642,False
1644,False
1645,False
1647,False
1648,True
1648,True
1649,False
1653,False
1655,False
1656,False
1661,False
1661,True
1663,False
1672,False
1672,False
1673,True
1674,True
1675,False
1677,False
1679,False
1680,False
1685,False
1686,False
1689,False
1689,False
1689,False
1690,False
1690,True
1691,False
1696,True
1697,False
1700,False
1705,False
1706,False
1710,True
1710,False
1713,False
1715,True
1719,False
1722,True
1724,False
1725,True
1727,False
1729,True
1731,False
1732,True
1732,False
1733,False
1734,False
1734,False
1735,False
1735,False
1736,False
1736,True
1740,True
1744,False
1746,False
1747,False
1748,True
1751,False
1758,False
1763,False
1766,True
1772,False
1773,True
1773,False
1773,False
1776,True
1777,True
1778,False
1778,True
1779,False
1780,False
1780,True
1782,False
1782,False
1785,True
1785,False
1789,True
1790,True
1790,True
1791,False
1793,False
1794,False
1795,False
1796,False
1797,True
1797,False
1797,False
1797,False
1799,False
1800,False
1801,False
1803,False
1805,True
1805,False
1807,False
1809,False
1810,False
1810,False
1810,False
1811,False
1812,False
1813,False
1816,False
1817,True
1818,True
1821,False
1824,True
1825,False
1826,True
1826,False
1827,False
1828,False
1829,True
1831,False
1832,True
1832,True
1838,False
1839,False
1839,False
1842,False
1844,True
1845,False
1846,False
1848,False
1852,False
1853,False
1856,False
1857,False
1858,True
1859,True
1861,False
1862,False
1867,False
1868,False
1870,False
1870,False
1872,False
1873,False
1875,False
1876,False
1877,False
1877,True
1878,False
1878,False
1880,False
1880,False
1880,False
1880,False
1884,False
1886,True
1888,True
1890,False
1892,True
1893,False
1894,False
1902,False
1902,False
1903,False
1904,False
1905,True
1907,True
1910,True
1910,False
1911,False
1911,True
1913,False
1913,False
1914,False
1915,True
1915,False
1918,False
1919,False
1923,True
1924,True
1926,False
1928,True
1930,False
1934,False
1934,False
1934,False
1935,False
1936,False
1936,True
1936,False
1937,False
1941,False
1944,False
1947,False
1948,True
1948,False
1949,False
1950,False
1951,False
1964,False
1965,False
1966,False
1969,True
1970,False
1971,False
1973,False
1973,True
1973,True
1974,False
1974,False
1976,False
1977,False
1977,True
1979,False
1981,False
1986,False
1988,False
1989,True
1991,True
1992,True
1994,True
1998,False
2000,False
2000,False
2001,True
2002,True
2004,False
2006,False
2009,True
2009,False
2013,True
2013,True
2017,False
2020,False
2020,True
2022,False
2022,False
2024,False
2025,True
2027,False
2032,False
2032,False
2033,False
2033,False
2034,False
2034,True
2035,False
2035,False
2036,True
2037,False
2038,False
2038,False
2039,False
2039,False
2041,False
2041,False
2042,False
2042,False
2045,False
2046,False
2047,False
2050,False
2051,True
2051,True
2052,False
2054,True
2058,False
2058,False
2062,False
2063,False
2065,False
2065,True
2065,False
2067,True
2068,False
2070,False
2071,False
2074,True
2075,True
2075,False
2075,False
2078,False
2079,False
2079,False
2079,False
2080,False
2081,False
2083,False
2085,False
2085,True
2086,False
2087,False
2087,False
2089,True
2089,False
2092,False
2092,True
2092,False
2093,False
2094,True
2094,False
2095,False
2095,False
2102,False
2108,False
2112,True
2114,False
2116,False
2117,False
2117,False
2118,True
2118,False
2120,False
2121,False
2121,False
2123,False
2123,True
2126,True
2128,False
2130,False
2130,False
2131,True
2132,False
2133,False
2134,True
2134,False
2137,False
2139,True
2142,True
2145,False
2146,False
2146,False
2147,False
2149,False
2150,True
2150,False
2150,True
2151,False
2152,False
2153,False
2153,False
2153,True
2154,False
2155,False
2155,False
2156,False
2157,False
2157,True
2158,False
2159,True
2160,False
2160,False
2161,True
2163,False
2164,False
2167,False
2170,True
2170,True
2170,False
2172,True
2174,False
2175,False
2175,False
2176,False
2176,False
2177,False
2179,True
2180,False
2180,False
2180,False
2183,False
2185,False
2186,False
2187,False
2188,False
2190,False
2190,True
2190,False
2192,True
2192,False
2193,False
2202,False
2202,False
2203,False
2205,False
2213,False
2213,False
2214,False
2217,False
2217,False
2218,False
2221,True
2222,False
2224,False
2226,False
2227,True
2228,False
2229,False
2229,True
2229,True
2231,False
2231,False
2232,False
2235,False
2235,True
2237,True
2239,False
2241,True
2245,False
2245,False
2251,False
2251,True
2252,False
2254,False
2258,False
2258,False
2263,False
2263,False
2264,False
2264,False
2266,False
2266,False
2267,False
2269,False
2273,False
2275,False
2276,False
2277,True
2281,False
2282,True
2282,False
2282,False
2282,True
2284,True
2286,False
2288,False
2295,False
2295,True
2299,False
2300,True
2300,False
2300,False
2301,False
2301,True
2301,False
2303,False
2303,False
2304,False
2304,False
2304,False
2309,False
2313,True
2315,True
2317,False
2318,False
2319,False
2320,False
2323,False
2326,True
2327,False
2328,False
2333,False
2333,False
2335,True
2336,False
2337,False
2338,False
2339,False
2339,False
2340,False
2342,False
2342,False
2342,False
2344,False
2345,False
2348,False
2351,False
2354,False
2355,False
2358,False
2363,True
2363,False
2364,False
2366,False
2367,False
2368,False
2370,False
2372,False
2372,True
2373,False
2376,False
2377,False
2377,False
2380,False
2381,False
2383,False
2385,False
2385,False
2385,False
2387,True
2388,False
2389,False
2391,True
2391,False
2397,True
2399,False
2400,True
2400,True
2402,True
2406,False
2408,False
2408,False
2413,False
2415,False
2416,False
2416,False
2418,False
2418,False
2418,False
2419,False
2421,False
2423,True
2423,False
2427,False
2428,False
2428,False
2431,False
2433,False
2433,False
2433,True
2434,True
2435,False
2437,True
2441,False
2447,False
2449,False
2450,False
2451,False
2456,True
2456,False
2458,False
2461,False
2465,False
2467,False
2473,False
2473,False
2477,False
2477,False
2478,False
2481,False
2484,False
2489,False
2490,False
2497,False
2501,False
2501,True
2504,False
2504,False
2507,False
2509,True
2512,False
2512,False
2514,False
2515,False
2517,False
2519,False
2521,False
2521,False
2523,False
2524,True
2528,False
2530,False
2533,True
2535,False
2536,False
2539,False
2540,True
2542,False
2543,True
2545,False
2545,False
2545,True
2546,False
2548,True
2549,False
2553,False
2559,False
2564,True
2569,True
2572,False
2573,False
2576,False
2577,False
2578,False
2579,False
2582,True
2582,False
2582,True
2584,False
2589,False
2593,False
2599,False
2600,False
2600,True
2606,False
2616,False
2621,False
2623,False
2625,False
2626,False
2628,False
2628,False
2631,False
2631,False
2634,False
2640,False
2647,False
2647,False
2648,False
2650,False
2652,False
2659,False
2661,False
2662,True
2665,False
2673,False
2674,True
2676,False
2677,False
2680,False
2685,False
2690,False
2699,False
2701,True
2704,True
2705,False
2705,False
2709,False
2711,False
2713,True
2719,False
2721,False
2726,True
2733,False
2738,False
2742,False
2743,False
2744,True
2747,True
2748,False
2752,True
2753,False
2754,False
2756,False
2762,True
2765,False
2766,False
2770,True
2771,False
2781,False
2784,False
2784,True
2788,True
2789,True
2792,False
2799,False
2803,True
2803,True
2809,False
2809,False
2811,False
2825,False
2827,True
2829,False
2832,False
2833,False
2836,False
2837,False
2841,False
2841,False
2842,False
2843,True
2844,False
2845,True
2847,False
2850,True
2851,False
2852,False
2852,False
2855,False
2858,True
2864,False
2867,False
2871,False
2872,False
2877,False
2892,True
2895,False
2899,True
2915,True
2918,False
2921,False
2922,False
2935,False
2954,False
2956,False
2959,False
2963,False
2964,True
2972,False
2974,False
2981,True
2991,False
2991,False
3000,False
3012,True
3015,True
3015,False
3015,False
3017,True
3018,False
3018,True
3019,True
3019,True
3022,False
3029,True
3032,False
3033,False
3035,False
3038,False
3038,False
3041,True
3048,False
3049,False
3050,False
3055,False
3064,True
3065,False
3067,False
3069,False
3070,False
3074,False
3076,True
3078,False
3084,True
3087,False
3090,False
3091,False
3094,False
3094,False
3097,False
3106,False
3113,False
3116,False
3118,False
3119,True
3121,True
3122,False
3127,False
3128,False
3129,True
3148,False
3149,True
3158,False
3168,False
3171,False
3176,True
3179,True
3184,False
3188,False
3190,False
3190,False
3194,False
3199,False
3201,False
3204,False
3209,True
3211,False
3213,False
3214,False
3219,False
3219,True
3220,False
3233,True
3234,False
3235,False
3236,False
3237,True
3237,False
3245,False
3250,False
3255,False
3257,False
3259,False
3262,False
3263,False
3265,False
3279,False
3281,False
3284,False
3285,False
3286,False
3292,False
3301,True
3305,False
3305,False
3306,True
3307,False
3308,True
3313,False
3317,False
3323,False
3325,False
3330,True
3342,False
3344,False
3352,True
3352,True
3354,True
3380,False
3384,True
3385,False
3391,False
3393,False
3399,False
3401,False
3415,False
3417,True
3418,False
3418,False
3420,False
3421,True
3422,False
3430,True
3430,False
3438,True
3439,True
3440,True
3445,False
3447,False
3448,False
3450,False
3456,False
3457,False
3457,False
3467,False
3476,False
3476,False
3476,False
3486,True
3498,True
3500,False
3503,False
3506,False
3507,False
3508,False
3509,True
3513,True
3517,False
3517,False
3518,False
3528,False
3538,True
3545,False
3556,False
3558,False
3575,True
3590,False
3592,False
3595,False
3601,False
3606,False
3607,False
3609,False
3613,True
3615,False
3619,False
3621,False
3629,True
3653,False
3657,False
3666,True
3677,True
3695,False
3707,False
3708,True
3708,False
3711,True
3715,False
3718,False
3723,False
3726,True
3727,False
3727,False
3735,True
3737,False
3737,False
3738,False
3749,False
3751,False
3757,False
3757,False
3759,True
3761,False
3762,True
3763,True
3764,False
3765,False
3774,False
3774,False
3775,True
3780,True
3783,False
3783,False
3787,False
3788,False
3790,False
3802,True
3802,False
3811,False
3813,False
3817,False
3818,True
3822,False
3823,False
3824,False
3825,False
3831,False
3832,False
3832,False
3840,True
3852,True
3854,True
3859,False
3861,True
3867,False
3873,False
3883,False
3895,True
3900,True
3900,False
3905,False
3909,False
3911,False
3919,False
3923,False
3924,False
3935,False
3948,False
3952,False
3957,False
3971,False
3972,False
3975,False
3979,False
3981,True
3981,False
3982,False
3982,False
3998,False
3998,True
4008,False
4017,False
4025,False
4029,False
4038,False
4040,False
4041,False
4044,False
4045,False
4054,False
4055,False
4057,False
4058,False
4061,False
4065,False
4069,True
4071,False
4079,False
4087,True
4092,False
4093,True
4095,True
4096,False
4117,False
4120,False
4127,False
4129,False
4130,False
4130,True
4131,False
4137,False
4142,False
4145,False
4146,True
4148,False
4148,False
4158,False
4161,True
4168,False
4174,True
4187,False
4196,False
4197,False
4200,True
4201,False
4203,False
4208,True
4211,False
4216,False
4225,False
4231,False
4235,True
4238,False
4238,True
4241,True
4241,False
4242,False
4243,False
4244,False
4251,False
4255,False
4256,False
4258,True
4260,True
4262,False
4264,False
4272,False
4273,True
4279,False
4286,False
4308,False
4312,False
4315,True
4318,False
4320,False
4335,False
4335,False
4343,False
4343,False
4348,False
4358,True
4361,False
4366,True
4371,False
4372,False
4375,False
4377,False
4383,False
4386,False
4392,False
4395,False
4395,False
4398,False
4398,True
4405,False
4411,True
4412,False
4416,False
4423,False
4423,False
4427,True
4427,False
4429,False
4439,True
4441,False
4442,False
4448,False
4449,False
4450,True
4456,False
4460,False
4465,False
4471,False
4479,False
4480,False
4492,False
4494,True
4502,False
4504,False
4508,False
4516,False
4529,False
4534,False
4536,False
4539,False
4543,True
4546,False
4551,False
4552,True
4554,False
4554,True
4559,False
4561,True
4566,False
4568,True
4573,False
4579,False
4590,False
4593,True
4599,False
4609,True
4611,True
4612,False
4616,False
4618,False
4618,False
4619,True
4625,True
4647,False
4648,False
4651,False
4658,False
4659,True
4662,False
4674,False
4679,False
4680,False
4682,False
4683,False
4683,False
4687,True
4690,False
4692,False
4693,False
4700,False
4710,False
4710,True
4711,True
4728,False
4735,False
4737,False
4742,True
4746,False
4748,False
4757,False
4762,False
4762,False
4764,False
4767,False
4772,False
4792,False
4810,False
4819,True
4819,False
4820,True
4829,False
4855,True
4855,False
4858,False
4864,False
4865,False
4868,False
4868,False
4869,False
4873,False
4888,False
4889,False
4908,False
4912,True
4913,True
4916,False
4920,True
4922,False
4931,False
4932,False
4938,False
4944,True
4951,False
4956,False
4957,False
4960,True
4969,False
4986,False
4995,False
4996,False
5009,True
5017,False
5019,False
5025,False
5031,True
5035,False
5042,False
5058,True
5066,False
5068,False
5072,False
5079,False
5084,False
5093,False
5094,True
5097,False
5098,False
5114,True
5120,False
5122,False
5124,False
5126,False
5129,True
5129,False
5131,False
5133,False
5134,False
5145,False
5151,False
5179,False
5180,True
5184,False
5188,False
5197,False
5210,False
5212,True
5212,False
5216,False
5222,True
5226,True
5228,False
5233,False
5238,False
5242,True
5250,False
5252,False
5260,True
5271,False
5273,False
5274,True
5280,False
5283,False
5285,True
5286,True
5289,False
5296,False
5297,False
5298,False
5299,False
5306,True
5310,True
5312,False
5316,True
5318,False
5338,False
5340,False
5346,False
5353,True
5363,True
5365,False
5365,True
5370,False
5374,False
5378,False
5386,False
5392,False
5397,False
5412,True
5419,True
5425,False
5437,False
5449,False
5451,False
5454,False
5457,False
5460,False
5463,False
5477,False
5484,False
5486,True
5493,False
5494,True
5499,False
5503,False
5504,False
5504,False
5527,True
5528,True
5534,False
5536,False
5536,True
5538,False
5540,False
5543,False
5545,False
5547,False
5548,False
5548,False
5549,False
5552,True
5553,False
5553,False
5561,False
5564,False
5565,False
5567,False
5583,False
5585,False
5586,False
5588,False
5590,False
5591,True
5593,True
5594,False
5595,False
5596,False
5596,False
5609,False
5611,False
5611,False
5618,False
5618,False
5620,True
5626,True
5630,True
5634,True
5644,False
5646,False
5646,False
5659,False
5661,True
5662,False
5668,True
5682,True
5686,False
5686,True
5708,False
5711,True
5720,True
5721,False
5723,False
5728,True
5731,False
5734,True
5737,True
5741,False
5742,True
5746,False
5761,False
5795,False
5798,False
5800,False
5801,False
5802,False
5819,False
5819,False
5823,False
5830,True
5833,False
5846,True
5851,False
5854,True
5859,False
5865,False
5868,False
5869,True
5876,True
5885,False
5888,False
5895,False
5898,True
5912,False
5912,True
5919,True
5920,False
5932,False
5933,False
5950,False
5973,True
5980,False
5983,True
5993,False
5996,False
5998,True
6011,False
6017,False
6018,True
6022,False
6024,True
6033,True
6042,False
6047,False
6048,False
6058,False
6060,True
6063,False
6068,True
6074,False
6078,False
6085,False
6085,True
6086,False
6112,True
6126,True
6128,False
6131,True
6132,False
6141,True
6157,True
6165,False
6168,True
6174,False
6179,True
6179,False
6194,False
6196,False
6204,False
6212,True
6226,False
6241,False
6250,False
6255,False
6261,True
6272,True
6275,False
6281,False
6288,False
6301,True
6302,True
6313,False
6315,False
6317,False
6326,False
6340,False
6355,True
6355,True
6357,False
6358,False
6370,False
6370,False
6372,False
6373,False
6374,True
6392,False
6395,True
6396,False
6401,True
6405,False
6406,False
6413,False
6416,True
6424,False
6431,False
6440,False
6445,True
6445,False
6450,True
6474,True
6485,True
6487,False
6499,False
6512,False
6513,False
6517,False
6524,False
6527,True
6531,True
6538,True
6541,True
6545,False
6551,False
6581,False
6586,False
6593,False
6602,False
6605,False
6612,True
6619,True
6624,False
6632,False
6639,True
6640,True
6642,True
6646,False
6652,False
6652,False
6653,False
6657,False
6662,True
6671,True
6679,True
6683,False
6686,False
6686,False
6688,True
6693,False
6695,True
6698,False
6707,True
6732,False
6756,True
6757,False
6781,False
6793,False
6795,False
6799,False
6801,False
6808,False
6832,False
6839,False
6857,True
6868,True
6899,False
6915,False
6931,False
6938,False
6945,False
6946,False
6948,False
6951,False
6983,False
6990,False
7013,True
7030,False
7034,False
7038,False
7042,False
7048,True
7049,False
7057,True
7058,False
7064,False
7072,False
7085,False
7089,False
7105,True
7116,False
7117,False
7121,True
7130,False
7136,False
7142,False
7147,False
7173,False
7196,False
7198,False
7239,True
7242,True
7243,False
7245,True
7246,True
7246,False
7249,True
7253,True
7259,True
7260,False
7276,False
7284,False
7287,False
7292,True
7297,True
7310,False
7315,True
7316,True
7320,True
7320,True
7324,False
7350,False
7350,False
7363,True
7365,False
7403,False
7421,False
7427,False
7433,False
7436,False
7451,True
7466,False
7509,False
7520,False
7527,True
7531,True
7543,True
7580,False
7586,False
7596,False
7600,False
7602,False
7608,False
7610,True
7624,True
7641,False
7642,False
7659,False
7669,True
7686,False
7690,False
7700,True
7709,False
7718,False
7730,False
7739,True
7744,False
7746,False
7752,True
7754,False
7759,False
7765,False
7774,True
7778,False
7785,False
7806,True
7816,False
7818,False
7827,False
7828,False
7831,True
7834,False
7837,False
7858,True
7866,False
7867,True
7876,False
7897,False
7897,False
7908,False
7915,False
7915,False
7920,False
7925,True
7939,False
7943,True
7944,False
7949,True
7958,True
7962,True
7967,False
8006,True
8009,False
8010,True
8019,False
8031,False
8031,True
8033,False
8038,False
8055,False
8057,True
8070,False
8072,False
8077,True
8096,False
8101,False
8103,False
8113,True
8115,False
8147,True
8149,True
8165,False
8173,True
8176,True
8185,True
8217,True
8219,True
8220,False
8238,True
8267,True
8288,True
8289,False
8298,False
8317,False
8324,True
8324,False
8334,False
8346,False
8352,True
8386,False
8386,True
8400,True
8423,False
8434,False
8457,False
8476,False
8485,True
8490,False
8495,True
8499,True
8505,False
8506,False
8513,False
8514,True
8521,False
8530,True
8548,False
8548,False
8553,False
8580,False
8599,False
8603,True
8603,False
8608,False
8639,False
8644,True
8649,False
8665,False
8683,False
8692,False
8696,True
8721,False
8729,True
8732,True
8732,True
8779,True
8779,False
8789,False
8795,False
8802,False
8811,False
8812,False
8817,False
8829,False
8854,True
8854,True
8867,False
8877,True
8897,False
8909,False
8919,True
8920,True
8921,True
8931,False
8941,True
8959,True
8961,False
8977,True
8979,False
8980,False
8994,True
8997,False
9002,False
9007,True
9012,False
9020,True
9034,False
9045,False
9055,False
9064,False
9073,False
9097,False
9134,True
9136,False
9154,False
9165,True
9227,True
9249,True
9253,False
9301,False
9313,False
9337,False
9345,False
9349,True
9354,True
9356,False
9372,True
9375,False
9385,False
9397,True
9418,False
9430,True
9444,False
9455,False
9458,False
9464,False
9517,False
9522,False
9523,True
9537,True
9538,False
9543,False
9556,False
9565,False
9569,True
9573,True
9575,False
9593,False
9596,True
9601,True
9619,False
9623,False
9630,True
9637,False
9675,False
9694,True
9697,False
9703,False
9727,False
9740,False
9755,False
9782,False
9792,False
9803,False
9804,True
9823,False
9825,False
9873,True
9895,False
9906,True
9917,True
9935,False
9986,True
10019,True
10047,False
10047,True
10062,False
10068,False
10069,False
10079,False
10086,False
10087,False
10088,False
10099,False
10103,False
10106,True
10120,True
10122,True
10134,False
10147,True
10153,False
10166,True
10183,False
10222,True
10243,False
10248,False
10264,True
10289,True
10297,False
10302,False
10313,True
10313,False
10315,False
10327,False
10346,False
10353,False
10385,False
10417,True
10431,True
10440,False
10472,True
10519,False
10530,False
10533,False
10546,False
10561,False
10574,False
10577,False
10634,True
10668,True
10682,False
10684,True
10690,True
10695,False
10700,True
10709,False
10711,False
10715,False
10717,False
10723,False
10724,True
10757,True
10809,False
10810,True
10828,False
10844,True
10847,False
10878,False
10890,True
10901,True
10920,True
10922,False
10925,False
10931,True
10932,True
10937,False
10937,False
10949,True
10964,True
10967,False
10993,False
11006,True
11014,False
11035,True
11039,False
11042,False
11043,False
11065,False
11070,False
11071,True
11081,False
11084,True
11084,True
11085,True
11090,True
11104,True
11121,True
11123,True
11144,True
11158,True
11166,False
11168,True
11168,False
11171,False
11181,False
11196,False
11203,False
11210,True
11234,False
11235,False
11269,True
11272,True
11273,False
11289,False
11309,False
11325,False
11329,False
11364,False
11366,False
11372,False
11373,False
11375,False
11407,False
11415,False
11416,False
11417,False
11433,False
11444,False
11453,True
11486,True
11503,False
11514,False
11526,True
11531,False
11559,False
11585,False
11604,False
11617,True
11625,True
11646,False
11663,True
11675,False
11686,False
11695,False
11698,False
11703,True
11703,False
11708,True
11716,False
11727,False
11736,False
11741,True
11744,False
11770,True
11792,False
11795,True
11819,True
11826,True
11834,False
11872,True
11887,False
11912,False
11914,False
11935,True
11938,False
11939,True
11948,False
11953,True
12007,False
12017,True
12033,True
12050,False
12052,True
12071,True
12077,False
12087,False
12104,False
12111,False
12123,False
12125,False
12136,False
12136,False
12140,True
12178,True
12179,False
12203,False
12205,False
12207,False
12251,False
12315,False
12318,False
12322,True
12323,False
12327,False
12335,False
12337,True
12338,False
12346,True
12377,False
12399,True
12408,True
12429,False
12430,True
12464,True
12508,True
12515,False
12524,True
12525,False
12529,False
12547,False
12547,False
12551,True
12554,False
12570,True
12625,True
12632,True
12646,True
12657,True
12679,False
12691,False
12706,False
12717,False
12751,False
12756,True
12760,True
12767,False
12797,True
12804,False
12809,True
12827,False
12838,False
12845,False
12863,False
12875,False
12884,False
12905,False
12907,False
12930,False
12938,False
12957,False
12969,True
12969,True
12971,True
12974,True
12979,True
12980,True
12997,False
13008,False
13021,False
13025,False
13032,False
13041,False
13067,True
13084,False
13089,False
13090,False
13102,False
13150,False
13151,True
13162,True
13197,True
13198,True
13204,False
13205,False
13205,False
13206,False
13220,False
13228,True
13232,False
13234,False
13237,False
13253,False
13265,True
13270,False
13280,False
13283,False
13313,False
13388,False
13405,True
13451,False
13504,False
13504,False
13507,True
13507,False
13514,False
13520,False
13541,False
13568,True
13575,False
13609,False
13611,False
13614,True
13635,False
13644,False
13680,False
13692,False
13695,False
13708,False
13708,False
13739,False
13749,False
13753,False
13770,False
13776,False
13778,False
13806,False
13813,False
13849,False
13889,False
13916,True
13917,False
13936,True
13937,False
13957,False
13958,False
14011,False
14023,True
14053,False
14060,False
14068,False
14095,False
14119,False
14147,True
14152,True
14163,True
14167,False
14179,False
14193,True
14234,True
14255,False
14267,True
14268,False
14278,False
14279,True
14281,False
14290,True
14351,False
14369,True
14403,False
14417,False
14419,False
14422,False
14422,False
14498,False
14498,False
14507,False
14514,False
14516,False
14534,True
14566,False
14617,False
14658,True
14665,True
14668,False
14703,False
14707,True
14731,True
14751,True
14766,False
14779,False
14782,False
14785,False
14802,False
14804,True
14824,False
14847,False
14849,True
14863,False
14874,False
14920,False
14924,True
14925,False
14929,False
14929,False
14931,True
14943,False
14966,False
14968,False
15008,False
15014,False
15047,True
15060,False
15068,True
15072,False
15097,False
15122,False
15133,False
15163,True
15200,True
15201,False
15201,False
15225,False
15232,True
15255,True
15272,False
15311,False
15346,True
15369,False
15387,False
15414,False
15429,False
15434,False
15439,False
15461,False
15474,True
15476,False
15483,True
15555,False
15563,False
15567,False
15606,True
15623,False
15638,True
15655,False
15656,False
15656,False
15689,True
15694,False
15728,False
15736,False
15749,False
15771,True
15780,False
15782,False
15782,False
15806,False
15817,True
15825,False
15829,True
15841,False
15866,False
15872,False
15886,False
15904,False
15909,True
15924,False
15947,True
15953,False
15963,False
15968,True
15985,False
16011,False
16021,True
16041,True
16046,False
16063,True
16072,False
16109,False
16112,False
16133,True
16139,True
16150,False
16155,True
16165,False
16189,True
16201,True
16203,False
16209,False
16231,True
16260,False
16265,True
16286,False
16294,False
16304,False
16337,False
16367,True
16379,True
16415,False
16453,True
16477,True
16483,True
16503,False
16517,True
16529,False
16542,False
16573,True
16607,True
16693,False
16728,False
16731,False
16748,True
16754,False
16760,False
16799,True
16808,False
16854,False
16875,False
16894,True
16898,True
16940,True
16943,False
16945,True
16952,True
16957,True
16983,False
17008,True
17027,False
17033,False
17050,True
17061,True
17074,False
17075,True
17078,False
17093,False
17125,True
17153,False
17159,False
17196,False
17204,False
17207,True
17235,True
17239,False
