total_streams,explicit
1944,False
1946,False
1947,False
1949,False
1949,False
1953,False
1953,False
1954,False
1954,False
1959,True
1960,True
1961,True
1962,True
1964,False
1964,False
1970,False
1972,True
1976,False
1983,False
1984,False
1984,True
1985,False
1987,False
1987,False
1992,False
1996,False
1997,False
1997,False
1998,True
1998,False
1999,False
2000,False
2002,False
2003,False
2005,True
2005,False
2005,True
2005,False
2008,False
2009,True
2009,False
2011,False
2013,False
2013,False
2016,False
2017,False
2018,False
2020,False
2020,False
2022,False
2022,False
2024,False
2027,False
2027,True
2029,True
2031,False
2031,False
2032,False
2033,False
2035,False
2035,False
2036,False
2037,True
2037,False
2038,True
2038,False
2039,False
2039,False
2041,False
2041,True
2042,False
2042,False
2043,False
2047,False
2051,False
2051,False
2054,True
2062,False
2064,False
2065,False
2069,False
2070,False
2076,False
2078,False
2078,False
2079,False
2080,False
2082,True
2083,False
2088,False
2089,False
2092,True
2093,False
2093,False
2094,False
2097,True
2097,False
2099,False
2102,True
2103,False
2104,False
2106,False
2106,False
2107,False
2108,False
2109,False
2110,False
2114,False
2114,True
2117,False
2117,False
2118,True
2118,False
2118,False
2119,False
2122,False
2122,False
2123,False
2125,False
2128,False
2131,False
2132,False
2134,False
2134,False
2137,False
2141,False
2142,False
2142,False
2143,True
2145,False
2147,False
2148,False
2150,False
2150,False
2151,False
2152,False
2155,True
2157,False
2159,False
2159,False
2160,False
2161,False
2161,False
2163,False
2163,False
2164,False
2165,False
2166,False
2167,False
2174,False
2178,True
2178,False
2182,False
2182,False
2184,True
2185,False
2186,False
2186,False
2187,True
2187,True
2192,True
2193,False
2195,False
2195,False
2196,False
2197,False
2198,False
2199,False
2199,False
2200,False
2201,False
2202,True
2203,False
2204,False
2204,True
2204,False
2206,False
2208,False
2209,False
2209,False
2211,False
2212,False
2212,False
2213,False
2214,False
2216,False
2216,False
2216,False
2217,False
2217,False
2226,False
2227,False
2231,False
2234,False
2234,False
2235,False
2236,False
2240,False
2242,True
2243,False
2244,True
2245,False
2246,False
2246,False
2251,False
2252,False
2265,False
2266,True
2266,False
2268,False
2269,False
2270,False
2270,False
2271,True
2272,False
2275,True
2280,False
2283,False
2283,False
2284,False
2284,False
2289,True
2290,False
2290,False
2296,False
2297,True
2298,True
2299,False
2302,False
2303,False
2304,False
2305,False
2306,False
2306,True
2307,False
2310,True
2311,False
2313,False
2313,False
2314,False
2316,False
2316,False
2316,False
2317,False
2318,False
2320,False
2320,False
2332,False
2332,False
2333,False
2333,True
2340,False
2340,False
2341,False
2343,False
2352,False
2353,False
2356,False
2357,False
2362,False
2363,False
2363,False
2364,False
2368,True
2370,False
2370,False
2375,True
2375,False
2377,False
2380,False
2380,False
2385,False
2385,True
2386,False
2386,False
2390,True
2395,True
2397,True
2400,True
2408,False
2409,False
2412,False
2414,False
2415,False
2417,True
2422,False
2424,False
2424,False
2426,False
2428,True
2430,False
2432,False
2434,False
2437,True
2438,False
2444,False
2450,True
2450,False
2451,True
2454,False
2457,False
2459,True
2464,True
2466,False
2468,True
2470,True
2471,False
2473,False
2475,False
2477,False
2478,False
2480,False
2481,False
2484,False
2487,False
2489,True
2492,False
2493,False
2493,True
2498,False
2500,False
2501,False
2507,False
2508,False
2508,True
2509,False
2512,False
2514,False
2519,True
2522,True
2523,True
2524,False
2526,False
2526,True
2528,False
2528,False
2529,True
2532,False
2539,True
2541,True
2544,False
2545,True
2546,False
2550,False
2553,False
2555,False
2557,False
2571,True
2571,False
2571,False
2575,False
2581,False
2583,False
2587,True
2591,False
2594,False
2595,True
2599,False
2607,False
2611,True
2617,False
2625,False
2626,True
2626,False
2631,False
2634,True
2640,False
2641,False
2645,False
2649,False
2651,False
2653,False
2660,True
2666,False
2668,False
2670,True
2681,False
2683,False
2691,True
2692,False
2694,True
2697,False
2698,False
2702,False
2702,False
2703,False
2707,False
2710,True
2712,False
2712,False
2716,False
2716,False
2717,False
2720,False
2721,False
2721,False
2722,False
2723,False
2723,True
2728,False
2735,False
2735,False
2739,False
2740,False
2741,False
2745,False
2746,False
2750,False
2751,False
2756,True
2757,False
2758,False
2759,False
2783,False
2783,False
2788,False
2789,False
2793,True
2797,False
2804,False
2804,False
2806,False
2810,True
2812,False
2827,False
2831,True
2833,True
2844,False
2848,False
2848,False
2851,True
2852,False
2856,False
2863,False
2866,False
2868,True
2869,False
2873,True
2877,False
2882,False
2886,False
2891,True
2899,False
2904,False
2904,False
2904,False
2905,False
2906,True
2913,False
2914,False
2919,False
2929,False
2929,False
2948,False
2949,False
2961,False
2962,False
2973,False
2981,False
2981,True
2987,False
2993,False
2994,False
2996,False
3007,False
3008,False
3021,False
3024,True
3026,False
3028,False
3030,False
3041,True
3042,True
3046,False
3048,True
3050,False
3052,False
3053,True
3055,False
3068,True
3070,False
3072,False
3073,False
3076,False
3087,False
3089,False
3094,False
3103,False
3104,False
3106,False
3108,True
3109,False
3110,False
3111,False
3113,True
3121,False
3121,False
3126,False
3127,True
3127,True
3134,False
3136,True
3138,True
3139,False
3140,True
3140,True
3143,False
3146,True
3147,False
3153,False
3154,False
3154,False
3157,True
3159,False
3166,False
3182,False
3184,False
3189,False
3194,False
3195,False
3198,False
3207,False
3207,False
3214,False
3216,False
3216,True
3241,False
3242,False
3242,False
3245,False
3259,False
3261,True
3264,True
3268,False
3274,False
3284,False
3284,False
3289,True
3297,False
3302,False
3303,False
3305,True
3306,False
3308,False
3310,True
3313,False
3313,False
3317,False
3319,False
3319,False
3320,False
3320,True
3346,False
3354,False
3366,False
3366,False
3372,True
3388,False
3391,True
3396,True
3398,False
3406,False
3424,True
3427,True
3427,False
3428,True
3435,False
3436,False
3438,True
3441,True
3457,False
3457,False
3458,True
3469,False
3470,False
3470,False
3472,False
3475,False
3480,False
3480,False
3481,False
3483,True
3485,True
3504,False
3521,False
3523,False
3523,True
3523,False
3523,False
3526,False
3532,False
3536,False
3537,True
3542,False
3543,False
3546,False
3546,True
3548,False
3559,False
3562,False
3565,False
3572,False
3574,False
3575,False
3578,False
3578,True
3598,True
3600,False
3602,False
3602,True
3604,False
3607,False
3607,True
3618,True
3623,True
3626,False
3626,False
3637,False
3638,True
3641,True
3641,False
3643,False
3646,False
3654,False
3660,True
3673,True
3676,False
3682,False
3692,True
3703,False
3714,False
3726,False
3738,True
3739,False
3744,True
3753,False
3759,True
3765,False
3767,False
3780,True
3799,False
3799,False
3801,False
3809,True
3817,False
3819,False
3819,False
3829,False
3830,False
3834,False
3844,False
3845,False
3845,True
3876,False
3881,False
3910,False
3915,False
3925,False
3926,False
3939,False
3953,False
3954,False
3957,True
3959,False
3962,False
3978,True
3986,False
3992,False
3997,False
3999,False
4009,True
4026,False
4030,True
4032,False
4050,False
4051,True
4051,False
4052,True
4059,False
4059,True
4066,False
4067,False
4091,False
4092,True
4100,False
4101,False
4101,False
4102,False
4114,False
4114,False
4121,True
4123,False
4125,False
4126,False
4128,False
4147,True
4151,False
4152,True
4159,False
4163,True
4168,True
4174,False
4180,False
4187,True
4187,False
4188,False
4195,False
4199,True
4201,True
4201,True
4207,False
4213,False
4215,True
4217,False
4219,False
4233,False
4241,True
4244,False
4246,False
4257,False
4258,True
4265,True
4267,True
4272,True
4277,False
4280,False
4281,False
4283,False
4286,False
4286,False
4287,False
4289,True
4298,False
4298,False
4299,False
4301,False
4303,False
4304,True
4307,True
4333,False
4335,False
4343,True
4364,False
4373,False
4387,False
4387,False
4392,False
4395,False
4397,False
4399,False
4407,False
4413,False
4425,False
4431,True
4434,False
4458,False
4463,False
4464,False
4470,False
4479,False
4495,False
4515,False
4531,True
4531,True
4534,True
4537,False
4538,False
4540,False
4543,False
4547,False
4549,False
4551,False
4552,False
4553,False
4554,False
4559,True
4561,False
4563,True
4568,False
4572,False
4573,False
4577,False
4582,False
4585,True
4587,False
4589,False
4592,False
4597,True
4598,False
4609,True
4615,True
4619,True
4621,False
4628,True
4629,True
4644,False
4649,False
4663,False
4663,True
4673,False
4679,False
4681,True
4688,False
4701,False
4709,True
4715,False
4720,False
4722,True
4727,True
4739,False
4748,False
4761,False
4774,False
4778,False
4780,True
4785,False
4788,False
4795,False
4795,True
4797,False
4798,False
4807,False
4814,False
4822,True
4823,False
4825,False
4829,False
4830,False
4844,False
4863,False
4872,False
4872,True
4876,False
4883,True
4899,False
4903,False
4928,False
4930,True
4930,True
4930,False
4935,True
4947,False
4954,True
4970,False
4984,False
4989,False
5009,True
5018,False
5026,False
5033,False
5049,False
5059,False
5059,False
5060,False
5063,False
5088,False
5090,False
5106,True
5118,False
5126,True
5128,False
5131,True
5134,False
5142,False
5148,False
5152,True
5161,False
5163,False
5164,False
5186,False
5187,False
5189,True
5190,False
5195,True
5195,False
5203,False
5220,True
5233,False
5238,False
5243,True
5274,False
5275,True
5290,False
5294,True
5297,False
5301,False
5307,False
5312,False
5315,False
5316,False
5326,False
5340,True
5350,False
5364,False
5367,False
5383,False
5392,False
5394,False
5396,False
5397,True
5400,False
5402,False
5403,False
5414,False
5430,False
5434,False
5436,True
5446,True
5448,False
5450,False
5454,False
5454,True
5455,False
5455,False
5466,False
5467,False
5469,False
5478,False
5489,False
5489,False
5493,True
5501,False
5508,False
5509,False
5510,False
5512,False
5522,True
5523,True
5535,False
5544,False
5551,False
5575,False
5576,False
5580,False
5583,False
5585,True
5588,False
5604,True
5613,False
5617,False
5647,False
5653,False
5654,True
5667,False
5686,False
5694,False
5710,False
5711,False
5715,True
5721,True
5722,False
5724,False
5731,False
5736,False
5744,False
5744,True
5745,False
5752,False
5762,False
5765,False
5772,False
5777,False
5779,False
5801,False
5817,False
5850,False
5858,False
5862,False
5888,False
5889,False
5903,False
5907,False
5911,False
5914,False
5928,True
5952,False
5957,False
5960,False
5969,False
5973,False
6006,False
6045,False
6063,True
6068,False
6070,False
6079,False
6081,False
6090,True
6094,False
6097,False
6102,True
6110,False
6139,False
6147,False
6160,False
6176,False
6191,False
6193,False
6198,False
6203,False
6207,False
6224,True
6227,True
6245,False
6277,False
6280,True
6281,False
6287,False
6289,False
6299,False
6325,False
6325,False
6326,False
6350,True
6361,False
6371,False
6386,True
6391,False
6394,False
6405,False
6413,False
6418,False
6427,False
6431,False
6433,False
6438,False
6450,False
6458,False
6461,False
6464,False
6488,False
6494,False
6498,False
6499,False
6511,False
6515,False
6529,False
6552,False
6561,False
6565,False
6567,False
6580,False
6613,True
6615,False
6618,False
6619,False
6621,True
6622,False
6622,True
6637,False
6642,False
6667,False
6677,True
6693,False
6694,False
6699,True
6699,False
6699,False
6708,False
6722,False
6731,False
6765,False
6766,True
6779,False
6793,False
6799,True
6830,False
6832,False
6833,False
6837,True
6845,True
6845,False
6847,False
6855,False
6859,True
6864,False
6867,False
6879,False
6881,True
6882,False
6900,False
6907,False
6914,False
6920,False
6927,False
6934,False
6939,True
6944,False
6944,True
6946,False
6959,False
6976,True
7015,True
7025,False
7034,True
7034,True
7044,False
7047,False
7053,True
7075,False
7075,False
7077,False
7080,False
7081,False
7097,False
7124,False
7129,True
7132,True
7151,True
7153,False
7155,False
7158,False
7166,False
7173,False
7178,False
7178,False
7187,False
7191,False
7204,False
7211,False
7235,False
7238,False
7244,False
7250,False
7257,True
7259,False
7260,False
7271,False
7277,False
7281,False
7291,True
7293,False
7298,False
7299,False
7301,True
7307,False
7308,False
7312,True
7322,True
7334,True
7339,False
7353,False
7358,False
7366,False
7366,False
7397,True
7401,False
7408,False
7412,False
7413,False
7418,True
7418,False
7447,True
7463,False
7466,False
7480,False
7496,False
7500,True
7500,False
7501,False
7507,False
7558,False
7582,True
7584,False
7587,False
7603,False
7613,False
7623,False
7627,True
7662,False
7679,False
7686,False
7703,False
7720,True
7722,False
7722,True
7730,True
7745,False
7751,True
7763,False
7771,False
7773,False
7795,False
7816,False
7834,False
7898,False
7908,False
7927,False
7968,False
7969,False
7970,True
7974,False
7980,False
7982,False
7985,False
7986,False
8004,False
8022,True
8022,False
8031,False
8039,False
8045,False
8052,True
8073,False
8110,False
8115,False
8116,False
8119,False
8131,False
8132,True
8141,False
8171,False
8184,False
8189,False
8195,True
8201,False
8205,False
8219,False
8232,True
8240,False
8255,False
8262,False
8266,False
8275,False
8291,True
8311,True
8319,False
8323,True
8343,False
8357,False
8369,False
8371,False
8387,False
8408,False
8409,False
8411,False
8424,True
8427,True
8436,False
8462,True
8465,False
8492,False
8521,False
8521,False
8552,True
8591,False
8594,False
8604,False
8673,False
8678,False
8679,False
8686,True
8692,False
8712,False
8714,False
8725,False
8743,False
8747,False
8752,False
8756,True
8757,False
8774,True
8783,False
8790,False
8804,False
8807,False
8816,False
8836,False
8848,False
8853,False
8865,False
8879,False
8910,False
8919,True
8929,True
8950,False
8976,False
8981,True
8990,False
9015,False
9021,False
9023,False
9027,False
9036,False
9047,False
9104,True
9134,True
9141,False
9143,False
9147,False
9160,False
9183,False
9203,False
9215,False
9217,True
9220,True
9252,False
9289,True
9296,False
9320,False
9321,False
9331,False
9337,True
9364,False
9366,True
9370,False
9384,False
9385,False
9398,False
9400,True
9407,False
9409,False
9430,False
9436,False
9445,True
9489,False
9493,False
9501,False
9508,False
9526,True
9536,True
9537,True
9559,False
9564,False
9576,False
9577,False
9578,False
9581,False
9582,False
9596,False
9598,True
9609,True
9648,False
9659,True
9679,False
9710,False
9737,False
9751,False
9760,False
9798,True
9811,True
9816,True
9850,False
9852,False
9855,False
9857,False
9858,False
9860,False
9863,True
9868,False
9877,False
9891,False
9899,False
9911,False
9918,False
9920,True
9931,False
9952,False
9958,False
9967,False
9993,True
9998,False
10006,False
10007,False
10011,False
10014,False
10030,True
10035,True
10039,False
10055,True
10072,False
10083,False
10090,False
10093,False
10142,False
10151,True
10156,False
10166,True
10177,False
10188,False
10196,False
10215,True
10221,False
10222,False
10249,False
10251,True
10255,False
10287,False
10306,False
10317,False
10338,False
10339,False
10344,False
10346,False
10351,True
10365,True
10381,False
10425,False
10430,False
10440,True
10443,False
10444,False
10450,True
10464,False
10475,False
10475,True
10499,True
10522,False
10527,False
10545,False
10547,False
10550,False
10566,False
10578,False
10593,True
10614,True
10658,True
10672,True
10673,False
10684,True
10695,True
10721,False
10734,True
10735,False
10746,True
10796,False
10837,False
10843,False
10878,True
10973,True
10991,False
11001,False
11006,False
11009,False
11019,True
11024,False
11033,False
11033,False
11042,False
11046,False
11050,False
11072,False
11077,True
11078,True
11082,False
11090,True
11094,False
11095,False
11143,False
11151,True
11154,False
11156,False
11160,True
11171,False
11179,False
11212,False
11216,False
11229,False
11288,False
11302,False
11317,False
11323,True
11346,False
11372,False
11378,False
11402,False
11409,True
11414,False
11421,True
11422,False
11423,False
11435,False
11454,False
11457,False
11457,False
11463,True
11472,False
11478,False
11513,True
11513,False
11524,True
11536,False
11538,True
11542,True
11543,False
11604,False
11607,True
11645,False
11660,False
11670,False
11696,False
11713,False
11768,False
11807,False
11817,True
11827,True
11865,True
11866,False
11871,False
11872,True
11881,True
11891,False
11899,False
11901,False
11918,False
11946,False
11949,False
11953,False
11964,True
11969,True
12045,False
12045,False
12112,True
12115,False
12119,False
12128,False
12167,False
12178,True
12189,True
12215,True
12219,False
12238,True
12247,False
12252,False
12261,True
12276,False
12286,False
12287,False
12312,False
12389,False
12389,False
12395,False
12400,True
12411,False
12413,False
12414,False
12466,True
12473,True
12511,True
12511,False
12511,False
12512,False
12523,False
12561,False
12618,False
12627,False
12660,True
12661,False
12684,False
12684,False
12685,False
12688,False
12693,True
12742,False
12746,False
12751,True
12763,False
12785,True
12823,True
12825,False
12872,False
12893,False
12904,True
12923,False
12928,False
12943,False
12988,False
13009,True
13012,True
13045,True
13086,False
13097,False
13159,False
13163,False
13172,False
13188,True
13199,True
13203,True
13209,True
13217,False
13223,False
13225,False
13231,False
13242,True
13257,False
13284,False
13286,False
13291,False
13295,False
13345,False
13345,False
13359,False
13377,True
13383,False
13398,False
13410,True
13443,False
13492,False
13501,True
13514,True
13548,False
13551,True
13555,True
13562,False
13570,False
13570,False
13573,False
13628,True
13638,True
13647,True
13659,False
13667,False
13668,False
13674,False
13680,False
13702,True
13708,False
13709,False
13709,False
13746,True
13768,False
13774,False
13801,True
13822,False
13826,False
13876,False
13897,False
13915,False
13932,False
13977,False
14013,True
14032,True
14043,True
14056,False
14066,False
14074,False
14085,True
14132,True
14134,False
14175,True
14181,False
14193,True
14206,False
14208,True
14271,False
14273,True
14275,True
14297,False
14324,False
14325,False
14327,True
14343,False
14345,True
14352,False
14418,False
14447,True
14448,True
14510,True
14541,True
14546,False
14556,True
14584,True
14632,False
14713,False
14721,True
14723,True
14725,True
14743,False
14748,False
14756,True
14761,False
14764,True
14764,True
14841,True
14863,True
14882,False
14912,True
14934,False
14948,False
14967,False
14974,True
14983,False
14993,False
15007,False
15010,True
15024,False
15049,False
15050,True
15080,True
15112,True
15116,False
15120,True
15127,False
15170,False
15182,False
15200,True
15209,False
15222,False
15273,True
15274,True
15300,False
15379,False
15394,False
15409,False
15417,False
15420,False
15433,False
15494,False
15504,False
15553,False
15583,True
15589,False
15617,False
15619,False
15646,False
15653,False
15675,True
15690,True
15703,False
15713,True
15718,True
15734,True
15735,True
15735,False
15792,True
15834,True
15851,False
15862,True
15868,True
15967,False
15968,False
16026,False
16034,False
16064,True
16122,True
16142,False
16144,False
16161,False
16168,True
16207,False
16222,False
16224,False
16228,False
16233,False
16275,False
16282,False
16282,False
16312,False
16324,False
16350,True
16406,False
16410,True
16422,False
16454,True
16494,False
16512,False
16573,False
16607,False
16617,True
16632,False
16632,False
16660,False
16678,False
16729,True
16735,False
16747,True
16751,True
16784,True
16805,True
16806,False
16815,False
16822,False
16823,True
16852,False
16926,False
16961,False
16962,False
16968,False
16980,False
16981,False
16985,False
16986,True
17044,True
17048,False
17081,False
17113,False
17131,True
17137,True
17139,False
17161,False
17179,False
17232,False
17279,False
17289,True
17314,False
17314,False
17356,False
17381,False
17431,True
17432,False
17434,False
17527,False
17532,True
17545,True
17556,False
17561,True
17618,True
17618,False
17625,False
17631,False
17648,True
17651,False
17652,False
17661,False
17671,False
17681,False
17690,False
17754,False
17764,False
17779,False
17800,False
17830,True
17845,False
17849,False
17854,True
17878,True
17901,False
17904,True
17926,False
17930,False
17956,False
17959,False
17982,False
18039,False
18062,True
18063,False
18126,False
18130,True
18142,False
18154,True
18186,False
18199,False
18235,True
18241,True
18260,False
18300,True
18305,False
18325,False
18368,False
18381,False
18381,True
18386,True
18411,True
18431,False
18448,False
18458,False
18459,False
18483,False
18484,False
18500,False
18512,False
18553,False
18568,False
18591,False
18595,False
18663,False
18673,True
18704,False
18715,True
18747,False
18763,False
18774,True
18776,True
18806,True
18823,False
18830,False
18845,True
18849,False
18871,False
18881,False
18976,False
18998,False
19058,False
19068,True
19084,False
19097,False
19099,False
19159,True
19183,True
19194,False
19228,False
19288,False
19380,True
19388,True
19401,False
19445,False
19503,False
19531,False
19610,True
19612,False
19634,True
19658,False
19680,True
19798,False
19857,False
19862,False
19886,True
19920,False
19944,False
19968,False
20001,True
20021,False
20022,False
20032,False
20033,False
20034,False
20055,False
20080,False
20091,False
20116,False
20120,False
20151,False
20187,False
20195,False
20248,False
20270,True
20286,False
20310,True
20315,True
20334,True
20347,False
20401,True
20425,False
20455,False
20455,False
20479,False
20580,False
20589,True
20598,False
20610,True
20610,False
20617,False
20624,True
20632,False
20687,False
20776,False
20810,False
20814,False
20843,False
20856,True
20861,True
20932,False
20935,True
20940,False
20941,True
20942,False
20971,True
21009,True
21038,True
21065,False
21072,True
21075,False
21130,False
21137,False
21229,False
21260,True
21305,False
21323,True
21340,False
21353,True
21365,False
21405,True
21414,True
21421,False
21433,False
21436,False
21451,True
21455,False
21528,True
21539,False
21540,False
21559,False
21661,True
21686,True
21697,True
21751,True
21780,True
21794,True
21919,False
21973,False
22031,True
22034,False
22073,False
22176,False
22195,True
22201,False
22250,False
22265,False
22284,False
22316,False
22335,False
22350,False
22357,False
22360,False
22374,True
22376,True
22386,False
22419,False
22430,False
22444,False
22490,False
22495,True
22498,False
22519,False
22544,False
22548,False
22565,False
22586,True
22595,True
22611,False
22643,True
22670,False
22671,False
22674,True
22674,False
22726,False
22730,False
22757,False
22849,False
22879,False
22909,False
22970,True
22987,False
23025,False
23143,True
23158,False
23177,False
23192,False
23242,True
23289,True
23293,True
23319,True
23324,True
23341,False
23379,False
23472,True
23490,False
23540,False
23545,False
23577,False
23622,False
23633,True
23657,True
23675,False
23684,False
23704,False
23731,True
23741,False
23780,True
23821,True
23826,False
23978,False
23982,True
24146,False
24171,False
24211,True
24214,False
24304,True
24311,True
24399,True
24402,True
24404,False
24404,False
24416,False
24456,True
24458,False
24517,False
24565,False
24599,False
24601,False
24603,False
24604,False
24615,True
24719,False
24729,False
24751,False
24755,False
24789,False
24846,False
24869,True
24874,False
24881,False
24905,False
24950,True
24955,False
24971,False
24983,False
25006,True
25018,False
25026,False
25041,False
25052,True
25102,True
25242,False
25258,False
25355,False
25434,True
25435,False
25493,True
25539,True
25542,False
25558,False
25574,False
25625,False
25657,False
25684,False
25723,True
25752,False
25785,False
25786,False
25841,True
25914,True
25930,True
25947,False
25966,True
25972,False
25975,False
25978,False
26048,False
26066,True
26072,True
26119,False
26120,True
26131,True
26145,True
26156,False
26157,True
26311,False
26397,False
26412,False
26468,False
26477,False
26528,True
26565,False
26615,False
26623,True
26629,True
26639,True
26668,True
26674,False
26697,False
26780,False
26814,True
26840,False
26951,False
26955,False
27066,True
27116,False
27147,True
27176,False
27194,False
27234,True
27237,False
27250,True
27274,True
27317,False
27325,True
27335,False
27447,False
27456,False
27471,False
27488,False
27519,False
27539,False
27545,False
27671,False
27682,False
27751,True
27758,True
27820,True
27826,True
27834,False
27873,False
27928,True
27932,False
27935,False
27960,True
27995,True
27999,False
28027,False
28061,False
28124,False
28131,False
28162,True
28177,False
28178,False
28282,False
28289,False
28292,True
28342,True
28342,False
28361,False
28420,False
28455,True
28494,False
28516,True
28530,True
28538,False
28597,False
28662,True
28701,False
28701,False
28821,False
28883,True
28984,True
28989,True
29002,True
29010,False
29051,True
29061,True
29092,False
29120,False
29169,False
29216,False
29247,False
29277,False
29282,True
29319,False
29341,True
29345,False
29366,False
29409,False
29410,False
29424,True
29461,True
29468,False
29515,False
29524,False
