total_streams,explicit
7929,True
7951,False
7958,False
7962,False
7963,False
7963,False
7964,False
7964,False
7966,False
7971,False
7974,False
7974,True
7991,False
8005,False
8009,False
8011,False
8019,True
8029,False
8032,False
8033,False
8034,False
8035,False
8037,True
8042,True
8048,False
8069,False
8070,False
8071,False
8074,False
8075,False
8076,True
8077,False
8078,False
8083,False
8084,False
8092,False
8095,False
8119,False
8132,False
8137,False
8140,True
8149,False
8154,True
8154,False
8157,False
8175,False
8188,False
8215,False
8238,False
8242,False
8262,False
8262,False
8269,False
8270,False
8286,False
8303,False
8309,False
8311,False
8329,False
8331,False
8345,False
8353,True
8353,False
8354,False
8361,False
8374,False
8383,False
8383,False
8387,False
8388,False
8415,True
8426,True
8429,False
8430,True
8435,True
8461,False
8463,False
8485,True
8487,True
8495,False
8501,False
8502,True
8506,True
8506,True
8516,False
8522,False
8522,True
8524,False
8528,False
8533,False
8534,False
8534,False
8535,False
8538,False
8543,False
8545,False
8552,True
8567,False
8578,False
8594,False
8599,False
8608,False
8613,False
8616,False
8641,False
8646,False
8650,False
8652,False
8655,True
8673,False
8676,False
8679,False
8680,False
8703,False
8707,False
8719,False
8720,False
8720,True
8725,False
8735,False
8736,False
8741,False
8750,False
8752,True
8753,True
8762,False
8782,False
8789,False
8790,True
8790,False
8817,False
8819,False
8820,False
8856,False
8877,False
8884,True
8896,True
8903,False
8915,True
8916,True
8930,False
8936,False
8940,False
8951,False
8965,False
8968,False
8974,True
8985,False
8986,False
8998,False
9011,False
9011,True
9025,False
9030,True
9031,True
9044,True
9062,False
9069,True
9075,False
9078,False
9078,False
9086,False
9100,False
9119,False
9131,False
9131,False
9138,False
9153,False
9155,False
9170,False
9170,False
9180,False
9181,False
9188,True
9192,True
9199,True
9207,False
9229,False
9238,True
9239,True
9241,True
9264,False
9269,False
9272,False
9277,False
9286,False
9289,False
9314,False
9314,True
9323,False
9345,False
9346,True
9350,False
9351,True
9355,False
9386,True
9396,False
9405,False
9407,False
9411,False
9414,False
9417,False
9418,False
9419,False
9428,False
9432,False
9448,True
9451,True
9457,False
9480,False
9486,False
9487,False
9492,False
9499,False
9501,False
9522,False
9525,False
9527,False
9530,False
9538,False
9539,False
9549,False
9552,False
9554,False
9560,False
9565,False
9572,False
9586,True
9588,False
9601,False
9603,False
9608,False
9624,False
9630,False
9633,False
9638,False
9644,False
9652,False
9658,True
9676,False
9684,False
9684,False
9690,False
9701,True
9715,True
9717,False
9718,False
9728,True
9733,False
9744,False
9756,False
9759,False
9769,False
9774,True
9775,False
9806,False
9808,False
9809,False
9811,False
9822,True
9823,False
9868,False
9880,False
9882,False
9888,False
9923,False
9930,False
9931,False
9931,False
9944,False
9956,False
9956,False
9963,False
9964,False
9969,False
9989,False
9991,False
9999,True
10005,False
10020,False
10026,False
10030,False
10031,False
10033,True
10036,False
10052,False
10054,True
10062,True
10067,False
10074,False
10098,False
10104,False
10109,False
10111,True
10114,True
10119,False
10134,False
10144,False
10145,False
10152,True
10167,False
10172,False
10176,False
10177,False
10180,True
10195,True
10200,False
10207,False
10210,True
10222,False
10231,False
10238,True
10239,True
10244,True
10248,False
10261,True
10286,True
10289,False
10293,False
10309,False
10342,False
10351,False
10355,True
10376,False
10390,False
10394,False
10395,False
10403,False
10404,True
10409,True
10413,False
10431,True
10454,True
10476,False
10488,False
10509,False
10511,False
10513,True
10521,False
10526,True
10534,False
10575,True
10581,False
10583,False
10588,True
10589,False
10589,False
10597,False
10609,False
10612,False
10612,False
10647,True
10654,False
10654,False
10657,False
10667,True
10669,False
10670,True
10695,False
10699,False
10703,False
10739,False
10744,False
10754,False
10785,True
10796,True
10803,False
10804,False
10817,False
10825,False
10826,False
10834,False
10841,False
10885,False
10901,True
10909,False
10914,False
10930,False
10931,False
10962,False
10965,False
10987,False
10987,True
10987,True
11004,True
11016,False
11018,False
11022,False
11029,False
11029,False
11031,False
11036,False
11044,False
11053,True
11073,False
11081,False
11092,False
11109,False
11112,False
11119,False
11131,False
11147,False
11164,False
11205,False
11205,True
11234,False
11237,True
11244,True
11252,False
11258,False
11272,False
11279,True
11303,False
11333,False
11335,False
11336,True
11346,True
11376,False
11403,False
11412,False
11450,False
11454,False
11459,False
11485,False
11500,True
11518,False
11523,True
11536,False
11541,False
11545,False
11552,False
11563,False
11582,False
11587,False
11617,False
11638,False
11652,False
11654,False
11687,True
11688,False
11690,False
11697,False
11710,False
11736,True
11748,False
11763,False
11771,False
11775,False
11806,False
11814,True
11816,False
11821,False
11824,False
11827,False
11830,False
11831,False
11841,False
11842,False
11872,True
11886,True
11908,True
11914,True
11935,False
11939,False
11940,False
11956,False
11985,False
11985,True
12006,False
12012,False
12016,True
12027,False
12044,True
12048,False
12072,True
12073,False
12084,False
12111,False
12120,False
12129,False
12141,False
12153,False
12178,False
12190,False
12190,False
12193,False
12194,False
12202,False
12208,False
12244,True
12275,False
12312,False
12316,False
12318,False
12328,False
12339,True
12363,True
12376,False
12377,False
12380,False
12380,False
12380,False
12396,False
12410,False
12413,True
12450,False
12463,False
12477,False
12478,False
12485,False
12490,False
12492,True
12543,False
12548,False
12550,False
12554,False
12557,False
12584,False
12584,False
12592,False
12657,False
12660,False
12663,False
12683,True
12704,False
12705,False
12708,False
12718,False
12732,False
12734,True
12767,False
12786,False
12786,True
12792,False
12814,True
12816,True
12817,False
12823,False
12836,False
12863,False
12873,False
12894,False
12898,False
12905,True
12916,True
12920,False
12921,False
12923,False
12940,False
12947,False
12952,True
12955,False
12961,False
12966,False
12980,False
12981,False
13007,False
13012,True
13031,False
13041,False
13047,False
13050,True
13054,False
13075,False
13090,False
13090,True
13125,True
13126,False
13131,False
13146,True
13164,False
13171,False
13195,False
13207,False
13207,False
13226,False
13228,False
13260,False
13281,True
13288,True
13289,False
13295,False
13302,False
13310,False
13318,False
13334,False
13357,False
13369,False
13441,False
13443,False
13450,False
13451,True
13462,False
13510,False
13514,False
13522,True
13526,False
13532,False
13563,False
13567,True
13574,False
13584,False
13598,False
13615,True
13626,False
13635,False
13642,False
13668,False
13674,False
13688,False
13718,False
13734,False
13735,False
13740,False
13753,False
13758,False
13766,False
13781,False
13789,False
13811,False
13828,False
13829,True
13833,False
13854,True
13859,False
13863,True
13869,False
13871,False
13872,False
13877,False
13882,False
13884,False
13884,True
13897,True
13903,False
13907,False
13915,False
13926,False
13950,False
13957,False
13962,False
14015,True
14022,False
14024,False
14035,False
14053,False
14085,False
14096,False
14115,True
14143,False
14146,False
14159,False
14171,True
14177,False
14178,True
14181,True
14185,False
14185,False
14204,True
14228,False
14231,False
14249,False
14275,True
14278,False
14283,False
14295,False
14298,False
14306,False
14323,False
14331,True
14366,False
14373,False
14378,False
14381,False
14390,False
14398,False
14402,True
14414,False
14417,False
14427,False
14429,True
14437,True
14470,True
14493,True
14501,True
14503,False
14511,False
14522,False
14532,False
14539,True
14557,False
14565,True
14566,False
14567,False
14578,False
14593,True
14601,False
14606,False
14606,False
14610,True
14614,False
14614,False
14621,True
14624,False
14626,False
14677,False
14677,False
14685,False
14706,False
14741,False
14749,False
14754,False
14754,False
14757,False
14780,False
14803,False
14804,False
14833,False
14882,True
14898,False
14899,False
14904,True
14928,False
14951,False
14959,False
14962,False
14971,False
14971,False
14972,True
14972,False
14975,False
14978,False
14979,False
14982,False
14984,False
14991,False
15050,False
15096,False
15098,True
15099,True
15126,False
15127,True
15130,False
15146,True
15149,False
15153,False
15154,False
15161,False
15164,True
15203,True
15209,True
15280,False
15280,True
15282,False
15300,False
15306,False
15323,False
15324,False
15329,False
15333,False
15346,False
15363,True
15364,False
15379,False
15414,True
15433,False
15442,False
15448,True
15474,False
15481,True
15488,False
15490,False
15507,False
15512,True
15515,False
15523,False
15543,False
15545,False
15557,False
15572,False
15574,False
15575,True
15583,True
15584,False
15594,False
15605,False
15606,False
15622,True
15624,False
15631,True
15641,True
15647,False
15654,True
15668,True
15678,False
15679,False
15694,False
15707,False
15713,True
15755,False
15760,True
15766,False
15771,False
15785,False
15789,True
15808,False
15811,False
15812,False
15816,False
15830,False
15831,False
15832,False
15841,False
15854,False
15874,False
15875,False
15877,False
15890,False
15897,False
15921,False
15921,False
15925,False
15926,False
15932,False
15940,True
15947,False
15971,True
15991,False
16023,False
16045,False
16048,False
16051,True
16055,False
16060,False
16066,False
16074,False
16081,True
16098,True
16111,False
16114,False
16122,False
16122,False
16129,True
16132,False
16145,False
16153,False
16158,False
16161,False
16172,False
16175,True
16207,False
16211,False
16233,False
16239,True
16239,False
16242,False
16246,False
16277,False
16291,False
16298,False
16333,False
16336,False
16337,False
16344,True
16348,False
16371,False
16385,True
16390,False
16417,True
16426,False
16431,True
16442,False
16451,False
16458,True
16469,False
16483,False
16501,False
16501,True
16508,False
16523,False
16533,False
16591,False
16603,True
16657,False
16667,False
16683,False
16683,True
16687,True
16714,True
16722,True
16728,False
16737,False
16746,True
16747,True
16798,False
16806,True
16836,False
16837,False
16838,False
16843,True
16852,False
16880,True
16891,False
16896,False
16930,False
16931,False
16943,False
16949,False
16954,False
16961,False
16964,True
16979,False
16989,False
16994,False
16994,False
17028,False
17030,False
17032,False
17039,False
17039,False
17048,True
17050,False
17073,False
17080,False
17085,False
17090,True
17123,False
17169,False
17190,False
17204,False
17271,False
17275,False
17288,False
17299,False
17325,False
17363,False
17367,False
17371,False
17389,False
17425,False
17432,False
17440,False
17470,False
17498,False
17537,False
17556,True
17584,False
17586,False
17588,False
17602,False
17605,True
17616,False
17621,False
17648,False
17656,False
17666,True
17666,False
17680,True
17682,False
17686,True
17689,False
17697,False
17704,False
17714,False
17756,False
17760,False
17790,False
17804,False
17809,False
17826,True
17832,True
17832,False
17847,False
17857,True
17859,False
17881,True
17903,False
17939,False
17946,False
17964,True
17965,False
17974,True
17989,False
17998,False
18003,True
18043,True
18050,False
18054,False
18069,False
18081,False
18103,False
18104,False
18106,False
18117,False
18123,True
18143,False
18144,False
18145,True
18159,False
18184,False
18196,False
18211,False
18212,True
18228,False
18230,False
18233,False
18243,False
18261,True
18278,True
18288,False
18297,False
18304,False
18311,False
18317,True
18327,False
18396,True
18420,False
18424,False
18424,False
18432,True
18445,True
18453,True
18471,False
18475,False
18490,False
18492,False
18496,False
18507,False
18562,False
18602,False
18603,False
18615,False
18630,False
18638,False
18671,False
18678,False
18683,False
18697,True
18702,False
18714,False
18717,False
18737,False
18754,True
18759,False
18765,False
18770,False
18786,False
18787,True
18817,False
18839,False
18852,False
18862,False
18882,False
18934,True
18960,False
18960,False
18961,True
18982,False
19019,False
19030,False
19036,False
19042,True
19045,False
19055,False
19074,False
19075,False
19083,True
19101,False
19103,True
19118,True
19138,False
19139,False
19141,False
19145,False
19146,True
19157,True
19161,True
19162,True
19163,False
19174,False
19202,False
19206,False
19210,False
19212,True
19222,False
19224,True
19239,False
19249,False
19254,False
19258,False
19262,True
19285,False
19298,False
19305,False
19332,True
19334,False
19358,True
19363,False
19385,False
19388,True
19404,True
19410,False
19411,True
19413,True
19420,False
19434,False
19479,False
19484,False
19486,False
19489,True
19497,False
19499,False
19513,False
19515,False
19528,False
19528,False
19531,True
19536,False
19544,True
19555,False
19577,False
19588,False
19633,False
19635,False
19637,True
19665,False
19667,False
19673,False
19689,False
19715,True
19740,True
19765,False
19774,True
19778,True
19793,True
19794,False
19802,False
19815,False
19820,False
19828,True
19829,False
19833,False
19852,False
19862,True
19888,False
19889,False
19926,False
19936,False
19938,True
19950,True
19961,True
19961,False
19970,False
19990,True
20027,False
20034,False
20074,False
20087,True
20093,False
20113,False
20129,False
20145,False
20148,False
20149,False
20160,False
20199,True
20209,True
20215,True
20218,False
20234,False
20255,True
20260,False
20263,False
20271,False
20275,False
20279,False
20279,False
20306,False
20308,False
20313,False
20329,False
20342,True
20364,True
20384,False
20393,False
20400,False
20404,False
20407,True
20408,False
20420,False
20436,True
20444,False
20478,False
20507,True
20514,True
20522,False
20557,False
20571,False
20573,True
20593,True
20604,False
20604,False
20616,True
20616,False
20622,False
20636,False
20637,False
20651,False
20658,False
20666,False
20678,False
20702,False
20706,False
20709,True
20725,False
20738,False
20742,False
20762,False
20762,False
20802,False
20813,False
20823,True
20865,False
20872,True
20886,False
20891,False
20893,False
20894,False
20921,False
20932,False
20936,False
20937,False
20940,False
20946,False
20949,False
20963,True
20970,False
20973,True
20982,False
20989,False
20999,True
21009,False
21010,True
21035,True
21042,False
21043,False
21067,False
21070,False
21078,True
21106,False
21124,False
21136,False
21155,False
21173,False
21175,False
21184,True
21229,False
21230,True
21231,True
21235,True
21238,True
21243,False
21250,True
21283,True
21288,True
21302,False
21326,False
21346,False
21379,False
21390,False
21393,False
21402,False
21402,False
21429,False
21431,False
21449,False
21454,False
21484,False
21488,True
21498,False
21498,False
21500,False
21507,False
21512,True
21513,False
21521,False
21535,True
21542,False
21579,False
21589,False
21590,False
21620,False
21677,False
21718,False
21719,False
21748,False
21789,False
21804,False
21833,False
21835,True
21836,False
21849,True
21850,True
21853,False
21855,False
21860,False
21887,False
21900,False
21903,True
21936,False
21943,False
21951,False
21962,True
21967,False
21977,False
21980,True
21986,True
21999,False
22006,False
22035,False
22057,True
22071,True
22072,True
22078,True
22096,True
22120,True
22149,False
22157,False
22157,False
22180,False
22181,False
22185,False
22193,False
22223,True
22229,False
22231,False
22231,False
22231,True
22237,False
22241,True
22262,False
22276,False
22278,False
22311,False
22334,False
22335,False
22338,True
22339,False
22394,False
22397,True
22404,False
22411,True
22412,False
22431,False
22445,True
22448,False
22451,True
22460,False
22466,False
22507,True
22512,True
22515,False
22558,False
22581,False
22583,True
22588,False
22590,False
22591,True
22594,False
22602,True
22605,True
22633,False
22635,False
22638,False
22657,True
22677,False
22679,False
22687,True
22716,False
22727,False
22734,True
22746,True
22752,True
22759,False
22762,False
22767,True
22783,False
22785,False
22786,True
22810,True
22817,False
22863,False
22881,False
22883,False
22918,False
22925,True
22928,False
22938,False
22954,False
22958,False
22962,True
22985,False
23003,True
23023,False
23030,True
23035,True
23075,False
23075,False
23105,False
23136,False
23171,True
23187,True
23202,False
23202,True
23217,False
23240,False
23249,False
23276,False
23291,False
23296,False
23301,True
23304,False
23343,False
23345,False
23352,False
23376,True
23405,False
23451,True
23455,True
23460,True
23469,True
23471,False
23480,False
23560,False
23576,True
23626,False
23629,False
23631,True
23633,False
23664,False
23671,True
23705,True
23710,True
23723,False
23727,True
23728,True
23743,True
23768,False
23776,False
23788,False
23788,True
23792,False
23793,False
23822,False
23836,False
23855,True
23857,True
23903,True
23915,True
23922,True
23967,True
23987,True
23993,False
24017,True
24022,True
24046,True
24048,True
24056,False
24086,False
24097,True
24139,True
24181,False
24202,False
24212,True
24214,False
24224,False
24262,False
24293,False
24295,True
24311,False
24324,True
24343,False
24345,False
24352,True
24381,False
24381,False
24416,True
24431,False
24439,True
24450,False
24455,False
24505,True
24520,False
24521,False
24524,False
24554,False
24574,False
24604,False
24619,False
24637,True
24646,True
24674,True
24686,False
24696,True
24705,False
24738,False
24747,True
24756,True
24764,False
24788,True
24789,False
24795,True
24800,False
24805,True
24835,False
24860,False
24879,False
24884,False
24890,True
24901,True
24926,True
24944,True
24950,True
24973,False
24999,False
25000,True
25002,False
25006,False
25006,True
25006,False
25010,False
25013,False
25068,False
25073,False
25087,False
25089,False
25096,True
25124,False
25125,False
25130,False
25134,False
25143,False
25154,False
25156,False
25178,False
25181,False
25193,False
25194,False
25202,False
25225,True
25228,False
25263,False
25293,False
25318,True
25327,True
25352,True
25364,True
25383,True
25416,False
25416,False
25420,False
25422,False
25432,True
25466,False
25521,True
25529,True
25537,False
25544,False
25567,True
25570,False
25572,False
25580,True
25588,False
25601,True
25621,False
25653,True
25673,False
25723,False
25744,False
25747,False
25757,False
25772,False
25772,False
25816,True
25816,False
25857,False
25872,False
25887,True
25896,False
25897,True
25902,False
25906,False
25906,True
25909,False
25942,True
25967,True
25973,False
25978,False
25982,False
26014,False
26014,True
26059,True
26062,False
26099,False
26102,True
26116,False
26124,False
26155,False
26158,False
26159,False
26178,False
26178,False
26238,True
26261,False
26261,True
26288,True
26295,False
26296,True
26323,False
26337,True
26345,True
26351,False
26385,False
26389,False
26428,True
26457,False
26461,False
26524,False
26566,True
26569,False
26575,False
26598,True
26600,False
26618,True
26636,False
26643,False
26646,False
26649,False
26650,False
26674,False
26686,False
26689,False
26690,False
26753,True
26755,False
26767,False
26769,True
26776,False
26783,True
26804,False
26819,True
26873,True
26884,True
26896,False
26905,True
26911,False
26926,False
26974,False
26987,True
26997,False
27053,False
27058,True
27104,False
27135,False
27184,False
27222,True
27242,True
27262,False
27289,True
27293,True
27294,False
27294,False
27337,False
27364,True
27438,False
27442,False
27454,False
27477,False
27480,False
27510,False
27526,True
27543,False
27613,True
27615,True
27638,False
27673,False
27693,False
27697,False
27700,True
27710,False
27734,False
27743,True
27760,True
27773,False
27789,False
27861,True
27864,True
27865,True
27892,False
27909,False
27922,False
27936,False
27937,False
27973,False
27976,False
27983,False
27999,False
28010,False
28012,False
28017,True
28025,False
28047,True
28050,False
28103,False
28147,False
28171,False
28181,True
28202,True
28204,True
28231,False
28259,True
28266,False
28278,True
28293,False
28294,False
28313,False
28316,True
28341,False
28357,False
28420,True
28435,True
28453,False
28509,False
28528,False
28528,False
28566,False
28571,False
28612,False
28619,False
28621,False
28631,True
28637,True
28655,False
28656,False
28656,True
28670,True
28672,False
28676,True
28699,False
28710,False
28715,False
28719,False
28719,False
28776,False
28810,False
28810,False
28819,False
28829,False
28832,True
28840,False
28860,False
28860,False
28890,False
28909,False
28920,False
28937,True
28961,False
28985,True
28998,False
29056,False
29084,False
29085,False
29113,False
29119,False
29126,False
29164,True
29183,False
29201,True
29214,False
29218,False
29221,False
29225,False
29239,False
29285,True
29291,True
29293,False
29295,True
29298,False
29307,False
29344,False
29359,False
29364,False
29387,False
29408,True
29417,True
29437,True
29443,True
29447,True
29452,False
29475,False
29492,False
29507,False
29518,False
29536,False
29579,False
29602,False
29633,False
29648,True
29675,True
29686,True
29729,False
29734,False
29736,False
29737,False
29740,False
29784,False
29875,False
29928,True
29980,False
30017,False
30018,False
30022,False
30042,True
30044,False
30047,False
30055,True
30068,False
30079,False
30095,False
30154,False
30156,False
30158,True
30200,False
30214,False
30245,False
30263,False
30264,True
30280,False
30288,False
30299,False
30328,False
30371,False
30384,False
30386,False
30391,False
30395,True
30399,False
30462,False
30469,False
30490,True
30495,False
30500,False
30504,False
30528,True
30551,True
30582,False
30585,True
30613,True
30615,False
30643,False
30660,False
30683,False
30683,True
30704,False
30728,False
30738,False
30743,True
30842,False
30861,True
30862,False
30864,False
30898,False
30953,False
30958,False
30965,True
30970,True
30977,True
30999,False
31007,False
31047,True
31085,False
31090,False
31111,False
31134,True
31153,False
31155,False
31238,True
31241,True
31246,True
31270,False
31312,False
31331,True
31332,True
31357,True
31360,False
31394,True
31445,False
31471,False
31475,False
31516,False
31527,False
31542,False
31544,False
31555,False
31562,True
31570,False
31587,False
31591,False
31636,True
31648,True
31658,False
31680,True
31739,False
31776,True
31808,True
31820,True
31824,True
31860,True
31901,False
31910,False
31932,False
31999,False
32020,True
32035,False
32042,True
32069,True
32183,False
32186,True
32219,False
32244,True
32272,False
32276,True
32283,True
32287,True
32324,False
32337,False
32350,False
32401,False
32420,False
32432,False
32467,False
32473,False
32550,False
32552,False
32565,False
32605,True
32606,False
32616,True
32665,True
32672,True
32694,False
32761,False
32793,True
32797,True
32807,False
32808,False
32808,False
32818,False
32852,True
32853,False
32902,False
32905,False
32931,False
32977,False
33000,True
33002,True
33010,True
33040,False
33059,False
33080,False
33081,True
33084,False
33108,False
33120,False
33136,True
33137,False
33146,False
33153,False
33158,False
33178,False
33203,False
33225,True
33250,False
33250,True
33286,False
33297,False
33315,False
33330,False
33345,True
33350,False
33368,True
33383,False
33413,False
33414,False
33446,False
33464,False
33472,True
33478,True
33479,True
33487,True
33500,False
33510,False
33519,True
33529,False
33552,False
33564,False
33572,True
33643,False
33650,False
33652,False
33667,True
33723,True
33766,False
33837,False
33861,False
33864,False
33875,False
33907,True
33917,False
33925,False
33933,True
33939,True
33950,False
33964,False
33974,False
33984,False
33992,True
34043,True
34060,True
34072,False
34090,False
34092,False
34110,True
34123,False
34248,False
34273,False
34292,False
34304,False
34324,False
34330,False
34381,False
34385,False
34387,True
34449,False
34451,False
34466,True
34484,True
34493,False
34495,False
34517,True
34525,False
34535,True
34540,False
34564,False
34586,True
34607,False
34642,False
34648,True
34659,False
34664,False
34667,True
34682,True
34707,True
34707,False
34727,False
34736,False
34740,False
34752,False
34772,False
34772,False
34804,True
34811,False
34820,True
34926,True
34949,False
34963,False
34994,False
35004,False
35021,False
35023,False
35033,True
35041,True
35049,False
35050,False
35082,False
35099,False
35129,False
35150,False
35163,False
35182,True
35195,False
35204,True
35242,False
35286,False
35321,False
35343,False
35365,False
35391,True
35411,True
35433,False
35451,True
35482,False
35494,False
35499,False
35518,True
35533,False
35536,False
35573,False
35576,True
35600,True
35612,False
35618,False
35637,False
35647,False
35676,False
35727,False
35750,False
35790,False
35794,False
35799,False
35823,False
35825,False
35865,False
35900,False
35913,False
35923,False
35985,False
36001,True
36006,False
36086,True
36104,False
36112,False
36152,False
36167,False
36169,False
36192,False
36203,False
36220,False
36235,False
36246,False
36307,False
36313,False
36355,False
36428,False
36456,False
36469,False
36490,False
36557,False
36559,True
36614,True
36688,False
36706,False
36716,False
36730,False
36735,False
36785,True
36835,False
36889,False
36931,False
36962,False
36990,False
37027,False
37039,False
37042,False
37073,False
37123,False
37160,False
37176,False
37181,False
37185,False
37217,True
37232,False
37265,False
37285,False
37317,False
37341,False
37342,True
37343,False
37346,True
37363,True
37376,True
37385,True
37389,False
37410,False
37451,True
37472,False
37560,False
37680,True
37697,True
37746,False
37769,False
37860,False
37877,True
37891,True
37966,False
37967,False
37978,False
37989,False
37996,False
38066,False
38071,False
38078,False
38100,False
38146,False
38265,False
38313,False
38331,True
38408,True
38470,False
38488,False
38595,True
38619,True
38653,True
38717,False
38764,False
38781,False
38793,False
38804,False
38817,False
38828,False
38830,False
38921,False
38992,False
39011,False
39029,False
39074,True
39099,False
39135,True
39141,True
39203,False
39210,True
39219,False
39226,False
39230,False
39272,False
39328,False
39352,False
39413,False
39439,False
39563,False
39578,False
39615,True
39623,False
39644,False
39694,True
39830,False
39857,False
39984,False
40045,True
40061,False
40062,True
40144,False
40189,False
40239,False
40270,False
40287,False
40336,False
40359,True
40392,False
40402,False
40408,False
40433,False
40435,False
40533,True
40746,False
40844,False
40864,True
40877,False
40887,False
40907,False
40910,False
40912,False
40913,False
40923,False
40935,False
40961,False
40964,False
40972,False
40977,False
40983,True
41018,False
41062,False
41160,False
41162,False
41185,False
41219,False
41224,False
41235,False
41280,False
41347,True
41381,False
41419,False
41432,False
41455,True
41463,False
41475,False
41510,False
41535,False
41539,False
41542,True
41568,False
41686,False
41692,False
41692,False
41791,False
41807,False
41826,False
41833,False
41879,True
41882,False
41913,False
41919,False
41978,False
41979,False
