total_streams,explicit
10560,False
10568,False
10569,False
10583,False
10586,False
10587,False
10598,True
10601,True
10607,False
10613,True
10617,False
10621,False
10628,False
10647,False
10652,False
10653,True
10658,True
10664,True
10670,False
10677,False
10685,False
10702,False
10704,False
10709,False
10709,True
10710,False
10712,True
10714,False
10716,False
10730,False
10734,True
10751,True
10751,False
10766,False
10767,False
10768,False
10769,True
10800,False
10800,True
10800,False
10804,False
10805,False
10805,False
10811,False
10812,False
10812,False
10813,False
10814,False
10815,True
10824,False
10833,False
10833,False
10836,False
10841,False
10844,False
10845,False
10848,False
10850,True
10851,False
10851,True
10852,True
10854,False
10855,False
10858,False
10876,True
10890,False
10890,False
10894,False
10906,False
10906,False
10908,False
10918,False
10926,True
10927,False
10929,True
10939,True
10942,False
10944,False
10945,False
10946,False
10949,True
10949,False
10950,False
10952,False
10953,False
10954,False
10961,False
10964,True
10967,True
10969,False
10970,False
10972,False
10977,False
10977,False
10983,False
10987,False
10988,False
10993,False
10993,False
10996,False
10999,False
11001,False
11006,False
11009,False
11011,False
11012,False
11014,True
11028,False
11036,False
11044,False
11047,False
11058,False
11062,False
11067,False
11070,False
11071,False
11072,True
11076,False
11077,False
11077,True
11080,False
11080,False
11081,True
11082,False
11084,False
11097,False
11098,False
11100,False
11110,False
11111,True
11112,False
11114,False
11114,False
11122,False
11128,True
11128,False
11131,False
11132,True
11135,False
11139,False
11141,False
11144,True
11146,False
11147,False
11148,True
11148,True
11150,False
11154,True
11155,True
11159,True
11161,False
11161,True
11164,False
11166,False
11166,False
11167,False
11168,False
11171,False
11173,False
11173,False
11179,True
11179,False
11181,False
11187,True
11189,True
11192,True
11200,False
11201,False
11203,False
11203,False
11204,False
11204,False
11205,False
11213,False
11216,False
11218,False
11219,False
11221,False
11223,True
11226,True
11228,False
11232,True
11237,False
11239,False
11241,False
11243,True
11246,False
11246,True
11255,True
11255,False
11259,False
11261,False
11263,False
11268,False
11272,False
11274,False
11275,False
11277,True
11295,False
11301,False
11309,True
11315,False
11320,True
11328,False
11328,False
11331,False
11331,False
11331,False
11337,False
11339,False
11339,False
11340,True
11341,False
11354,True
11360,False
11363,False
11365,False
11366,True
11367,False
11368,True
11370,True
11372,False
11374,False
11378,False
11378,False
11383,False
11383,True
11391,True
11398,True
11399,False
11400,False
11401,False
11401,True
11405,False
11405,True
11409,False
11411,False
11419,False
11422,False
11423,True
11426,False
11427,False
11428,False
11430,False
11430,False
11434,False
11436,False
11438,False
11439,False
11445,False
11446,False
11448,False
11449,False
11450,False
11450,False
11450,False
11453,True
11455,False
11457,False
11460,False
11460,False
11461,False
11464,True
11464,True
11469,False
11472,True
11473,False
11473,False
11473,False
11476,False
11478,False
11479,True
11484,False
11493,False
11494,False
11495,False
11506,False
11510,False
11511,False
11513,False
11516,False
11519,False
11523,False
11524,True
11531,True
11533,True
11533,False
11535,False
11535,False
11537,False
11538,False
11550,False
11552,True
11552,False
11555,False
11560,False
11563,True
11565,False
11578,False
11584,False
11587,False
11591,True
11597,False
11599,False
11600,False
11608,False
11611,False
11612,True
11615,False
11616,False
11618,True
11625,False
11628,False
11629,True
11629,False
11632,True
11633,False
11634,False
11635,False
11636,False
11638,False
11643,False
11650,False
11651,False
11651,True
11652,True
11653,False
11657,True
11658,False
11662,False
11664,False
11667,False
11668,False
11670,True
11672,False
11673,False
11678,True
11680,False
11683,False
11683,False
11685,True
11686,False
11687,False
11694,False
11695,False
11700,False
11707,True
11709,True
11715,False
11716,False
11716,True
11717,True
11717,False
11718,False
11720,False
11720,True
11721,True
11722,False
11724,False
11725,False
11729,True
11729,False
11738,True
11748,True
11753,True
11757,False
11761,False
11762,False
11764,False
11767,False
11771,True
11773,True
11776,False
11776,True
11780,False
11783,False
11785,False
11787,False
11790,False
11792,False
11799,True
11799,False
11803,False
11803,False
11803,True
11805,True
11805,True
11807,False
11809,False
11810,False
11810,False
11810,True
11811,True
11812,True
11821,False
11825,True
11825,True
11826,True
11828,True
11836,False
11838,False
11842,True
11847,False
11849,True
11849,False
11849,True
11853,True
11858,False
11859,True
11859,False
11862,False
11863,False
11866,False
11868,False
11869,False
11869,False
11875,False
11876,False
11878,False
11882,False
11882,False
11884,False
11885,False
11891,True
11892,False
11893,False
11895,True
11898,False
11900,True
11902,False
11904,False
11904,False
11905,False
11906,False
11908,True
11909,False
11911,False
11911,False
11911,False
11914,False
11916,False
11924,True
11928,False
11929,False
11933,False
11934,True
11939,False
11942,False
11943,True
11947,True
11950,False
11953,False
11959,False
11961,False
11962,False
11963,False
11963,False
11964,False
11972,True
11973,False
11973,False
11978,False
11979,False
11982,False
11983,False
11984,True
11988,True
11990,False
11991,True
11991,False
11992,True
11992,False
11996,False
11997,False
12001,False
12002,False
12002,False
12008,False
12009,False
12014,False
12015,True
12016,True
12023,False
12024,False
12024,False
12034,False
12037,False
12043,False
12044,False
12048,False
12049,False
12051,False
12052,False
12058,True
12059,False
12059,False
12061,False
12063,False
12066,True
12068,False
12069,True
12069,False
12071,False
12074,False
12075,True
12079,False
12084,False
12089,False
12090,True
12091,False
12095,True
12098,False
12100,True
12100,True
12101,False
12102,False
12104,False
12105,False
12105,True
12105,False
12108,True
12109,False
12111,True
12114,False
12117,False
12117,False
12119,False
12123,False
12123,False
12126,True
12128,False
12137,False
12139,False
12144,False
12146,False
12155,False
12159,False
12160,True
12161,False
12162,False
12163,True
12164,True
12166,True
12168,True
12169,False
12170,True
12171,False
12172,False
12175,True
12175,False
12175,False
12184,True
12187,False
12188,False
12193,False
12193,False
12193,False
12200,False
12200,False
12202,True
12205,True
12207,True
12209,False
12209,False
12211,True
12211,False
12212,False
12212,True
12215,True
12216,False
12218,False
12220,False
12221,False
12222,False
12223,False
12225,False
12225,True
12228,False
12229,True
12240,True
12240,False
12240,False
12243,True
12244,False
12245,False
12247,False
12247,False
12248,False
12250,False
12254,False
12258,False
12261,False
12264,False
12264,False
12268,False
12270,True
12272,True
12274,False
12278,False
12280,True
12281,True
12282,False
12282,True
12284,False
12284,False
12285,False
12286,False
12286,False
12288,False
12289,False
12292,False
12295,False
12297,True
12298,False
12301,False
12302,True
12304,False
12304,False
12306,True
12307,True
12315,False
12315,False
12318,True
12319,False
12328,True
12333,True
12337,False
12344,True
12345,False
12347,False
12347,False
12347,False
12348,False
12348,False
12353,False
12354,False
12354,False
12354,False
12356,False
12359,False
12360,False
12361,False
12362,False
12367,False
12369,False
12377,False
12378,False
12380,False
12388,True
12389,True
12392,False
12393,True
12394,False
12396,True
12396,False
12400,False
12404,False
12404,False
12407,False
12411,False
12413,False
12414,True
12417,False
12437,False
12440,True
12440,False
12441,True
12441,False
12442,True
12445,False
12448,False
12454,False
12458,True
12458,False
12459,False
12464,True
12465,True
12466,True
12467,True
12468,False
12469,False
12470,False
12470,False
12472,False
12475,True
12479,False
12480,False
12482,False
12482,False
12487,True
12488,False
12496,False
12498,False
12499,True
12500,False
12503,False
12520,False
12522,False
12529,True
12534,False
12543,True
12547,False
12553,True
12557,False
12557,False
12557,True
12559,True
12559,False
12564,True
12566,False
12572,False
12573,True
12578,True
12578,False
12581,False
12582,False
12582,False
12583,False
12583,False
12585,False
12586,False
12587,False
12588,False
12591,False
12592,True
12592,True
12594,True
12596,True
12597,True
12598,True
12603,False
12612,False
12613,False
12616,False
12621,False
12624,False
12626,True
12627,False
12627,True
12630,False
12631,False
12631,False
12631,True
12632,False
12637,False
12640,True
12646,True
12646,False
12651,False
12651,True
12652,False
12657,False
12658,False
12660,False
12670,False
12671,False
12673,True
12674,True
12674,False
12675,False
12676,True
12677,False
12678,False
12680,False
12681,False
12684,False
12685,False
12686,False
12691,False
12692,True
12692,True
12693,True
12695,False
12698,False
12698,False
12701,False
12703,True
12705,False
12710,True
12714,False
12715,False
12717,True
12717,False
12718,False
12721,False
12723,True
12723,False
12725,False
12729,False
12729,True
12739,False
12740,False
12741,True
12743,True
12743,False
12748,False
12751,False
12753,False
12754,True
12756,True
12757,False
12762,False
12763,False
12763,False
12767,False
12768,False
12770,False
12773,False
12777,False
12778,True
12778,False
12779,False
12790,False
12790,False
12792,False
12794,False
12795,False
12796,False
12797,True
12798,True
12798,True
12802,True
12804,False
12806,True
12807,False
12813,False
12814,False
12814,False
12815,False
12824,True
12829,True
12834,False
12835,True
12844,False
12846,False
12846,False
12847,False
12851,True
12851,False
12854,False
12855,False
12855,False
12856,False
12859,False
12866,True
12867,False
12868,False
12868,False
12872,False
12874,True
12878,False
12879,True
12879,False
12879,True
12884,False
12884,False
12884,False
12886,False
12887,False
12887,False
12888,False
12894,False
12896,False
12897,False
12899,False
12904,False
12906,False
12906,True
12909,False
12909,False
12912,True
12913,False
12915,False
12915,False
12916,False
12917,True
12919,False
12922,False
12930,False
12930,False
12933,True
12934,True
12937,False
12938,False
12938,False
12944,False
12947,False
12947,False
12949,False
12956,True
12960,False
12962,False
12964,False
12975,False
12976,False
12982,False
12984,False
12988,True
12993,False
12997,False
13000,False
13001,False
13006,False
13007,False
13009,False
13014,True
13020,True
13025,False
13027,False
13028,False
13041,False
13042,False
13048,False
13051,True
13051,False
13053,False
13054,False
13054,False
13055,False
13058,False
13063,True
13066,False
13069,True
13072,False
13074,False
13074,True
13080,False
13080,True
13090,True
13092,False
13094,False
13104,True
13105,False
13105,True
13105,True
13110,False
13112,False
13118,False
13122,False
13122,False
13123,True
13125,False
13127,True
13128,True
13135,False
13135,True
13139,False
13140,False
13140,True
13142,False
13143,False
13146,True
13146,False
13146,False
13149,False
13149,False
13151,False
13151,False
13152,False
13154,False
13157,False
13159,False
13161,False
13164,False
13166,False
13168,True
13169,False
13170,False
13173,False
13180,False
13182,False
13185,True
13186,False
13191,False
13197,False
13198,False
13199,False
13201,False
13203,False
13205,False
13208,True
13211,False
13216,False
13217,False
13218,False
13220,False
13224,True
13225,False
13225,False
13227,False
13228,False
13232,False
13233,False
13234,True
13235,False
13235,False
13236,False
13239,False
13239,False
13241,False
13241,True
13243,False
13245,False
13247,False
13247,False
13250,False
13250,False
13251,False
13255,False
13257,False
13257,True
13259,False
13263,False
13269,True
13271,True
13272,False
13275,True
13275,False
13275,False
13276,False
13276,False
13276,True
13276,False
13284,False
13286,True
13291,True
13294,True
13299,False
13301,False
13304,True
13304,False
13306,False
13306,False
13308,False
13311,False
13311,False
13317,True
13321,False
13323,False
13327,False
13327,True
13327,False
13333,False
13335,True
13336,True
13341,False
13342,True
13345,False
13345,False
13347,False
13350,False
13350,True
13352,False
13356,False
13357,False
13359,True
13364,True
13373,True
13375,True
13376,False
13377,True
13377,False
13377,False
13384,False
13392,True
13399,False
13399,False
13399,False
13402,False
13417,False
13418,False
13421,False
13423,False
13423,False
13429,False
13432,True
13436,False
13439,False
13441,True
13441,False
13441,True
13443,False
13445,False
13446,False
13447,False
13449,False
13450,False
13450,False
13451,False
13453,False
13454,False
13454,False
13455,False
13460,False
13460,True
13460,False
13467,True
13469,True
13469,False
13477,False
13479,False
13480,False
13480,False
13481,False
13483,False
13487,True
13492,False
13494,True
13498,False
13501,True
13503,True
13504,False
13506,False
13511,True
13516,False
13521,False
13522,False
13522,False
13523,False
13526,False
13527,False
13532,False
13534,False
13536,False
13537,False
13541,False
13546,True
13554,False
13555,True
13557,False
13558,False
13560,False
13561,True
13561,False
13564,False
13569,False
13570,True
13572,True
13573,True
13578,False
13579,False
13582,True
13585,False
13587,False
13587,True
13592,True
13594,False
13594,False
13594,False
13603,False
13607,True
13608,False
13610,False
13610,False
13611,False
13616,False
13618,False
13626,False
13630,False
13631,False
13643,False
13649,False
13650,True
13657,False
13670,False
13674,True
13677,False
13678,False
13679,False
13681,False
13687,True
13691,False
13691,False
13691,False
13692,True
13697,False
13702,False
13712,False
13713,False
13717,False
13723,False
13723,True
13723,False
13724,False
13725,False
13727,False
13734,False
13734,False
13737,False
13747,True
13751,False
13754,False
13760,False
13767,False
13771,False
13771,True
13772,False
13772,False
13773,True
13777,False
13779,False
13780,False
13782,True
13785,False
13789,True
13792,False
13793,False
13798,True
13799,False
13802,False
13808,True
13811,False
13820,False
13823,False
13826,False
13836,False
13837,False
13838,True
13845,False
13847,False
13858,False
13860,False
13861,False
13863,False
13863,True
13864,False
13866,False
13867,True
13869,False
13870,True
13870,False
13870,True
13870,False
13874,True
13876,False
13882,False
13900,False
13901,False
13904,False
13906,True
13911,False
13915,True
13917,True
13918,False
13920,False
13931,False
13932,False
13932,False
13933,True
13935,False
13940,False
13947,False
13947,False
13951,True
13952,False
13955,False
13955,False
13957,False
13958,False
13959,False
13963,False
13969,False
13969,False
13985,False
13985,False
13986,True
13990,True
13999,False
14002,True
14003,True
14005,False
14009,False
14010,False
14013,True
14013,False
14014,False
14016,True
14016,False
14017,False
14019,True
14021,False
14023,False
14024,False
14025,False
14034,False
14038,True
14039,False
14041,False
14044,False
14045,False
14046,False
14048,False
14053,False
14054,False
14055,False
14055,False
14057,False
14059,False
14060,False
14061,False
14063,False
14064,True
14065,False
14072,False
14077,False
14078,False
14081,False
14081,False
14094,False
14094,True
14102,False
14105,False
14106,False
14111,False
14116,True
14116,False
14117,True
14117,False
14119,False
14120,True
14124,True
14127,True
14129,False
14132,True
14133,False
14134,True
14136,False
14140,False
14158,False
14160,False
14163,True
14164,False
14164,False
14170,False
14173,False
14175,True
14176,True
14186,False
14186,False
14193,False
14194,False
14197,False
14212,True
14212,True
14213,False
14217,True
14219,True
14225,False
14230,False
14232,False
14232,False
14233,True
14233,False
14233,True
14234,False
14242,True
14243,False
14252,False
14254,True
14258,False
14271,True
14273,False
14274,True
14278,False
14281,False
14281,False
14285,False
14288,False
14299,False
14301,False
14308,False
14308,False
14309,False
14309,True
14312,False
14316,False
14321,False
14326,False
14332,False
14336,True
14337,False
14339,False
14345,False
14346,True
14353,False
14358,False
14367,False
14367,False
14370,False
14372,False
14372,True
14380,True
14388,True
14391,True
14392,False
14393,False
14394,False
14406,True
14408,False
14412,False
14420,False
14424,False
14424,False
14426,False
14430,False
14434,False
14436,False
14437,False
14444,True
14445,False
14446,True
14458,True
14461,False
14469,False
14470,True
14472,False
14475,False
14477,True
14477,True
14479,False
14482,True
14482,False
14483,False
14490,True
14491,False
14491,False
14492,False
14493,False
14500,True
14502,False
14506,False
14506,False
14514,True
14515,False
14519,True
14522,False
14530,True
14537,False
14539,False
14539,True
14546,False
14549,False
14549,False
14550,False
14551,False
14552,False
14559,False
14565,False
14566,False
14569,False
14572,True
14573,False
14574,True
14577,False
14580,False
14580,False
14581,False
14584,False
14592,False
14597,False
14603,False
14615,False
14617,False
14620,False
14622,False
14623,False
14623,False
14627,False
14629,False
14632,False
14632,False
14633,False
14639,False
14639,False
14644,True
14645,False
14647,False
14661,True
14661,False
14662,False
14662,False
14667,False
14668,False
14686,True
14687,False
14688,False
14689,True
14700,False
14703,False
14705,False
14706,False
14708,False
14713,False
14713,False
14720,False
14720,True
14721,False
14727,True
14729,False
14733,True
14733,True
14739,True
14742,False
14743,True
14747,True
14749,False
14754,False
14754,False
14756,False
14757,True
14760,False
14765,True
14769,True
14773,True
14774,False
14778,True
14778,False
14781,False
14787,False
14791,False
14791,True
14794,True
14796,False
14798,True
14799,False
14800,True
14807,True
14809,False
14812,False
14815,False
14816,False
14817,True
14818,False
14821,False
14822,False
14822,False
14828,False
14831,False
14841,False
14845,True
14850,True
14854,False
14857,False
14858,True
14859,True
14863,False
14867,False
14868,True
14868,False
14875,True
14884,False
14887,False
14890,True
14901,False
14906,False
14907,False
14910,True
14910,False
14926,False
14933,False
14934,False
14942,True
14949,False
14949,False
14962,True
14963,False
14979,True
14980,False
14981,False
14985,False
14987,False
14992,False
14994,True
14997,False
15000,False
15004,True
15004,False
15005,False
15008,False
15011,False
15014,False
15016,False
15017,False
15019,False
15020,False
15020,True
15022,False
15025,False
15029,True
15034,True
15035,False
15037,False
15044,False
15045,False
15050,False
15052,True
15054,False
15059,False
15061,False
15062,True
15063,False
15064,True
15072,False
15073,False
15076,False
15084,True
15085,False
15091,False
15096,True
15105,True
15107,False
15108,True
15109,True
15111,True
15111,False
15113,False
15114,True
15118,False
15118,False
15119,False
15119,False
15127,False
15130,True
15132,False
15137,False
15142,False
15145,False
15152,False
15152,False
15156,False
15166,False
15166,False
15168,True
15168,False
15170,False
15173,False
15178,False
15178,False
15190,False
15191,True
15198,False
15203,False
15208,False
15211,True
15213,True
15215,False
15215,False
15222,False
15225,False
15225,False
15226,False
15229,False
15237,False
15241,False
15245,False
15245,False
15247,False
15253,True
15258,True
15262,False
15263,False
15264,False
15271,False
15273,False
15299,True
15301,False
15304,False
15306,False
15320,False
15334,False
15337,True
15339,True
15341,True
15341,True
15347,False
15349,False
15350,True
15352,False
15352,True
15353,True
15355,True
15357,False
15364,False
15368,True
15368,False
15383,False
15391,False
15392,False
15396,True
15398,False
15401,True
15402,False
15406,False
15407,True
15407,True
15411,False
15414,False
15415,False
15417,False
15427,False
15428,True
15430,True
15430,False
15434,False
15435,False
15441,False
15444,True
15445,False
15445,True
15458,False
15459,False
15460,False
15462,True
15462,False
15463,False
15464,True
15466,True
15470,False
15471,False
15477,True
15477,False
15478,False
15482,False
15486,False
15490,False
15490,False
15497,False
15497,False
15503,False
15517,False
15518,False
15524,False
15526,False
15536,False
15541,False
15556,False
15559,False
15560,True
15561,False
15561,True
15569,False
15572,True
15573,False
15588,True
15589,False
15591,False
15592,False
15593,False
15602,False
15604,False
15608,True
15611,False
15626,False
15629,False
15630,True
15636,False
15644,False
15648,True
15650,False
15653,False
15656,False
15657,False
15657,True
15659,False
15661,False
15663,False
15676,False
15677,False
15678,True
15679,False
15684,False
15697,False
15699,False
15703,False
15703,True
15706,False
15712,False
15713,False
15714,True
15716,False
15720,False
15732,False
15737,True
15742,True
15746,False
15746,False
15747,False
15747,False
15749,False
15752,False
15755,True
15757,False
15758,False
15759,True
15759,True
15777,False
15780,False
15781,False
15783,True
15791,False
15793,False
15798,True
15798,True
15798,False
15802,False
15804,False
15811,False
15817,False
15819,False
15834,False
15850,False
15851,False
15856,False
15857,False
15858,False
15862,False
15865,False
15876,False
15876,False
15877,False
15884,False
15884,False
15895,True
15900,False
15912,False
15918,True
15922,False
15923,False
15924,True
15927,False
15940,True
15948,True
15950,False
15956,False
15959,False
15972,False
15984,False
15985,False
15989,False
15995,False
15997,False
16011,True
16023,False
16026,False
16026,True
16030,False
16030,False
16031,False
16031,False
16032,False
16042,False
16043,False
16043,False
16045,False
16048,False
16051,False
16064,False
16068,False
16074,False
16085,False
16087,False
16102,False
16103,False
16103,False
16105,False
16111,False
16114,False
16125,False
16127,False
16128,False
16137,False
16138,False
16138,False
16144,False
16147,False
16147,True
16168,True
16172,False
16174,True
16185,False
16188,False
16188,False
16191,False
16195,False
16201,False
16204,False
16209,True
16210,False
16217,True
16222,False
16222,False
16227,False
16231,True
16236,False
16243,False
16243,False
16244,False
16246,False
16255,True
16255,False
16256,False
16257,False
16272,False
16272,False
16276,False
16297,False
16301,False
16305,True
16307,False
16320,False
16325,False
16332,False
16337,False
16341,False
16342,False
16343,False
16350,False
16357,False
16360,False
16367,True
16368,False
16374,False
16376,False
16379,False
16379,False
16383,True
16389,False
16393,False
16401,False
16421,False
16421,False
16422,False
16424,True
16425,False
16426,False
16428,False
16430,False
16433,True
16445,False
16447,True
16447,False
16451,False
16458,False
16465,False
16465,False
16472,False
16477,False
16487,False
16496,False
16503,False
16522,False
16528,False
16531,True
16532,True
16533,False
16536,True
16539,False
16541,False
16541,False
16542,False
16545,True
16546,True
16547,False
16549,False
16552,False
16553,False
16554,True
16555,False
16562,False
16575,False
16578,False
16586,False
16590,False
16591,False
16595,False
16596,True
16599,False
16603,False
16604,True
16607,False
16607,True
16621,False
16622,False
16628,False
16629,False
16642,False
16643,False
16649,False
16651,False
16663,False
16665,False
16671,False
16673,False
16680,False
16684,False
16692,True
16693,False
16693,True
16695,False
16698,False
16702,False
16712,False
16715,False
16716,False
16717,False
16720,False
16721,False
16733,False
16736,False
16737,True
16749,True
16754,False
16756,False
16761,False
16761,False
16764,True
16766,False
16770,False
16772,True
16778,False
16780,False
16782,False
16794,False
16797,False
16801,False
16802,False
16803,False
16805,True
16805,False
16807,False
16808,False
16816,True
16818,False
16818,False
16821,False
16822,False
16823,True
16824,False
16828,False
16831,False
16832,False
16846,False
16847,False
16850,False
16860,False
16863,True
16869,True
16875,False
16876,False
16876,False
16884,False
16898,True
16902,False
16907,False
16907,False
16908,False
16910,False
16911,False
16913,True
16920,False
16922,False
16922,False
16929,False
16932,True
16935,False
16937,False
16938,False
16941,False
16950,True
16951,False
16958,True
16972,False
16977,True
16982,False
16982,True
16990,False
16994,True
16995,True
17001,False
17001,True
17011,False
17019,True
17023,True
17025,False
17033,False
17035,False
17046,False
17052,False
17056,False
17063,True
17066,True
17067,False
17072,False
17090,False
17091,False
17099,False
17100,False
17111,True
17112,False
17132,False
17135,False
17135,False
17138,False
17144,False
17158,False
17175,False
17176,False
17177,False
17179,True
17182,False
17185,False
17186,False
17196,False
17198,False
17207,False
17220,False
17222,False
17225,False
17235,True
17237,False
17261,False
17264,True
17268,False
17270,False
17273,False
17278,False
17278,False
17281,False
17290,False
17296,False
17296,False
17299,False
17301,False
17302,False
17310,True
17315,False
17324,False
17325,False
17328,True
17333,False
17338,True
17348,False
17351,False
17353,True
17354,True
17379,True
17384,False
17389,False
17392,True
17402,False
17408,True
17415,True
17423,False
17426,True
17427,True
17429,False
17429,False
17430,False
17442,True
17443,True
17444,False
17450,False
17454,True
17459,False
17459,False
17463,True
17470,False
17474,False
17481,False
17487,True
17492,False
17499,False
17500,False
17513,False
17518,False
17518,True
17521,False
17526,False
17530,False
17538,False
17546,False
17553,False
17553,False
17555,False
17570,False
17579,False
17579,False
17589,False
17590,False
17596,False
17602,True
17616,False
17620,False
17627,False
17628,True
17636,False
17643,False
17643,False
17648,False
17652,False
17654,False
17664,False
17666,False
17667,False
17675,False
17692,False
17695,False
17702,True
17711,True
17724,True
17740,False
17743,False
17750,False
17753,False
17755,False
17773,False
17777,False
17784,False
17794,True
17805,False
17812,False
17817,False
17820,False
17820,False
17826,True
17827,False
17831,False
17835,False
17841,False
17847,False
17853,False
17855,False
17863,False
17873,True
17878,False
17888,False
17892,False
17892,False
17907,False
17920,False
17932,True
17934,True
17947,False
17947,False
17951,False
17961,True
17979,False
17989,False
17990,False
17993,False
17996,False
18007,False
18024,False
18031,False
18048,True
18049,False
18051,True
18054,True
18075,False
18079,False
18097,False
18098,False
18099,False
18109,False
18111,False
18114,False
18115,False
18135,True
18136,False
18143,False
18146,False
18147,False
18149,False
18163,False
18172,False
18175,False
18184,False
18195,False
18198,False
18213,False
18215,False
18216,False
18256,False
18256,False
18261,True
18272,False
18272,False
18281,False
18293,False
18295,False
18297,False
18321,True
18323,False
18327,False
18357,False
18358,False
18361,False
18376,False
18378,False
18390,False
18397,True
18406,False
18408,False
18409,False
18410,False
18415,False
18422,True
18424,False
18425,True
18427,False
18437,False
18445,False
18447,False
18451,False
18465,False
18480,False
18485,False
18488,False
18501,False
18511,False
18516,False
18517,False
18525,False
18526,False
18547,False
18548,False
18557,False
18560,False
18560,False
18574,False
18577,False
18590,True
18594,False
18599,False
18600,False
18606,False
18608,False
18611,False
18614,True
18614,False
18621,False
18622,False
18634,True
18634,True
18639,False
18649,False
18649,False
18658,False
18665,False
18668,False
18668,False
18670,False
18672,True
18674,True
18675,False
18680,False
18681,False
18685,False
18688,False
18695,True
18707,True
18729,False
18730,False
18734,True
18736,False
18756,False
18759,True
18760,True
18763,False
18768,False
18782,False
18802,False
18803,False
18806,True
18812,False
18825,True
18828,False
18842,False
18844,True
18857,False
18862,False
18862,False
18863,True
18878,False
18879,False
18883,False
18888,False
18892,True
18894,True
18898,False
18899,False
18912,True
18921,False
18922,False
18936,False
18938,False
18950,False
18955,True
18957,False
18958,True
18960,False
18963,False
18965,False
18967,False
18976,False
18979,True
18987,False
18987,True
18991,True
19013,False
19017,True
19018,False
19039,False
19051,False
19068,False
19070,False
19070,False
19074,False
19083,False
19096,False
19100,False
19102,True
19104,False
19106,False
19113,False
19118,True
19120,False
19127,True
19135,False
19136,False
19145,False
19146,False
19154,False
19154,True
19179,True
19187,False
19190,False
19192,False
19193,True
19198,False
19201,False
19213,False
19222,False
19228,False
19235,False
19235,False
19242,False
19247,True
19270,False
19273,False
19278,False
