total_streams,explicit
1113,True
1113,False
1114,True
1114,True
1114,False
1114,False
1114,False
1115,True
1116,False
1116,True
1116,False
1117,False
1117,True
1117,False
1117,False
1118,False
1118,False
1118,False
1118,False
1119,False
1119,True
1119,True
1120,True
1120,False
1120,False
1121,True
1121,False
1122,True
1123,True
1123,False
1123,True
1123,True
1123,False
1124,True
1124,True
1124,False
1125,False
1126,False
1126,False
1127,False
1127,False
1127,False
1127,True
1128,False
1129,True
1130,False
1130,False
1130,False
1131,False
1133,True
1133,False
1134,False
1134,True
1135,False
1135,False
1135,False
1136,False
1136,True
1136,True
1137,False
1137,True
1137,False
1137,False
1137,False
1138,False
1138,False
1138,False
1139,False
1139,True
1140,True
1140,False
1140,True
1141,False
1141,True
1142,True
1143,False
1144,True
1144,True
1144,False
1144,False
1145,True
1145,False
1145,False
1145,True
1145,False
1145,True
1145,False
1146,False
1146,False
1146,False
1147,False
1147,True
1147,True
1148,True
1148,False
1148,True
1149,False
1149,False
1150,True
1151,True
1151,False
1152,True
1152,False
1153,False
1154,False
1154,False
1154,False
1155,False
1155,False
1155,False
1155,False
1157,True
1157,False
1157,False
1157,False
1158,False
1159,False
1159,False
1159,False
1160,False
1160,False
1160,False
1161,False
1161,False
1162,True
1162,False
1162,False
1162,False
1163,False
1163,False
1164,True
1164,True
1165,False
1165,False
1166,True
1167,True
1167,True
1167,True
1167,False
1168,True
1168,False
1168,False
1168,False
1169,True
1169,False
1170,True
1170,False
1170,False
1171,True
1171,False
1171,False
1171,False
1171,False
1171,True
1171,False
1172,False
1172,False
1172,False
1172,True
1172,True
1173,False
1173,True
1174,False
1174,True
1175,True
1175,False
1175,True
1175,True
1176,True
1177,True
1178,True
1179,True
1179,True
1179,False
1179,True
1179,False
1180,True
1180,False
1180,True
1181,True
1181,False
1181,True
1182,False
1182,True
1183,True
1183,True
1184,True
1185,False
1185,True
1185,True
1185,True
1185,True
1185,True
1187,False
1188,False
1188,True
1188,True
1188,False
1188,False
1190,True
1190,True
1190,False
1190,False
1190,True
1191,True
1191,True
1191,False
1191,True
1191,False
1191,False
1192,False
1192,True
1192,False
1193,True
1193,False
1193,True
1193,True
1193,False
1193,True
1194,True
1194,True
1194,True
1194,False
1195,False
1195,False
1195,True
1196,False
1197,False
1197,False
1197,True
1197,True
1198,True
1198,True
1198,True
1200,False
1201,False
1201,True
1201,False
1201,False
1201,False
1203,False
1203,False
1203,False
1203,False
1204,False
1204,False
1205,True
1205,False
1207,False
1207,False
1208,False
1208,False
1208,False
1209,True
1209,False
1210,False
1210,True
1211,True
1211,False
1211,True
1211,True
1212,False
1212,False
1212,True
1213,True
1213,False
1214,True
1214,True
1215,True
1216,False
1216,True
1217,True
1217,False
1217,False
1217,False
1217,True
1218,True
1218,False
1218,False
1218,False
1219,False
1220,False
1220,True
1221,False
1221,True
1221,True
1221,True
1221,False
1221,False
1222,True
1222,True
1223,True
1223,False
1223,False
1224,True
1225,True
1225,True
1227,False
1227,False
1227,False
1227,False
1227,False
1228,False
1228,True
1228,False
1228,False
1229,False
1229,False
1229,False
1230,True
1231,False
1231,False
1232,False
1232,True
1232,False
1232,True
1232,True
1233,True
1233,True
1233,False
1233,True
1233,True
1233,True
1234,False
1235,False
1235,False
1236,False
1237,False
1237,False
1237,True
1238,False
1238,True
1238,False
1238,True
1239,True
1239,True
1239,False
1240,False
1240,False
1240,True
1240,True
1240,False
1241,False
1241,True
1242,True
1242,False
1242,False
1242,False
1242,False
1243,False
1245,True
1246,False
1246,False
1247,False
1247,True
1247,True
1247,False
1248,True
1248,True
1249,True
1251,False
1251,True
1251,False
1252,False
1253,True
1254,False
1254,False
1255,True
1256,False
1257,False
1257,False
1258,False
1261,False
1261,False
1261,False
1261,True
1261,False
1262,False
1262,False
1263,True
1264,False
1264,False
1264,False
1265,True
1265,False
1266,True
1266,True
1266,False
1267,True
1267,True
1268,True
1268,False
1268,True
1269,True
1269,False
1269,False
1270,True
1270,True
1271,True
1271,True
1272,True
1272,True
1272,True
1273,True
1274,True
1275,True
1276,False
1277,False
1277,False
1278,False
1279,True
1280,False
1280,False
1281,True
1282,True
1282,True
1283,False
1283,False
1283,True
1284,False
1284,True
1286,False
1287,True
1287,False
1287,False
1288,True
1288,True
1288,False
1289,False
1289,False
1289,False
1291,True
1292,False
1293,True
1293,True
1293,False
1294,False
1295,False
1295,False
1295,True
1296,True
1296,True
1296,True
1296,False
1296,False
1296,True
1297,False
1298,False
1298,True
1299,True
1299,False
1299,True
1300,True
1300,False
1301,True
1302,False
1303,True
1304,True
1304,True
1305,True
1306,True
1306,True
1307,True
1307,True
1307,False
1309,True
1310,False
1311,True
1312,True
1312,False
1313,False
1314,True
1315,False
1316,True
1316,False
1316,True
1317,True
1317,True
1317,True
1319,True
1320,False
1320,False
1320,False
1321,True
1323,False
1324,False
1324,False
1326,False
1326,True
1327,False
1329,False
1329,False
1329,True
1330,True
1330,False
1330,False
1331,True
1332,True
1334,True
1334,True
1335,True
1335,False
1335,True
1336,True
1336,False
1337,True
1337,True
1339,True
1340,True
1340,False
1340,False
1340,True
1340,False
1341,True
1341,False
1341,False
1341,False
1342,False
1342,False
1343,True
1343,True
1344,True
1344,True
1344,False
1344,True
1345,True
1346,True
1348,False
1350,False
1351,False
1352,True
1352,True
1352,True
1353,True
1353,False
1354,True
1354,False
1354,True
1355,True
1356,True
1356,False
1357,False
1357,True
1358,True
1358,True
1361,False
1361,False
1361,True
1363,True
1363,True
1363,True
1364,False
1365,False
1365,False
1366,False
1366,False
1367,True
1368,False
1369,True
1369,False
1369,True
1370,False
1371,False
1371,False
1371,False
1371,False
1371,False
1372,False
1372,False
1373,False
1373,True
1374,True
1374,True
1374,True
1375,True
1376,True
1377,False
1377,True
1377,True
1378,True
1378,True
1378,True
1379,False
1379,False
1380,True
1380,False
1382,True
1384,True
1384,True
1385,False
1386,True
1386,True
1388,True
1389,True
1389,False
1389,False
1389,True
1390,True
1390,False
1390,False
1391,True
1391,False
1391,False
1391,True
1391,False
1391,False
1392,True
1392,True
1392,False
1392,False
1393,True
1393,False
1393,True
1394,False
1395,False
1396,False
1398,True
1398,True
1399,False
1400,True
1401,True
1403,True
1403,False
1404,True
1404,True
1404,True
1406,True
1408,False
1409,False
1409,True
1409,False
1411,True
1411,True
1411,False
1412,False
1412,True
1412,True
1412,False
1412,False
1414,True
1415,False
1416,True
1417,True
1417,True
1417,False
1417,False
1419,False
1419,True
1420,False
1422,True
1422,True
1422,False
1423,True
1423,True
1426,True
1426,True
1426,True
1427,False
1427,True
1427,False
1427,True
1427,True
1429,False
1429,True
1429,True
1431,False
1431,False
1432,False
1433,False
1433,True
1433,False
1433,True
1434,True
1435,True
1435,True
1437,False
1439,False
1442,True
1442,True
1442,True
1443,False
1444,True
1444,False
1444,False
1446,False
1446,False
1447,True
1448,False
1448,True
1449,True
1451,False
1451,False
1452,False
1453,True
1455,False
1455,True
1455,False
1456,False
1458,True
1462,True
1462,True
1462,True
1463,False
1463,True
1463,False
1464,False
1464,False
1465,True
1466,False
1466,True
1467,False
1469,False
1469,True
1469,False
1470,False
1472,True
1472,False
1475,True
1476,True
1477,True
1477,False
1478,False
1478,True
1478,True
1479,False
1482,True
1486,True
1487,False
1487,False
1487,True
1488,False
1489,True
1489,False
1491,True
1492,True
1494,False
1494,False
1495,False
1495,True
1497,False
1498,True
1499,False
1500,False
1500,False
1501,False
1501,True
1501,True
1502,False
1502,False
1503,False
1504,False
1505,False
1506,True
1507,True
1507,False
1508,True
1509,True
1510,True
1510,False
1511,True
1512,False
1512,False
1513,True
1513,True
1514,True
1514,True
1515,True
1515,False
1519,False
1520,False
1523,False
1524,True
1527,False
1528,False
1529,False
1529,False
1530,False
1530,False
1534,True
1534,False
1535,False
1536,False
1536,False
1537,True
1537,True
1538,True
1541,False
1541,True
1545,True
1547,True
1547,False
1547,False
1549,False
1549,True
1551,False
1552,True
1555,False
1555,True
1557,False
1558,False
1558,True
1559,False
1559,True
1560,False
1560,True
1562,False
1563,False
1563,True
1564,True
1566,True
1569,True
1569,True
1570,False
1571,True
1571,False
1572,False
1572,True
1576,False
1576,True
1578,False
1581,True
1582,False
1582,False
1583,False
1584,False
1587,True
1587,False
1587,True
1588,False
1589,True
1589,False
1590,False
1591,True
1591,True
1592,False
1593,True
1594,False
1594,False
1596,False
1599,False
1600,False
1601,True
1601,True
1602,True
1602,False
1603,True
1603,False
1605,False
1606,True
1607,True
1608,False
1609,True
1612,False
1612,True
1613,True
1616,False
1616,False
1616,False
1617,False
1618,True
1620,True
1621,True
1621,False
1621,False
1622,False
1624,False
1625,True
1629,True
1629,False
1630,False
1632,True
1633,False
1634,False
1638,False
1646,True
1650,True
1650,True
1651,True
1651,True
1654,True
1657,True
1657,True
1657,False
1657,True
1657,False
1657,True
1658,False
1658,False
1661,False
1663,True
1666,False
1667,False
1667,True
1669,False
1670,False
1670,False
1671,False
1672,False
1673,False
1674,True
1676,False
1676,True
1677,True
1678,False
1680,False
1681,False
1683,True
1683,True
1683,False
1683,False
1683,False
1684,True
1686,False
1687,True
1688,True
1693,False
1693,True
1698,True
1698,True
1700,True
1700,True
1702,False
1703,True
1704,False
1704,True
1705,True
1706,True
1711,False
1713,True
1715,False
1716,False
1716,False
1716,False
1719,False
1725,False
1725,False
1726,True
1730,False
1732,False
1736,True
1738,False
1738,False
1738,False
1738,False
1743,False
1747,False
1752,True
1752,True
1753,True
1756,True
1758,False
1759,False
1762,False
1763,False
1765,True
1766,True
1767,True
1768,False
1773,True
1775,True
1780,True
1781,False
1781,True
1782,True
1785,False
1786,False
1786,False
1787,False
1788,False
1789,False
1791,True
1792,False
1793,True
1796,False
1797,False
1798,False
1799,True
1799,True
1801,False
1802,True
1803,False
1805,True
1807,False
1807,False
1808,False
1809,True
1820,False
1826,False
1827,False
1832,False
1833,True
1837,True
1838,True
1842,True
1856,True
1857,False
1857,False
1858,False
1859,False
1861,False
1865,True
1866,True
1867,True
1869,False
1877,False
1880,True
1882,False
1882,False
1886,False
1887,True
1889,False
1890,False
1894,False
1894,True
1895,True
1896,False
1897,False
1898,False
1903,False
1905,False
1905,True
1908,False
1913,True
1917,True
1918,True
1918,False
1919,False
1919,False
1920,False
1927,False
1929,False
1929,False
1930,False
1937,False
1937,False
1950,False
1951,False
1953,False
1955,False
1957,True
1958,False
1960,True
1961,True
1962,False
1966,True
1966,True
1971,False
1971,False
1971,True
1973,False
1975,False
1975,False
1977,False
1977,False
1980,False
1980,False
1984,True
1990,False
1998,True
2008,True
2008,False
2014,False
2016,False
2017,False
2018,False
2019,True
2019,True
2021,False
2022,False
2023,True
2025,True
2025,False
2025,True
2030,False
2033,False
2034,False
2035,False
2035,False
2037,False
2039,False
2040,False
2041,False
2043,False
2044,False
2045,False
2048,False
2049,False
2049,False
2050,False
2052,False
2054,False
2054,True
2055,False
2056,True
2057,True
2057,False
2058,False
2059,False
2060,False
2060,False
2061,False
2061,False
2061,False
2062,False
2064,False
2064,False
2066,False
2066,False
2066,False
2067,True
2067,False
2067,False
2067,False
2067,True
2067,False
2068,False
2069,False
2070,False
2075,False
2076,False
2076,False
2077,False
2077,False
2083,False
2083,False
2088,False
2088,True
2090,False
2091,False
2093,False
2093,False
2093,False
2095,False
2097,False
2098,False
2098,False
2100,False
2101,False
2103,False
2106,True
2106,False
2108,False
2110,False
2110,True
2110,False
2112,False
2112,False
2113,False
2115,True
2116,False
2117,False
2120,True
2122,True
2123,True
2124,True
2124,False
2124,False
2126,False
2129,True
2131,False
2132,False
2134,False
2135,False
2143,False
2145,False
2146,False
2150,True
2150,True
2151,True
2151,True
2155,False
2158,False
2159,False
2161,True
2161,True
2161,False
2162,False
2163,True
2164,False
2165,False
2165,False
2166,False
2166,False
2167,False
2167,False
2172,False
2175,False
2176,False
2176,False
2177,False
2178,False
2180,False
2180,False
2180,False
2180,False
2182,True
2183,False
2184,False
2185,False
2185,False
2186,False
2186,False
2191,False
2191,False
2193,False
2194,False
2198,False
2201,False
2203,False
2205,False
2205,True
2206,False
2208,False
2210,False
2212,True
2215,False
2217,False
2217,False
2220,False
2221,True
2223,False
2224,False
2225,False
2225,True
2226,False
2226,False
2227,True
2227,False
2228,False
2229,False
2230,False
2231,True
2232,False
2233,False
2234,False
2235,True
2236,False
2240,False
2241,False
2242,True
2244,False
2245,False
2248,True
2252,False
2255,False
2258,True
2260,False
2261,False
2267,False
2270,False
2271,False
2271,True
2275,True
2278,True
2280,True
2283,True
2287,False
2287,False
2293,False
2294,True
2297,False
2297,True
2302,False
2304,False
2306,True
2309,False
2311,False
2311,True
2312,True
2316,False
2321,False
2323,True
2326,False
2327,False
2328,False
2328,False
2329,False
2335,False
2336,True
2336,False
2339,False
2339,False
2341,False
2345,True
2346,False
2350,False
2352,False
2353,False
2355,False
2356,False
2357,False
2368,False
2371,False
2373,True
2375,True
2376,True
2377,True
2379,False
2382,False
2384,True
2386,False
2387,True
2387,False
2390,False
2393,False
2395,False
2397,False
2398,True
2400,False
2402,True
2403,True
2406,True
2406,True
2407,False
2407,False
2413,False
2418,False
2419,False
2425,False
2432,True
2437,False
2437,False
2437,False
2440,False
2442,False
2443,False
2443,False
2450,False
2453,False
2454,True
2455,False
2472,False
2474,False
2475,True
2480,True
2480,False
2482,True
2482,False
2490,True
2490,False
2491,False
2492,True
2496,False
2498,False
2498,False
2499,False
2502,False
2505,False
2506,False
2507,False
2507,False
2512,True
2514,False
2516,False
2517,False
2519,True
2524,False
2527,False
2527,False
2528,True
2529,True
2529,False
2530,False
2531,False
2533,False
2540,False
2541,True
2541,True
2543,False
2544,False
2545,False
2546,True
2547,False
2547,False
2548,False
2552,False
2559,False
2559,False
2561,False
2562,False
2562,False
2564,False
2565,True
2565,True
2572,True
2578,False
2578,False
2581,True
2584,False
2585,False
2587,True
2587,False
2591,False
2591,False
2591,False
2592,False
2593,True
2594,True
2599,True
2601,False
2604,False
2605,False
2605,False
2606,False
2608,False
2611,True
2615,False
2618,True
2622,False
2624,False
2631,False
2633,False
2638,False
2639,True
2641,False
2643,False
2645,False
2646,False
2648,False
2651,False
2658,True
2660,True
2660,False
2661,False
2667,False
2668,True
2670,False
2671,False
2674,False
2676,False
2680,False
2687,True
2689,True
2691,False
2696,False
2701,False
2701,False
2707,False
2709,False
2716,True
2716,True
2717,False
2719,False
2724,False
2728,False
2737,False
2741,True
2743,False
2744,False
2752,True
2753,False
2756,True
2756,False
2756,True
2757,False
2769,False
2769,True
2772,True
2774,True
2779,False
2781,False
2785,False
2787,False
2802,True
2803,True
2804,True
2804,False
2817,False
2817,False
2818,True
2833,False
2834,True
2852,True
2858,False
2862,True
2867,True
2868,True
2870,True
2876,True
2876,False
2877,True
2877,False
2892,False
2893,True
2895,False
2904,False
2909,True
2915,False
2921,False
2926,True
2929,False
2934,False
2936,True
2937,False
2937,False
2949,False
2953,True
2957,True
2960,True
2961,False
2962,True
2964,False
2965,True
2968,False
2968,False
2970,False
2979,False
2980,True
2982,False
2982,False
2984,True
2986,False
2990,True
2991,False
2994,True
2995,True
2996,False
3001,False
3006,True
3006,False
3007,False
3009,True
3012,False
3012,False
3014,True
3015,False
3018,False
3018,False
3023,True
3025,False
3028,False
3032,False
3032,False
3035,True
3040,False
3041,False
3044,True
3046,True
3049,True
3055,False
3056,False
3057,False
3057,True
3058,False
3058,True
3059,False
3060,False
3061,True
3061,False
3062,True
3064,False
3065,False
3067,False
3072,True
3080,False
3085,True
3089,True
3093,True
3095,True
3097,True
3098,False
3099,True
3101,False
3105,True
3108,True
3111,True
3113,False
3114,False
3114,True
3115,False
3115,False
3116,True
3117,False
3119,False
3119,False
3120,True
3124,False
3125,False
3126,False
3131,False
3133,False
3138,False
3145,False
3145,False
3148,True
3149,False
3154,False
3157,True
3158,True
3159,True
3160,True
3164,False
3165,True
3167,False
3168,True
3168,False
3173,False
3177,False
3179,True
3183,True
3185,False
3187,False
3192,True
3192,False
3194,False
3197,True
3198,True
3201,False
3202,False
3204,False
3204,False
3211,True
3215,True
3220,False
3226,False
3227,True
3227,False
3229,False
3231,False
3232,True
3232,False
3243,True
3246,True
3247,False
3251,True
3255,True
3255,True
3257,False
3262,True
3262,True
3264,False
3266,True
3266,True
3268,True
3269,False
3270,True
3274,True
3275,False
3276,True
3277,False
3279,False
3288,True
3307,True
3309,True
3313,False
3314,False
3322,True
3322,True
3323,False
3323,False
3328,False
3329,False
3329,True
3330,False
3333,False
3334,False
3335,True
3336,True
3341,True
3342,True
3346,False
3347,True
3348,True
3349,False
3349,False
3352,True
3354,True
3355,False
3358,True
3360,False
3361,True
3365,False
3367,True
3372,False
3374,False
3376,False
3382,False
3384,False
3391,False
3395,False
3396,False
3397,False
3399,False
3406,True
3406,False
3408,True
3410,False
3412,False
3417,False
3419,True
3422,True
3424,False
3428,False
3429,False
3433,True
3444,True
3448,False
3449,False
3453,False
3458,False
3461,False
3474,False
3478,False
3480,False
3480,False
3482,False
3483,False
3483,False
3486,True
3487,False
3492,False
3493,True
3494,False
3496,True
3496,False
3499,False
3499,True
3501,False
3503,False
3515,True
3518,True
3520,False
3525,False
3530,True
3530,False
3532,False
3535,False
3536,False
3542,False
3543,True
3550,True
3550,False
3554,False
3554,True
3556,False
3568,False
3571,True
3572,False
3572,False
3580,False
3580,False
3582,False
3588,False
3592,False
3594,True
3599,False
3599,False
3600,False
3603,True
3605,True
3619,False
3620,True
3624,True
3628,False
3630,False
3636,True
3638,False
3641,True
3648,False
3652,False
3655,False
3656,False
3662,False
3671,False
3671,True
3674,False
3675,False
3678,False
3678,False
3683,False
3687,False
3692,False
3693,False
3698,False
3698,True
3705,True
3706,False
3708,False
3711,True
3719,False
3722,True
3723,True
3724,False
3730,False
3730,False
3735,True
3736,True
3740,False
3741,False
3749,False
3750,False
3750,False
3750,False
3752,False
3756,True
3757,False
3758,False
3760,False
3763,True
3763,True
3768,False
3769,True
3770,False
3775,False
3795,False
3809,False
3810,False
3812,False
3814,False
3820,False
3827,False
3828,False
3830,False
3832,True
3839,False
3842,True
3844,False
3858,True
3860,False
3864,False
3876,False
3876,False
3878,False
3879,False
3880,False
3881,False
3893,False
3895,False
3896,False
3897,False
3898,True
3904,False
3912,True
3916,True
3916,False
3917,True
3926,False
3928,False
3928,True
3932,False
3935,False
3943,False
3949,False
3951,True
3965,False
3973,False
3977,True
3978,True
3984,False
4000,False
4003,False
4010,True
4014,False
4022,False
4023,False
4026,True
4036,True
4038,True
4043,False
4046,False
4051,True
4051,True
4052,False
4059,False
4061,True
4061,True
4067,False
4073,False
4075,True
4076,False
4079,False
4080,False
4082,False
4083,False
4089,True
4091,False
4095,False
4098,False
4101,True
4104,False
4108,True
4110,False
4116,True
4123,True
4136,False
4138,True
4138,True
4142,False
4142,False
4144,False
4148,True
4149,False
4153,True
4154,True
4162,True
4163,True
4171,False
4171,True
4171,False
4179,True
4180,True
4185,True
4187,True
4194,False
4200,True
4200,False
4203,False
4207,False
4210,True
4220,False
4222,False
4227,False
4233,False
4233,False
4235,False
4235,True
4239,True
4240,False
4247,True
4248,True
4257,False
4259,True
4260,False
4261,False
4261,False
4262,False
4267,False
4274,False
4277,True
4279,False
4280,False
4292,False
4294,True
4300,False
4303,False
4310,False
4313,True
4318,False
4320,False
4324,False
4332,True
4335,True
4338,True
4339,False
4341,True
4344,False
4351,False
4358,False
4358,False
4363,True
4364,False
4365,True
4371,False
4372,False
4374,False
4377,False
4381,True
4387,False
4388,False
4396,False
4399,True
4400,False
4401,False
4408,True
4410,False
4413,True
4427,False
4444,True
4448,True
4450,False
4451,False
4457,False
4459,False
4463,True
4466,False
4466,True
4470,False
4476,True
4480,False
4483,True
4490,True
4519,True
4524,False
4524,False
4530,False
4530,False
4531,False
4531,True
4536,False
4537,True
4545,True
4547,False
4549,False
4557,False
4563,False
4569,True
4574,False
4577,False
4581,False
4588,True
4589,False
4596,False
4597,False
4606,False
4608,False
4610,False
4612,True
4613,False
4613,False
4615,False
4616,True
4625,False
4638,False
4641,False
4646,False
4647,True
4650,False
4655,False
4660,True
4668,True
4669,False
4670,True
4676,False
4680,True
4680,True
4681,False
4682,False
4687,True
4687,False
4691,False
4694,True
4694,True
4704,False
4710,True
4711,False
4720,False
4722,False
4725,True
4727,False
4728,False
4728,True
4729,False
4741,False
4745,True
4759,True
4768,False
4772,False
4773,True
4780,False
4782,False
4789,True
4797,False
4798,True
4800,False
4805,True
4810,False
4810,False
4813,False
4815,False
4822,False
4826,False
4827,False
4830,False
4832,False
4834,True
4840,False
4847,False
4849,False
4854,False
4859,True
4872,True
4877,False
4882,False
4885,False
4889,False
4890,False
4893,False
4896,False
4909,False
4910,False
4925,False
4931,False
4931,True
4962,True
4975,False
4980,False
4981,False
4981,False
4983,True
4986,True
4986,False
5005,True
5005,False
5005,False
5006,False
5007,False
5011,False
5020,True
5021,False
5023,True
5023,False
5027,False
5028,False
5045,False
5068,False
5071,True
5071,True
5073,False
5075,True
5079,False
5079,True
5082,True
5089,True
5093,False
5099,False
5100,False
5107,False
5110,True
5110,True
5117,False
5118,True
5120,False
5129,False
5135,False
5136,False
5141,True
5151,True
5154,False
5159,True
5160,False
5167,True
5168,True
5170,False
5170,True
5184,False
5200,True
5204,False
5209,True
5211,False
5212,False
5214,False
5214,True
5218,False
5222,True
5225,False
5231,False
5239,False
5249,False
5263,False
5263,False
5275,False
5279,False
5281,False
5293,False
5296,True
5297,False
5301,True
5305,False
5310,False
5310,False
5312,False
5312,False
5314,True
5317,True
5329,False
5333,False
5338,False
5339,False
5345,True
5358,True
5366,False
5373,False
5379,False
5379,True
5379,False
5380,False
5390,False
5391,True
5404,True
5405,False
5417,False
5419,False
5423,False
5429,False
5444,True
5444,False
5448,False
5453,False
5455,False
5465,True
5466,True
5469,False
5480,True
5486,False
5486,False
5486,True
5494,True
5504,False
5511,False
5518,False
5521,False
5527,False
5531,True
5534,False
5544,True
5547,False
5553,True
5566,False
5570,True
5574,True
5581,False
5583,True
5585,False
5586,False
5592,True
5601,True
5601,False
5604,True
5607,False
5614,False
5617,False
5626,True
5629,False
5631,False
5639,True
5662,True
5664,False
5672,True
5674,False
5674,False
5677,False
5678,False
5686,False
5691,True
5693,False
5695,True
5696,True
5711,True
