total_streams,explicit
2531,True
2538,True
2538,False
2543,False
2546,False
2550,True
2551,True
2553,True
2554,False
2556,False
2557,True
2557,True
2559,True
2560,True
2562,True
2563,False
2564,False
2564,False
2567,True
2567,True
2569,True
2570,False
2570,False
2574,True
2576,False
2577,False
2578,False
2579,True
2584,False
2585,True
2587,True
2590,True
2593,True
2594,True
2595,False
2596,False
2598,True
2600,False
2600,True
2603,True
2604,False
2604,False
2606,False
2608,False
2609,False
2610,True
2613,False
2613,False
2613,True
2614,True
2614,False
2620,True
2620,True
2626,False
2627,True
2629,True
2632,True
2633,False
2633,True
2634,False
2637,True
2643,False
2644,False
2644,False
2648,False
2652,False
2656,False
2656,True
2657,True
2662,False
2666,True
2667,False
2671,True
2673,True
2673,True
2674,True
2676,True
2677,True
2677,True
2678,True
2681,False
2685,False
2687,True
2688,True
2691,True
2695,False
2697,True
2700,False
2701,True
2702,False
2704,False
2706,False
2708,False
2708,False
2714,True
2714,True
2716,True
2717,False
2718,False
2719,False
2722,True
2724,True
2724,False
2727,True
2731,False
2736,False
2737,True
2737,False
2737,True
2740,False
2741,True
2743,True
2744,False
2744,False
2744,False
2745,True
2746,False
2749,False
2751,True
2752,False
2756,False
2756,True
2757,False
2764,True
2765,False
2770,True
2770,False
2773,False
2774,False
2774,False
2778,False
2780,False
2782,False
2784,True
2785,False
2785,False
2786,False
2786,True
2788,False
2789,True
2789,False
2790,True
2791,True
2792,False
2798,True
2800,False
2801,False
2805,False
2809,False
2809,True
2811,False
2813,False
2815,True
2815,True
2816,False
2817,False
2818,False
2820,False
2821,False
2823,False
2827,False
2827,True
2827,False
2829,False
2830,False
2831,True
2837,False
2839,True
2842,True
2849,False
2854,True
2854,True
2857,False
2858,False
2864,False
2865,False
2868,True
2868,False
2871,False
2871,True
2872,False
2874,False
2879,True
2880,False
2880,True
2881,False
2881,False
2883,True
2886,False
2886,False
2887,False
2890,False
2892,False
2895,False
2900,False
2900,True
2903,False
2903,True
2907,False
2909,True
2912,False
2916,False
2924,True
2929,False
2933,True
2939,False
2939,True
2945,False
2945,True
2950,True
2953,False
2954,False
2959,False
2967,True
2969,True
2972,False
2972,False
2973,False
2973,False
2975,True
2975,True
2980,False
2982,True
2983,False
2987,False
2987,True
2988,False
2989,False
2990,False
2994,True
2996,True
2998,False
3000,True
3001,True
3003,False
3004,True
3014,True
3015,False
3017,False
3018,True
3023,False
3024,True
3030,False
3032,False
3037,False
3037,True
3039,True
3041,True
3050,True
3050,False
3051,False
3052,False
3054,False
3054,False
3059,True
3059,False
3061,False
3070,False
3071,True
3072,True
3077,True
3082,False
3085,True
3086,False
3091,False
3095,True
3097,False
3098,False
3102,False
3103,False
3104,False
3104,True
3106,False
3108,False
3109,False
3110,False
3110,False
3112,True
3113,False
3115,False
3116,False
3116,True
3121,False
3121,False
3121,False
3126,False
3127,True
3127,True
3128,False
3131,True
3131,False
3132,False
3134,False
3135,False
3137,False
3138,True
3140,False
3141,True
3141,True
3142,True
3142,False
3143,True
3143,False
3146,True
3147,False
3147,True
3148,True
3154,True
3157,False
3159,True
3160,True
3160,False
3162,False
3163,False
3164,True
3165,False
3170,False
3170,True
3171,True
3172,False
3174,False
3175,True
3178,False
3178,False
3180,True
3186,True
3187,True
3188,False
3193,False
3195,True
3196,True
3196,True
3200,False
3200,True
3202,False
3204,True
3204,True
3206,True
3208,True
3213,False
3214,False
3216,True
3218,True
3218,False
3219,True
3221,False
3222,True
3224,False
3227,True
3227,False
3227,True
3228,False
3231,False
3232,False
3236,True
3238,True
3241,False
3245,True
3248,False
3250,False
3252,True
3258,True
3261,True
3261,True
3261,False
3263,False
3264,False
3266,True
3268,False
3268,False
3269,True
3271,False
3275,True
3277,False
3278,False
3282,False
3283,False
3283,True
3284,False
3287,True
3291,False
3291,False
3291,False
3291,False
3295,True
3298,False
3299,True
3300,True
3300,False
3302,False
3303,False
3306,False
3307,True
3307,True
3308,True
3310,False
3312,False
3314,False
3317,False
3317,False
3320,False
3323,False
3326,True
3327,True
3327,True
3330,True
3332,True
3333,False
3335,True
3336,True
3341,True
3345,False
3348,True
3351,True
3358,True
3362,True
3363,False
3365,False
3365,True
3366,True
3366,False
3366,False
3366,False
3367,False
3369,True
3372,True
3373,True
3373,True
3374,True
3374,True
3374,True
3375,True
3376,True
3378,False
3380,True
3382,False
3382,True
3385,True
3386,False
3388,False
3388,True
3389,False
3390,True
3393,False
3393,False
3394,False
3399,True
3402,False
3403,True
3404,True
3404,True
3405,True
3405,False
3408,False
3409,False
3414,True
3416,True
3416,False
3417,True
3418,False
3419,True
3421,False
3422,True
3424,False
3425,False
3425,True
3425,False
3426,False
3428,False
3429,False
3431,True
3439,False
3441,False
3442,False
3444,False
3446,False
3446,False
3450,False
3451,False
3452,False
3452,False
3455,True
3456,True
3456,True
3457,False
3458,True
3460,False
3464,True
3464,False
3464,False
3466,True
3466,False
3467,False
3467,True
3474,False
3480,False
3482,True
3486,False
3488,False
3489,True
3489,False
3490,True
3492,True
3493,False
3498,False
3500,False
3503,False
3504,False
3506,True
3509,True
3511,False
3512,True
3512,True
3513,False
3515,True
3517,False
3523,True
3523,True
3523,True
3523,False
3525,True
3531,True
3531,True
3534,True
3548,False
3548,False
3552,False
3553,True
3553,True
3553,False
3553,True
3555,False
3556,True
3556,False
3557,True
3559,False
3562,False
3563,False
3568,False
3569,False
3572,False
3574,False
3577,False
3577,False
3580,True
3580,True
3581,True
3583,True
3586,False
3586,False
3587,True
3588,False
3588,True
3590,False
3592,True
3593,False
3599,True
3604,True
3606,True
3607,True
3612,True
3615,False
3615,True
3617,True
3622,False
3624,True
3625,False
3626,False
3627,False
3632,True
3634,True
3635,True
3638,False
3638,False
3642,True
3647,True
3649,True
3650,False
3654,False
3657,True
3658,False
3658,True
3660,False
3664,False
3665,False
3667,False
3668,False
3669,True
3670,False
3674,True
3676,False
3679,False
3684,True
3684,True
3690,False
3691,True
3691,True
3694,False
3696,True
3700,False
3700,False
3701,False
3702,False
3702,True
3708,True
3716,True
3719,False
3720,True
3722,True
3725,True
3725,True
3735,False
3736,False
3737,True
3738,True
3740,False
3742,False
3744,False
3746,True
3747,True
3747,False
3750,False
3754,False
3755,False
3760,True
3765,False
3765,False
3766,False
3768,True
3771,False
3775,True
3776,False
3777,True
3777,False
3784,True
3785,False
3786,True
3786,True
3787,False
3787,True
3788,True
3790,False
3796,True
3796,True
3803,True
3803,False
3809,False
3811,False
3811,False
3812,False
3815,True
3816,False
3818,True
3822,True
3825,False
3827,False
3827,False
3828,False
3831,True
3835,True
3836,True
3839,False
3839,False
3839,True
3840,True
3840,True
3841,False
3841,True
3843,True
3848,True
3849,False
3852,True
3853,False
3856,False
3857,True
3859,False
3861,False
3865,False
3871,True
3871,False
3874,True
3875,True
3876,True
3877,True
3879,True
3879,False
3881,True
3881,False
3882,True
3883,True
3894,False
3900,False
3903,False
3910,True
3910,True
3913,False
3915,True
3916,True
3918,False
3920,False
3921,False
3922,True
3922,False
3924,True
3924,False
3926,False
3927,True
3931,False
3933,True
3934,False
3935,True
3937,True
3941,True
3944,True
3949,True
3949,True
3950,False
3955,True
3958,True
3959,False
3963,False
3966,False
3968,False
3970,False
3972,True
3972,True
3972,False
3976,False
3982,True
3982,True
3983,False
3985,False
3986,True
3989,True
3989,True
3989,False
3996,True
3998,True
3998,True
3999,True
4001,False
4001,True
4002,False
4002,False
4004,True
4004,False
4006,False
4008,True
4013,True
4014,False
4015,False
4019,False
4022,True
4023,False
4024,True
4028,False
4033,False
4034,False
4035,False
4036,True
4036,False
4037,False
4041,True
4041,True
4050,True
4053,True
4056,True
4056,False
4058,False
4059,True
4061,True
4067,True
4071,False
4072,True
4075,False
4079,False
4079,True
4083,True
4085,True
4087,True
4091,True
4096,True
4103,True
4104,False
4104,False
4112,True
4116,True
4116,False
4123,True
4125,True
4126,False
4126,True
4130,False
4137,True
4139,True
4142,False
4142,False
4143,False
4144,True
4145,False
4147,True
4150,False
4158,False
4162,True
4162,False
4162,False
4163,True
4165,False
4166,False
4176,True
4179,False
4181,False
4189,False
4191,False
4193,True
4193,False
4193,False
4197,False
4198,True
4199,False
4202,False
4203,True
4205,True
4207,False
4207,False
4216,True
4218,False
4218,True
4220,True
4228,False
4228,True
4229,True
4232,True
4232,True
4232,True
4233,True
4233,True
4237,True
4241,False
4242,True
4242,True
4244,True
4246,True
4246,True
4247,True
4250,True
4253,True
4257,False
4258,False
4259,True
4261,False
4263,False
4264,True
4274,False
4277,False
4277,True
4281,False
4281,True
4286,True
4286,False
4288,False
4289,True
4289,False
4294,False
4297,False
4298,True
4299,True
4299,False
4300,False
4301,True
4301,True
4302,False
4303,False
4308,False
4310,False
4310,True
4312,False
4313,False
4318,True
4320,False
4322,True
4332,True
4333,True
4333,True
4333,False
4335,True
4342,True
4343,False
4343,False
4348,True
4358,True
4360,True
4360,False
4360,True
4360,True
4360,False
4368,False
4369,False
4371,True
4371,False
4375,True
4384,False
4385,False
4387,False
4388,True
4391,False
4391,False
4413,False
4413,True
4416,False
4417,True
4419,True
4419,True
4419,False
4420,False
4424,False
4424,True
4429,False
4430,True
4432,False
4436,False
4438,True
4447,False
4448,False
4452,False
4452,True
4452,False
4466,True
4473,False
4477,False
4479,True
4482,False
4483,False
4487,False
4487,False
4489,True
4489,False
4491,False
4492,False
4492,False
4497,True
4503,True
4511,False
4515,True
4518,False
4520,False
4520,True
4522,False
4523,True
4523,False
4524,False
4526,False
4528,False
4534,False
4535,True
4537,True
4537,False
4538,False
4542,False
4543,False
4547,False
4551,True
4553,False
4554,True
4557,True
4562,False
4564,False
4565,True
4568,True
4569,False
4573,True
4577,True
4578,False
4581,True
4583,False
4585,True
4586,True
4587,True
4589,False
4591,True
4591,True
4593,False
4596,False
4604,True
4609,False
4609,True
4614,False
4618,False
4619,True
4623,True
4624,False
4624,False
4624,False
4638,False
4639,True
4641,False
4643,False
4650,True
4651,False
4654,False
4657,False
4658,True
4658,False
4659,True
4665,False
4667,False
4667,True
4676,True
4682,False
4685,True
4685,True
4690,True
4692,False
4694,False
4695,False
4696,True
4697,False
4699,False
4700,False
4701,False
4704,True
4709,True
4713,True
4721,False
4723,True
4727,True
4730,True
4731,True
4732,False
4733,False
4734,False
4736,True
4739,True
4739,False
4745,True
4745,True
4746,False
4746,False
4746,False
4747,True
4751,False
4752,True
4753,True
4754,True
4759,False
4762,True
4762,False
4765,True
4768,True
4768,True
4770,False
4772,True
4783,False
4790,False
4791,True
4791,True
4792,False
4794,True
4797,True
4798,True
4800,True
4804,False
4804,False
4810,True
4813,True
4816,False
4824,False
4830,True
4830,True
4853,True
4859,True
4862,False
4864,True
4871,True
4872,False
4874,True
4878,False
4886,True
4891,True
4897,True
4899,False
4902,False
4906,True
4907,True
4911,False
4912,True
4918,True
4918,True
4923,True
4925,False
4927,True
4927,False
4928,False
4932,False
4934,True
4934,False
4937,True
4939,False
4940,True
4946,False
4946,True
4946,False
4948,True
4948,True
4949,False
4953,False
4955,False
4955,True
4966,False
4984,True
4986,False
4986,True
4987,True
4989,True
4993,True
4994,True
4994,False
4995,True
4998,False
5007,False
5008,False
5010,True
5014,False
5016,True
5018,True
5021,False
5021,False
5022,False
5027,True
5027,False
5039,True
5045,False
5048,True
5052,True
5067,False
5068,False
5068,False
5071,False
5080,True
5081,True
5081,False
5083,True
5083,False
5086,False
5087,True
5089,True
5107,False
5114,True
5115,True
5118,True
5120,False
5128,False
5130,True
5132,True
5136,False
5140,True
5146,False
5147,False
5151,False
5157,False
5166,True
5167,False
5169,False
5172,False
5172,False
5173,True
5174,False
5177,True
5181,False
5182,True
5185,False
5190,True
5194,True
5200,False
5204,False
5214,False
5215,True
5217,True
5218,False
5219,True
5219,False
5225,True
5226,False
5227,True
5229,False
5229,False
5233,True
5233,False
5238,False
5242,False
5245,False
5245,True
5247,True
5248,False
5253,False
5261,True
5262,True
5262,False
5266,True
5270,True
5272,False
5275,True
5280,False
5281,False
5283,True
5283,True
5287,True
5288,True
5288,False
5290,True
5290,True
5293,True
5298,True
5298,True
5298,True
5303,False
5304,True
5310,False
5311,True
5312,True
5322,False
5323,False
5323,False
5326,True
5329,True
5338,False
5340,True
5342,False
5349,False
5360,True
5366,False
5367,True
5374,True
5383,False
5383,False
5388,False
5389,True
5394,False
5395,True
5405,False
5405,False
5412,True
5415,True
5418,True
5421,True
5422,False
5429,False
5431,True
5431,True
5432,True
5454,True
5462,False
5469,False
5470,True
5498,False
5499,False
5502,False
5506,True
5515,True
5527,True
5531,False
5540,False
5546,True
5548,False
5549,False
5550,True
5566,False
5567,True
5568,True
5570,False
5570,True
5574,True
5585,False
5590,True
5590,True
5592,False
5601,False
5601,True
5602,False
5606,True
5606,True
5607,False
5611,False
5612,False
5612,False
5625,False
5626,True
5628,False
5629,False
5632,True
5640,False
5648,True
5649,True
5651,False
5666,True
5672,True
5672,False
5675,True
5684,False
5686,True
5688,True
5708,False
5709,False
5711,True
5714,True
5720,False
5724,True
5730,True
5737,False
5738,True
5742,False
5744,False
5749,True
5753,False
5754,True
5759,True
5763,False
5765,False
5771,True
5775,False
5778,True
5786,True
5794,True
5795,True
5795,False
5798,False
5800,True
5801,True
5802,False
5802,False
5802,False
5804,True
5810,True
5821,True
5828,True
5840,False
5859,True
5861,False
5870,True
5880,True
5882,True
5885,False
5894,False
5904,True
5909,False
5913,False
5913,False
5917,False
5918,False
5926,False
5928,True
5932,False
5933,False
5959,False
5966,False
5975,False
5975,True
5980,True
5983,False
5992,False
6004,False
6008,True
6013,True
6016,False
6022,True
6025,True
6029,False
6033,True
6037,False
6040,False
6068,False
6073,False
6077,True
6077,True
6081,False
6086,True
6087,False
6089,False
6108,False
6110,False
6114,False
6123,False
6123,True
6125,False
6158,True
6158,True
6159,False
6161,False
6166,True
6168,False
6171,False
6175,True
6185,False
6189,True
6189,True
6194,True
6195,False
6196,False
6199,False
6199,False
6202,True
6206,False
6207,True
6208,True
6212,False
6212,True
6222,False
6226,False
6236,True
6258,False
6258,True
6260,False
6269,False
6271,True
6278,True
6278,True
6286,True
6287,True
6294,False
6298,False
6305,False
6305,False
6311,True
6314,True
6315,True
6317,False
6323,True
6342,False
6345,True
6351,False
6356,False
6358,False
6374,False
6375,True
6380,False
6385,False
6391,False
6405,True
6407,True
6408,True
6410,True
6422,False
6426,False
6434,True
6450,False
6456,False
6466,False
6473,True
6473,False
6480,False
6481,False
6493,False
6496,True
6499,True
6514,True
6516,False
6519,False
6524,True
6531,False
6531,False
6531,True
6538,False
6539,False
6540,False
6540,True
6551,True
6560,False
6565,True
6572,True
6574,False
6580,True
6582,False
6586,False
6596,False
6600,False
6603,False
6603,False
6604,False
6608,False
6616,False
6628,True
6636,False
6636,False
6639,False
6641,True
6642,True
6649,True
6652,False
6660,True
6668,False
6677,True
6683,True
6686,False
6698,False
6718,False
6721,False
6729,False
6764,False
6781,False
6785,True
6809,False
6814,False
6816,False
6825,True
6826,False
6835,True
6838,True
6857,True
6860,False
6861,True
6864,True
6865,False
6866,True
6868,False
6874,False
6876,True
6876,True
6883,False
6886,False
6892,True
6895,True
6900,False
6905,False
6906,False
6916,False
6934,False
6942,True
6954,False
6956,True
6956,False
6957,True
6963,False
6965,False
6969,False
6970,True
6970,True
6992,True
6997,True
7000,False
7003,True
7023,True
7042,True
7045,False
7049,True
7050,True
7057,True
7073,True
7081,False
7081,True
7085,False
7090,True
7095,False
7095,True
7097,False
7102,False
7102,True
7105,True
7106,False
7116,True
7122,True
7128,True
7155,False
7158,False
7159,True
7177,True
7184,False
7184,True
7185,False
7192,False
7195,True
7195,True
7197,False
7199,True
7202,False
7215,False
7219,True
7222,True
7240,False
7242,False
7243,False
7255,False
7275,True
7275,False
7296,False
7299,False
7303,True
7308,True
7316,True
7324,True
7325,False
7327,False
7334,True
7334,False
7339,True
7339,False
7347,False
7359,True
7364,False
7371,True
7376,False
7381,True
7391,False
7400,True
7410,False
7414,True
7421,False
7430,True
7449,False
7456,False
7456,False
7461,False
7464,False
7470,False
7471,True
7474,True
7483,False
7487,False
7488,True
7491,False
7491,True
7506,False
7509,False
7525,False
7536,False
7539,True
7540,False
7550,False
7551,False
7551,False
7569,True
7577,True
7583,False
7586,True
7600,False
7600,True
7613,False
7615,True
7637,True
7654,True
7656,False
7661,False
7664,True
7669,False
7670,False
7698,False
7701,True
7705,True
7708,False
7709,False
7710,True
7713,False
7716,False
7716,False
7718,False
7726,False
7734,False
7735,True
7737,False
7745,False
7753,False
7758,False
7768,True
7770,True
7784,True
