total_streams,explicit
1332,True
1332,True
1333,False
1335,True
1336,False
1336,True
1336,True
1337,False
1337,False
1338,True
1339,True
1341,True
1342,True
1343,False
1343,True
1344,False
1344,False
1344,True
1346,False
1346,False
1347,False
1349,False
1350,True
1350,False
1351,True
1353,False
1354,False
1356,True
1359,True
1362,False
1362,True
1363,False
1363,True
1363,False
1364,False
1366,False
1368,False
1368,True
1369,False
1370,False
1370,False
1370,False
1371,False
1373,False
1375,True
1376,False
1377,True
1380,False
1381,False
1381,True
1382,False
1383,False
1383,False
1383,True
1384,False
1384,False
1385,True
1385,False
1385,True
1386,False
1387,False
1388,False
1389,True
1390,False
1391,False
1393,False
1394,True
1394,True
1394,False
1394,True
1394,False
1396,True
1396,False
1396,True
1397,False
1397,True
1398,True
1400,False
1400,False
1400,True
1402,True
1402,False
1403,True
1404,True
1407,True
1408,False
1408,False
1409,False
1412,False
1415,False
1416,True
1418,True
1418,False
1421,False
1421,True
1422,True
1422,False
1422,False
1423,True
1423,True
1424,True
1424,True
1425,False
1426,True
1426,False
1429,False
1430,False
1431,False
1432,True
1433,True
1433,True
1433,True
1435,False
1436,False
1438,True
1438,True
1438,False
1439,False
1440,True
1441,True
1441,False
1442,False
1442,True
1445,False
1448,False
1449,False
1449,False
1449,False
1451,True
1452,False
1452,False
1453,False
1455,True
1456,False
1456,True
1457,True
1457,False
1458,False
1458,False
1459,True
1460,False
1461,False
1462,False
1463,False
1463,True
1463,False
1468,True
1475,True
1476,False
1476,False
1478,False
1478,False
1479,True
1479,False
1479,True
1487,True
1488,False
1488,True
1489,False
1490,False
1490,False
1491,True
1491,False
1494,False
1494,True
1495,True
1497,True
1497,False
1498,False
1499,False
1499,False
1500,True
1500,True
1501,False
1505,True
1506,True
1506,False
1507,False
1508,False
1508,True
1509,True
1509,True
1513,False
1513,False
1514,False
1514,True
1516,True
1517,False
1517,False
1519,True
1521,True
1521,True
1522,False
1523,True
1525,False
1525,False
1525,False
1526,True
1527,False
1528,True
1529,False
1530,False
1530,True
1534,True
1535,True
1535,True
1539,False
1539,True
1541,True
1542,True
1544,True
1544,False
1546,False
1546,True
1547,False
1548,True
1550,False
1551,False
1552,False
1552,False
1552,False
1553,False
1553,True
1555,False
1555,True
1558,False
1558,False
1559,False
1559,False
1563,True
1563,False
1564,False
1565,False
1566,False
1567,False
1570,True
1570,False
1571,False
1572,False
1572,True
1576,False
1577,False
1578,True
1578,False
1579,False
1580,True
1582,True
1583,False
1584,False
1585,False
1587,False
1587,False
1588,True
1588,True
1589,False
1589,False
1590,True
1591,False
1594,True
1594,True
1595,True
1595,True
1596,False
1597,True
1598,True
1601,True
1602,False
1604,False
1604,False
1605,True
1606,False
1608,True
1608,True
1608,False
1609,False
1609,True
1611,False
1612,False
1612,True
1612,True
1612,True
1613,False
1613,True
1613,True
1614,False
1614,False
1614,False
1615,True
1615,True
1618,False
1620,True
1622,True
1623,True
1623,False
1624,False
1624,True
1625,False
1627,True
1627,False
1629,True
1630,False
1632,True
1633,False
1633,False
1634,True
1634,True
1636,True
1637,False
1637,True
1638,True
1639,True
1640,True
1640,True
1641,False
1643,False
1643,True
1644,False
1645,False
1647,True
1648,True
1648,True
1648,True
1650,True
1650,True
1650,True
1651,True
1652,True
1654,False
1656,False
1656,True
1656,False
1657,True
1657,False
1658,True
1658,False
1659,True
1662,False
1663,False
1665,False
1665,True
1666,True
1666,True
1666,False
1666,False
1666,False
1667,False
1668,False
1668,False
1669,False
1670,False
1672,False
1672,True
1672,False
1672,True
1675,True
1676,True
1676,True
1678,True
1680,True
1680,False
1681,False
1681,False
1681,True
1682,True
1683,False
1685,True
1687,True
1691,False
1692,False
1693,True
1694,False
1695,True
1696,True
1698,False
1699,False
1700,True
1701,False
1705,True
1706,True
1706,True
1708,True
1710,False
1710,False
1710,False
1713,True
1713,False
1717,True
1717,False
1717,False
1718,True
1718,False
1719,False
1719,True
1720,False
1722,False
1722,False
1724,False
1727,True
1727,True
1728,True
1728,True
1729,True
1732,True
1732,True
1732,True
1733,True
1733,True
1734,False
1735,True
1737,False
1737,True
1737,False
1739,False
1739,False
1743,False
1743,True
1743,True
1745,True
1745,False
1746,False
1746,True
1747,True
1749,False
1751,True
1751,False
1751,True
1752,True
1752,True
1755,True
1756,False
1757,False
1757,False
1758,False
1759,True
1760,False
1760,False
1761,False
1763,False
1765,False
1765,True
1765,False
1767,False
1768,False
1768,True
1770,False
1774,False
1774,False
1774,False
1775,True
1775,True
1777,False
1777,True
1778,False
1779,True
1780,False
1782,False
1785,True
1785,True
1787,False
1787,True
1787,True
1788,True
1789,True
1790,False
1790,False
1791,True
1793,False
1795,True
1796,False
1796,True
1798,True
1802,True
1803,True
1803,True
1804,False
1805,True
1807,False
1808,True
1808,True
1810,True
1816,False
1817,False
1818,True
1820,True
1820,False
1824,False
1825,True
1825,True
1825,False
1828,False
1828,True
1828,True
1831,True
1832,False
1833,True
1833,False
1835,False
1836,False
1837,True
1837,False
1840,True
1841,False
1842,True
1843,True
1844,False
1844,False
1845,False
1845,False
1846,True
1848,True
1848,False
1850,True
1851,True
1851,True
1858,True
1861,False
1866,True
1868,True
1869,False
1870,True
1871,True
1871,True
1872,False
1873,False
1874,False
1876,False
1879,False
1880,False
1882,True
1882,False
1883,True
1883,False
1884,True
1884,True
1888,False
1890,False
1890,True
1890,False
1891,True
1892,True
1893,True
1898,False
1900,False
1901,True
1904,False
1905,True
1906,True
1914,False
1914,True
1916,True
1917,False
1920,False
1920,True
1921,False
1921,False
1923,True
1923,True
1924,True
1928,False
1930,True
1930,True
1933,False
1937,False
1939,False
1939,False
1941,True
1946,True
1948,True
1949,True
1952,True
1954,True
1956,False
1956,False
1959,False
1965,True
1966,True
1967,True
1968,True
1968,False
1973,False
1973,False
1973,True
1974,True
1981,False
1982,False
1982,False
1983,False
1985,False
1988,False
1993,False
1994,False
1996,False
2000,True
2004,False
2005,False
2008,False
2008,True
2008,True
2009,False
2010,True
2014,False
2016,False
2018,False
2020,False
2021,True
2022,True
2023,False
2023,True
2024,True
2024,False
2028,False
2028,False
2029,False
2029,True
2031,False
2031,False
2032,True
2035,False
2037,False
2039,True
2041,False
2041,False
2044,False
2045,False
2046,False
2046,False
2046,True
2047,True
2047,True
2049,False
2050,True
2050,True
2054,False
2055,True
2057,True
2058,False
2060,True
2060,False
2060,False
2061,True
2061,False
2061,True
2061,True
2062,False
2063,True
2063,False
2064,True
2064,False
2066,False
2068,True
2068,False
2068,False
2069,True
2070,False
2071,True
2071,False
2074,True
2075,True
2075,False
2077,False
2078,False
2079,False
2079,True
2079,True
2086,False
2086,True
2087,True
2088,False
2089,True
2089,False
2090,False
2090,True
2091,False
2093,False
2094,True
2094,False
2098,False
2098,False
2099,True
2099,True
2105,False
2107,True
2108,True
2108,True
2108,False
2108,False
2110,False
2111,False
2112,False
2114,True
2114,False
2117,False
2117,False
2118,False
2118,True
2121,False
2121,False
2122,True
2124,True
2125,False
2125,False
2127,False
2127,False
2128,False
2130,False
2131,True
2131,True
2131,False
2138,True
2140,False
2141,False
2141,False
2142,True
2145,False
2145,True
2146,False
2146,False
2147,False
2147,True
2148,True
2148,True
2149,True
2150,False
2150,True
2152,False
2153,False
2154,False
2154,False
2155,False
2156,True
2156,True
2158,True
2158,False
2160,True
2160,False
2163,False
2164,True
2164,False
2165,False
2165,True
2167,False
2168,False
2168,True
2172,True
2174,False
2174,True
2175,False
2179,True
2181,True
2182,False
2182,False
2182,False
2184,False
2184,True
2188,False
2189,True
2190,True
2190,True
2191,False
2193,True
2193,True
2194,True
2195,True
2196,True
2198,False
2199,True
2202,False
2205,True
2209,True
2209,True
2211,False
2215,True
2216,True
2217,False
2218,False
2221,True
2227,True
2227,True
2228,True
2229,True
2234,False
2235,False
2240,False
2240,False
2240,False
2241,True
2244,True
2245,True
2245,False
2247,True
2248,True
2248,False
2250,False
2253,True
2256,False
2258,True
2258,True
2259,False
2261,False
2262,True
2264,False
2264,False
2264,False
2267,True
2268,False
2268,True
2268,False
2271,True
2273,True
2274,False
2275,False
2275,False
2276,False
2279,False
2280,True
2281,True
2281,True
2282,True
2284,False
2285,False
2288,True
2289,False
2289,False
2292,False
2296,True
2300,False
2300,False
2303,True
2306,True
2309,True
2310,True
2310,True
2311,False
2311,False
2313,False
2313,True
2313,True
2316,True
2316,False
2317,True
2319,False
2321,False
2321,False
2325,True
2326,True
2326,True
2327,False
2329,False
2330,True
2333,True
2333,True
2334,True
2336,True
2337,True
2339,True
2341,False
2342,True
2347,False
2353,False
2354,True
2357,False
2359,True
2360,True
2361,True
2363,False
2368,False
2369,True
2370,True
2373,False
2373,False
2374,True
2375,True
2376,True
2377,True
2378,False
2378,False
2380,True
2381,False
2384,True
2385,True
2385,False
2387,True
2388,False
2389,True
2392,False
2395,False
2395,False
2399,False
2401,False
2403,False
2403,True
2403,False
2406,True
2406,False
2409,False
2411,False
2416,True
2418,True
2422,False
2424,False
2426,False
2428,False
2430,True
2430,True
2431,False
2431,True
2432,False
2432,False
2435,False
2437,True
2440,False
2442,False
2443,False
2443,False
2446,False
2451,False
2457,False
2457,False
2457,False
2462,True
2464,False
2469,True
2470,True
2473,False
2474,False
2475,True
2475,False
2476,False
2477,False
2483,False
2485,False
2486,False
2487,False
2487,False
2487,False
2488,False
2489,False
2489,True
2493,True
2497,True
2497,False
2498,False
2498,True
2498,True
2501,True
2502,False
2505,False
2506,True
2507,True
2510,False
2514,False
2514,True
2517,True
2517,False
2518,True
2519,False
2520,False
2520,False
2520,False
2522,False
2524,False
2525,False
2529,False
2534,False
2535,True
2537,False
2538,True
2542,False
2542,True
2543,False
2546,True
2547,False
2549,True
2550,True
2550,False
2550,False
2555,False
2556,False
2563,True
2564,True
2568,False
2569,False
2580,False
2580,False
2584,False
2585,False
2586,True
2588,False
2589,False
2589,False
2591,False
2593,False
2594,False
2594,False
2596,True
2597,False
2597,False
2598,True
2598,False
2600,True
2601,False
2603,False
2606,False
2607,True
2608,False
2608,False
2611,False
2612,False
2612,False
2617,False
2620,False
2620,True
2620,False
2623,False
2625,True
2626,False
2627,False
2634,True
2635,False
2642,False
2643,False
2645,True
2646,False
2648,False
2649,False
2649,True
2660,False
2660,False
2662,True
2663,True
2666,True
2671,True
2676,True
2682,False
2686,True
2687,False
2691,True
2693,False
2695,False
2696,False
2706,False
2708,True
2710,False
2716,False
2718,False
2724,False
2724,True
2729,True
2733,False
2737,False
2738,False
2738,False
2739,False
2743,False
2745,False
2748,True
2749,False
2752,True
2755,False
2758,False
2768,False
2768,False
2768,False
2770,True
2772,False
2779,False
2788,False
2788,False
2792,False
2793,True
2794,False
2797,False
2798,True
2812,True
2815,False
2816,True
2817,False
2819,False
2822,False
2823,False
2827,False
2829,False
2833,False
2835,False
2837,False
2838,True
2839,False
2841,False
2851,False
2853,False
2864,False
2873,True
2873,False
2874,False
2876,True
2877,False
2879,True
2889,False
2891,False
2892,False
2893,True
2899,False
2903,True
2906,False
2907,False
2907,False
2908,False
2909,True
2911,False
2913,True
2917,True
2922,False
2922,False
2925,True
2936,False
2938,False
2949,True
2951,False
2954,False
2963,True
2965,False
2969,True
2972,True
2972,False
2974,True
2998,False
2998,True
2999,False
3002,False
3003,False
3003,False
3018,False
3018,False
3019,False
3020,True
3020,False
3021,False
3033,False
3035,False
3039,False
3040,False
3041,False
3044,False
3049,True
3050,True
3063,False
3069,False
3070,True
3074,False
3076,False
3076,False
3077,False
3077,False
3081,False
3085,False
3088,True
3101,False
3106,True
3106,False
3108,False
3112,False
3115,False
3118,False
3119,True
3122,True
3122,False
3124,False
3125,False
3132,True
3134,False
3136,False
3137,True
3138,True
3141,True
3141,True
3144,False
3146,True
3148,False
3149,False
3150,False
3155,True
3157,True
3158,False
3161,False
3169,False
3169,True
3173,False
3176,False
3177,False
3177,True
3179,True
3184,False
3185,False
3189,True
3190,False
3191,True
3193,True
3198,True
3201,False
3205,False
3206,True
3207,False
3210,False
3210,False
3210,True
3211,False
3211,False
3212,False
3216,False
3217,True
3217,False
3218,False
3220,False
3221,True
3223,False
3227,True
3235,True
3238,False
3240,True
3243,True
3243,False
3243,False
3247,True
3248,True
3250,False
3261,False
3262,True
3264,True
3264,False
3267,True
3272,True
3275,False
3277,False
3284,False
3284,False
3285,True
3285,False
3288,False
3289,False
3290,True
3294,False
3298,True
3300,True
3304,False
3305,False
3306,False
3306,False
3308,False
3313,False
3316,False
3316,False
3321,False
3322,False
3323,False
3325,False
3326,False
3328,False
3328,False
3329,True
3334,False
3334,False
3336,False
3339,False
3340,False
3346,False
3347,False
3351,False
3355,False
3355,False
3359,False
3363,False
3364,False
3365,True
3368,False
3369,False
3373,False
3377,False
3384,True
3390,False
3400,False
3403,True
3404,True
3405,False
3406,True
3406,True
3409,True
3419,False
3420,False
3423,True
3424,False
3424,False
3425,False
3427,True
3441,False
3446,False
3448,True
3448,True
3454,True
3455,False
3455,True
3460,False
3464,False
3468,False
3471,False
3472,False
3480,False
3480,True
3486,False
3491,False
3494,True
3501,True
3502,True
3502,True
3503,True
3504,True
3506,False
3506,False
3507,False
3514,False
3517,False
3519,False
3526,False
3527,False
3528,False
3533,False
3534,False
3535,True
3538,False
3538,True
3543,False
3550,False
3550,True
3552,False
3552,False
3559,False
3559,False
3560,False
3563,False
3568,False
3568,True
3572,True
3577,True
3577,False
3581,False
3584,False
3585,False
3587,True
3589,True
3593,True
3594,True
3595,True
3597,False
3602,True
3604,True
3606,False
3612,True
3613,True
3622,False
3623,False
3623,False
3624,False
3627,False
3631,True
3635,False
3636,False
3637,False
3641,False
3646,False
3649,True
3653,False
3653,False
3655,False
3656,False
3658,True
3660,False
3662,False
3662,True
3662,True
3670,False
3681,False
3685,False
3686,False
3691,False
3698,True
3700,False
3709,True
3710,True
3715,False
3719,False
3723,False
3726,False
3735,True
3736,False
3741,True
3741,True
3741,False
3742,False
3743,False
3746,False
3746,False
3749,False
3764,False
3766,False
3766,True
3768,False
3775,False
3779,True
3779,False
3783,False
3786,False
3791,False
3792,False
3797,True
3801,False
3804,True
3805,True
3806,False
3807,False
3817,True
3822,True
3825,True
3831,True
3831,False
3835,False
3836,False
3837,True
3852,False
3857,False
3859,False
3861,True
3866,False
3867,False
3880,False
3885,False
3888,False
3897,True
3899,True
3899,False
3909,True
3909,True
3915,False
3916,True
3931,False
3936,False
3938,False
3941,True
3941,False
3941,False
3945,False
3949,False
3952,True
3969,True
3984,False
3985,True
3987,False
3989,False
3995,True
3995,True
3995,False
4001,False
4006,False
4010,False
4015,False
4015,False
4024,False
4028,False
4040,True
4044,False
4046,False
4048,True
4048,False
4048,True
4053,False
4059,False
4060,True
4060,True
4062,False
4062,True
4070,True
4073,False
4091,True
4093,False
4094,False
4096,False
4097,False
4097,False
4098,False
4099,True
4101,False
4102,False
4103,False
4106,False
4113,False
4113,True
4113,False
4125,False
4125,True
4129,False
4137,False
4146,False
4147,True
4153,False
4156,False
4158,False
4158,False
4160,False
4163,False
4164,False
4168,True
4175,True
4183,False
4185,False
4193,True
4194,True
4202,False
4202,False
4206,True
4207,False
4208,True
4216,True
4219,False
4226,False
4229,True
4229,False
4230,True
4230,False
4238,False
4244,True
4247,True
4248,True
4253,True
4254,False
4256,False
4271,False
4272,False
4273,False
4274,True
4290,True
4294,False
4295,False
4302,True
4307,True
4311,True
4311,True
4316,True
4330,False
4331,True
4335,False
4336,True
4336,False
4340,True
4342,True
4343,False
4348,True
4353,False
4354,True
4356,True
4361,True
4365,True
4368,True
4373,False
4385,True
4385,True
4386,False
4387,False
4387,False
4388,False
4391,False
4392,False
4396,False
4409,True
4411,True
4412,False
4416,True
4416,False
4417,True
4433,True
4439,True
4446,True
4447,True
4448,False
4448,True
4449,False
4457,True
4466,True
4468,False
4472,True
4476,True
4478,True
4481,False
4486,False
4489,False
4491,True
4502,False
4509,True
4511,True
4521,False
4527,True
4528,False
4531,False
4532,True
4538,True
4545,False
4547,True
4551,True
4553,True
4564,True
4569,True
4571,True
4576,False
4576,True
4583,True
4585,False
4587,False
4592,True
4595,True
4595,False
4597,True
4611,False
4611,True
4614,False
4617,False
4621,False
4626,False
4630,False
4639,True
4648,True
4675,False
4679,True
4679,False
4682,True
4684,False
4698,True
4707,True
4710,False
4724,True
4724,True
4730,False
4733,False
4740,False
4742,True
4752,True
4756,True
4760,False
4766,True
4768,True
4777,True
4791,True
4799,False
4800,True
4811,True
4833,True
4837,True
4844,False
4845,True
4845,False
4846,False
4848,True
4855,True
4859,False
4868,False
4872,True
4878,False
4880,False
4883,True
4884,True
4888,True
4888,False
4896,False
4908,False
4912,False
4939,True
4943,True
4948,False
4950,False
4956,True
4963,False
4968,False
4970,True
4971,True
4978,True
4981,True
4982,False
4993,False
5001,True
5004,True
5006,True
5007,False
5009,True
5010,False
5011,False
5024,False
5027,False
5028,True
5032,True
5039,True
5043,True
5044,True
5048,False
5052,False
5061,False
5077,False
5078,True
5090,True
5091,True
5091,False
5092,True
5098,False
5099,True
5103,False
5128,True
5137,True
5140,False
5141,True
5149,True
5150,False
5152,False
5154,False
5165,False
5168,False
5169,True
5177,True
5178,False
5178,True
5178,False
5181,False
5187,False
5198,False
5202,False
5209,True
5210,True
5216,False
5222,False
5233,False
5246,False
5246,True
5247,True
5251,True
5251,True
5252,False
5254,True
5264,True
5267,True
5271,False
5275,True
5277,False
5277,True
5279,False
5280,True
5290,True
5305,False
5309,False
5323,False
5329,False
5331,False
5338,True
5339,False
5341,False
5343,False
5344,False
5346,False
5348,True
5349,True
5351,True
5364,False
5373,False
5374,True
5377,True
5382,True
5383,True
5386,False
5390,True
5393,True
5399,True
5400,True
5401,False
5405,True
5407,False
5407,False
5409,True
5411,True
5414,True
5415,False
5418,False
5422,True
5438,True
5440,True
5440,False
5446,False
5453,True
5454,True
5455,True
5460,False
5466,False
5472,False
5472,True
5476,False
5478,False
5481,True
5487,True
5491,False
5497,True
5515,False
5521,True
5521,True
5525,True
5533,False
5538,True
5545,True
5557,False
5559,False
5560,False
5560,False
5562,True
5575,True
5583,True
5589,False
5595,False
5597,False
5601,False
5618,True
5620,True
5626,False
5630,True
5634,False
5636,True
5639,False
5640,False
5647,True
5652,True
5652,False
5661,False
5661,False
5668,True
5675,False
5675,True
5678,False
5682,True
5687,False
5690,False
5693,True
5694,False
5695,True
5697,True
5700,False
5711,True
5716,False
5723,True
5733,False
5760,False
5776,False
5776,False
5777,False
5784,False
5796,False
5809,True
5815,True
5817,False
5818,True
5819,False
5822,False
5831,False
5835,False
5846,True
5847,False
5854,True
5871,True
5871,False
5878,False
5879,True
5880,False
5886,True
5886,False
5892,False
5892,False
5895,False
5904,True
5930,False
5937,False
5944,False
5946,False
5949,False
5954,False
5960,False
5960,False
5975,True
5977,True
5983,False
5996,False
5996,True
5996,False
5999,True
6003,True
6006,False
6020,False
6023,True
6024,False
6024,True
6033,True
6033,False
6050,True
6051,False
6051,True
6058,True
6062,False
6065,False
6066,False
6077,True
6078,False
6081,True
6082,False
6087,True
6088,False
6095,False
6097,True
6098,True
6102,False
6108,True
6126,False
6131,True
6139,False
6148,True
6148,False
6149,True
6152,False
6157,True
6163,False
6167,False
6168,True
6169,False
6169,True
6170,False
6171,True
6174,False
6174,False
6179,True
6189,False
6193,False
6199,False
6206,False
6221,True
6231,False
6233,True
6236,True
6247,False
6253,True
6257,True
6265,False
6285,True
6290,False
6295,False
6298,True
6307,True
6309,False
6310,False
6312,False
6313,False
6313,False
6316,False
6317,False
6319,False
6325,True
6327,True
6331,False
6337,True
6345,True
6347,True
6356,True
6359,False
6363,False
6364,False
6365,True
6365,False
6379,False
6382,True
6385,True
6395,False
6396,True
6401,True
6405,True
6406,False
6415,False
6422,True
6423,False
6427,False
6453,False
6460,True
6471,False
6480,False
6481,True
6494,False
6496,True
6506,False
6506,True
6510,True
6514,True
6532,True
6536,True
6537,True
6548,True
6569,True
6577,True
6581,True
6585,False
6588,False
6588,True
6601,False
6603,True
6605,False
6613,True
6617,True
6621,False
6628,True
6643,True
6668,False
6668,True
6670,False
6675,False
6675,True
6681,True
6683,False
6683,True
6685,False
6689,False
6692,True
6699,True
6713,False
6714,True
6716,False
6732,True
6736,True
6740,True
6740,False
6745,True
6747,True
6749,False
6752,False
6787,True
6793,True
6799,False
6814,True
6819,True
6821,True
6830,False
6847,False
6860,False
6869,False
6885,True
6900,False
6911,False
6916,False
6925,True
6940,False
6947,True
6963,False
6963,False
6971,False
6972,False
6978,True
6981,True
6984,False
7001,True
7005,True
7010,False
7015,False
7030,False
7036,False
7058,False
7092,True
7098,False
7099,False
7111,False
7123,True
7128,True
7128,False
7132,False
7138,True
7154,False
7156,False
7158,True
7161,True
7166,False
7179,True
7182,False
7183,False
7191,True
7194,False
7199,False
7201,False
7225,True
7233,False
7234,True
7238,False
7258,True
7259,True
7260,True
7273,True
7273,True
7275,False
7282,False
7288,True
7293,False
7302,False
7307,False
7308,False
7312,True
7336,True
7337,False
7343,False
7345,False
7349,True
7357,True
7359,True
7366,True
7373,True
7377,False
7387,True
7415,True
7420,False
7422,True
7427,False
7433,False
7439,False
7439,False
7443,True
7454,True
7461,False
7466,False
7467,False
7471,False
7482,False
7494,True
7505,True
7512,False
7518,True
7520,True
7537,True
7547,False
7558,False
7566,False
7567,False
7570,False
7574,False
7575,True
7575,True
7576,True
7578,False
7579,False
7580,True
7582,True
7582,True
7584,True
7605,True
7611,False
7618,False
7621,False
7634,False
7634,False
7644,True
7644,False
7651,True
7663,False
7671,True
7676,False
7682,True
7694,True
7699,False
7705,False
7719,False
7721,True
7735,True
7748,False
7754,False
7756,False
7765,False
7775,True
7779,True
7782,False
7784,True
7788,False
7791,False
7792,True
7794,False
7802,False
7807,False
7823,True
7830,False
7830,True
7835,False
7839,False
7855,False
7856,True
7863,True
7863,False
7863,True
7864,False
7869,False
7878,False
7879,True
7881,False
7883,False
7886,False
7888,True
7890,True
7891,True
7895,False
7903,True
7905,True
7927,False
7938,True
7948,False
7949,False
7954,True
7962,False
7963,False
7968,True
7969,False
7970,False
7971,False
7972,True
7986,False
7992,True
7996,False
8001,True
8004,False
8023,True
8029,True
8045,False
8047,True
8059,True
8065,True
8068,False
8075,False
8078,False
8096,False
8099,False
8103,False
8105,True
