total_streams,explicit
1043,False
1044,False
1044,False
1044,False
1044,True
1044,False
1044,False
1044,False
1045,True
1045,True
1045,False
1045,True
1045,False
1045,False
1045,False
1046,False
1046,False
1046,True
1046,False
1046,True
1047,False
1047,True
1047,False
1047,False
1048,True
1048,False
1048,False
1049,False
1049,True
1049,True
1049,False
1049,False
1049,True
1050,False
1050,False
1050,True
1050,False
1050,False
1050,True
1050,False
1050,False
1051,False
1051,False
1051,False
1051,False
1051,True
1052,False
1052,False
1052,False
1052,True
1052,False
1052,True
1052,False
1052,False
1053,False
1053,False
1053,False
1053,False
1054,False
1054,False
1054,True
1055,True
1055,False
1055,False
1056,True
1056,False
1056,True
1056,True
1056,False
1056,True
1056,False
1056,False
1057,False
1057,False
1057,False
1057,False
1057,False
1058,False
1058,False
1058,False
1058,False
1058,False
1059,True
1059,False
1059,True
1059,True
1059,True
1059,False
1059,False
1060,False
1060,False
1060,False
1060,False
1060,False
1061,False
1061,False
1061,False
1062,False
1062,True
1062,False
1062,True
1062,False
1062,False
1062,False
1062,False
1063,False
1064,False
1064,False
1065,False
1065,True
1065,False
1065,False
1066,False
1066,False
1066,False
1067,False
1067,True
1067,True
1068,False
1068,True
1068,False
1068,False
1068,True
1069,True
1069,True
1069,False
1069,False
1069,True
1069,True
1069,False
1069,False
1070,False
1070,True
1070,False
1070,False
1071,False
1071,True
1071,True
1071,False
1071,True
1072,False
1072,False
1072,False
1072,False
1072,True
1072,True
1072,True
1072,False
1072,False
1072,False
1072,True
1073,True
1073,False
1073,False
1074,False
1074,True
1074,False
1074,False
1074,False
1074,False
1074,False
1075,False
1075,False
1075,False
1075,False
1076,False
1076,True
1077,False
1077,True
1077,True
1078,False
1078,False
1078,False
1079,False
1079,True
1079,True
1080,True
1080,True
1080,False
1080,False
1080,False
1080,False
1080,True
1080,False
1080,False
1080,False
1081,True
1081,True
1081,True
1081,False
1082,False
1082,True
1082,False
1082,False
1082,True
1082,False
1082,False
1082,False
1082,True
1082,True
1082,True
1083,True
1083,True
1083,False
1083,True
1084,False
1084,False
1084,True
1084,True
1085,False
1085,False
1085,False
1085,False
1085,False
1085,True
1086,False
1086,True
1086,False
1087,False
1087,False
1087,False
1087,False
1088,False
1088,True
1088,False
1089,False
1089,False
1089,False
1089,False
1090,False
1090,False
1090,False
1090,False
1090,False
1091,True
1091,False
1091,False
1091,True
1092,False
1092,False
1092,False
1092,True
1092,True
1093,False
1093,True
1094,True
1094,False
1094,True
1094,True
1095,False
1095,False
1095,False
1095,False
1096,False
1096,False
1096,False
1096,False
1096,False
1097,False
1097,True
1097,False
1097,True
1097,True
1097,False
1097,False
1098,False
1098,False
1098,False
1098,False
1099,True
1099,False
1099,False
1099,False
1100,False
1100,False
1100,True
1100,True
1101,False
1101,False
1101,True
1102,True
1102,False
1102,True
1102,True
1102,True
1103,True
1103,False
1103,True
1103,False
1103,True
1104,False
1104,False
1105,False
1105,False
1105,False
1105,False
1105,True
1106,False
1106,False
1106,True
1106,False
1106,False
1106,True
1106,True
1107,False
1107,False
1107,True
1107,True
1107,True
1107,False
1108,True
1109,False
1109,False
1109,False
1109,False
1109,False
1110,True
1110,False
1111,False
1111,True
1111,False
1111,True
1112,False
1112,True
1112,True
1112,False
1112,False
1112,False
1112,False
1112,False
1113,False
1114,False
1114,False
1114,False
1114,False
1114,True
1115,False
1115,True
1115,False
1115,True
1115,False
1115,False
1115,False
1115,False
1115,True
1116,False
1116,False
1117,False
1117,False
1117,True
1117,False
1117,False
1118,False
1119,True
1119,False
1119,False
1120,False
1120,False
1120,False
1121,True
1121,True
1121,False
1121,False
1122,False
1122,True
1123,False
1124,False
1124,True
1125,True
1125,False
1125,True
1125,False
1126,True
1126,True
1126,False
1126,False
1126,False
1126,True
1127,True
1129,False
1129,True
1129,True
1129,False
1130,True
1130,True
1131,False
1131,False
1131,False
1131,True
1132,False
1132,False
1132,False
1132,True
1133,False
1134,False
1134,False
1134,False
1134,False
1134,False
1134,False
1134,False
1135,False
1135,False
1135,False
1136,True
1136,True
1137,True
1137,False
1137,True
1137,False
1138,True
1138,True
1138,False
1138,False
1138,False
1138,False
1139,False
1139,False
1140,True
1140,True
1140,True
1140,False
1140,True
1140,True
1140,True
1141,False
1141,False
1141,False
1141,True
1141,True
1141,False
1142,False
1142,False
1142,False
1142,False
1142,False
1142,False
1142,True
1142,True
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1143,False
1144,False
1144,False
1144,False
1144,True
1144,True
1144,True
1145,False
1145,True
1145,False
1145,True
1145,False
1145,False
1145,False
1145,True
1147,True
1147,True
1147,True
1147,False
1147,True
1147,True
1148,False
1148,True
1149,False
1150,True
1150,False
1150,False
1150,False
1150,False
1151,True
1151,False
1152,False
1152,False
1152,False
1153,False
1153,False
1153,False
1154,True
1154,False
1154,True
1154,False
1154,False
1155,False
1155,False
1155,True
1156,False
1156,True
1157,True
1157,False
1157,False
1158,False
1158,False
1158,False
1158,True
1158,False
1159,True
1159,False
1159,False
1160,False
1161,False
1161,True
1162,True
1162,True
1162,False
1163,False
1163,True
1164,False
1164,True
1165,False
1165,False
1165,True
1165,False
1166,False
1166,False
1166,True
1166,True
1166,False
1166,False
1166,False
1167,True
1167,True
1167,False
1167,True
1168,False
1168,True
1169,False
1169,False
1169,False
1169,False
1170,False
1170,False
1170,True
1171,False
1171,True
1172,False
1172,False
1173,True
1174,False
1174,True
1174,True
1174,True
1174,False
1175,False
1175,True
1176,True
1176,True
1177,False
1177,False
1177,False
1178,False
1178,False
1178,False
1178,False
1178,True
1179,True
1179,False
1179,True
1180,False
1180,True
1181,True
1181,False
1181,False
1181,True
1182,False
1182,True
1182,False
1182,True
1183,False
1183,False
1183,True
1183,False
1184,True
1184,False
1184,True
1184,False
1185,False
1185,False
1185,False
1186,True
1186,True
1186,False
1186,False
1186,True
1186,True
1186,True
1186,True
1188,False
1188,True
1189,True
1189,True
1189,False
1190,False
1191,True
1191,False
1191,False
1192,True
1192,False
1192,False
1192,False
1193,True
1193,False
1193,True
1193,False
1193,False
1194,True
1194,True
1195,False
1195,False
1195,True
1196,False
1196,False
1196,False
1197,False
1197,False
1198,False
1198,True
1199,True
1199,True
1200,False
1200,False
1200,False
1200,False
1201,True
1202,True
1202,True
1203,True
1203,False
1203,False
1203,False
1204,True
1204,False
1204,True
1204,False
1204,False
1204,False
1204,False
1205,False
1207,False
1208,False
1209,False
1209,True
1209,True
1211,False
1211,True
1212,True
1212,True
1212,False
1212,False
1213,True
1214,True
1214,True
1214,False
1214,False
1215,True
1215,False
1215,True
1215,True
1216,False
1216,False
1216,False
1217,True
1217,True
1218,False
1218,True
1218,False
1218,True
1220,False
1221,True
1221,False
1222,True
1224,False
1224,False
1225,True
1225,True
1226,False
1226,False
1226,False
1226,True
1227,True
1227,True
1227,False
1227,True
1227,False
1228,False
1228,False
1229,False
1229,False
1229,False
1229,True
1229,False
1230,False
1231,True
1231,True
1231,True
1231,True
1231,True
1232,True
1232,False
1233,True
1234,False
1235,False
1235,False
1235,False
1236,False
1236,False
1237,True
1238,True
1238,False
1238,False
1238,False
1239,False
1239,False
1239,False
1240,False
1240,True
1240,True
1241,False
1241,False
1241,False
1242,False
1242,False
1242,True
1242,False
1244,True
1245,False
1246,True
1246,False
1246,False
1246,False
1246,True
1247,True
1247,True
1248,False
1248,False
1248,True
1249,False
1249,True
1249,True
1249,True
1249,True
1250,False
1251,True
1251,False
1251,False
1252,False
1253,True
1254,True
1254,True
1254,True
1255,True
1256,False
1256,False
1257,False
1257,True
1257,False
1258,True
1259,False
1259,False
1259,True
1260,True
1260,True
1260,True
1260,True
1261,True
1261,True
1261,False
1262,True
1262,False
1262,False
1262,False
1262,False
1263,False
1263,True
1264,False
1265,False
1265,False
1265,False
1265,False
1266,False
1266,False
1266,True
1267,False
1268,False
1268,False
1268,True
1268,False
1268,False
1269,False
1269,False
1269,False
1269,False
1270,True
1271,False
1272,False
1272,False
1272,False
1273,False
1274,True
1275,False
1275,False
1275,True
1275,True
1275,True
1276,False
1276,True
1276,False
1277,False
1277,False
1277,True
1279,False
1279,False
1279,True
1280,False
1280,False
1281,True
1283,False
1284,True
1284,True
1286,False
1287,True
1287,False
1288,False
1288,False
1289,True
1290,False
1290,False
1290,False
1290,True
1292,True
1294,False
1295,False
1295,False
1295,False
1296,False
1296,False
1297,False
1297,True
1297,False
1298,True
1299,False
1300,True
1300,False
1301,False
1301,False
1301,True
1302,True
1303,True
1304,False
1304,False
1305,True
1306,False
1306,False
1307,False
1307,False
1308,False
1309,False
1309,False
1309,False
1309,False
1309,False
1309,True
1309,False
1312,False
1313,True
1314,True
1314,False
1315,True
1315,False
1316,False
1316,False
1316,False
1316,True
1317,True
1317,True
1318,True
1319,False
1319,False
1320,False
1320,False
1320,False
1322,True
1322,False
1322,True
1322,False
1322,False
1322,False
1323,True
1323,True
1323,False
1324,False
1325,False
1325,True
1326,True
1326,False
1327,False
1328,True
1328,True
1328,False
1329,True
1329,False
1330,False
1330,False
1331,False
1333,False
1333,False
1333,True
1333,True
1333,False
1335,False
1335,False
1335,False
1335,False
1336,False
1336,False
1337,True
1337,False
1339,False
1340,True
1340,False
1340,True
1340,True
1340,False
1341,False
1342,False
1342,True
1342,False
1343,True
1343,True
1343,False
1346,False
1346,True
1346,True
1347,False
1347,False
1348,True
1348,True
1348,True
1349,False
1349,False
1349,False
1351,True
1352,True
1352,True
1353,True
1354,True
1354,False
1358,False
1358,True
1359,False
1359,False
1359,False
1360,False
1360,False
1361,False
1361,False
1362,False
1362,True
1363,True
1364,False
1364,True
1365,False
1365,False
1365,False
1366,True
1366,False
1366,False
1367,False
1370,True
1371,False
1371,False
1371,True
1371,True
1372,False
1372,False
1372,True
1373,False
1373,False
1373,True
1374,True
1374,True
1375,True
1377,False
1377,True
1378,True
1379,False
1380,False
1380,True
1380,True
1381,False
1381,True
1382,False
1382,False
1383,False
1383,False
1385,False
1386,False
1389,False
1389,False
1390,False
1390,True
1392,False
1393,False
1393,True
1394,True
1394,True
1395,False
1396,False
1396,False
1396,False
1396,False
1397,False
1397,False
1397,False
1398,False
1399,False
1399,False
1400,False
1400,False
1401,False
1401,False
1402,False
1403,False
1403,True
1404,False
1404,False
1405,False
1407,True
1408,False
1409,False
1410,False
1410,False
1411,False
1411,False
1412,False
1413,True
1413,False
1413,False
1413,False
1414,False
1415,True
1415,True
1415,False
1416,True
1417,False
1417,True
1419,True
1419,True
1419,False
1420,False
1421,True
1422,False
1422,True
1422,False
1423,False
1423,True
1423,False
1424,False
1424,True
1425,False
1425,False
1426,True
1427,False
1428,False
1428,False
1428,False
1428,True
1428,True
1429,False
1429,False
1431,True
1432,True
1433,False
1435,True
1436,True
1436,True
1436,False
1437,True
1439,False
1440,True
1441,False
1441,True
1442,False
1442,False
1443,False
1443,False
1444,False
1444,False
1445,False
1446,True
1447,True
1448,False
1448,False
1449,True
1450,False
1452,False
1453,False
1453,False
1454,True
1455,False
1455,False
1456,False
1456,True
1458,True
1459,False
1459,False
1459,True
1459,False
1460,True
1460,False
1460,False
1461,True
1461,False
1462,False
1462,False
1463,True
1463,True
1465,False
1465,False
1465,True
1465,True
1466,False
1466,True
1467,False
1467,False
1468,True
1469,False
1470,False
1472,True
1472,False
1473,False
1474,False
1477,True
1478,True
1478,False
1479,True
1482,False
1482,False
1482,False
1482,False
1483,False
1484,False
1484,False
1484,False
1485,False
1485,False
1487,False
1490,True
1494,False
1495,False
1495,True
1496,True
1497,False
1497,True
1499,False
1499,True
1499,False
1500,False
1501,True
1501,False
1502,False
1502,True
1503,True
1503,False
1504,True
1504,True
1505,False
1505,False
1508,True
1510,False
1511,False
1512,True
1512,False
1513,False
1514,True
1514,False
1517,False
1519,False
1519,False
1521,False
1521,True
1523,False
1527,False
1529,False
1530,True
1530,False
1530,True
1531,False
1532,True
1533,False
1534,False
1536,False
1536,False
1537,False
1540,False
1541,False
1542,False
1543,False
1545,False
1545,False
1547,False
1547,True
1547,False
1547,False
1548,False
1548,False
1549,True
1550,True
1551,True
1551,False
1554,False
1555,False
1555,False
1555,False
1557,True
1558,False
1558,True
1559,True
1560,True
1561,True
1561,False
1562,True
1563,False
1565,True
1566,True
1566,False
1566,True
1567,True
1567,False
1569,False
1570,False
1570,False
1570,False
1570,True
1571,True
1574,False
1574,True
1575,False
1576,False
1577,False
1578,True
1578,False
1580,False
1580,False
1581,False
1582,False
1582,False
1586,False
1587,False
1590,False
1591,False
1592,False
1596,True
1600,False
1601,True
1601,False
1601,False
1603,True
1611,True
1612,False
1612,False
1615,True
1618,False
1619,True
1623,False
1623,False
1624,False
1626,True
1628,False
1629,True
1630,False
1631,True
1634,False
1636,True
1636,False
1637,False
1638,True
1639,False
1641,False
1645,False
1648,False
1649,True
1650,False
1653,True
1655,False
1660,True
1660,False
1661,True
1663,False
1663,False
1666,False
1667,False
1668,False
1671,False
1672,False
1674,False
1675,False
1676,False
1676,False
1677,True
1677,False
1678,False
1681,False
1686,False
1689,True
1689,True
1690,False
1691,False
1691,False
1692,False
1692,False
1692,False
1698,True
1700,False
1701,True
1704,False
1704,False
1708,True
1710,False
1711,False
1713,False
1715,False
1717,False
1723,True
1725,False
1731,True
1732,False
1739,True
1744,False
1749,False
1750,False
1759,False
1766,False
1768,True
1772,False
1775,False
1778,True
1781,True
1785,False
1785,False
1787,False
1788,True
1789,False
1790,False
1792,False
1793,False
1793,False
1801,True
1803,False
1806,True
1807,True
1817,True
1819,True
1823,False
1829,False
1834,False
1835,False
1835,False
1837,False
1837,False
1839,False
1840,True
1844,False
1844,True
1847,True
1850,True
1857,False
1857,False
1859,True
1859,False
1860,False
1861,True
1863,True
1869,False
1870,False
1873,False
1875,False
1876,False
1876,False
1877,True
1880,False
1881,False
1881,False
1884,False
1885,False
1893,False
1896,True
1899,False
1906,False
1908,False
1908,False
1921,False
1923,True
1930,True
1931,True
1934,True
1936,False
1938,False
1940,False
1947,True
1966,False
1970,False
1972,False
1974,False
1976,False
1990,True
1990,False
1992,False
1998,True
1999,False
2000,False
2003,True
2006,False
2007,False
2007,True
2008,True
2009,True
2012,False
2017,False
2017,True
2017,True
2018,False
2019,True
2024,False
2024,False
2026,False
2027,True
2027,False
2028,False
2029,False
2029,True
2032,False
2034,False
2036,False
2037,False
2037,True
2037,True
2038,False
2039,True
2041,False
2045,True
2046,True
2047,True
2047,False
2048,True
2049,False
2051,True
2055,True
2057,False
2059,True
2060,False
2060,False
2060,False
2061,False
2062,False
2062,False
2066,False
2068,False
2074,False
2075,False
2075,False
2081,False
2082,True
2082,False
2082,False
2083,False
2085,False
2087,False
2087,False
2089,False
2090,False
2091,False
2093,True
2095,True
2098,False
2098,False
2100,False
2102,True
2105,True
2105,False
2106,False
2106,False
2107,True
2108,False
2110,False
2111,False
2112,False
2114,True
2116,True
2119,False
2119,False
2120,False
2120,False
2124,False
2126,False
2126,False
2126,False
2126,False
2126,False
2127,False
2128,True
2131,True
2132,False
2142,False
2145,True
2146,True
2147,False
2149,False
2151,False
2151,True
2152,False
2153,True
2154,False
2155,False
2156,True
2156,False
2158,False
2159,False
2159,True
2162,False
2163,True
2164,False
2165,False
2168,True
2169,False
2173,False
2176,False
2179,True
2179,True
2182,False
2184,False
2186,True
2188,True
2191,True
2191,True
2193,False
2195,True
2196,False
2196,True
2198,False
2205,False
2206,False
2207,False
2207,True
2210,False
2211,False
2212,False
2212,False
2213,False
2218,False
2219,False
2220,False
2221,False
2223,True
2223,True
2225,True
2228,True
2228,False
2229,False
2230,False
2232,False
2234,False
2235,False
2236,False
2237,False
2239,True
2242,True
2245,False
2246,False
2247,True
2249,False
2250,False
2252,True
2255,False
2257,False
2259,True
2264,True
2265,False
2266,True
2266,False
2270,False
2270,True
2272,True
2277,False
2286,True
2287,False
2288,False
2290,False
2291,True
2297,False
2300,False
2302,False
2303,False
2303,False
2303,True
2304,False
2310,False
2310,True
2312,False
2313,True
2315,False
2316,True
2320,False
2321,False
2321,True
2323,False
2327,False
2330,False
2332,False
2332,False
2334,False
2336,False
2337,False
2341,True
2343,False
2349,False
2356,False
2357,False
2357,True
2358,True
2358,False
2360,False
2360,True
2361,False
2361,True
2361,False
2363,False
2365,False
2366,True
2369,False
2379,False
2380,False
2381,False
2384,False
2389,False
2393,True
2393,False
2395,False
2399,False
2401,False
2407,False
2409,True
2409,False
2413,True
2416,False
2417,False
2417,True
2417,False
2419,False
2424,True
2424,True
2425,True
2427,False
2427,False
2429,False
2431,False
2438,False
2438,False
2439,False
2439,False
2444,True
2445,False
2448,False
2448,True
2452,False
2457,False
2459,True
2460,True
2460,False
2461,False
2461,False
2462,False
2464,False
2465,True
2469,False
2476,True
2476,True
2476,False
2483,True
2487,False
2489,False
2490,False
2494,False
2496,False
2508,False
2512,False
2513,False
2515,True
2517,False
2518,True
2521,True
2523,False
2529,False
2531,True
2531,False
2531,False
2532,False
2533,False
2536,False
2541,False
2544,False
2544,True
2545,True
2547,False
2547,True
2553,True
2559,False
2567,False
2567,False
2571,False
2577,True
2578,True
2579,True
2581,False
2582,True
2584,True
2588,False
2595,False
2597,True
2597,False
2605,True
2608,False
2612,True
2616,False
2621,True
2627,False
2627,False
2632,False
2633,False
2634,False
2635,True
2636,False
2645,True
2653,False
2660,False
2662,False
2667,False
2669,False
2669,True
2672,True
2678,False
2679,False
2682,False
2694,False
2696,True
2699,True
2703,True
2705,False
2709,False
2709,False
2710,False
2712,True
2715,True
2716,True
2720,True
2722,False
2726,True
2727,False
2727,True
2730,True
2734,True
2739,False
2742,False
2743,True
2744,False
2751,False
2752,False
2753,False
2755,False
2756,False
2760,False
2763,False
2765,False
2766,False
2770,False
2772,False
2775,False
2778,False
2780,False
2782,True
2788,False
2789,False
2790,True
2792,True
2798,False
2798,False
2799,False
2802,False
2807,False
2807,True
2814,False
2815,True
2818,False
2820,False
2821,True
2822,True
2822,False
2823,False
2825,False
2827,True
2833,False
2835,True
2837,False
2853,False
2868,True
2869,False
2878,False
2885,False
2890,False
2891,False
2898,True
2898,True
2903,True
2905,False
2906,False
2911,False
2917,False
2924,False
2925,False
2929,False
2938,False
2945,True
2946,False
2947,False
2955,False
2961,False
2962,True
2963,True
2963,True
2964,False
2969,False
2971,True
2971,True
2972,False
2974,True
2980,False
2985,False
2993,False
2995,False
2997,False
3001,False
3002,False
3007,False
3009,False
3016,False
3016,False
3018,True
3025,False
3028,False
3029,False
3029,False
3032,True
3037,True
3051,True
3057,False
3067,False
3068,True
3070,False
3076,True
3080,True
3081,False
3083,True
3083,True
3085,True
3086,False
3086,False
3089,False
3089,True
3090,True
3091,False
3096,False
3097,True
3098,False
3105,False
3107,True
3110,False
3118,False
3120,False
3123,False
3124,False
3127,True
3134,True
3134,False
3135,False
3135,True
3138,False
3138,False
3140,True
3145,False
3147,True
3148,False
3149,False
3151,True
3152,False
3153,False
3156,False
3160,False
3161,False
3163,True
3165,True
3166,False
3169,False
3173,True
3174,False
3176,True
3176,False
3177,False
3177,False
3181,False
3185,False
3186,False
3189,False
3194,True
3201,False
3203,False
3203,False
3207,False
3208,True
3211,True
3215,True
3227,True
3231,True
3236,True
3240,False
3242,False
3246,True
3247,False
3247,True
3249,True
3252,True
3254,True
3254,True
3266,False
3267,False
3272,False
3272,False
3274,False
3277,True
3284,False
3287,False
3288,False
3290,False
3291,False
3292,False
3296,False
3299,False
3302,True
3302,False
3307,False
3308,False
3308,False
3309,False
3313,True
3314,False
3316,False
3316,False
3320,False
3321,False
3328,False
3330,True
3330,False
3333,False
3333,False
3334,False
3337,True
3340,False
3346,True
3348,False
3350,False
3354,False
3358,True
3361,True
3367,False
3379,True
3380,False
3386,False
3389,True
3389,False
3392,True
3392,False
3393,False
3396,False
3402,True
3413,False
3413,False
3417,False
3418,False
3420,True
3423,False
3424,False
3433,False
3433,False
3434,True
3436,False
3438,False
3445,False
3447,False
3448,False
3449,False
3451,True
3452,False
3463,False
3466,False
3473,False
3484,False
3495,False
3499,False
3502,True
3503,False
3504,True
3511,False
3519,False
3522,True
3522,False
3524,True
3528,True
3529,False
3530,False
3530,False
3537,False
3539,True
3542,False
3547,False
3553,False
3555,False
3557,True
3566,False
3567,False
3568,True
3569,False
3569,True
3572,False
3575,True
3583,True
3585,False
3585,True
3588,False
3592,False
3596,False
3605,False
3609,False
3610,False
3611,False
3612,True
3615,False
3626,False
3628,False
3636,False
3656,False
3659,False
3661,False
3662,True
3673,False
3674,False
3674,True
3679,False
3691,True
3705,False
3706,False
3716,True
3724,True
3725,False
3727,False
3732,False
3735,True
3746,False
3747,True
3751,False
3753,False
3756,False
3770,False
3781,False
3781,False
3792,False
3794,False
3800,False
3801,True
3805,False
3808,False
3813,True
3818,True
3820,False
3837,False
3842,False
3846,False
3848,False
3849,False
3861,False
3871,True
3871,True
3873,True
3874,False
3877,True
3887,False
3890,False
3895,False
3899,False
3902,True
3915,True
3922,True
3930,False
3934,False
3943,False
3950,False
3960,False
3964,False
3964,True
3964,False
3971,False
3989,False
3993,True
3994,False
4010,False
4013,True
4013,False
4024,True
4026,False
4036,True
4037,True
4043,False
4044,False
4053,True
4058,True
4061,False
4066,False
4069,True
4073,True
4078,True
4083,False
4088,False
4093,False
4093,False
4094,False
4101,False
4115,True
4130,False
4131,False
4132,False
4134,False
4144,False
4149,True
4154,False
4163,False
4172,True
4174,True
4175,False
4178,False
4181,True
4182,False
4182,False
4182,True
4185,False
4186,False
4186,True
4191,False
4195,False
4195,False
4197,True
4200,False
4206,False
4207,False
4210,False
4210,False
4214,False
4217,False
4217,False
4224,False
4225,False
4225,True
4228,True
4230,True
4231,False
4232,True
4236,True
4237,True
4240,True
4240,True
4241,False
4243,False
4249,False
4249,False
4253,True
4257,False
4259,False
4259,False
4261,False
4277,False
4278,False
4280,False
4282,True
4283,False
4286,False
4287,False
4307,False
4308,False
4310,True
4312,True
4316,False
4321,False
4325,False
4330,False
4331,False
4332,False
4335,False
4335,False
4341,True
4341,False
4344,True
4345,False
4352,False
4353,True
4357,True
4362,False
4370,False
4373,False
4373,False
4384,True
4384,False
4387,False
4401,False
4401,False
4404,True
4406,True
4409,False
4412,True
4413,False
4418,False
4418,False
4420,False
4421,False
4421,True
4426,False
4445,False
4447,False
4451,False
4452,False
4454,False
4455,True
4459,True
4461,True
4466,False
4469,False
4474,True
4480,False
4487,False
4490,False
4495,True
4496,False
4497,False
4503,False
4523,True
4530,False
4534,False
4539,True
4568,False
4575,False
4580,False
4588,True
4596,False
4600,False
4613,False
4616,False
4631,True
4636,True
4658,False
4663,False
4665,False
4667,True
4670,False
4677,False
4684,False
4689,False
4698,False
4707,False
4715,True
4716,False
4718,False
4720,False
4737,False
4738,True
4761,False
4764,False
4772,False
4782,True
4785,True
4789,False
4794,False
4803,False
4812,False
4814,False
4816,False
4824,True
4826,False
4828,False
4847,True
4863,False
4875,True
4878,False
4900,True
4905,True
4921,False
4934,True
4942,False
4947,False
4954,False
4958,True
4973,False
4987,True
4991,False
4995,True
4995,False
5009,True
5027,False
5033,False
5035,True
5039,True
5053,False
5059,True
5063,True
5077,False
5081,False
5093,False
5097,True
5098,False
5102,False
5104,True
5107,False
5110,True
5122,True
5127,False
5139,True
5146,True
5158,False
5164,True
5172,False
5185,False
5197,False
5201,True
5218,False
5225,True
5226,True
5241,False
5242,False
5242,False
5244,False
5270,False
5272,True
5277,False
5278,True
5281,False
5283,False
5291,True
5306,True
5325,False
5335,False
5336,False
5350,True
5359,False
5361,True
5365,False
5371,False
5380,True
5393,False
5406,False
5407,True
5409,False
5415,True
5425,True
5442,False
5452,False
5461,False
5461,False
5463,False
5464,True
5476,True
5477,False
5478,False
5488,False
5489,True
5489,False
5493,False
5495,False
5496,False
5496,False
5498,False
5509,True
5515,False
5517,False
5535,True
5543,False
5544,True
5545,False
5547,False
5554,False
5554,False
5555,False
5569,False
5574,False
5581,False
5585,False
5586,False
5586,False
5593,False
5608,True
5614,True
5620,False
5645,False
5650,True
5651,False
5660,False
5660,False
5660,False
5665,True
5668,False
5678,False
5692,True
5702,False
5703,False
5722,False
5748,True
5768,True
5771,True
5772,False
5786,True
5787,True
5790,False
5796,False
5800,False
5805,True
5806,True
5808,False
5809,True
5811,True
5829,False
5843,False
5848,True
5851,False
5851,False
5855,False
5858,False
5859,False
5862,False
5865,True
5866,False
5867,False
5885,False
5899,False
5906,False
5908,False
5909,False
5915,False
5924,False
5936,False
5962,False
5962,True
5971,False
5974,False
5981,True
5985,True
5986,False
5995,False
5997,True
6017,True
6023,False
6027,True
6029,False
6033,True
6039,False
6040,False
6041,True
6041,True
6041,False
6046,True
6046,False
6049,True
6051,False
6051,True
6052,False
6059,True
6065,False
6067,False
6068,False
6080,True
6083,False
6090,False
6101,True
6101,True
6110,False
6135,False
6136,False
6152,True
6164,False
6165,False
6169,True
6170,False
6175,True
6180,True
6185,True
6201,False
6204,True
6205,True
6206,False
6221,False
6221,False
6226,False
6228,True
6235,True
6244,True
6258,True
6261,True
6262,False
6264,True
6277,False
6278,False
6296,False
6297,True
6298,False
