total_streams,explicit
3039,False
3049,False
3050,False
3050,False
3057,False
3058,False
3059,True
3060,False
3068,False
3082,False
3088,False
3089,False
3098,False
3111,False
3112,True
3118,False
3131,False
3135,False
3135,False
3137,False
3137,False
3140,False
3141,True
3142,False
3151,True
3154,False
3161,False
3170,False
3193,False
3197,False
3202,True
3221,False
3222,True
3224,False
3225,False
3231,False
3232,False
3236,True
3244,False
3244,False
3247,False
3254,False
3254,False
3255,False
3259,False
3260,False
3272,False
3281,False
3293,False
3294,False
3300,False
3303,False
3314,False
3334,False
3334,False
3340,False
3344,True
3345,False
3345,False
3346,False
3349,False
3361,False
3361,False
3368,False
3378,False
3385,False
3393,False
3395,False
3397,False
3413,False
3420,False
3434,False
3436,False
3436,False
3437,False
3439,False
3445,False
3447,False
3451,False
3459,False
3463,True
3464,False
3464,False
3465,False
3477,False
3487,True
3491,True
3492,False
3494,False
3505,True
3507,False
3509,False
3510,False
3515,False
3516,True
3521,False
3530,False
3538,False
3552,False
3552,False
3562,False
3569,False
3570,True
3582,False
3584,False
3586,False
3589,False
3610,False
3611,False
3611,False
3617,False
3617,False
3620,False
3622,False
3625,False
3636,False
3640,False
3641,False
3653,False
3662,False
3666,False
3672,False
3676,False
3677,False
3678,False
3682,False
3692,False
3696,False
3698,False
3711,False
3715,False
3721,False
3730,False
3732,False
3734,False
3740,False
3760,False
3767,False
3787,True
3790,False
3790,False
3800,False
3800,False
3805,False
3806,False
3808,False
3813,False
3814,False
3817,True
3821,False
3821,False
3825,False
3830,False
3832,False
3835,False
3846,False
3849,False
3854,False
3867,False
3867,False
3870,False
3871,False
3871,False
3882,True
3884,False
3884,True
3888,True
3889,False
3891,False
3892,True
3895,False
3904,False
3906,False
3917,False
3929,False
3930,True
3930,False
3939,False
3940,False
3943,False
3945,False
3946,False
3953,False
3963,False
3970,False
3972,False
3996,False
4007,False
4014,False
4018,True
4022,False
4024,False
4025,False
4031,False
4033,True
4034,False
4042,False
4048,False
4051,False
4054,False
4057,False
4058,False
4061,False
4069,False
4073,False
4081,False
4086,False
4091,False
4098,False
4103,False
4113,False
4116,False
4125,False
4138,False
4143,False
4145,False
4146,True
4147,True
4149,False
4156,True
4156,False
4165,False
4174,True
4201,False
4207,False
4223,False
4225,False
4234,False
4240,False
4242,False
4250,False
4253,False
4254,False
4258,False
4261,False
4263,True
4263,False
4264,False
4264,False
4265,False
4267,False
4271,False
4273,False
4274,False
4279,False
4282,False
4282,False
4290,False
4300,True
4305,True
4309,False
4312,False
4316,False
4322,False
4323,False
4340,False
4345,False
4350,False
4352,False
4352,False
4354,False
4357,False
4358,False
4358,False
4362,False
4364,False
4367,False
4378,False
4378,False
4382,False
4385,True
4387,False
4398,False
4409,False
4417,False
4422,False
4433,False
4445,False
4448,False
4453,False
4456,False
4465,False
4466,False
4467,False
4469,False
4476,False
4490,False
4495,False
4510,False
4519,False
4524,False
4530,False
4544,False
4549,False
4553,True
4565,False
4568,False
4568,False
4575,False
4587,False
4590,False
4593,False
4594,False
4605,False
4617,False
4620,False
4635,False
4648,False
4654,False
4655,False
4657,False
4664,False
4666,False
4667,False
4676,False
4687,False
4688,False
4695,False
4698,False
4703,False
4704,False
4711,False
4712,False
4715,False
4717,False
4717,False
4718,False
4719,False
4722,False
4727,False
4733,False
4734,True
4734,True
4742,False
4748,True
4753,False
4755,False
4755,False
4761,False
4765,True
4765,False
4771,False
4778,True
4780,True
4781,True
4783,False
4785,False
4789,True
4793,False
4793,True
4795,False
4798,False
4800,False
4816,True
4818,False
4827,False
4829,False
4839,False
4842,False
4850,False
4869,False
4903,False
4912,False
4914,False
4920,False
4923,False
4925,False
4926,False
4933,True
4941,False
4946,False
4953,False
4954,False
4965,False
4967,True
4972,False
4973,False
4980,False
4981,False
4993,False
4996,False
4997,False
4998,False
4999,False
5002,False
5010,False
5017,False
5022,False
5037,False
5038,True
5039,False
5065,False
5075,False
5083,False
5086,False
5096,False
5099,False
5106,False
5111,False
5114,True
5114,False
5121,False
5129,False
5132,True
5134,False
5147,False
5149,False
5149,True
5154,False
5155,False
5157,False
5161,False
5163,False
5165,False
5166,False
5168,False
5168,False
5177,False
5181,False
5184,False
5191,False
5193,False
5206,True
5208,False
5212,False
5214,False
5217,False
5224,False
5230,False
5237,False
5245,False
5269,False
5279,False
5289,False
5299,False
5302,False
5303,False
5314,False
5334,True
5336,False
5339,False
5352,False
5356,False
5357,False
5370,True
5372,False
5398,True
5418,False
5424,False
5425,False
5427,False
5435,False
5442,False
5443,False
5449,False
5456,False
5458,False
5464,False
5471,False
5506,False
5513,False
5513,False
5552,False
5573,False
5576,False
5587,False
5591,False
5593,False
5598,False
5612,False
5613,True
5614,False
5621,False
5622,False
5631,False
5637,False
5642,False
5652,False
5671,False
5673,False
5675,True
5681,False
5682,False
5690,False
5692,False
5704,False
5707,True
5721,True
5726,False
5728,False
5735,False
5739,False
5741,False
5761,False
5775,False
5777,True
5799,True
5815,False
5847,False
5856,False
5860,False
5865,False
5885,False
5887,False
5888,True
5890,False
5904,False
5905,False
5905,False
5910,False
5916,False
5924,False
5945,False
5961,False
5962,False
5971,False
5972,False
5991,False
5997,False
5998,False
6002,False
6008,False
6009,False
6016,False
6018,False
6022,False
6037,False
6042,False
6044,False
6051,False
6051,False
6056,False
6074,False
6097,False
6110,False
6127,False
6130,False
6130,False
6138,False
6143,False
6163,True
6169,True
6171,False
6185,True
6200,False
6232,False
6233,False
6241,False
6250,False
6285,False
6287,False
6320,False
6327,True
6354,False
6362,False
6376,False
6379,False
6393,False
6413,False
6419,True
6436,False
6447,True
6449,False
6457,False
6466,False
6472,False
6476,True
6480,True
6483,False
6484,True
6486,False
6513,False
6514,False
6520,False
6526,False
6527,False
6532,False
6536,False
6538,True
6559,False
6568,False
6579,False
6607,False
6627,False
6629,True
6656,False
6664,False
6694,False
6727,False
6767,False
6783,True
6784,False
6811,False
6831,False
6847,False
6870,False
6892,False
6919,False
6929,False
6929,False
6938,False
6963,False
6986,False
6992,False
7031,False
7033,False
7058,False
7080,False
7094,True
7095,False
7136,False
7140,True
7163,False
7170,False
7170,False
7174,False
7175,False
7175,False
7187,False
7190,False
7195,True
7196,False
7260,False
7280,False
7311,False
7339,False
7353,False
7365,False
7393,False
7403,False
7407,False
7424,True
7425,False
7435,False
7435,False
7445,False
7446,False
7450,False
7458,False
7462,False
7463,False
7469,False
7482,False
7485,True
7497,False
7537,False
7563,False
7578,False
7589,False
7590,False
7602,False
7612,False
7625,False
7637,False
7645,False
7650,False
7663,False
7671,False
7686,True
7689,False
7698,False
7709,False
7710,False
7712,False
7724,False
7726,False
7733,False
7749,False
7777,True
7786,False
7796,False
7798,False
7818,False
7820,False
7838,False
7852,False
7855,False
7855,False
7869,False
7885,True
7896,False
7901,False
7919,False
7927,False
7930,False
7934,False
7944,False
7955,True
7958,False
7966,False
7969,False
7971,True
7979,False
7983,False
7998,False
8004,False
8007,False
8027,False
8043,True
8060,True
8095,False
8113,False
8144,False
8150,False
8165,False
8184,False
8196,False
8197,False
8198,False
8198,True
8199,False
8237,False
8249,False
8253,False
8257,False
8275,False
8284,False
8287,False
8300,False
8307,False
8308,False
8324,False
8328,False
8348,False
8410,False
8421,False
8423,False
8432,False
8472,True
8482,False
8487,True
8493,True
8494,False
8507,False
8520,False
8532,False
8544,False
8592,True
8607,False
8608,False
8609,False
8616,False
8619,False
8636,False
8637,False
8662,False
8670,False
8679,False
8686,True
8694,False
8702,False
8728,False
8734,False
8747,True
8802,False
8808,False
8816,False
8829,False
8845,False
8852,False
8857,False
8873,False
8875,False
8892,False
8904,False
8968,False
8970,False
8976,True
8977,True
8977,False
8981,False
8981,False
8981,False
8983,False
8983,False
9002,False
9032,False
9038,False
9040,False
9041,False
9061,False
9061,False
9094,False
9109,False
9113,False
9117,True
9140,False
9160,False
9164,True
9186,False
9191,False
9203,False
9219,False
9231,False
9271,False
9283,False
9284,False
9287,False
9300,False
9302,True
9307,True
9318,False
9322,False
9347,False
9351,False
9390,False
9405,False
9427,False
9432,False
9443,True
9463,True
9465,False
9474,False
9479,False
9511,False
9515,False
9516,False
9516,False
9535,False
9544,False
9549,True
9571,False
9586,False
9589,False
9592,False
9600,False
9604,False
9621,False
9624,False
9651,False
9654,True
9667,False
9672,True
9757,False
9783,False
9794,True
9797,False
9801,False
9815,False
9854,False
9860,True
9879,False
9883,False
9908,False
9912,False
9914,True
9923,False
9924,False
9960,False
9968,False
9983,False
9984,False
9997,False
9997,True
10007,False
10009,False
10039,False
10042,False
10079,False
10104,False
10129,False
10131,False
10178,True
10189,False
10193,True
10219,False
10229,False
10231,True
10240,False
10242,False
10251,False
10268,False
10270,False
10280,False
10285,False
10300,False
10309,False
10323,False
10325,False
10336,False
10349,False
10388,False
10400,False
10405,False
10406,False
10412,False
10437,True
10451,False
10464,False
10467,False
10490,False
10506,False
10522,False
10525,False
10540,False
10543,False
10547,False
10564,False
10568,False
10578,False
10606,False
10614,False
10618,False
10631,False
10638,False
10651,False
10660,False
10673,False
10684,False
10686,False
10708,False
10716,False
10731,False
10734,False
10769,False
10796,False
10799,False
10799,False
10835,False
10857,False
10861,False
10880,True
10890,False
10902,False
10909,False
10926,False
10931,False
10947,False
10981,False
10981,False
10987,True
10994,False
10999,False
11007,False
11013,False
11034,False
11055,False
11063,False
11075,False
11087,False
11088,False
11151,False
11168,False
11178,False
11184,False
11193,True
11200,False
11217,False
11264,False
11295,False
11317,False
11327,False
11352,False
11359,True
11363,False
11366,True
11385,False
11390,False
11427,False
11439,False
11449,False
11471,False
11476,False
11523,False
11531,True
11558,False
11560,False
11601,False
11607,False
11652,False
11657,False
11664,False
11687,False
11692,True
11716,True
11736,False
11747,False
11757,False
11766,False
11771,False
11788,False
11791,False
11793,False
11795,False
11795,True
11850,True
11866,False
11869,False
11883,False
11884,False
11888,False
11890,False
11892,False
11901,False
11918,False
11942,False
11944,False
11947,False
11957,False
11960,False
11971,False
11975,True
11984,False
12005,True
12028,False
12035,False
12052,False
12063,False
12065,False
12080,False
12082,False
12105,False
12112,False
12116,False
12116,False
12131,False
12142,False
12162,False
12200,False
12214,False
12219,False
12224,False
12243,False
12268,False
12313,False
12325,False
12358,True
12360,False
12388,True
12414,False
12424,False
12428,True
12438,False
12465,False
12470,False
12486,True
12488,False
12505,True
12534,True
12544,False
12546,False
12557,True
12577,False
12583,False
12598,False
12611,False
12640,False
12673,False
12688,False
12690,False
12734,True
12782,True
12791,False
12819,False
12839,False
12847,True
12856,False
12867,False
12868,False
12873,False
12879,False
12941,True
12943,False
12978,False
12989,True
12991,False
13002,False
13011,False
13013,False
13029,False
13116,False
13137,False
13147,False
13201,False
13214,False
13248,False
13254,False
13268,False
13302,True
13315,False
13334,False
13343,False
13367,False
13370,False
13387,False
13394,False
13398,False
13403,False
13404,False
13424,False
13430,True
13454,False
13469,False
13470,False
13490,True
13537,False
13562,False
13588,True
13592,False
13594,False
13600,False
13615,False
13634,False
13665,False
13668,False
13698,False
13733,False
13744,False
13752,False
13789,False
13813,False
13837,False
13888,False
13903,False
13956,False
13978,False
14008,False
14026,False
14036,True
14044,False
14080,False
14099,True
14101,False
14107,False
14119,False
14139,False
14175,False
14219,True
14230,True
14279,False
14289,False
14297,False
14316,True
14321,False
14343,False
14358,False
14372,False
14375,False
14402,False
14413,False
14413,False
14425,False
14435,False
14448,False
14478,True
14479,False
14535,False
14561,False
14619,False
14650,False
14654,False
14674,False
14674,False
14683,False
14691,False
14692,False
14793,False
14796,False
14808,False
14821,False
14824,False
14833,False
14896,False
14898,False
14925,False
14977,False
14994,False
15000,False
15014,False
15016,False
15063,False
15070,False
15091,False
15113,False
15182,False
15256,False
15277,False
15289,False
15329,False
15371,False
15374,False
15402,False
15413,False
15413,False
15447,False
15533,False
15557,False
15577,False
15577,False
15586,False
15595,False
15626,False
15636,False
15683,False
15686,False
15689,False
15704,False
15721,False
15721,False
15739,False
15744,False
15762,False
15836,False
15879,False
15884,False
15895,False
15897,False
15912,False
15926,False
15942,False
15956,False
15978,True
16052,True
16054,False
16060,True
16077,False
16133,False
16146,False
16183,False
16183,False
16195,False
16205,False
16242,False
16246,False
16280,False
16290,False
16293,False
16296,False
16300,False
16329,False
16338,False
16365,False
16423,False
16426,False
16438,False
16441,False
16443,False
16473,False
16474,False
16476,False
16484,False
16493,False
16500,False
16550,False
16567,False
16604,False
16609,False
16619,True
16660,False
16661,False
16673,False
16691,False
16730,True
16748,False
16756,False
16785,False
16795,False
16814,False
16832,False
16874,False
16948,True
16965,False
17000,False
17022,False
17095,False
17115,False
17130,False
17143,False
17220,False
17220,False
17248,False
17253,False
17273,False
17320,False
17322,False
17343,False
17348,False
17350,False
17370,False
17396,False
17402,False
17403,False
17445,False
17449,False
17470,True
17529,False
17530,False
17532,False
17537,False
17587,False
17615,False
17624,False
17647,False
17715,False
17716,False
17718,False
17764,False
17814,False
17816,False
17824,False
17838,False
17862,True
17890,False
17908,False
17912,False
18037,False
18073,False
18083,False
18200,True
18203,False
18213,False
18227,True
18233,False
18329,False
18335,False
18349,False
18383,False
18387,False
18446,False
18476,True
18503,False
18521,False
18640,False
18658,False
18712,True
18731,False
18734,False
18772,False
18791,False
18857,False
19020,False
19030,False
19088,False
19134,False
19146,False
19161,False
19234,False
19274,True
19368,False
19390,True
19436,True
19498,True
19538,False
19546,True
19565,False
19618,False
19674,False
19674,False
19687,True
19694,False
19748,False
19811,False
19845,False
19931,False
19932,False
19946,False
19997,False
20001,False
20014,False
20066,True
20089,True
20098,False
20105,False
20126,True
20128,True
20130,False
20161,False
20171,False
20233,False
20260,True
20279,False
20286,False
20330,True
20489,False
20519,False
20551,True
20576,False
20628,False
20633,False
20661,False
20665,False
20667,False
20674,False
20675,False
20687,False
20720,False
20858,False
20874,False
20883,True
20900,False
20981,False
20992,False
21006,False
21085,False
21116,False
21139,False
21143,False
21161,False
21183,False
21195,False
21206,False
21207,False
21248,False
21278,False
21302,False
21328,False
21339,False
21398,False
21446,False
21477,False
21481,True
21487,False
21490,False
21520,False
21566,True
21575,False
21583,False
21584,False
21606,False
21634,False
21635,False
21641,False
21770,False
21809,False
21813,False
21844,False
21854,False
21858,False
21871,False
21886,False
21941,False
21948,False
22023,False
22031,False
22069,True
22110,False
22119,False
22120,False
22133,False
22257,False
22269,False
22271,False
22374,True
22388,False
22420,False
22425,False
22467,True
22500,False
22516,False
22518,True
22566,False
22579,False
22669,False
22679,False
22736,False
22833,False
22851,False
22884,False
22918,False
22940,False
22990,False
22995,False
23029,False
23047,False
23051,False
23059,False
23065,False
23147,False
23189,False
23362,True
23373,False
23433,False
23485,False
23497,True
23565,True
23579,False
23581,False
23582,False
23633,False
23637,False
23642,False
23645,True
23646,False
23658,False
23676,False
23696,False
23713,False
23784,False
23819,False
23846,False
23858,False
23891,False
23964,False
23970,False
24016,False
24019,False
24134,False
24154,False
24161,False
24219,False
24252,False
24294,False
24296,True
24397,False
24406,False
24436,False
24438,False
24461,False
24469,False
24501,False
24512,False
24532,False
24581,False
24604,False
24617,False
24624,False
24682,False
24710,False
24742,False
24745,False
24804,False
24854,False
24867,False
24868,False
24876,False
24915,False
25030,False
25096,False
25099,False
25101,True
25143,False
25187,False
25205,False
25214,False
25230,False
25293,False
25369,False
25450,False
25458,False
25542,False
25547,False
25619,False
25633,False
25633,False
25672,False
25730,False
25737,False
25944,False
25963,False
26003,True
26026,False
26027,False
26157,True
26170,False
26185,False
26231,False
26235,True
26237,False
26275,True
26288,False
26292,False
26329,True
26332,True
26438,False
26462,False
26548,False
26564,False
26583,False
26598,False
26624,True
26645,True
26674,False
26675,False
26703,True
26740,False
26750,False
26807,False
26811,True
26838,False
26847,False
26855,False
27014,False
27028,False
27052,False
27065,False
27095,False
27204,False
27232,False
27240,False
27305,False
27306,False
27321,False
27331,False
27332,False
27340,False
27357,False
27360,False
27373,False
27415,False
27416,False
27459,False
27498,False
27509,False
27518,False
27556,False
27561,False
27581,False
27622,True
27627,True
27635,False
27638,True
27641,False
27647,False
27673,True
27673,False
27679,False
27681,False
27710,False
27725,False
27784,False
27791,True
27795,False
27827,False
27836,False
27892,False
27914,False
27920,False
27921,False
27945,False
27978,False
28001,False
28021,False
28116,False
28157,False
28192,False
28254,False
28311,False
28317,False
28351,False
28361,False
28391,False
28426,False
28433,False
28442,False
28444,True
28466,False
28487,False
28491,False
28505,False
28531,False
28547,False
28554,False
28566,False
28638,False
28654,False
28661,False
28702,False
28817,True
28851,True
28908,False
28932,True
28942,False
28957,False
28962,False
28980,False
29238,False
29326,False
29338,False
29386,False
29386,False
29484,False
29492,False
29502,True
29562,False
29577,False
29605,False
29614,True
29639,False
29644,False
29696,False
29724,True
29750,False
29902,False
29923,True
29988,True
30048,False
30191,False
30196,False
30234,False
30283,False
30388,False
30390,True
30428,False
30520,False
30543,False
30547,False
30586,False
30671,False
30775,False
30794,True
30797,False
30815,False
30881,False
30927,False
30934,True
30980,False
31034,True
31165,False
31176,False
31227,True
31292,False
31323,False
31410,False
31480,False
31485,False
31520,False
31546,False
31624,False
31633,False
31634,False
31739,False
31756,True
31765,True
31805,False
31838,True
31878,False
31959,False
32030,False
32079,False
32097,False
32101,False
32104,False
32111,False
32134,False
32168,True
32241,False
32286,False
32307,False
32329,False
32417,False
32468,True
32473,False
32526,False
32586,False
32591,False
32606,True
32708,False
32752,False
32796,False
32809,False
32821,False
32867,False
32904,False
32966,False
32973,True
33068,False
33151,False
33184,False
33239,False
33279,False
33309,False
33392,False
33430,False
33440,False
33764,False
33839,True
33873,False
33922,False
34017,False
34034,False
34116,False
34123,False
34228,False
34320,False
34325,False
34484,False
34495,False
34501,False
34542,False
34584,False
34598,False
34625,False
34630,False
34674,False
34708,False
34712,False
34717,False
34816,False
34917,False
35019,False
35041,True
35068,False
35093,False
35094,False
35156,False
35160,False
35223,False
35364,False
35415,False
35416,False
35447,True
35451,True
35482,False
35492,False
35535,False
35568,False
35581,False
35698,False
35755,False
35862,False
35868,False
35941,False
36053,False
36187,False
36196,True
36279,False
36296,False
36323,False
36371,False
36439,False
36458,False
36490,False
36504,False
36516,True
36555,False
36586,False
36705,False
36710,False
36712,False
36727,True
36729,False
36911,False
36945,False
36973,False
37032,True
37179,False
37295,False
37311,True
37319,False
37347,False
37386,False
37499,False
37575,False
37594,False
37612,False
37731,False
37749,False
37774,False
37782,False
37789,False
37843,False
37856,True
37868,False
37889,True
37992,False
38059,False
38061,False
38085,False
38093,False
38119,False
38165,False
38176,False
38241,False
38245,False
38248,False
38293,False
38376,False
38410,False
38457,False
38562,False
38594,False
38599,False
38606,True
38722,False
38751,False
38775,False
38792,False
38839,True
38864,False
38887,False
38901,False
38939,False
38972,False
39094,False
39111,False
39119,False
39246,False
39275,False
39281,False
39381,False
39401,True
39442,False
39455,False
39514,True
39518,True
39556,False
39568,False
39611,True
39775,False
39806,False
39817,False
39847,False
39868,False
39909,False
39912,False
39931,False
39932,True
39967,False
40037,False
40037,False
40081,False
40169,True
40221,False
40246,False
40297,False
40301,False
40317,False
40352,False
40369,False
40464,False
40510,False
40510,False
40601,False
40624,True
40671,False
40770,False
40830,False
40948,False
41022,False
41043,False
41130,False
41132,True
41327,False
41507,False
41594,False
41728,False
41744,False
41891,False
42105,True
42115,False
42198,False
42232,False
42246,False
42276,False
42284,False
42313,True
42328,True
42336,False
42374,False
42466,False
42492,False
42541,False
42567,False
42638,False
42646,False
42647,False
42706,False
42783,False
42862,False
42933,False
42945,False
42947,False
43050,False
43061,False
43079,False
43119,False
43149,False
43162,False
43235,False
43236,False
43307,False
43375,False
43409,False
43434,False
43488,False
43496,False
43512,False
43513,True
43513,False
43536,False
43541,False
43566,False
43822,False
43839,False
43860,False
43919,False
43963,False
44008,False
44017,False
44023,False
44106,False
44181,False
44243,False
44300,False
44310,False
44330,False
44417,False
44445,True
44506,False
44671,False
44708,False
44733,False
44741,True
44759,False
44822,False
45059,False
45216,False
45270,True
45298,True
45367,False
45385,True
45415,False
45455,False
45481,False
45530,False
45554,False
45556,True
45594,False
45613,False
45627,False
45687,False
45753,False
45855,False
45893,False
46090,True
46118,False
46180,False
46263,False
46289,False
46444,False
46566,False
46584,False
46739,False
46799,False
46839,True
46926,False
46948,False
46974,True
47122,False
47161,False
47187,False
47192,False
47240,False
47275,False
47282,False
47426,False
47474,True
47507,False
47518,True
47619,False
47621,False
47768,False
47795,False
47808,False
47866,False
47902,False
47939,False
48000,True
48232,False
48260,False
48278,False
48296,False
48320,False
48454,False
48482,False
48651,False
48695,False
48752,False
48803,True
48877,True
48885,True
48897,False
48976,False
49010,False
49118,False
49165,False
49233,False
49268,True
49319,False
49367,False
49373,True
49514,False
49578,True
49593,False
49642,False
49686,False
49691,False
49710,False
49843,False
49845,True
49980,False
50005,False
50066,False
50105,False
50143,False
50256,False
50314,False
50316,False
50322,False
50336,False
50417,False
50448,False
50514,True
50560,False
50585,False
50630,False
50817,False
50902,False
50949,False
50958,False
50972,True
50996,False
51128,False
51194,True
51236,False
51237,False
51257,False
51260,False
51324,True
51374,False
51377,False
51397,True
51475,True
51506,False
51507,False
51586,False
51735,False
51780,False
51802,False
51832,True
51855,False
51875,False
51933,False
52026,False
52057,True
52062,False
52068,False
52244,False
52447,False
52484,False
52682,False
52735,False
52825,False
52936,False
52971,False
53003,False
53036,False
53049,False
53131,True
53214,False
53251,False
53361,False
53453,False
53526,True
53528,False
53532,False
53630,False
53819,False
53896,False
53916,False
54077,False
54176,False
54222,False
54233,False
54261,False
54271,False
54324,True
54372,False
54403,False
54501,False
54522,False
54758,True
54849,False
54956,True
54976,False
55055,False
55061,False
55119,True
55352,True
55462,False
55470,False
55646,False
55649,False
55740,True
55810,False
56052,False
56154,True
56337,False
56385,False
56622,False
56670,True
56719,False
56863,False
56868,False
56966,False
57254,False
57275,False
57388,True
57409,False
57410,False
57631,True
57677,False
57677,True
57767,True
57868,False
57956,False
58114,True
58141,True
58263,False
58329,False
58341,False
58432,False
58435,False
58448,False
58546,False
58575,False
58664,False
58785,True
58875,False
58919,False
58998,False
59166,False
59183,False
59190,True
59240,False
59243,False
59253,False
59438,False
59478,False
59484,True
59535,False
59631,False
59690,False
59866,False
59879,False
60017,False
60044,False
60265,True
