total_streams,explicit
3655,False
3658,False
3662,False
3663,False
3664,False
3666,True
3683,True
3683,True
3686,False
3706,True
3707,False
3708,False
3719,True
3726,False
3726,False
3733,True
3733,True
3736,False
3756,False
3759,False
3764,False
3766,False
3767,False
3770,True
3779,True
3784,True
3785,False
3789,False
3804,False
3805,True
3808,False
3811,False
3816,False
3818,False
3819,True
3827,False
3831,True
3842,False
3842,False
3855,False
3861,True
3862,False
3865,False
3867,False
3867,False
3878,False
3880,False
3893,True
3903,False
3908,False
3911,False
3925,False
3928,True
3935,False
3938,True
3942,False
3943,False
3945,True
3946,False
3946,True
3948,False
3948,False
3956,True
3960,False
3962,True
3971,False
3976,True
3980,False
3982,False
3984,False
3986,False
3986,False
3989,True
3989,False
3991,False
3995,True
3996,False
3997,False
4010,True
4025,False
4027,False
4034,False
4035,False
4036,False
4038,False
4044,False
4045,False
4046,False
4046,False
4056,False
4058,False
4062,True
4062,False
4063,False
4063,False
4064,False
4070,True
4072,False
4075,False
4078,True
4078,False
4080,False
4081,False
4085,False
4094,False
4095,False
4097,False
4099,False
4102,True
4102,False
4109,False
4115,True
4126,True
4126,False
4126,False
4130,False
4138,False
4141,False
4141,True
4141,True
4141,True
4143,False
4145,False
4147,False
4149,False
4153,True
4155,False
4162,False
4162,True
4163,True
4164,False
4171,False
4179,False
4186,True
4186,True
4193,True
4200,False
4202,False
4210,True
4210,True
4215,False
4224,False
4231,False
4234,False
4234,False
4234,True
4237,False
4243,False
4243,False
4244,False
4251,False
4254,True
4257,False
4257,False
4257,False
4258,False
4268,True
4269,False
4270,False
4270,False
4273,True
4274,False
4275,False
4276,False
4277,True
4277,False
4277,True
4278,False
4279,False
4280,False
4283,True
4285,False
4287,True
4291,True
4295,True
4295,False
4297,False
4301,False
4303,False
4305,True
4306,False
4308,True
4308,False
4321,False
4323,True
4326,False
4328,False
4337,True
4346,True
4346,True
4348,True
4352,False
4353,False
4353,False
4355,False
4364,False
4365,False
4366,False
4369,False
4372,False
4375,True
4380,False
4383,True
4385,True
4386,False
4395,False
4400,False
4404,False
4407,True
4417,False
4421,False
4425,True
4425,False
4437,False
4439,True
4439,False
4439,True
4441,True
4442,False
4443,True
4445,False
4461,True
4461,True
4464,False
4466,False
4472,True
4473,True
4475,True
4476,False
4483,False
4490,True
4495,True
4498,True
4500,False
4504,False
4507,False
4509,True
4510,True
4514,False
4529,False
4530,True
4532,True
4533,True
4539,False
4540,False
4542,True
4543,False
4551,False
4551,False
4552,True
4556,False
4559,False
4565,False
4568,True
4570,False
4575,False
4578,True
4584,True
4586,True
4594,True
4594,False
4596,False
4599,True
4600,True
4604,True
4604,False
4604,False
4606,True
4608,False
4609,False
4623,False
4634,True
4634,True
4643,False
4646,False
4646,True
4648,False
4651,True
4651,True
4651,False
4656,False
4659,False
4659,False
4660,False
4661,True
4662,False
4667,False
4680,False
4681,False
4706,False
4708,False
4709,True
4714,False
4718,False
4718,False
4719,False
4721,False
4722,False
4734,False
4735,False
4740,True
4740,False
4744,True
4757,True
4759,False
4765,True
4765,False
4775,False
4777,False
4792,True
4799,False
4799,True
4801,False
4808,True
4811,True
4813,False
4819,False
4821,True
4824,True
4831,True
4832,False
4838,False
4843,True
4844,True
4850,True
4852,False
4852,False
4855,False
4861,True
4862,False
4867,True
4871,False
4878,False
4884,False
4888,False
4894,True
4894,True
4895,False
4902,True
4905,True
4907,False
4908,False
4923,False
4924,True
4926,False
4926,True
4932,True
4933,False
4933,True
4936,False
4940,False
4941,False
4945,False
4950,True
4953,False
4956,False
4957,False
4959,False
4962,False
4966,True
4967,False
4969,True
4970,True
4975,True
4983,False
4985,True
4991,False
4995,False
4995,False
4995,True
4995,False
5009,True
5010,False
5014,False
5016,True
5016,False
5030,True
5035,True
5039,True
5040,True
5045,False
5052,False
5062,True
5062,False
5069,False
5081,False
5082,False
5083,False
5087,True
5088,True
5089,True
5098,False
5111,True
5113,True
5119,True
5122,True
5122,False
5124,False
5125,True
5128,False
5128,True
5131,True
5133,False
5144,False
5145,True
5149,True
5151,False
5154,False
5159,True
5162,True
5162,True
5164,True
5172,False
5173,True
5175,True
5175,False
5178,True
5184,False
5186,False
5194,True
5196,False
5197,True
5199,True
5205,False
5205,True
5206,True
5208,True
5212,False
5218,True
5220,True
5235,True
5235,True
5236,True
5245,True
5252,False
5254,False
5259,False
5259,False
5261,False
5262,True
5272,True
5275,False
5275,False
5278,False
5294,False
5294,False
5301,False
5303,False
5303,True
5304,False
5313,True
5314,False
5315,True
5318,True
5320,True
5321,False
5324,False
5330,False
5332,False
5339,False
5339,True
5341,False
5344,True
5362,False
5363,True
5373,False
5378,True
5379,True
5380,False
5386,False
5398,False
5399,False
5405,True
5419,False
5420,False
5423,True
5427,True
5427,True
5427,False
5431,False
5432,False
5433,False
5433,True
5436,True
5438,False
5438,True
5439,True
5440,True
5440,False
5441,False
5443,False
5450,False
5450,False
5453,False
5455,False
5458,True
5464,True
5464,True
5468,False
5474,False
5475,True
5479,False
5481,False
5481,True
5483,False
5483,True
5485,True
5492,True
5492,False
5492,False
5498,True
5505,False
5507,True
5514,True
5515,True
5517,False
5520,True
5521,True
5521,True
5526,True
5528,False
5530,False
5531,False
5537,True
5538,True
5546,True
5551,True
5551,False
5553,False
5558,False
5565,True
5575,True
5580,False
5584,False
5584,False
5586,True
5586,False
5590,False
5591,True
5592,False
5596,False
5596,False
5602,False
5605,True
5611,False
5619,True
5620,True
5621,False
5627,True
5640,True
5643,True
5644,False
5645,True
5650,True
5650,True
5652,True
5658,False
5659,False
5661,False
5663,False
5667,True
5672,False
5673,False
5674,False
5676,False
5677,True
5682,False
5684,False
5688,True
5694,True
5696,True
5700,False
5701,False
5703,True
5714,False
5721,True
5723,True
5727,False
5733,False
5738,True
5739,False
5740,False
5745,True
5746,False
5749,True
5750,False
5751,False
5751,False
5752,True
5755,True
5760,True
5763,True
5764,True
5774,True
5777,False
5780,False
5785,True
5791,True
5812,True
5814,True
5814,False
5816,True
5818,True
5819,True
5819,True
5826,False
5830,True
5832,True
5833,False
5833,True
5840,True
5841,True
5842,False
5846,False
5847,False
5851,True
5852,False
5857,True
5857,True
5859,False
5859,False
5866,False
5878,True
5883,False
5884,False
5886,True
5890,True
5890,True
5890,False
5891,True
5893,True
5894,True
5894,False
5896,True
5896,True
5896,False
5900,False
5904,True
5907,True
5913,False
5918,True
5920,True
5923,True
5928,False
5929,False
5937,True
5937,False
5944,True
5946,True
5949,False
5953,True
5954,False
5956,False
5960,True
5962,True
5965,False
5966,True
5974,False
5981,True
5981,False
5984,False
5986,False
5993,True
5995,False
5999,False
5999,True
6000,True
6005,False
6006,False
6007,False
6015,True
6017,True
6018,False
6020,False
6023,False
6034,True
6037,False
6044,True
6048,True
6048,True
6049,True
6052,True
6053,False
6060,False
6066,True
6067,True
6067,True
6068,False
6074,False
6078,True
6079,False
6080,True
6086,False
6087,True
6091,False
6096,False
6098,True
6103,False
6107,False
6112,False
6117,True
6121,True
6125,False
6125,False
6127,False
6128,False
6128,True
6128,True
6129,False
6130,False
6131,True
6135,False
6143,False
6150,True
6155,False
6158,True
6158,False
6159,True
6161,False
6163,True
6165,False
6165,True
6169,True
6171,True
6174,True
6177,False
6180,False
6181,False
6181,True
6184,True
6195,True
6196,False
6201,False
6208,False
6212,True
6213,False
6214,True
6218,False
6220,True
6222,False
6223,False
6227,True
6228,False
6232,False
6235,False
6239,False
6239,False
6239,False
6240,True
6241,False
6245,False
6248,True
6250,False
6253,False
6255,False
6256,False
6259,True
6260,True
6264,True
6270,True
6272,False
6274,False
6274,False
6278,False
6281,False
6287,True
6288,False
6292,True
6292,True
6293,True
6295,True
6297,True
6300,False
6302,False
6306,True
6308,False
6310,True
6315,True
6318,False
6318,False
6319,True
6324,False
6326,False
6327,False
6327,False
6329,False
6331,False
6332,False
6333,False
6335,False
6335,True
6336,True
6337,True
6339,False
6341,True
6342,False
6343,False
6352,False
6353,True
6356,True
6358,True
6363,False
6364,True
6365,False
6365,False
6366,False
6367,False
6370,False
6373,True
6375,True
6379,True
6385,False
6389,False
6391,False
6392,False
6403,True
6405,True
6405,True
6407,True
6410,False
6411,True
6414,False
6414,False
6416,True
6418,True
6421,False
6421,False
6424,True
6431,False
6434,True
6438,True
6441,False
6444,True
6453,True
6455,True
6461,False
6467,True
6468,True
6469,True
6475,True
6480,False
6483,False
6484,False
6484,False
6485,False
6488,False
6490,True
6497,False
6500,True
6502,True
6503,True
6511,False
6515,True
6516,False
6517,True
6517,True
6517,True
6518,False
6519,True
6519,False
6519,False
6520,True
6521,False
6532,False
6533,True
6536,False
6542,True
6543,False
6543,True
6545,False
6545,False
6547,False
6549,False
6550,True
6550,False
6555,True
6555,True
6557,False
6560,True
6564,False
6564,True
6566,False
6568,True
6569,False
6570,False
6570,True
6577,False
6579,True
6586,False
6587,False
6594,True
6599,False
6603,False
6606,False
6606,True
6607,False
6612,False
6612,True
6616,True
6625,True
6630,False
6632,True
6632,False
6640,True
6641,True
6643,False
6648,True
6651,False
6652,True
6653,False
6657,False
6657,True
6657,True
6659,False
6660,False
6661,True
6665,True
6668,False
6672,True
6673,False
6678,True
6678,True
6679,False
6681,True
6681,False
6684,False
6684,True
6685,False
6689,True
6691,True
6691,True
6692,True
6692,True
6695,True
6695,False
6696,False
6704,True
6719,False
6721,True
6723,True
6724,True
6728,False
6729,False
6730,False
6730,True
6731,False
6731,True
6732,False
6733,False
6738,False
6745,False
6754,True
6758,False
6760,True
6769,True
6780,True
6783,False
6788,True
6794,True
6796,False
6796,True
6798,False
6798,True
6799,True
6800,True
6802,False
6803,True
6812,False
6813,True
6816,True
6817,True
6818,True
6823,False
6824,False
6825,False
6828,True
6828,False
6829,False
6832,True
6839,False
6840,False
6843,True
6843,True
6844,True
6852,False
6853,False
6854,False
6855,False
6859,True
6860,False
6862,False
6862,True
6863,False
6864,True
6867,True
6868,True
6869,False
6870,True
6870,True
6873,False
6875,True
6876,True
6876,True
6881,True
6883,True
6885,False
6885,False
6888,True
6890,False
6892,False
6894,False
6895,True
6896,False
6900,False
6901,True
6902,False
6902,True
6904,True
6915,True
6915,True
6917,True
6923,True
6928,False
6929,True
6936,False
6938,True
6944,False
6946,False
6946,False
6948,False
6951,True
6955,True
6967,True
6968,False
6969,True
6969,True
6970,False
6971,False
6980,False
6983,True
6984,True
6984,False
6986,False
6987,True
6999,False
7005,False
7006,False
7006,False
7008,False
7010,True
7011,False
7011,True
7017,False
7019,False
7025,False
7027,False
7032,False
7038,False
7040,True
7042,True
7042,False
7043,False
7043,False
7045,False
7047,True
7047,True
7050,False
7052,True
7053,False
7058,False
7059,True
7059,True
7061,True
7062,False
7064,False
7067,True
7074,False
7074,False
7074,False
7078,False
7082,False
7085,True
7091,False
7091,False
7100,False
7101,False
7105,True
7105,True
7107,True
7109,False
7112,False
7113,True
7114,True
7118,False
7126,True
7131,True
7131,False
7131,True
7135,False
7135,False
7137,True
7138,False
7141,False
7142,False
7142,True
7142,True
7142,True
7144,False
7146,False
7151,True
7157,True
7157,True
7157,False
7159,False
7170,True
7174,True
7174,True
7175,True
7175,False
7176,False
7179,True
7179,False
7181,False
7183,False
7186,False
7187,True
7187,True
7189,False
7191,True
7198,True
7199,False
7202,True
7204,True
7204,True
7206,False
7215,True
7215,False
7218,False
7219,True
7221,False
7221,False
7228,True
7229,True
7235,True
7238,True
7238,True
7239,True
7240,False
7247,True
7250,False
7257,False
7260,False
7260,True
7260,False
7262,False
7264,False
7265,True
7268,False
7272,False
7273,False
7274,True
7274,True
7275,True
7278,True
7279,False
7284,False
7285,False
7287,False
7287,False
7292,True
7296,False
7298,True
7303,True
7305,False
7306,True
7308,False
7315,True
7324,False
7326,True
7334,True
7335,False
7336,True
7338,False
7339,False
7342,False
7350,True
7351,True
7352,True
7355,False
7358,True
7365,False
7365,True
7366,False
7366,False
7372,True
7374,False
7377,True
7380,False
7381,False
7381,True
7383,True
7391,False
7397,True
7400,True
7400,False
7402,True
7404,True
7404,False
7406,True
7407,False
7409,True
7409,True
7409,True
7412,False
7415,False
7415,True
7417,False
7420,True
7421,True
7423,False
7424,False
7427,True
7429,True
7430,False
7431,True
7437,False
7437,False
7437,True
7442,False
7443,True
7445,True
7445,False
7445,True
7448,True
7452,True
7454,False
7455,True
7457,True
7459,True
7460,False
7460,False
7461,True
7469,True
7470,True
7472,False
7473,False
7477,False
7478,False
7479,False
7480,True
7481,True
7482,False
7483,False
7487,False
7487,False
7492,True
7495,True
7500,False
7504,False
7504,False
7505,True
7506,False
7507,False
7508,False
7510,False
7510,False
7510,True
7513,False
7514,True
7514,True
7524,False
7528,True
7531,True
7531,False
7533,False
7535,True
7536,True
7537,False
7540,False
7542,False
7543,True
7546,True
7547,False
7547,False
7549,False
7550,False
7550,True
7559,True
7559,True
7562,True
7562,False
7562,False
7565,True
7565,False
7570,False
7573,False
7574,False
7575,False
7576,True
7577,True
7578,True
7580,False
7584,False
7588,False
7591,True
7591,True
7591,False
7596,True
7599,True
7601,True
7604,False
7608,False
7609,False
7613,False
7613,False
7614,False
7614,False
7622,False
7622,False
7623,True
7623,True
7624,True
7625,False
7625,True
7627,False
7627,False
7629,False
7630,False
7630,False
7633,True
7635,True
7637,False
7638,False
7639,False
7641,True
7642,True
7644,True
7645,False
7649,False
7652,False
7654,False
7658,True
7661,False
7663,False
7663,False
7665,False
7668,False
7669,True
7671,False
7672,False
7675,False
7678,True
7678,False
7682,False
7683,False
7685,False
7690,True
7693,False
7693,True
7695,True
7696,True
7701,True
7702,True
7705,False
7706,False
7709,False
7714,False
7715,True
7717,False
7719,False
7724,True
7734,True
7738,True
7744,True
7747,True
7747,False
7747,False
7748,False
7748,True
7750,False
7754,True
7757,False
7759,False
7762,True
7762,False
7764,False
7765,False
7765,True
7773,True
7777,False
7779,False
7780,True
7781,True
7781,False
7785,False
7786,True
7790,False
7801,False
7803,False
7806,False
7807,False
7810,True
7817,False
7817,False
7818,False
7820,True
7821,False
7822,True
7822,False
7823,True
7824,True
7825,False
7827,False
7829,False
7838,True
7844,False
7846,False
7851,False
7855,True
7856,False
7856,False
7857,True
7858,False
7860,False
7861,True
7864,False
7866,False
7867,True
7868,False
7868,True
7870,True
7870,True
7871,True
7872,False
7874,False
7874,False
7885,True
7888,False
7890,False
7890,False
7896,True
7901,False
7901,True
7905,True
7907,False
7911,True
7912,True
7919,True
7922,True
7923,True
7924,True
7925,True
7928,False
7929,True
7933,False
7934,True
7939,True
7950,False
7954,True
7955,False
7959,False
7966,False
7967,False
7968,False
7970,False
7970,False
7971,False
7972,False
7972,True
7974,True
7975,False
7978,True
7982,True
7985,True
7986,True
7992,False
7993,True
7994,False
7998,False
8001,True
8006,True
8006,False
8006,True
8013,True
8014,False
8033,False
8038,True
8050,True
8054,False
8062,True
8063,True
8066,False
8069,False
8069,False
8071,True
8073,True
8076,True
8082,True
8084,True
8086,False
8088,False
8089,True
8091,False
8100,True
8103,True
8104,False
8105,True
8114,False
8115,True
8116,False
8116,False
8117,True
8118,False
8121,True
8121,False
8123,True
8124,False
8126,False
8128,True
8128,False
8129,True
8130,True
8131,False
8133,True
8138,False
8140,True
8142,False
8143,True
8144,False
8147,False
8155,True
8158,True
8163,False
8164,True
8165,True
8166,False
8166,True
8169,True
8169,False
8170,True
8176,False
8177,False
8178,True
8179,False
8184,False
8185,True
8186,False
8191,False
8193,True
8193,True
8195,False
8195,False
8206,False
8210,False
8215,False
8216,True
8217,True
8223,False
8223,True
8226,True
8227,False
8230,False
8231,False
8232,True
8233,True
8234,True
8238,False
8249,False
8251,False
8252,False
8252,False
8256,False
8258,False
8264,False
8267,True
8268,True
8270,False
8272,False
8272,True
8272,True
8274,False
8277,True
8278,False
8281,True
8281,True
8288,False
8292,True
8294,False
8299,True
8301,False
8311,False
8313,True
8323,False
8325,True
8328,False
8332,True
8335,False
8336,True
8337,True
8340,True
8341,False
8353,True
8353,False
8362,False
8363,False
8364,False
8364,True
8364,True
8365,True
8366,True
8373,True
8380,True
8387,False
8387,False
8394,True
8402,False
8407,False
8407,True
8407,True
8409,True
8410,True
8411,False
8421,False
8421,False
8422,False
8427,True
8430,True
8431,True
8431,True
8433,True
8435,False
8442,True
8446,False
8450,True
8450,False
8453,False
8458,True
8460,True
8468,False
8473,False
8473,False
8473,True
8476,True
8480,True
8483,True
8487,True
8491,False
8493,False
8496,True
8506,True
8508,False
8511,False
8515,False
8515,True
8518,True
8519,False
8520,False
8522,True
8523,False
8524,True
8526,True
8529,True
8529,True
8543,True
8545,False
8546,False
8554,True
8555,True
8557,False
8558,False
8558,True
8563,False
8574,False
8575,True
8575,True
8576,False
8580,True
8588,True
8589,False
8602,False
8604,True
8607,False
8610,True
8614,False
8615,False
8624,True
8626,False
8635,True
8636,False
8642,True
8648,False
8648,False
8649,False
8650,False
8653,True
8662,False
8664,True
8668,True
8670,False
8671,False
8673,False
8674,False
8678,False
8680,True
8680,False
8681,False
8685,False
8686,True
8686,False
8688,False
8688,False
8690,False
8694,True
8694,False
8696,True
8697,True
8698,False
8700,False
8708,True
8709,True
8713,False
8714,False
8715,True
8718,True
8718,False
8719,True
8723,False
8727,False
8732,True
8745,False
8746,False
8749,True
8750,False
8751,True
8760,False
8760,False
8772,True
8772,True
8773,True
8774,True
8778,False
8790,False
8795,True
8800,True
8807,True
8810,True
8814,False
8821,True
8822,True
8823,False
8825,True
8827,True
8838,True
8839,False
8844,False
8849,True
8851,True
8851,False
8856,True
8864,True
8876,False
8881,False
8885,True
8888,True
8891,True
8902,False
8906,True
8907,False
8909,True
8910,True
8913,True
8914,True
8915,False
8919,True
8923,False
8925,True
8937,False
8946,False
8953,True
8954,True
8959,True
8960,False
8966,False
8972,False
8974,False
8991,True
9013,False
9017,False
9022,False
9029,False
9030,True
9034,False
9038,False
9045,True
9047,False
9050,True
9051,False
9056,False
9059,True
9062,False
9062,True
9071,False
9077,False
9094,False
9095,False
9103,False
9117,False
9119,True
9119,True
9121,True
9124,True
9126,False
9128,False
9132,True
9133,False
9140,False
9144,True
9146,True
9146,True
9152,True
9156,False
9163,False
9164,True
9165,False
9166,False
9169,False
9170,False
9179,True
9184,False
9185,True
9187,False
9188,True
9190,True
9192,False
9194,False
9196,True
9206,True
9211,False
9211,True
9213,True
9216,False
9217,True
9221,False
9224,True
9227,False
9234,True
9238,True
9241,True
9244,False
9245,True
9248,True
9252,True
9253,True
9255,True
9256,True
9256,True
9265,False
9271,True
9273,True
9278,True
9281,True
9282,False
9291,False
9297,True
9309,False
9317,True
9318,False
9321,False
9322,True
9326,False
9329,False
9333,False
9338,True
9341,False
9347,True
9350,True
9351,False
9359,True
9363,True
9370,False
9372,True
9382,False
9389,False
9394,True
9395,False
9399,False
9406,False
9413,False
9422,True
9429,True
9431,True
9432,False
9435,False
9439,False
9454,False
9455,False
9455,True
9458,True
9464,True
9465,True
9471,True
9472,True
9474,False
9477,False
9484,False
9505,False
9511,True
9511,False
9528,True
9529,True
9537,True
9543,False
9545,False
9546,True
9546,True
9550,False
9558,False
9562,True
9568,False
9576,True
9588,True
9589,True
9591,False
9594,False
9594,False
9594,True
9597,True
9597,False
9599,True
9602,True
9605,False
9609,False
9618,False
9621,False
9623,True
9634,False
9638,True
9645,True
9653,True
9654,True
9660,False
9665,False
9678,False
9682,False
9696,True
9704,True
9715,False
9731,False
9734,False
9736,False
9741,False
9747,True
9751,True
9756,True
9760,True
9765,False
9769,False
9776,False
9780,False
9781,False
9781,False
9782,True
9785,False
9793,True
9793,True
9793,False
9794,True
9797,True
9797,True
9797,True
9797,False
9804,False
9807,False
9808,False
9811,True
9814,True
9816,False
9817,True
9823,True
9841,False
9851,False
9853,False
9857,True
9869,False
9873,True
9874,False
9874,False
9888,False
9890,True
9894,True
9902,False
9907,False
9923,True
9941,True
9942,True
9949,False
9956,True
9960,False
9963,False
9971,True
9980,True
9983,True
9988,True
9996,True
9997,True
10000,False
10003,False
10006,True
10006,False
10012,True
10013,False
10020,True
10024,False
10024,False
10026,True
10028,True
10049,False
10050,False
10053,False
10055,False
10069,True
10075,False
10079,False
10087,False
10102,True
10104,True
10110,False
10113,True
10118,True
10121,True
10126,False
10130,False
10142,False
10150,False
10162,True
10162,True
10169,True
10171,True
10177,False
10181,True
10188,False
10190,True
10191,False
10195,False
10197,False
10200,True
10201,False
10205,True
10212,False
10222,False
10230,False
10230,False
10240,False
10245,False
10247,True
10251,False
10261,True
10261,False
10268,True
10268,False
10272,True
10276,True
10293,False
10300,True
10302,True
10307,False
10309,False
10309,True
10310,False
10321,False
10322,False
10324,False
10328,False
10329,True
10336,False
10339,False
10348,True
10348,True
10366,False
10366,False
10367,True
10369,True
10370,False
10370,True
10387,False
10389,False
10392,True
10397,False
10400,True
10414,False
10415,True
10419,False
10440,False
10447,False
10451,False
10452,False
10470,True
10471,True
10488,True
10511,True
10514,True
10516,False
10522,True
10538,True
10563,True
10574,True
10574,False
10587,True
10591,True
10596,False
10600,True
10601,False
10612,True
10616,False
10621,False
10629,True
10645,False
10651,True
10652,False
10667,False
10677,False
10683,False
10690,False
10691,True
10698,False
10700,True
10714,False
10716,False
10716,True
10718,True
10726,False
10731,True
10736,True
10766,True
10789,True
10793,False
10795,False
10806,False
10810,False
10810,False
10814,False
10819,False
10823,False
10827,False
10832,False
10842,True
10845,True
10851,True
10851,False
10852,False
10860,False
10871,False
10875,True
10877,False
10879,True
10880,False
10901,False
10912,True
10922,False
10926,True
10939,False
10954,False
10961,True
10971,True
10973,False
10975,True
10991,True
10995,False
10997,True
10999,False
11001,False
11002,False
11007,True
11026,True
11031,False
11042,True
11050,True
11056,False
11062,False
11073,False
11077,True
11094,False
11094,False
11099,True
11100,False
11109,True
11116,False
11122,True
11122,False
11127,False
11128,True
11135,True
11144,False
11147,True
11157,False
11158,True
11160,False
11181,False
11182,True
11189,True
11195,False
11205,False
11208,True
11212,False
11216,False
11217,False
11224,True
11225,False
11234,False
11240,False
11241,False
11241,False
11242,True
11248,False
11264,True
11271,False
11280,True
11285,True
11298,False
11324,False
11339,True
11340,True
11340,True
11343,True
11348,True
11349,False
11355,False
11363,False
11365,True
11366,False
11371,False
11378,False
11379,False
11383,False
11385,False
11388,False
11422,True
11426,True
11426,True
11450,False
11464,True
11473,True
11474,True
11487,True
11496,True
11498,False
11502,False
11504,True
11522,True
11527,False
11562,False
11565,False
11575,True
11584,False
11586,False
11605,True
11605,True
11625,True
11638,False
11641,False
11641,False
11646,True
11649,True
11655,False
11657,True
11672,False
11688,False
11694,True
11701,False
11704,True
11706,False
11717,False
11719,True
11725,False
11727,True
11732,False
11751,True
11751,True
11765,True
11768,True
11776,False
11786,False
11791,True
11792,True
11795,True
11818,False
11821,True
11821,True
11822,True
11828,True
11829,True
11837,True
11838,False
11855,False
11856,True
11862,True
11864,True
11874,False
11875,True
11885,False
11897,False
11910,False
11910,False
11910,True
11913,True
11931,False
11937,False
11939,False
11943,True
11970,False
11978,False
11993,False
11996,False
12005,True
12007,False
12013,False
12019,True
12032,False
12034,True
12040,False
12042,True
12047,True
12054,True
12067,True
12093,False
12101,True
12107,False
12110,False
12124,True
12136,True
12156,False
12165,False
12165,False
12167,False
12176,True
12176,True
12184,False
12187,False
12222,False
12228,True
12232,False
12240,False
12241,True
12241,False
12242,True
12251,False
12252,True
12258,True
12271,False
12271,False
12275,False
12277,False
12280,False
12284,False
12298,False
12301,False
12304,True
12316,False
12318,True
12319,False
12328,False
12332,True
12335,True
12351,True
12360,False
12361,False
12364,False
12395,False
12424,False
12433,False
12443,False
12476,True
12492,True
12498,True
12501,True
12505,True
12522,True
12523,True
12559,True
12580,False
12600,True
12608,False
12630,False
12642,False
12665,False
12669,True
12680,True
12686,False
12687,True
12688,True
12689,False
12691,False
12702,True
12707,True
12755,False
12760,True
12763,False
12766,False
12767,False
12772,True
12788,True
12794,True
12795,False
12804,False
12841,False
12845,False
12846,False
12850,False
12883,False
12895,False
12912,True
12931,False
12935,False
12941,True
12945,True
12949,False
12954,True
12960,False
12966,False
12974,False
12984,True
12995,False
13003,False
13012,True
13023,True
13026,False
13028,True
13034,False
13040,True
13056,False
13066,False
13069,True
13082,True
13088,True
13093,True
13094,False
13094,False
13099,True
13115,False
13119,False
13132,True
13166,True
13176,False
13184,False
13187,False
13190,False
13200,False
13204,False
13219,False
13225,False
13229,False
13254,True
13266,True
13281,True
13292,False
13293,True
13300,False
13311,False
13325,False
13362,False
13362,True
13366,False
13375,True
13376,False
13377,True
13384,False
13402,True
13410,True
13411,False
13445,False
13451,False
13454,False
13467,True
13472,True
13475,True
13479,True
13480,False
13481,True
13484,False
13490,True
13500,True
13502,True
13505,False
13508,False
13523,True
13524,False
13538,False
13543,False
13553,False
13569,False
13584,True
13587,True
13604,False
13620,True
13625,True
13626,False
13642,True
13643,False
13666,False
13672,True
13676,True
13688,False
13703,False
13703,True
13735,False
13744,True
13748,False
13786,True
13793,False
13798,False
13800,False
13802,True
13803,False
13809,False
13838,True
13859,False
13865,False
13903,False
13928,False
13931,True
13932,False
13943,False
13947,True
13974,False
13987,True
14001,True
14013,False
14034,False
14034,False
14038,True
14047,False
