total_streams,explicit
2686,True
2687,False
2690,False
2693,False
2693,False
2708,False
2708,False
2714,False
2716,False
2716,False
2717,False
2721,False
2726,False
2730,True
2734,True
2738,False
2738,False
2739,False
2740,False
2748,False
2753,False
2756,True
2758,False
2759,True
2763,False
2764,False
2767,False
2776,False
2776,False
2777,False
2781,False
2788,False
2789,False
2793,False
2796,False
2801,False
2806,False
2808,False
2814,False
2816,True
2822,True
2824,False
2824,False
2826,True
2829,False
2829,True
2830,False
2830,True
2830,False
2837,True
2846,False
2854,False
2854,False
2859,False
2867,False
2867,False
2871,True
2875,False
2879,False
2880,True
2892,False
2893,True
2905,True
2907,True
2909,False
2918,False
2919,False
2923,False
2926,False
2927,False
2931,False
2932,False
2938,True
2939,False
2944,True
2945,False
2945,False
2948,False
2948,False
2950,True
2953,False
2956,True
2956,True
2961,True
2964,False
2964,False
2965,True
2968,False
2972,False
2978,True
2982,True
2984,True
2985,True
2994,False
3002,False
3002,True
3005,False
3007,True
3013,False
3014,True
3016,False
3020,False
3023,True
3028,False
3029,True
3033,True
3036,False
3040,True
3044,False
3049,True
3051,True
3053,True
3054,False
3061,True
3063,False
3070,True
3070,False
3072,False
3078,True
3078,True
3083,True
3083,False
3087,False
3090,True
3092,False
3096,False
3097,False
3106,False
3108,False
3111,False
3111,False
3114,False
3114,True
3117,False
3117,False
3121,True
3124,False
3131,True
3132,False
3136,True
3148,False
3149,False
3152,False
3155,False
3155,True
3158,False
3158,True
3162,True
3170,False
3172,True
3175,True
3180,False
3183,True
3185,True
3193,False
3194,False
3194,False
3198,True
3199,False
3202,False
3204,False
3210,True
3221,True
3224,True
3227,True
3229,False
3231,True
3232,False
3233,False
3241,False
3242,True
3250,True
3251,False
3253,False
3254,True
3256,False
3256,True
3259,False
3266,False
3266,False
3267,False
3268,True
3269,True
3271,False
3273,False
3278,True
3281,False
3281,True
3287,False
3287,False
3293,False
3295,False
3299,True
3300,False
3301,True
3305,False
3308,False
3309,True
3310,False
3311,False
3313,False
3313,False
3316,True
3319,False
3321,False
3332,False
3335,False
3339,True
3341,True
3342,False
3348,True
3351,False
3353,True
3356,False
3363,False
3366,False
3366,False
3369,False
3372,True
3373,False
3374,False
3374,False
3375,False
3381,False
3385,False
3386,True
3387,True
3392,True
3394,True
3396,False
3397,True
3398,True
3399,True
3401,True
3408,False
3408,False
3412,False
3414,False
3417,False
3418,False
3422,False
3422,True
3422,False
3425,False
3427,True
3437,False
3443,False
3446,True
3446,True
3466,False
3470,False
3481,True
3481,False
3482,False
3486,True
3487,True
3489,False
3490,True
3496,True
3504,True
3506,True
3508,True
3508,False
3512,True
3520,False
3521,True
3524,False
3525,False
3526,False
3528,True
3530,False
3533,False
3542,False
3546,True
3546,False
3547,False
3548,True
3553,True
3554,False
3555,False
3558,False
3558,False
3562,False
3562,True
3563,False
3568,False
3574,False
3577,False
3578,False
3578,True
3581,False
3589,False
3594,False
3595,False
3597,False
3609,False
3616,True
3620,False
3628,False
3630,False
3633,True
3636,True
3637,False
3638,True
3639,False
3647,False
3649,True
3651,True
3654,True
3655,False
3661,True
3669,False
3675,True
3684,False
3690,False
3694,True
3697,False
3698,False
3712,False
3717,False
3719,False
3721,False
3722,False
3722,True
3727,False
3728,True
3730,True
3739,False
3748,True
3748,True
3749,False
3753,False
3754,False
3754,False
3755,False
3756,False
3758,False
3758,False
3759,False
3759,False
3761,True
3761,True
3762,True
3762,False
3765,True
3765,True
3765,False
3765,False
3765,False
3766,False
3766,False
3767,False
3768,False
3768,False
3769,False
3770,False
3770,False
3771,False
3771,False
3771,False
3772,False
3773,False
3773,False
3774,False
3774,False
3775,False
3776,False
3777,False
3778,False
3780,False
3780,False
3781,False
3781,False
3782,False
3783,False
3786,True
3791,False
3792,True
3795,True
3796,False
3798,False
3806,True
3810,False
3811,False
3812,False
3812,True
3813,False
3814,False
3816,False
3816,False
3817,True
3818,True
3819,False
3820,False
3823,False
3830,False
3832,False
3833,False
3833,False
3834,False
3837,False
3842,False
3846,False
3846,False
3850,False
3855,False
3864,True
3878,False
3879,True
3880,False
3885,True
3888,False
3892,False
3900,True
3901,True
3902,False
3906,False
3914,True
3916,True
3917,False
3917,False
3920,False
3921,True
3923,True
3925,False
3926,True
3927,False
3928,False
3932,True
3935,False
3938,False
3940,False
3941,False
3942,True
3944,False
3944,True
3952,True
3961,True
3962,False
3964,False
3966,True
3972,False
3973,True
3975,True
3977,True
3978,True
3980,True
3981,True
3982,False
3983,False
3990,False
3993,False
3998,True
3999,True
4004,False
4006,True
4008,True
4013,True
4014,False
4017,False
4018,False
4030,False
4032,False
4032,True
4035,False
4035,False
4039,True
4045,False
4050,True
4050,False
4050,False
4051,False
4052,False
4052,False
4053,True
4054,False
4058,False
4059,False
4059,True
4061,False
4062,False
4063,True
4065,True
4066,True
4067,True
4074,False
4078,False
4083,False
4091,True
4097,False
4098,True
4098,True
4103,True
4103,False
4104,False
4105,True
4112,False
4118,True
4124,False
4126,False
4126,False
4132,False
4133,True
4134,False
4137,False
4151,True
4152,False
4156,True
4168,True
4168,False
4170,True
4171,True
4171,True
4171,True
4172,True
4172,True
4176,False
4180,False
4182,False
4185,True
4188,False
4191,False
4201,True
4202,False
4203,True
4212,True
4213,False
4218,True
4219,True
4224,False
4229,True
4232,False
4233,False
4238,False
4239,False
4239,True
4240,True
4242,False
4242,False
4244,True
4244,True
4250,False
4255,False
4262,False
4266,False
4271,False
4273,False
4279,True
4282,True
4282,False
4285,True
4293,False
4301,False
4301,False
4303,False
4308,False
4311,False
4311,False
4321,True
4323,True
4324,False
4324,False
4325,True
4327,True
4331,True
4332,False
4332,True
4333,True
4336,False
4339,True
4341,False
4346,False
4346,True
4349,False
4350,True
4351,False
4352,False
4354,False
4355,False
4364,False
4366,True
4372,False
4376,False
4383,False
4383,False
4384,True
4386,False
4389,False
4390,False
4391,False
4393,False
4396,True
4397,False
4398,True
4399,False
4408,True
4415,False
4415,False
4418,True
4418,True
4423,False
4430,False
4435,False
4437,False
4438,True
4439,False
4440,True
4442,False
4446,True
4450,False
4451,True
4451,False
4451,True
4453,False
4454,True
4454,True
4457,True
4461,False
4462,False
4463,False
4463,False
4467,False
4468,False
4468,True
4468,False
4469,True
4469,False
4473,True
4477,True
4481,False
4481,True
4482,True
4484,True
4484,True
4487,False
4487,False
4488,False
4491,False
4496,False
4496,False
4501,False
4507,False
4508,False
4509,True
4511,False
4515,False
4517,False
4519,False
4519,False
4519,True
4519,False
4520,True
4522,True
4525,True
4530,False
4530,False
4530,False
4531,True
4531,False
4531,True
4531,False
4532,False
4534,False
4540,False
4540,True
4542,True
4544,False
4547,False
4551,False
4553,False
4559,True
4560,True
4562,True
4564,True
4565,False
4569,False
4569,False
4570,False
4571,False
4572,True
4573,False
4579,True
4583,False
4584,True
4593,False
4593,True
4604,False
4609,False
4611,True
4612,False
4612,False
4614,False
4616,False
4616,False
4618,False
4624,True
4628,False
4632,True
4632,False
4633,True
4633,False
4636,True
4638,True
4643,False
4648,False
4651,True
4651,False
4651,True
4652,False
4654,False
4660,True
4663,False
4670,False
4671,True
4671,False
4674,True
4674,False
4681,False
4681,False
4685,False
4685,False
4687,True
4687,False
4688,False
4690,False
4693,False
4699,False
4699,False
4699,False
4700,True
4708,True
4709,False
4710,True
4715,False
4717,False
4717,False
4719,False
4720,False
4723,True
4723,False
4725,True
4729,False
4729,False
4734,False
4737,False
4738,True
4739,False
4741,True
4743,False
4745,True
4745,True
4749,False
4752,True
4753,True
4756,False
4757,False
4758,True
4761,False
4763,True
4779,True
4784,False
4784,False
4785,False
4788,True
4790,True
4793,True
4795,True
4797,True
4798,True
4813,False
4814,False
4818,True
4823,False
4824,True
4829,False
4830,False
4833,True
4840,False
4843,True
4844,False
4844,False
4845,False
4845,False
4846,False
4848,True
4853,False
4860,True
4867,True
4869,False
4872,False
4873,True
4874,False
4876,True
4877,False
4882,False
4882,False
4883,True
4883,True
4886,False
4887,False
4888,False
4892,False
4893,False
4895,False
4897,False
4906,False
4907,False
4910,False
4910,False
4915,False
4916,True
4917,False
4920,False
4921,False
4921,True
4921,False
4921,False
4922,False
4928,True
4933,True
4936,False
4936,False
4936,False
4938,True
4944,True
4945,False
4945,True
4946,False
4947,False
4948,False
4949,False
4950,True
4951,False
4953,False
4959,True
4965,False
4971,True
4975,False
4982,True
4983,True
4984,True
4985,False
4987,True
4989,True
4990,False
4992,True
4992,False
4993,True
4998,False
4998,True
5007,False
5008,True
5009,True
5010,False
5011,True
5014,False
5017,False
5018,True
5022,False
5024,False
5029,False
5031,True
5034,True
5039,True
5039,False
5040,True
5041,False
5044,False
5046,False
5048,False
5049,True
5049,False
5056,False
5056,True
5057,False
5059,False
5061,False
5063,True
5064,False
5064,False
5067,False
5068,False
5070,False
5073,True
5074,True
5074,False
5076,True
5077,True
5079,True
5081,True
5082,False
5083,True
5084,True
5088,False
5094,True
5094,True
5095,False
5098,False
5103,True
5103,True
5104,True
5106,False
5107,True
5111,False
5112,False
5112,False
5115,False
5115,False
5118,False
5120,False
5125,False
5125,True
5125,True
5126,False
5128,False
5129,False
5135,True
5140,False
5145,False
5147,False
5148,True
5151,False
5152,True
5152,False
5154,False
5155,False
5163,False
5165,True
5165,True
5167,True
5169,True
5170,False
5170,False
5171,False
5173,True
5179,True
5180,False
5183,True
5184,False
5186,False
5188,False
5191,True
5191,False
5191,False
5195,False
5196,False
5203,False
5204,False
5208,False
5210,True
5214,False
5214,False
5214,True
5215,True
5216,False
5217,False
5217,True
5219,False
5221,True
5221,True
5221,True
5222,True
5222,False
5222,True
5223,True
5226,False
5228,True
5229,False
5231,False
5232,True
5232,True
5235,False
5236,False
5238,False
5239,False
5241,False
5244,False
5244,True
5245,False
5252,False
5256,True
5256,True
5257,True
5259,False
5264,False
5264,False
5267,False
5269,False
5269,False
5271,True
5273,True
5274,False
5274,True
5277,False
5277,True
5281,False
5281,False
5285,True
5289,False
5292,True
5292,True
5297,False
5298,False
5298,True
5299,False
5299,False
5299,True
5300,False
5301,True
5306,True
5310,True
5311,False
5314,True
5315,True
5316,True
5316,False
5319,True
5321,False
5322,True
5326,False
5326,False
5328,True
5330,False
5334,False
5335,True
5338,True
5340,True
5341,True
5344,False
5344,False
5345,False
5346,True
5346,True
5347,False
5348,True
5348,False
5350,True
5355,True
5356,False
5362,False
5363,False
5363,False
5363,True
5365,False
5367,False
5367,True
5369,False
5370,False
5371,False
5371,False
5371,False
5374,False
5376,False
5379,True
5383,False
5388,False
5388,True
5391,False
5395,True
5396,False
5399,False
5401,False
5402,False
5404,False
5406,True
5406,False
5408,False
5418,True
5419,False
5420,False
5423,False
5423,True
5425,False
5427,False
5429,False
5431,True
5432,False
5432,False
5435,False
5436,False
5438,True
5442,True
5443,False
5444,True
5446,True
5446,False
5446,True
5448,False
5449,False
5450,False
5453,False
5456,True
5458,True
5458,True
5460,False
5462,True
5463,False
5464,False
5465,True
5465,True
5467,True
5472,False
5473,True
5476,False
5479,False
5483,False
5484,True
5487,True
5487,True
5488,True
5489,True
5489,True
5490,True
5491,False
5491,False
5494,False
5494,True
5495,False
5496,False
5498,False
5500,False
5503,False
5511,False
5517,True
5520,True
5520,False
5522,False
5524,False
5525,True
5528,False
5529,False
5529,True
5531,False
5531,False
5532,True
5532,False
5532,False
5533,False
5536,False
5536,False
5536,False
5537,False
5537,False
5538,False
5540,False
5552,True
5553,True
5554,True
5557,False
5559,False
5562,False
5562,False
5563,False
5564,False
5564,False
5565,True
5565,True
5567,False
5570,False
5571,True
5571,False
5574,True
5574,False
5576,True
5579,True
5580,True
5582,False
5583,False
5584,True
5585,True
5592,True
5594,True
5595,True
5597,True
5606,False
5608,False
5608,True
5609,False
5609,False
5610,True
5611,False
5612,True
5615,False
5615,True
5619,False
5621,True
5624,False
5625,True
5625,True
5626,False
5628,False
5629,True
5630,True
5633,False
5634,False
5636,False
5638,True
5639,True
5640,False
5642,False
5642,False
5644,False
5647,False
5647,True
5647,False
5648,True
5653,False
5655,False
5656,True
5660,False
5661,False
5661,True
5662,False
5662,True
5663,True
5665,False
5666,False
5668,False
5670,False
5672,False
5672,False
5673,False
5674,False
5674,True
5674,False
5674,True
5675,False
5677,False
5677,False
5679,False
5680,False
5682,True
5683,False
5685,True
5686,True
5688,True
5693,True
5694,True
5694,True
5695,True
5696,False
5696,False
5697,False
5699,True
5702,False
5702,False
5702,True
5703,True
5705,True
5707,True
5707,True
5707,False
5708,False
5708,True
5709,True
5710,True
5710,False
5710,True
5714,True
5714,False
5714,True
5715,True
5715,True
5715,False
5716,True
5716,False
5720,False
5720,True
5721,False
5723,False
5723,True
5724,False
5725,True
5726,True
5730,False
5730,True
5734,True
5734,True
5736,False
5738,False
5748,True
5748,True
5753,True
5755,True
5757,False
5757,False
5759,True
5761,True
5762,True
5762,True
5763,False
5764,False
5765,True
5766,False
5768,False
5768,False
5769,True
5774,True
5776,False
5777,False
5778,False
5779,False
5780,False
5780,False
5783,True
5783,False
5785,False
5785,False
5787,False
5787,False
5790,True
5792,False
5794,True
5795,False
5796,False
5796,True
5798,False
5800,True
5815,False
5816,False
5817,True
5819,False
5819,True
5822,False
5824,False
5827,False
5827,False
5828,False
5828,True
5831,False
5835,False
5836,True
5836,True
5840,False
5840,True
5841,False
5843,False
5844,True
5844,False
5847,False
5848,False
5850,False
5851,False
5854,False
5857,False
5859,True
5861,True
5862,True
5863,True
5863,True
5864,False
5865,True
5865,True
5870,True
5873,False
5874,True
5879,False
5884,True
5885,False
5886,False
5887,True
5890,True
5893,True
5900,True
5900,True
5901,False
5902,True
5904,False
5905,True
5905,True
5905,False
5906,False
5906,False
5907,True
5907,True
5909,False
5910,False
5913,False
5915,True
5916,True
5916,False
5917,False
5918,True
5920,True
5921,False
5923,False
5923,False
5923,True
5925,True
5927,False
5929,False
5930,True
5931,False
5934,True
5936,False
5938,True
5938,True
5939,False
5940,True
5945,False
5949,False
5950,True
5954,True
5955,True
5957,True
5957,False
5958,True
5960,True
5960,True
5968,False
5968,False
5971,True
5973,False
5975,False
5975,True
5975,True
5977,False
5978,True
5979,False
5984,True
5989,False
5993,False
5995,True
5995,True
5997,False
5997,True
6000,False
6001,False
6003,False
6003,True
6004,False
6005,True
6007,True
6009,True
6010,False
6011,False
6013,True
6016,False
6018,True
6021,False
6025,False
6025,True
6025,False
6025,False
6026,False
6026,False
6029,True
6030,False
6031,True
6035,False
6037,False
6039,False
6040,False
6040,True
6042,True
6043,True
6047,False
6054,False
6058,True
6060,False
6061,False
6062,True
6065,True
6068,False
6068,True
6071,False
6076,False
6078,False
6081,True
6083,False
6084,False
6086,True
6092,True
6092,False
6095,True
6097,False
6103,True
6105,True
6107,True
6107,False
6108,True
6111,False
6112,False
6116,True
6116,True
6116,False
6117,True
6119,True
6121,False
6121,False
6123,False
6124,False
6125,True
6127,False
6129,True
6132,False
6132,False
6137,True
6138,True
6138,True
6145,False
6146,False
6148,False
6149,False
6149,False
6151,True
6158,True
6166,True
6169,True
6172,False
6173,False
6174,False
6178,True
6178,False
6179,False
6180,True
6181,False
6181,True
6181,False
6187,False
6188,True
6188,False
6189,False
6190,True
6195,True
6196,True
6197,True
6199,True
6200,True
6206,False
6208,True
6208,True
6210,False
6215,False
6216,True
6218,True
6221,False
6225,True
6227,False
6227,False
6229,False
6229,False
6231,False
6231,True
6231,False
6232,True
6237,False
6240,True
6241,False
6246,True
6247,True
6250,False
6250,True
6251,False
6255,True
6258,True
6259,False
6260,True
6263,False
6268,False
6271,True
6271,False
6273,False
6275,False
6276,False
6276,False
6282,False
6282,True
6285,False
6286,False
6286,False
6287,False
6287,True
6289,False
6293,True
6293,False
6296,False
6296,True
6298,True
6300,False
6301,False
6310,True
6312,False
6312,False
6321,True
6324,False
6324,True
6324,True
6325,False
6327,False
6328,True
6329,True
6330,False
6331,True
6333,False
6334,False
6335,False
6335,False
6338,True
6339,True
6344,False
6344,False
6346,False
6346,False
6347,True
6349,False
6351,False
6356,True
6358,True
6363,True
6364,False
6364,True
6374,False
6377,True
6377,False
6379,True
6385,False
6385,False
6393,False
6396,False
6396,False
6397,True
6398,False
6398,False
6398,True
6399,False
6406,False
6410,True
6410,False
6412,True
6415,True
6417,True
6420,True
6420,False
6422,False
6422,False
6423,False
6426,True
6429,True
6433,False
6433,False
6437,True
6439,False
6439,True
6442,True
6447,True
6449,True
6453,False
6454,False
6458,False
6468,True
6469,False
6469,True
6469,False
6471,True
6474,False
6476,False
6477,True
6486,False
6489,False
6491,False
6500,False
6501,False
6501,True
6504,False
6507,True
6510,True
6515,True
6515,True
6515,False
6520,True
6520,False
6521,False
6522,False
6522,True
6523,False
6529,True
6532,True
6536,False
6536,True
6536,True
6538,True
6542,False
6549,True
6550,False
6551,False
6551,True
6552,True
6564,False
6565,True
6572,False
6573,False
6574,False
6576,True
6580,False
6581,False
6584,True
6584,True
6584,True
6584,False
6585,False
6587,False
6588,False
6588,True
6593,True
6601,True
6602,False
6602,True
6605,False
6605,False
6607,True
6608,False
6610,False
6613,True
6614,False
6622,True
6625,True
6630,False
6631,True
6633,False
6638,False
6642,True
6644,False
6644,False
6647,False
6649,True
6649,False
6652,False
6660,True
6662,True
6663,True
6665,False
6677,True
6681,False
6687,True
6691,True
6695,True
6699,True
6700,True
6701,False
6706,True
6707,False
6709,False
6710,False
6714,True
6715,False
6719,False
6721,False
6725,True
6727,True
6728,True
6734,False
6736,False
6738,False
6742,True
6742,False
6744,True
6744,True
6746,False
6747,False
6752,True
6754,True
6763,False
6764,True
6764,True
6765,False
6766,False
6770,False
6770,False
6777,True
6779,True
6779,False
6786,False
6789,False
6790,False
6791,True
6793,False
6793,True
6795,True
6800,False
6801,False
6802,True
6810,False
6812,False
6817,False
6822,True
6825,False
6828,False
6829,False
6829,True
6829,False
6830,True
6834,False
6834,False
6836,False
6840,False
6840,False
6854,False
6854,False
6859,True
6860,True
6864,True
6869,False
6878,True
6881,False
6882,True
6884,False
6885,False
6886,False
6886,False
6889,False
6889,True
6890,True
6890,True
6890,False
6894,False
6894,True
6898,False
6908,True
6909,True
6915,False
6915,False
6917,False
6917,True
6922,True
6924,False
6932,True
6933,True
6937,True
6939,False
6939,True
6945,True
6947,False
6951,True
6954,False
6958,False
6962,False
6978,False
6980,False
6983,True
6988,False
6988,False
6990,True
6991,False
6997,True
6998,True
7000,True
7005,True
7009,True
7010,True
7013,True
7014,False
7015,False
7021,True
7021,False
7024,True
7025,False
7033,True
7034,True
7035,False
7036,False
7037,False
7041,False
7042,True
7045,False
7056,True
7057,True
7060,False
7060,True
7064,False
7065,True
7067,True
7070,False
7075,True
7081,False
7083,False
7095,False
7095,False
7099,False
7100,True
7105,False
7107,False
7108,True
7111,False
7123,True
7124,True
7124,False
7124,False
7129,True
7130,True
7131,False
7132,True
7146,True
7152,False
7152,False
7160,False
7162,False
7163,False
7167,False
7169,True
7175,False
7177,True
7187,False
7187,True
7191,False
7194,False
7203,False
7207,True
7208,False
7208,True
7210,True
7215,True
7217,True
7218,True
7218,True
7225,False
7231,False
7238,True
7241,True
7248,False
7252,False
7259,False
7261,False
7264,False
7265,False
7266,False
7272,False
7272,True
7278,True
7278,False
7282,False
7283,True
7285,True
7291,True
7292,True
7293,True
7294,False
7295,False
7301,False
7302,True
7303,False
7304,True
7307,True
7314,False
7318,False
7318,False
7319,False
7319,True
7320,True
7320,False
7326,True
7327,False
7331,True
7331,False
7332,False
7333,True
7335,False
7336,True
7338,False
7346,True
7346,False
7351,False
7354,False
7358,False
7360,True
7363,True
7364,True
7364,True
7379,False
7380,True
7381,False
7384,True
7394,False
7395,True
7402,True
7406,False
7407,True
7408,False
7409,False
7414,True
7416,False
7418,False
7420,False
7420,False
7421,True
7432,False
7436,True
7437,True
7445,True
7445,False
7446,False
7459,False
7460,True
7460,True
7461,True
7465,True
7468,False
7473,False
7475,True
7479,False
7488,False
7490,True
7491,False
7492,True
7496,False
7499,False
7499,True
7507,False
7513,True
7513,False
7515,False
7522,False
7529,False
7532,False
7535,False
7545,True
7551,True
7558,False
7559,False
7560,True
7563,True
7564,False
7564,False
7565,False
7566,False
7567,True
7568,False
7570,False
7570,False
7572,False
7572,False
7572,True
7573,False
7573,False
7574,False
7574,False
7575,False
7576,False
7577,False
7577,False
7577,False
7578,False
7578,False
7578,False
7578,False
7579,False
7579,False
7579,False
7580,False
7580,False
7580,False
7581,False
7581,False
7581,False
7581,False
7581,False
7582,False
7582,True
7582,False
7583,False
7583,False
7583,False
7584,False
7584,False
7585,False
7585,False
7586,False
7586,False
7586,False
7587,False
7587,False
7587,False
7588,False
7589,False
7589,True
7589,False
7590,True
7590,False
7591,True
7591,False
7592,False
7593,False
7594,False
7595,False
7595,True
7596,False
7598,False
7601,False
7603,True
7603,False
7606,False
7608,False
7609,False
7610,False
7610,False
7611,False
7611,False
7612,False
7612,True
7613,False
7614,False
7615,True
7620,False
7622,False
7630,True
7634,True
7637,False
7641,False
7656,False
7656,False
7657,True
7657,True
7661,True
7677,False
7678,True
7679,False
7682,False
7684,False
7684,False
7686,True
7689,False
7692,True
7694,True
7694,False
7694,True
7695,False
7702,False
7702,False
7705,True
7724,True
7724,True
7725,False
7732,True
7732,False
7733,False
7733,False
7741,True
7748,False
7753,False
7755,False
7757,False
7763,True
7765,True
7772,False
7778,False
7782,True
7782,True
7784,True
7786,False
7788,True
7792,True
7795,False
7798,False
7799,True
7804,False
7805,False
7814,False
7815,False
7821,False
7824,False
7829,False
7830,True
7831,True
7831,True
7835,False
7838,True
7845,False
7850,False
7852,True
7855,False
7862,True
7866,True
7887,True
7890,True
7894,False
7899,False
7916,True
7922,False
7926,True
7929,False
7931,True
7931,True
7932,False
7935,False
7936,False
7937,False
7937,False
7944,False
7946,False
7946,True
7948,True
7951,False
7953,False
7954,False
7960,True
7967,False
7970,False
7974,False
7980,True
7981,False
7986,False
7987,False
7995,False
7999,True
8005,False
8007,False
8008,False
8015,False
8017,False
8018,False
8027,True
8032,False
8044,False
8046,True
8048,True
8048,True
8049,False
8071,True
8073,False
8073,False
8085,True
8090,False
8090,False
8097,True
8098,False
8100,False
8102,False
8104,True
8105,False
8105,False
8106,True
8110,True
8128,False
8129,False
8133,True
8133,False
8136,True
8137,True
8141,True
8154,False
8155,False
8163,False
8163,False
8170,False
8172,False
8173,False
8173,False
8180,False
8184,False
8191,True
8201,False
8207,True
8207,True
8210,True
8221,False
8223,False
8226,False
8226,True
8231,False
8232,False
8236,True
8239,True
8240,False
8242,False
8242,False
8243,False
8245,True
8246,False
8249,False
8249,True
8256,True
8258,True
8259,False
8260,True
8264,False
8271,False
8272,True
8273,False
8275,True
8282,True
8283,False
8293,True
8294,False
8298,True
8302,False
8309,False
8325,False
8355,True
8356,False
8359,True
8368,False
8373,True
8380,False
8382,True
8385,False
8407,True
8411,False
8424,False
8425,True
8435,False
8436,True
8464,True
8466,False
8474,False
8474,False
8481,False
8483,False
8483,True
8483,False
8485,True
8488,True
8494,False
8502,False
8513,False
8516,True
8519,False
8520,True
8521,True
8529,False
8535,False
8550,True
8560,False
8561,True
8564,True
8572,True
8585,True
8585,False
8586,True
8586,True
8589,True
8592,False
8594,False
8600,False
8604,True
8615,False
8615,True
8627,False
8645,False
8650,True
8655,False
8661,False
8677,True
8681,False
8683,True
8683,True
8693,False
8698,False
8703,True
8704,False
8711,False
8714,False
8733,False
8752,False
8764,False
8768,False
8775,False
8790,True
8803,False
8809,False
8817,False
8830,True
8834,True
8836,False
8841,True
8842,False
8842,True
8866,True
8867,False
8878,True
8887,False
8887,True
8903,True
8904,False
8912,True
8918,True
8918,False
8922,True
8926,False
8932,True
8941,False
8950,True
8954,False
8958,False
8978,False
8981,False
8984,False
8992,True
8996,False
9001,True
