total_streams,explicit
2476,True
2479,False
2483,False
2485,False
2485,False
2487,False
2487,False
2488,False
2489,False
2489,False
2490,False
2495,True
2495,True
2501,False
2504,False
2505,False
2512,False
2512,True
2515,False
2516,True
2516,False
2517,False
2519,True
2520,False
2522,True
2530,False
2531,False
2533,False
2534,False
2539,False
2539,True
2548,False
2550,True
2552,False
2556,False
2557,False
2560,False
2561,False
2573,False
2574,False
2579,True
2581,False
2582,False
2584,False
2584,True
2586,False
2590,False
2592,False
2593,False
2597,False
2598,False
2600,False
2605,False
2607,False
2612,False
2612,False
2617,True
2619,True
2620,False
2628,False
2628,False
2635,False
2641,False
2644,False
2645,True
2647,False
2648,False
2653,False
2653,False
2657,False
2658,False
2663,False
2663,False
2665,False
2665,False
2669,False
2671,True
2673,False
2675,False
2678,False
2680,False
2681,False
2682,False
2682,False
2685,True
2685,False
2686,False
2686,False
2686,False
2686,True
2689,False
2690,True
2696,True
2698,False
2705,True
2707,False
2707,False
2707,True
2707,False
2708,True
2711,False
2724,False
2725,True
2726,False
2733,False
2737,False
2738,False
2739,True
2740,False
2749,False
2764,False
2764,False
2768,False
2779,False
2780,False
2781,False
2781,True
2783,False
2784,False
2784,False
2784,False
2787,False
2788,False
2789,True
2798,False
2799,False
2800,True
2803,True
2804,False
2811,False
2817,False
2821,False
2826,False
2832,False
2837,False
2841,False
2841,False
2844,False
2845,False
2845,True
2851,False
2851,False
2852,False
2860,False
2863,False
2868,False
2870,True
2877,True
2879,False
2881,False
2885,True
2887,False
2889,False
2891,False
2894,False
2895,False
2897,False
2898,True
2908,False
2910,False
2910,True
2911,False
2915,True
2915,False
2918,False
2932,False
2948,False
2958,True
2963,False
2982,False
2989,False
2991,False
2994,True
2995,False
3000,False
3003,False
3008,False
3015,False
3017,True
3019,False
3026,False
3028,False
3028,False
3030,False
3033,True
3035,False
3036,False
3037,False
3040,False
3041,False
3044,False
3045,False
3045,False
3051,False
3052,False
3054,False
3054,False
3061,False
3061,False
3062,True
3063,False
3065,False
3072,True
3076,False
3077,False
3079,False
3079,True
3081,False
3090,True
3091,False
3092,False
3093,False
3093,False
3098,False
3100,False
3101,True
3110,True
3112,False
3113,False
3114,False
3118,False
3119,False
3121,True
3125,False
3127,False
3151,False
3153,False
3153,False
3157,False
3158,True
3158,False
3161,False
3164,True
3168,False
3168,False
3170,False
3170,False
3171,False
3171,True
3176,False
3182,True
3182,False
3188,True
3188,False
3189,False
3192,False
3194,False
3197,False
3197,False
3199,False
3201,False
3208,False
3210,False
3211,False
3211,False
3211,True
3219,False
3223,False
3224,False
3229,True
3231,False
3245,False
3248,False
3248,False
3252,True
3257,False
3258,False
3261,False
3263,False
3264,False
3266,False
3268,False
3275,False
3275,True
3276,False
3282,False
3283,False
3283,False
3287,False
3292,False
3294,False
3294,False
3295,False
3297,False
3301,False
3305,False
3307,True
3314,False
3325,False
3327,False
3333,False
3341,False
3343,False
3347,False
3359,False
3359,False
3363,False
3368,False
3371,False
3377,False
3379,False
3381,False
3386,False
3387,False
3399,False
3405,False
3405,False
3406,False
3409,False
3410,False
3432,False
3433,False
3434,False
3438,False
3442,False
3451,False
3452,False
3463,False
3466,True
3472,False
3479,False
3480,False
3480,False
3499,False
3500,False
3500,False
3513,False
3514,False
3535,False
3540,True
3541,False
3542,False
3555,False
3564,False
3572,False
3573,False
3579,True
3581,False
3587,True
3593,False
3596,False
3599,False
3602,False
3604,False
3609,False
3610,False
3612,False
3614,False
3621,False
3628,False
3633,True
3640,False
3644,False
3650,False
3652,False
3654,False
3658,False
3659,True
3660,False
3665,False
3667,True
3668,False
3668,False
3685,False
3692,False
3693,False
3695,False
3707,False
3708,False
3716,False
3716,False
3718,False
3722,False
3724,False
3740,False
3741,False
3742,True
3743,False
3747,True
3752,False
3753,False
3755,False
3757,False
3757,False
3757,False
3758,False
3768,False
3770,False
3781,False
3792,False
3797,False
3797,False
3799,False
3806,False
3812,False
3818,False
3825,False
3828,False
3846,False
3851,False
3855,False
3878,False
3898,False
3914,True
3922,False
3934,False
3961,False
3965,False
3984,False
3999,False
4002,False
4021,False
4030,False
4036,False
4042,False
4042,True
4044,False
4045,True
4047,False
4049,False
4050,False
4066,False
4069,False
4093,True
4097,False
4098,False
4101,False
4103,False
4105,False
4116,False
4122,False
4122,False
4124,False
4125,False
4132,False
4138,False
4142,False
4142,False
4150,False
4155,False
4160,False
4167,False
4171,False
4177,False
4182,False
4184,False
4196,False
4210,False
4219,False
4228,False
4231,False
4235,False
4242,False
4252,False
4256,False
4258,False
4272,False
4274,False
4286,False
4295,False
4316,True
4316,True
4318,False
4327,False
4328,False
4337,True
4346,True
4352,True
4362,False
4367,False
4373,False
4379,True
4382,False
4382,False
4389,False
4395,False
4401,False
4410,False
4420,True
4420,False
4425,False
4433,False
4446,False
4457,False
4458,False
4461,False
4467,False
4468,True
4472,False
4485,False
4486,False
4488,True
4495,True
4496,False
4496,True
4499,False
4514,True
4516,True
4518,True
4527,True
4529,False
4530,False
4531,False
4538,False
4547,False
4555,True
4555,False
4559,False
4560,True
4561,False
4567,False
4569,False
4575,True
4594,False
4595,False
4602,False
4603,True
4615,False
4617,False
4630,False
4643,False
4647,False
4664,False
4665,False
4681,False
4682,False
4682,False
4699,False
4706,False
4709,False
4713,False
4719,False
4726,False
4727,False
4749,False
4763,False
4768,False
4772,False
4775,False
4775,False
4778,False
4778,False
4782,False
4784,False
4785,False
4799,False
4803,False
4807,False
4807,False
4813,False
4816,False
4827,False
4831,False
4832,True
4840,False
4848,False
4861,False
4863,False
4871,False
4871,True
4893,False
4895,False
4900,False
4909,False
4909,False
4910,False
4914,False
4919,False
4926,False
4941,False
4950,False
4984,False
4989,False
5002,False
5009,False
5009,False
5013,True
5027,False
5032,False
5049,True
5065,False
5066,True
5072,True
5096,False
5111,False
5118,False
5122,True
5129,False
5131,False
5133,False
5140,False
5148,False
5150,True
5169,False
5186,False
5188,False
5191,True
5197,False
5199,False
5206,False
5209,False
5218,False
5220,False
5230,False
5230,True
5230,False
5230,False
5235,False
5237,False
5239,False
5239,False
5246,False
5251,False
5258,False
5274,True
5281,False
5297,False
5300,False
5306,False
5317,False
5320,False
5323,True
5324,False
5324,False
5335,False
5340,False
5344,True
5359,False
5368,False
5370,False
5391,False
5397,False
5399,False
5408,False
5417,False
5417,False
5426,False
5426,False
5427,False
5436,False
5451,False
5454,False
5458,True
5461,False
5464,False
5486,False
5486,False
5490,False
5505,False
5510,False
5516,True
5518,True
5523,False
5525,False
5526,False
5529,True
5533,True
5567,False
5572,True
5575,True
5581,False
5612,False
5614,True
5622,False
5624,False
5642,False
5644,False
5663,False
5669,False
5669,False
5674,True
5699,False
5702,False
5713,False
5734,False
5735,False
5741,True
5748,False
5773,False
5778,False
5784,False
5785,False
5785,False
5786,True
5800,False
5816,False
5816,False
5824,False
5834,False
5835,False
5835,False
5849,True
5865,False
5866,False
5868,False
5871,True
5873,False
5873,True
5885,False
5927,True
5935,True
5940,False
5941,False
5971,False
5974,False
5981,True
5987,False
5994,False
5996,False
6005,False
6029,False
6048,False
6057,False
6058,False
6071,False
6094,False
6112,False
6128,False
6133,False
6150,False
6154,False
6166,False
6167,False
6168,False
6178,False
6199,True
6214,False
6215,False
6215,False
6216,True
6222,True
6230,True
6232,False
6236,True
6275,False
6277,False
6292,False
6297,False
6298,True
6303,False
6304,True
6305,True
6313,False
6316,False
6322,False
6324,False
6344,False
6348,False
6349,True
6353,False
6359,False
6361,False
6383,True
6397,False
6408,False
6417,False
6423,False
6432,True
6441,False
6442,False
6449,False
6465,False
6493,False
6525,False
6527,False
6528,False
6530,False
6553,False
6560,True
6573,False
6600,False
6604,False
6613,False
6620,False
6627,False
6650,False
6653,False
6693,True
6695,False
6702,False
6703,False
6724,False
6727,True
6740,False
6743,False
6748,False
6755,False
6755,False
6766,False
6767,False
6768,False
6770,False
6773,False
6789,False
6810,False
6837,True
6853,False
6866,False
6898,False
6924,False
6933,False
6935,False
6943,False
6975,False
6977,True
6989,True
7000,False
7003,False
7010,False
7074,False
7082,False
7094,False
7105,False
7113,True
7141,False
7150,False
7153,False
7157,False
7163,True
7171,False
7180,False
7189,False
7202,False
7203,False
7204,True
7205,False
7208,True
7210,False
7210,False
7237,False
7247,True
7260,False
7289,False
7291,False
7296,False
7298,False
7301,False
7307,False
7325,False
7336,False
7362,False
7371,False
7371,False
7371,False
7390,False
7395,False
7402,False
7420,True
7433,False
7436,False
7462,False
7482,False
7491,True
7505,False
7505,False
7514,False
7530,False
7536,True
7537,True
7599,False
7600,False
7628,True
7645,False
7657,True
7663,False
7685,True
7702,False
7705,False
7712,False
7716,False
7718,False
7726,False
7752,False
7753,False
7756,False
7774,True
7785,False
7789,False
7791,False
7791,False
7804,True
7810,False
7842,False
7860,False
7860,False
7861,False
7863,True
7879,False
7885,True
7897,False
7898,False
7904,False
7908,False
7938,False
7940,False
7968,True
7985,True
7993,False
8005,True
8018,False
8081,False
8092,False
8095,True
8096,False
8145,False
8166,False
8173,False
8173,False
8192,False
8212,False
8226,False
8250,False
8251,False
8254,False
8256,False
8262,False
8264,False
8265,False
8265,False
8308,False
8309,True
8311,False
8320,False
8356,False
8357,False
8359,False
8378,False
8380,False
8389,True
8389,False
8409,False
8412,False
8420,False
8429,True
8436,False
8444,True
8450,True
8452,False
8458,True
8477,False
8495,False
8514,True
8555,False
8561,False
8561,True
8574,False
8579,False
8594,False
8644,False
8654,False
8654,False
8669,False
8701,False
8718,False
8760,True
8773,True
8797,True
8804,True
8811,False
8870,True
8901,False
8908,False
8912,False
8916,False
8926,False
8936,False
9010,True
9012,False
9028,False
9035,False
9069,False
9110,False
9118,False
9126,False
9161,False
9168,True
9175,False
9218,False
9265,False
9293,False
9304,True
9311,False
9317,False
9317,False
9323,False
9346,False
9350,False
9373,False
9390,False
9470,False
9472,False
9477,False
9481,False
9487,True
9494,False
9504,False
9513,False
9536,False
9537,True
9539,False
9611,False
9663,False
9675,False
9698,False
9750,False
9761,True
9779,False
9797,True
9804,False
9804,False
9832,False
9836,False
9847,False
9891,False
9901,False
9902,False
9935,False
9951,True
9955,False
9956,False
9995,False
9999,False
10002,False
10008,False
10012,False
10013,False
10055,False
10088,False
10167,False
10172,True
10179,False
10200,True
10215,False
10254,False
10303,False
10323,False
10334,False
10334,False
10338,False
10350,False
10371,False
10386,False
10404,False
10410,False
10420,False
10445,False
10459,False
10461,True
10479,False
10481,False
10492,False
10495,False
10500,False
10509,False
10517,False
10534,False
10555,False
10584,False
10618,False
10619,False
10636,False
10684,False
10686,False
10697,False
10730,False
10732,False
10743,False
10777,False
10827,False
10829,False
10850,False
10884,False
10895,False
10896,False
10908,True
10931,False
10958,False
10972,False
10984,False
11015,False
11026,False
11035,True
11037,False
11097,False
11112,True
11127,False
11142,False
11207,False
11229,False
11234,True
11268,True
11293,False
11294,False
11308,False
11331,False
11360,False
11372,False
11378,False
11414,True
11428,True
11448,False
11452,False
11469,False
11479,False
11484,False
11498,False
11538,True
11539,True
11542,False
11544,False
11551,False
11552,False
11562,False
11574,False
11583,False
11603,False
11651,False
11652,False
11663,False
11692,False
11694,False
11713,False
11734,True
11738,True
11763,False
11766,False
11825,False
11831,False
11836,False
11842,False
11892,False
11894,False
11905,False
11948,False
11950,False
11959,True
11983,False
12012,False
12017,False
12029,False
12032,False
12074,False
12099,False
12121,True
12159,False
12175,False
12239,False
12249,False
12259,False
12333,False
12340,False
12363,False
12378,False
12389,False
12390,False
12408,False
12413,True
12431,False
12434,False
12445,False
12474,True
12487,False
12492,False
12506,False
12532,False
12594,False
12595,False
12600,False
12617,False
12618,True
12648,False
12653,False
12667,True
12677,True
12693,False
12702,False
12705,False
12711,False
12751,True
12753,True
12775,True
12778,False
12784,False
12799,True
12833,False
12841,True
12937,False
12948,True
12962,False
12985,False
13016,False
13037,False
13039,False
13087,False
13109,True
13128,False
13148,False
13149,False
13149,False
13154,False
13176,False
13189,False
13217,False
13220,False
13225,False
13226,False
13256,False
13295,False
13319,False
13333,False
13354,False
13368,False
13383,True
13399,False
13418,False
13421,False
13427,False
13441,False
13450,False
13469,False
13505,False
13519,False
13533,False
13564,False
13627,True
13629,True
13637,True
13646,False
13661,False
13668,False
13691,False
13692,False
13714,False
13722,False
13738,False
13738,True
13746,False
13748,True
13787,False
13792,False
13848,False
13849,True
13987,False
14001,False
14033,True
14054,False
14072,True
14081,True
14090,False
14111,False
14114,False
14314,True
14330,False
14341,False
14379,False
14400,False
14453,False
14454,False
14467,True
14482,True
14531,False
14560,False
14563,False
14568,False
14604,False
14605,False
14640,False
14645,False
14653,False
14657,True
14674,False
14678,False
14684,False
14720,False
14732,True
14744,False
14791,True
14809,False
14861,False
14890,False
14893,False
14919,False
14927,True
15042,False
15074,False
15130,True
15135,True
15140,True
15161,False
15199,False
15211,True
15226,True
15260,False
15303,True
15307,False
15348,False
15380,False
15384,False
15388,False
15389,False
15427,False
15435,True
15441,False
15448,False
15462,False
15477,True
15492,False
15519,True
15520,True
15528,False
15544,True
15563,False
15582,False
15608,True
15662,False
15666,False
15753,False
15783,True
15873,True
15886,False
15906,False
15981,True
16005,False
16014,False
16021,True
16022,False
16022,False
16025,True
16032,False
16051,False
16076,False
16085,False
16103,False
16153,False
16166,False
16173,True
16234,False
16259,False
16310,True
16364,True
16428,False
16443,False
16585,False
16614,False
16688,True
16743,True
16792,False
16807,True
16815,False
16840,True
16887,False
16934,False
17032,False
17049,False
17053,False
17056,True
17091,False
17178,True
17185,False
17197,False
17210,True
17219,False
17245,False
17257,False
17261,False
17266,False
17282,False
17314,False
17319,False
17419,True
17424,False
17459,True
17470,False
17476,True
17479,False
17517,True
17526,False
17562,True
17570,False
17581,False
17590,False
17597,False
17713,False
17732,False
17777,False
17798,True
17803,True
17831,True
17895,False
17897,False
17905,False
17964,False
17981,False
17991,False
18003,False
18052,False
18068,True
18084,False
18113,False
18122,False
18185,True
18190,False
18224,True
18238,False
18269,False
18328,False
18333,False
18340,False
18351,True
18372,False
18405,False
18415,False
18425,False
18552,True
18555,False
18572,False
18606,False
18614,True
18658,False
18686,False
18740,False
18754,False
18869,False
19028,True
19034,False
19065,False
19100,False
19127,True
19135,False
19152,False
19155,False
19164,False
19183,False
19200,False
19217,False
19221,False
19234,False
19283,False
19292,False
19303,False
19317,False
19340,False
19355,False
19363,True
19369,False
19448,False
19467,True
19497,False
19541,False
19560,False
19629,True
19631,False
19638,False
19716,True
19717,False
19740,False
19747,False
19771,False
19793,False
19793,False
19840,False
19860,False
19887,False
19888,False
19912,False
19923,False
19938,True
19996,True
20148,False
20178,False
20178,False
20202,False
20221,True
20232,True
20245,False
20282,True
20313,False
20344,False
20405,False
20445,False
20455,False
20548,False
20561,False
20608,False
20663,False
20678,True
20698,False
20707,True
20736,True
20890,False
20897,False
20946,False
21067,False
21130,True
21232,False
21253,False
21312,False
21315,False
21320,False
21413,False
21475,False
21481,False
21546,False
21612,False
21643,False
21651,False
21651,True
21709,False
21713,True
21752,False
21766,False
21788,False
21797,True
21838,False
21965,False
21973,True
21996,True
22071,False
22095,True
22104,False
22148,True
22185,True
22201,True
22220,True
22349,True
22360,False
22367,False
22368,False
22372,False
22373,False
22417,False
22425,True
22442,False
22485,True
22501,True
22511,True
22535,False
22584,False
22656,False
22667,False
22702,False
22813,False
22862,True
22896,False
22948,True
22975,False
22978,True
22997,False
23026,False
23157,True
23162,True
23177,False
23181,True
23183,False
23187,False
23348,False
23358,False
23377,True
23395,True
23437,False
23476,False
23586,False
23624,True
23685,False
23707,False
23736,False
23750,True
23761,False
23794,True
23823,True
23827,True
23871,False
23889,False
23891,False
23903,False
24026,False
24040,True
24077,False
24124,False
24176,False
24213,False
24283,False
24287,False
24330,True
24336,False
24354,False
24506,False
24645,True
24717,True
24746,False
24827,False
24868,False
24882,False
24951,False
25097,False
25120,True
25151,True
25159,False
25234,False
25292,False
25344,True
25505,True
25542,False
25551,False
25576,False
25678,False
25680,False
25688,False
25707,True
25725,False
25775,True
25930,False
25932,False
25950,False
25997,True
26090,False
26122,True
26122,False
26153,True
26228,False
26239,False
26340,False
26414,False
26438,False
26444,False
26539,False
26562,False
26647,False
26678,False
26686,False
26739,True
26741,True
26805,False
26905,False
26927,True
26938,False
26941,True
26994,False
27044,True
27045,False
27139,False
27140,True
27150,False
27177,False
27230,False
27279,False
27440,True
27476,False
27476,True
27592,False
27622,False
27623,False
27697,True
27732,True
27793,False
27808,True
27881,True
27935,False
27943,False
27980,True
28044,True
28123,False
28150,False
28203,True
28227,False
28349,True
28359,True
28370,False
28493,False
28530,True
28536,False
28587,True
28679,False
28682,True
28719,False
28856,False
28873,True
28949,False
28993,True
29003,True
29046,True
29047,False
29065,False
29072,False
29095,False
29271,True
29327,False
29349,False
29350,True
29355,False
29383,False
29384,False
29476,True
29508,True
29560,False
29611,False
29622,False
29675,True
29816,False
29821,True
29850,False
29908,True
29923,False
29929,False
30005,False
30111,False
30111,False
30129,False
30152,False
30336,False
30362,False
30396,False
30404,False
30445,False
30466,False
30543,False
30552,False
30610,False
30625,False
30662,False
30686,True
30709,False
30713,True
30747,False
30808,True
30810,False
30827,False
30885,False
30936,True
30938,False
30985,False
31031,False
31066,False
31127,True
31267,False
31302,False
31306,False
31426,False
31490,False
31626,False
31641,True
31643,False
31652,True
31666,False
31766,False
31834,True
31851,False
31885,False
31926,False
31965,False
32017,False
32056,False
32118,False
32214,False
32442,True
32548,True
32559,False
32581,False
32658,False
32676,False
32695,False
32733,False
32760,True
32792,False
32812,False
32899,True
32913,False
32988,False
33114,False
33138,True
33188,True
33348,False
33662,True
33675,False
33680,False
33764,False
33805,False
33977,False
34001,False
34168,False
34263,False
34360,False
34517,False
34522,False
34528,False
34597,True
34735,False
34773,True
34873,False
34948,False
34978,False
35013,False
35018,False
35150,False
35163,False
35485,False
35501,False
35507,False
35641,True
35764,True
35770,True
35803,False
35823,False
35865,False
35872,False
35994,False
36014,True
36031,False
36104,True
36114,False
36118,False
36164,False
36178,False
36193,True
36245,False
36255,False
36278,True
36336,False
36341,False
36455,True
36493,False
36498,True
36519,False
36547,True
36614,False
36676,False
36735,False
36820,False
36939,False
36945,False
37005,False
37126,True
37178,False
37330,False
37390,False
37404,False
37471,False
37557,False
37611,False
37814,True
37851,False
37980,False
38151,False
38521,True
38532,False
38536,False
38542,True
38586,False
38687,True
38743,True
38802,False
38846,False
38968,False
38983,True
39016,False
39069,False
39076,True
39139,False
39171,False
39200,False
39201,True
39227,False
39320,False
39346,False
39386,True
39578,True
39633,False
39826,True
39890,False
39917,True
39974,False
39984,False
39998,False
40146,False
40155,True
40156,True
40285,False
40287,True
40575,False
40639,False
40782,False
40860,True
40967,True
41053,False
41151,True
41284,False
41491,False
41513,True
41568,False
41684,False
41753,False
41816,False
41877,True
41927,False
42011,False
42191,True
42221,False
42271,True
42298,False
42319,False
42456,False
42474,True
42541,False
42566,True
42711,False
42746,False
42798,False
42858,False
42902,True
42929,False
43209,False
43213,False
43216,False
43496,False
43540,True
43588,True
43663,True
43749,False
43823,False
44291,False
44293,False
44568,False
44783,False
44828,False
44983,False
45036,False
45170,False
45357,False
45462,False
45484,False
45528,True
45587,False
45639,False
45674,False
45680,True
45690,False
45900,True
46132,False
46347,False
46372,True
46471,True
46486,True
46643,True
46679,False
46692,False
46704,False
46772,False
46787,False
46835,True
46871,True
46879,True
46933,True
47151,False
47170,False
47476,False
47577,False
47617,True
47832,False
47882,False
47884,True
48004,False
48009,False
48078,False
48099,False
48239,False
48443,False
48451,True
48542,False
49018,True
49023,False
49032,False
49110,False
49291,False
49323,False
49359,False
49718,False
49756,False
49986,False
50122,False
50148,False
50204,False
50341,False
50362,False
50401,False
50421,True
50440,False
50450,False
50474,True
50482,False
50733,False
50907,False
50932,False
50956,False
51040,False
51120,False
51203,False
51204,False
51205,False
51249,False
51288,False
51367,False
51457,False
51624,False
51666,False
51951,True
52008,False
52015,False
52163,False
52424,False
52635,False
52710,False
52727,True
52814,False
52835,False
53052,False
53474,False
53603,False
53717,True
53766,False
53834,False
53858,False
53988,False
54062,False
54210,False
54324,True
54359,False
54447,True
54501,False
54685,True
54762,False
54811,True
54850,False
54912,False
55030,False
55040,False
55274,False
55559,False
55634,False
55648,False
55793,False
55929,True
56015,False
56015,False
56042,False
56101,False
56500,True
57003,False
57009,False
57213,False
57265,False
57302,False
57338,False
57579,False
57597,False
57652,False
57813,True
57838,False
57980,False
58517,True
58633,False
58706,False
58759,False
58845,False
58863,True
58871,False
58976,False
59063,False
59084,False
59116,False
59196,False
59211,False
59363,False
59477,False
59510,False
59570,False
59598,False
59621,True
59767,False
59849,True
59979,False
60094,False
60264,False
60286,True
60313,False
60432,False
60515,False
60743,False
60783,True
60822,True
60865,False
61090,True
61209,True
61282,False
61430,True
61697,True
62086,False
62128,True
62470,False
62586,False
62601,False
62606,False
62638,True
62704,True
62775,False
62784,False
62946,False
62969,False
62989,False
63171,False
63370,True
63393,False
63499,False
63557,False
63662,True
63696,True
63701,False
63780,False
63964,False
64053,True
64071,False
64079,False
64268,False
64582,False
64685,False
64704,False
64815,False
65109,False
65300,True
65465,False
65530,False
65595,False
65625,False
65661,True
65785,False
65812,True
65932,False
66123,False
66213,False
66439,False
66674,True
66851,True
66894,False
67082,True
67216,False
67283,True
67283,False
67459,False
67560,False
67816,True
67914,True
68491,False
68619,False
68735,False
68930,False
69017,False
69024,False
69089,False
69491,False
69644,False
69668,False
69769,False
69829,True
70125,False
70146,True
70255,False
70399,True
70501,True
70544,False
70553,True
70734,False
70751,False
70866,False
70869,False
71244,False
71467,False
71584,False
71653,True
71686,False
71752,False
71853,False
71905,True
71959,False
71961,False
71998,True
72154,False
72253,True
72256,True
72606,False
72699,False
72757,False
72991,False
73183,False
73236,False
73253,False
73516,False
73541,True
73731,False
73989,False
74018,False
74055,False
74151,False
74214,False
74278,False
74295,False
74324,False
74594,False
74889,False
74936,True
75180,False
75195,False
75251,False
75374,True
75521,False
75565,False
75706,False
75711,False
75725,False
75859,True
76230,False
76232,True
76241,True
76382,False
76428,False
76458,False
76675,False
76899,False
77126,True
77151,False
77228,True
77434,True
77579,True
77793,False
78514,False
78726,True
78776,True
78822,False
78895,False
78897,True
