total_streams,explicit
7537,False
7547,False
7549,True
7560,False
7590,False
7631,False
7638,False
7647,False
7666,False
7670,False
7688,False
7706,False
7725,False
7734,False
7737,True
7758,False
7800,False
7820,True
7822,False
7826,False
7834,False
7835,False
7841,False
7841,False
7850,False
7855,True
7859,False
7876,False
7886,False
7915,False
7933,False
7952,True
7960,False
7974,False
8008,False
8013,False
8016,True
8035,False
8035,False
8035,False
8044,False
8058,False
8072,False
8088,False
8093,True
8095,False
8096,False
8103,False
8112,True
8128,False
8128,True
8130,True
8131,False
8137,False
8147,False
8155,False
8160,True
8194,False
8205,False
8206,False
8207,True
8231,False
8232,False
8251,True
8251,False
8254,False
8262,False
8279,False
8282,False
8294,False
8329,False
8333,False
8368,False
8372,True
8397,False
8402,False
8414,False
8437,False
8465,True
8471,False
8475,True
8488,False
8581,False
8584,False
8589,True
8596,False
8626,False
8627,False
8639,False
8639,False
8646,False
8652,True
8666,False
8694,False
8724,False
8736,False
8737,False
8806,False
8811,False
8813,True
8821,True
8832,False
8848,False
8855,False
8866,False
8880,False
8902,False
8919,False
8925,False
8983,False
8988,False
8998,False
8999,True
9002,True
9002,False
9014,False
9023,False
9038,False
9038,False
9042,False
9067,False
9111,False
9111,False
9118,False
9125,False
9144,False
9150,False
9159,False
9168,True
9169,False
9201,False
9214,False
9230,False
9259,False
9265,False
9266,False
9287,False
9288,False
9304,False
9307,False
9308,False
9330,False
9340,False
9359,True
9361,False
9361,False
9363,True
9383,False
9392,False
9402,False
9405,False
9407,True
9408,False
9416,True
9425,False
9446,True
9453,False
9479,False
9497,False
9502,False
9506,False
9508,True
9516,True
9538,False
9545,False
9562,False
9571,False
9578,False
9585,False
9596,False
9597,False
9612,False
9615,False
9631,False
9636,True
9650,False
9686,False
9712,False
9720,False
9726,False
9762,False
9774,False
9795,False
9804,True
9805,True
9806,False
9808,False
9833,False
9835,False
9841,False
9848,False
9862,False
9871,False
9875,False
9879,False
9896,False
9898,False
9899,False
9906,False
9965,True
9971,False
9989,False
9991,False
9994,False
9998,False
9999,False
10003,False
10005,False
10009,False
10012,True
10013,False
10020,True
10022,False
10025,False
10027,False
10031,False
10032,True
10032,False
10047,False
10055,False
10061,False
10071,True
10080,False
10084,False
10088,False
10088,False
10095,False
10098,False
10102,False
10107,False
10133,False
10134,False
10138,False
10149,True
10153,False
10153,True
10156,False
10158,False
10171,False
10193,True
10199,False
10206,True
10207,False
10218,False
10232,False
10260,False
10274,False
10286,False
10329,False
10336,False
10337,False
10338,False
10348,False
10350,False
10356,False
10356,False
10365,False
10366,False
10368,False
10390,False
10419,False
10421,False
10425,True
10447,False
10455,False
10489,False
10563,False
10568,True
10586,False
10602,False
10603,False
10610,False
10621,False
10640,False
10646,False
10651,False
10656,False
10659,False
10668,False
10673,False
10677,False
10689,False
10689,False
10697,False
10707,False
10718,False
10719,False
10719,False
10725,False
10737,False
10743,True
10752,False
10781,False
10794,False
10796,False
10824,False
10825,False
10827,False
10840,False
10847,False
10854,False
10863,False
10868,False
10880,False
10884,False
10889,False
10897,False
10906,True
10909,False
10912,False
10912,False
10927,False
10938,True
10948,False
10961,False
10964,False
11023,False
11024,True
11045,False
11077,True
11082,True
11087,False
11093,False
11126,False
11136,False
11140,False
11172,False
11177,False
11178,False
11178,False
11184,False
11188,False
11194,False
11196,True
11204,False
11218,False
11219,False
11225,False
11236,False
11237,False
11238,False
11244,False
11251,False
11264,False
11268,False
11270,False
11299,True
11310,False
11317,False
11325,False
11326,False
11351,True
11353,True
11355,False
11389,False
11392,False
11392,False
11394,False
11399,False
11408,False
11414,False
11415,False
11434,False
11450,False
11451,False
11453,False
11467,True
11474,False
11486,False
11487,False
11500,False
11516,False
11521,False
11525,False
11526,False
11530,False
11536,False
11543,False
11549,False
11549,True
11579,False
11599,False
11621,True
11636,False
11647,False
11647,False
11648,False
11666,False
11671,False
11672,False
11676,False
11681,False
11686,False
11690,False
11695,False
11718,False
11737,False
11738,True
11740,False
11744,False
11751,False
11759,True
11777,False
11789,False
11794,False
11800,False
11824,True
11825,True
11832,False
11836,False
11850,False
11852,False
11858,False
11894,False
11903,False
11915,False
11923,True
11940,False
11968,False
11978,False
11981,False
12014,True
12021,False
12023,True
12024,False
12034,False
12063,False
12076,False
12082,False
12086,False
12124,False
12131,False
12141,False
12155,False
12167,False
12170,False
12187,False
12246,False
12262,False
12269,False
12273,False
12274,True
12274,False
12277,True
12288,False
12301,True
12311,False
12324,False
12338,True
12380,False
12383,False
12394,False
12401,False
12420,False
12449,False
12476,False
12502,True
12518,False
12521,False
12534,False
12565,False
12586,False
12596,False
12597,False
12598,False
12609,False
12614,False
12627,False
12631,False
12651,False
12654,False
12672,False
12689,False
12694,False
12699,False
12723,True
12732,False
12733,True
12783,False
12835,False
12845,False
12864,False
12878,False
12880,False
12889,False
12903,False
12915,False
12957,False
12971,False
12992,False
13021,False
13027,True
13032,False
13038,False
13055,False
13060,False
13084,False
13112,False
13124,True
13142,False
13151,False
13171,False
13181,False
13197,False
13204,True
13211,True
13215,True
13228,False
13231,False
13242,False
13281,False
13292,True
13307,False
13309,False
13350,False
13356,True
13362,False
13373,True
13378,False
13383,False
13384,False
13389,False
13390,False
13393,False
13418,False
13428,False
13436,True
13446,False
13458,False
13469,True
13485,False
13499,False
13501,False
13502,False
13511,False
13522,True
13566,False
13575,True
13601,False
13605,True
13610,True
13615,False
13633,False
13640,False
13645,True
13648,False
13665,False
13688,False
13688,False
13713,True
13716,True
13722,True
13723,False
13746,False
13749,False
13781,False
13782,False
13783,False
13787,False
13795,False
13829,True
13869,False
13876,False
13891,True
13910,False
13939,False
13942,True
13960,False
13961,False
13972,False
13988,False
13992,False
14008,False
14016,True
14018,False
14019,False
14021,False
14025,False
14025,False
14051,True
14068,False
14070,False
14100,False
14109,False
14109,False
14112,False
14139,True
14162,False
14168,False
14172,True
14178,False
14188,False
14190,False
14191,False
14213,False
14226,False
14242,False
14267,False
14283,False
14288,False
14290,False
14290,False
14318,True
14337,False
14352,False
14382,False
14382,False
14397,True
14412,False
14413,False
14431,False
14460,False
14483,True
14509,False
14519,False
14521,False
14540,False
14547,False
14548,False
14551,False
14553,False
14559,False
14580,False
14584,False
14587,False
14612,False
14625,False
14648,False
14651,False
14652,False
14658,False
14668,False
14674,False
14692,False
14703,True
14723,False
14743,False
14747,True
14750,False
14767,False
14769,False
14789,False
14806,False
14825,False
14843,False
14847,False
14850,True
14851,False
14858,False
14867,False
14873,False
14873,False
14878,False
14941,False
14941,False
14963,False
14974,True
14974,False
14987,False
15000,False
15002,True
15004,False
15034,False
15055,False
15065,False
15072,True
15079,False
15088,False
15102,False
15122,False
15142,False
15148,False
15149,True
15156,True
15166,True
15172,False
15178,False
15187,False
15190,True
15209,False
15211,False
15215,True
15216,True
15236,False
15241,False
15242,False
15281,False
15282,False
15293,False
15298,True
15314,False
15319,False
15323,False
15333,False
15348,False
15388,True
15403,False
15420,False
15422,False
15422,False
15423,False
15463,False
15483,False
15488,False
15528,False
15541,False
15541,True
15542,False
15554,False
15559,False
15576,False
15582,True
15597,True
15597,False
15616,True
15616,False
15617,False
15619,False
15626,False
15637,False
15642,True
15654,False
15659,False
15659,False
15661,True
15663,False
15677,False
15689,False
15692,False
15705,True
15728,False
15731,False
15734,False
15747,True
15753,False
15783,True
15794,False
15795,True
15799,False
15804,False
15811,True
15823,True
15824,False
15842,False
15850,False
15864,False
15918,False
15924,False
15944,False
15946,False
15965,False
15978,False
15991,False
16010,False
16010,True
16039,False
16048,False
16097,True
16134,False
16142,False
16180,True
16196,False
16198,False
16209,False
16226,False
16249,False
16271,False
16271,False
16314,False
16317,False
16318,False
16321,False
16362,False
16363,False
16373,False
16374,False
16383,False
16387,False
16402,True
16419,False
16443,True
16471,False
16490,True
16502,False
16517,False
16541,False
16544,False
16547,True
16555,True
16559,False
16564,False
16588,True
16591,True
16636,False
16645,False
16664,False
16674,False
16737,False
16759,False
16787,False
16809,False
16822,False
16831,False
16851,False
16878,False
16890,True
16897,False
16900,False
16901,False
16920,False
16933,False
16948,False
16951,True
16953,False
16971,True
17051,False
17053,False
17086,False
17111,False
17114,False
17132,False
17132,False
17159,False
17175,False
17193,False
17199,False
17234,False
17249,False
17275,False
17319,False
17329,False
17380,False
17403,False
17458,False
17471,False
17479,False
17500,False
17525,True
17572,False
17597,False
17605,False
17619,True
17621,False
17624,True
17628,False
17653,True
17655,False
17670,False
17695,False
17700,True
17719,True
17728,False
17728,True
17739,False
17763,False
17796,False
17798,True
17800,True
17814,False
17824,False
17835,False
17840,False
17844,False
17856,False
17859,False
17883,False
17885,False
17921,False
17924,False
17927,False
17930,False
17938,False
18023,False
18024,True
18031,False
18031,False
18045,False
18058,False
18069,False
18073,False
18127,False
18132,False
18153,False
18167,False
18169,False
18195,False
18208,False
18208,False
18210,False
18263,False
18274,False
18285,False
18289,False
18315,False
18321,False
18341,False
18349,False
18350,False
18387,False
18402,False
18408,False
18418,False
18443,False
18446,False
18487,False
18499,False
18511,False
18518,False
18523,False
18523,False
18601,False
18604,False
18652,False
18664,False
18702,False
18704,False
18735,False
18737,False
18790,False
18820,True
18863,False
18878,False
18887,False
18922,True
18947,False
18979,False
18996,False
19001,False
19007,False
19013,False
19022,False
19064,False
19068,False
19076,False
19078,False
19088,False
19091,False
19140,False
19157,False
19182,False
19195,True
19207,False
19215,False
19233,False
19240,False
19280,False
19296,False
19305,False
19308,False
19320,False
19322,False
19328,False
19359,False
19368,True
19371,False
19375,False
19393,False
19397,False
19470,False
19495,True
19517,False
19524,False
19573,True
19579,False
19590,True
19609,False
19663,False
19667,False
19684,False
19733,False
19746,False
19785,False
19789,False
19833,False
19855,False
19877,False
19877,True
19889,False
20004,False
20061,False
20075,False
20112,False
20115,False
20135,False
20149,False
20188,True
20192,False
20221,False
20223,True
20223,False
20235,False
20269,False
20297,True
20314,False
20328,False
20338,False
20362,False
20365,True
20376,False
20398,False
20404,False
20407,False
20416,False
20482,False
20494,False
20503,False
20544,False
20577,False
20586,False
20653,False
20689,False
20690,False
20732,False
20738,False
20743,True
20756,True
20756,False
20790,True
20793,False
20805,True
20806,False
20841,False
20851,False
20889,False
20896,False
20912,False
20938,False
20942,True
21065,False
21214,False
21218,False
21232,False
21234,True
21271,True
21273,False
21298,False
21334,False
21342,False
21376,False
21406,False
21518,False
21544,False
21572,False
21575,True
21582,False
21599,False
21600,False
21604,False
21615,False
21655,False
21679,False
21700,False
21767,True
21783,False
21784,False
21785,False
21808,True
21808,False
21821,False
21824,False
21838,False
21844,False
21865,False
21894,False
21896,False
21902,False
21918,False
21935,False
21949,False
21960,False
21987,False
22002,False
22069,False
22072,False
22085,False
22090,False
22100,False
22131,False
22144,False
22163,False
22298,False
22308,False
22343,False
22380,False
22383,False
22385,False
22417,False
22427,True
22438,False
22447,False
22450,False
22505,False
22518,False
22546,False
22607,False
22616,False
22666,False
22705,True
22733,False
22759,True
22767,True
22774,False
22798,True
22803,False
22807,False
22810,False
22846,False
22861,True
22917,False
22943,True
22963,False
23055,False
23055,False
23060,False
23089,False
23162,False
23184,False
23240,False
23274,False
23287,True
23371,False
23404,False
23440,False
23462,False
23471,False
23503,True
23504,False
23517,False
23533,False
23544,False
23579,False
23622,False
23625,False
23628,False
23628,False
23634,False
23639,False
23659,False
23667,False
23692,False
23710,False
23712,False
23715,False
23726,False
23734,False
23771,False
23797,False
23804,False
23810,False
23847,False
23850,False
23876,False
23911,False
23927,False
23954,False
23960,False
23966,False
23967,False
23969,True
23991,True
24098,False
24103,False
24116,False
24124,False
24125,False
24131,False
24160,False
24163,False
24212,False
24233,False
24240,False
24272,True
24283,False
24313,False
24328,False
24345,False
24361,False
24407,False
24444,False
24457,False
24488,True
24491,False
24499,False
24503,False
24522,False
24541,True
24580,False
24609,False
24694,False
24697,False
24699,False
24773,False
24791,False
24819,False
24825,False
24834,True
24840,False
24855,False
24882,True
24912,False
24970,False
25017,False
25026,False
25042,False
25085,True
25114,False
25169,False
25210,False
25227,False
25255,False
25266,True
25274,False
25285,False
25294,False
25331,False
25364,False
25372,False
25383,False
25419,False
25432,False
25433,False
25478,False
25485,False
25500,True
25554,False
25668,False
25682,False
25716,False
25767,False
25789,False
25830,False
25843,False
25907,False
25914,False
25957,False
25968,False
25992,False
26034,False
26058,True
26063,False
26088,False
26105,False
26114,False
26118,False
26160,True
26198,False
26232,False
26263,False
26263,False
26284,False
26304,False
26372,False
26466,False
26479,False
26558,False
26606,True
26681,False
26698,False
26717,False
26722,False
26744,False
26772,False
26773,False
26792,False
26831,True
26858,False
26900,False
26908,False
26990,False
26998,False
27027,False
27035,False
27049,False
27052,False
27072,False
27072,False
27104,True
27121,False
27123,False
27143,False
27213,False
27307,False
27337,False
27345,False
27375,False
27404,False
27419,True
27488,False
27529,False
27529,False
27563,False
27587,False
27588,False
27589,False
27688,False
27691,False
27711,False
27712,False
27718,True
27743,False
27743,False
27746,True
27806,True
27849,False
27951,True
27962,False
27975,False
27978,True
27989,False
28017,False
28035,False
28035,True
28051,True
28061,False
28081,False
28098,True
28148,False
28149,False
28184,False
28199,True
28230,True
28238,False
28272,False
28369,False
28390,False
28420,False
28442,False
28456,False
28493,False
28505,False
28596,True
28603,False
28660,False
28694,False
28708,True
28727,True
28733,False
28749,False
28824,False
28919,True
28930,True
28941,False
28956,False
29013,False
29025,False
29028,False
29030,False
29049,False
29140,False
29141,False
29165,False
29244,True
29316,False
29347,False
29352,False
29369,False
29429,False
29435,False
29436,False
29453,True
29457,True
29459,False
29484,True
29517,False
29518,False
29520,True
29533,False
29543,False
29550,True
29553,False
29586,False
29590,False
29591,False
29592,True
29625,False
29761,False
29807,False
29818,False
29857,False
29878,False
29992,False
30043,False
30064,True
30092,False
30109,False
30110,False
30143,False
30194,False
30230,False
30263,False
30286,False
30296,False
30301,True
30307,True
30366,False
30391,False
30411,False
30511,True
30526,False
30559,False
30564,False
30625,False
30627,False
30695,False
30746,False
30760,False
30786,False
30797,False
30818,False
30835,False
30836,False
30869,False
30981,False
30985,False
31004,False
31058,False
31077,False
31092,True
31189,False
31198,False
31202,False
31230,False
31265,False
31340,False
31381,False
31478,False
31519,True
31699,False
31722,False
31738,False
31771,False
31786,False
31814,False
31825,False
31964,False
31968,False
32003,False
32054,False
32085,True
32110,False
32130,False
32138,False
32193,False
32197,False
32277,False
32292,False
32306,False
32349,False
32369,False
32370,False
32371,False
32391,False
32419,False
32423,False
32436,False
32437,False
32628,False
32684,False
32700,False
32772,False
32863,False
32869,False
32930,True
32939,False
32945,False
32967,False
32970,False
33132,False
33159,False
33186,False
33210,False
33288,False
33296,False
33325,False
33331,False
33338,False
33347,False
33367,False
33379,False
33426,False
33504,False
33510,False
33548,False
33603,False
33643,False
33679,False
33728,False
33747,False
33782,False
33786,True
33862,False
33907,False
33917,False
33917,False
33921,False
33924,True
33941,False
34010,False
34037,False
34041,False
34059,True
34066,True
34121,False
34127,True
34202,False
34217,False
34325,False
34374,False
34414,False
34454,False
34582,False
34605,False
34618,False
34628,False
34671,False
34726,False
34758,False
34821,False
34830,False
34860,False
34875,False
34878,False
34893,False
34933,False
35022,False
35027,False
35129,False
35185,False
35230,False
35284,False
35294,True
35318,False
35376,False
35431,False
35464,False
35527,True
35555,False
35569,False
35611,False
35690,False
35704,False
35706,False
35707,False
35710,False
35724,True
35757,False
35765,False
35790,False
35801,False
35828,False
35930,False
35968,False
35985,False
36036,False
36059,False
36068,False
36100,False
36117,False
36135,False
36208,False
36216,False
36220,False
36373,False
36377,False
36482,False
36496,False
36502,False
36544,False
36589,False
36652,False
36684,False
36701,False
36813,False
36886,False
36886,False
37059,False
37059,True
37132,False
37136,False
37219,False
37259,False
37267,False
37286,False
37347,False
37360,False
37385,False
37396,False
37436,True
37436,False
37441,False
37479,False
37480,False
37524,True
37544,False
37574,False
37621,True
37628,False
37698,False
37809,True
37910,False
37924,False
37942,False
37992,False
38024,False
38061,False
38068,False
38148,False
38177,False
38178,False
38196,False
38225,False
38259,False
38285,False
38301,True
38432,False
38434,True
38593,False
38602,False
38614,False
38634,False
38637,False
38665,True
38702,False
38711,False
38949,False
38963,False
39023,False
39040,False
39046,False
39206,False
39214,False
39232,False
39273,False
39288,False
39305,True
39318,False
39353,False
39412,False
39418,False
39422,True
39440,False
39450,False
39483,True
39508,False
39513,False
39527,False
39651,False
39747,False
39753,False
39817,True
39818,True
39832,True
39846,False
39857,False
39903,False
39926,False
39955,False
40096,False
40106,False
40111,False
40190,False
40211,False
40275,True
40330,True
40403,False
40448,False
40462,False
40491,False
40538,False
40667,False
40674,False
40767,False
40780,False
40882,True
40886,False
40918,False
40926,True
40958,False
40965,True
40987,False
41059,False
41076,False
41299,False
41339,False
41469,False
41483,True
41543,False
41578,False
41666,False
41905,False
41941,True
42000,True
42089,True
42098,False
42111,False
42115,False
42203,False
42259,False
42307,False
42365,False
42399,False
42441,False
42491,False
42526,False
42614,False
42741,False
42882,False
42914,False
42920,False
42926,False
42930,False
42931,False
42955,False
43009,False
43087,False
43139,False
43172,False
43184,False
43260,True
43274,False
43301,False
43363,False
43415,False
43441,False
43485,False
43508,False
43521,False
43592,True
43638,False
43657,False
43678,False
43700,False
43707,True
43745,True
43762,False
43764,True
43829,False
43921,False
43922,False
43959,False
44041,False
44087,False
44105,False
44137,True
44223,False
44233,False
44334,False
44369,False
44389,False
44407,True
44437,False
44495,False
44508,False
44514,True
44653,False
44658,False
44738,False
44750,False
44779,False
44897,False
45003,True
45175,False
45213,False
45259,False
45288,False
45339,False
45404,False
45411,False
45429,True
45569,False
45657,False
45679,False
45754,False
45755,False
45762,False
45765,False
45779,False
45863,False
45872,False
45877,False
45942,False
46060,False
46110,False
46261,False
46267,False
46298,False
46354,False
46367,True
46412,False
46421,False
46426,False
46638,False
46685,False
46703,False
46818,False
46819,False
46883,False
46937,False
46956,False
46978,False
47028,False
47036,False
47172,False
47406,False
47427,False
47432,False
47462,False
47500,False
47568,True
47598,False
47608,False
47689,False
47872,False
48011,True
48047,False
48102,False
48109,False
48112,False
48167,False
48288,False
48459,False
48467,False
48498,False
48499,False
48511,False
48567,False
48570,True
48574,False
48574,False
48589,True
48593,False
48659,False
48732,False
48821,False
48966,False
49014,False
49061,False
49064,False
49095,False
49097,False
49146,True
49251,True
49287,False
49370,False
49432,False
49505,False
49782,False
49867,False
49881,False
49937,False
49957,False
49994,True
50000,True
50006,False
50087,False
50102,False
50173,True
50178,True
50203,False
50307,False
50364,True
50495,False
50496,False
50579,False
50601,True
50608,False
50884,True
50888,False
50960,False
51030,False
51047,False
51132,False
51156,False
51179,False
51179,False
51208,False
51219,False
51249,False
51262,False
51279,False
51279,False
51351,False
51423,False
51513,False
51527,False
51527,True
51546,True
51585,False
51596,False
51637,False
51719,False
51744,False
51933,False
51936,False
51949,False
51962,False
52044,False
52072,False
52319,False
52337,False
52448,True
52462,False
52471,False
52503,False
52531,False
52624,False
52643,False
52714,False
52940,False
52972,False
52982,False
53002,False
53293,False
53297,False
53338,False
53349,False
53477,False
53488,False
53563,False
53616,False
53618,False
53620,False
53690,False
53718,False
53804,False
53832,False
53900,False
53937,False
54072,False
54139,True
54285,True
54350,False
54430,False
54498,False
54501,False
54533,False
54567,True
54572,False
54587,True
54748,False
54842,False
54847,True
54860,True
54889,False
55007,False
55032,False
55348,False
55547,False
55601,False
55648,False
55651,False
55653,False
55727,False
55801,False
55860,True
55871,False
55872,False
55928,False
56236,False
56277,True
56304,False
56335,False
56402,False
56484,False
56508,False
56717,False
56732,False
56828,True
56946,False
56984,False
56993,True
57032,True
57125,False
57130,False
57141,False
57223,False
57268,True
57308,True
57332,False
57412,False
57447,True
57551,True
57623,False
57685,False
57721,True
57734,False
57786,False
57788,False
58012,False
58028,False
58120,False
58120,True
58220,False
58264,False
58309,False
58326,False
58377,True
58418,False
58419,False
58556,False
58560,False
58616,False
58624,False
58704,False
58724,False
58746,True
58748,True
58758,False
58866,False
58905,False
58905,False
58936,False
58946,True
58963,True
59107,True
59253,False
59441,False
59485,False
59495,True
59514,False
59672,False
59689,False
59752,True
59812,False
59828,False
59831,False
60011,False
60079,False
60110,True
60111,False
60135,False
60176,False
60213,True
60250,False
60373,False
60420,False
60579,True
60592,False
60636,True
60722,False
60900,False
60907,False
60918,False
60926,True
61074,False
61148,False
61452,True
61473,False
61495,False
61557,False
61575,True
61601,False
61621,False
61681,False
61761,False
61780,False
61904,False
61948,False
61960,False
62076,False
62155,False
62257,False
62311,False
62320,True
62399,False
62420,False
62432,False
62464,False
62514,True
62591,False
62606,False
62696,False
62755,True
62767,False
62812,False
62905,False
63005,False
63057,False
63110,False
63130,False
63172,False
63177,True
63337,False
63515,False
63533,False
63634,False
63744,True
63797,False
64018,False
64209,False
64250,False
64267,True
64362,False
64415,False
64422,False
64503,True
64691,False
64768,True
64778,True
64880,False
64892,False
65022,False
65050,True
65068,False
65099,False
65140,True
65265,False
65296,False
65313,True
65448,False
65451,False
65470,False
65485,False
65581,True
65797,False
65841,False
65869,False
65879,False
65989,True
66016,False
66083,False
66094,False
66186,True
66203,False
66292,False
66306,False
66334,True
66355,False
66358,False
66446,False
66452,False
66453,False
66460,False
66479,False
66572,False
66758,False
66766,False
66835,False
66892,False
67027,False
67052,False
67104,False
67110,False
67223,False
67240,False
67258,False
67516,False
67632,True
67659,False
67731,False
67735,False
67735,True
67824,False
67944,False
68108,False
68454,False
68516,False
68642,False
68664,False
68776,False
68829,False
68935,False
68957,False
68960,False
69079,False
69105,True
69136,False
69195,False
69461,False
69546,False
69561,False
69659,False
69723,False
69897,False
69962,False
70019,False
70038,False
70067,False
70239,True
70246,False
70269,False
70355,False
70489,True
70544,False
70635,False
70782,False
70816,True
70927,False
71085,True
71274,False
71350,False
71425,False
71489,False
71495,False
71548,False
71574,True
71586,True
71619,False
71759,True
71773,False
71801,False
71951,False
71962,False
71980,False
72037,False
72064,False
72113,False
72250,False
72469,True
72477,True
72503,False
72553,False
72575,False
72634,False
72723,False
72725,False
72854,False
72952,False
73066,False
73067,False
73104,True
73281,False
73459,False
73499,False
73576,False
73812,False
73876,False
73915,False
74016,False
74017,False
74030,False
74047,False
74144,False
74169,False
74177,False
74277,False
74419,False
74626,False
74709,False
74719,False
74757,False
74777,False
74853,True
74938,False
75007,False
75094,False
75176,False
75180,False
75300,False
75556,False
75577,False
75857,False
75936,False
76135,False
76350,False
76366,True
76675,False
76688,False
76706,False
76715,True
76937,True
77040,False
77135,False
77342,False
77347,False
77385,True
77426,False
77469,False
77550,True
77639,False
77668,False
77905,False
77916,False
77962,False
77985,False
78075,True
78182,True
78183,False
78404,True
78552,False
78796,False
79155,False
79205,False
79418,False
79595,False
79679,False
79688,False
79702,False
79721,False
79779,False
79867,False
80069,True
80203,False
80277,False
80334,False
80334,False
80664,True
80725,False
80729,False
80732,True
80738,False
80759,False
80829,True
80846,False
80952,False
81380,True
81506,True
81519,False
81568,False
81819,False
81890,True
81951,False
82003,True
82020,False
82079,True
82171,False
82206,False
82215,False
82227,False
82237,False
82242,False
82507,True
82515,False
82551,False
82598,False
82630,True
82669,True
82808,False
82917,False
83030,False
83044,False
83105,False
83239,False
83375,False
83434,False
83465,False
83786,False
83794,False
83900,False
83905,False
83926,False
83996,False
84027,False
84130,False
84176,False
84498,False
84555,False
84750,False
84904,False
84973,False
85043,False
85408,False
85491,False
85558,False
85692,False
85891,False
86129,True
86134,False
86228,False
86260,False
86381,True
86478,False
86667,False
86784,False
86843,False
86936,False
86942,False
87304,False
87328,False
87542,True
87673,False
87781,False
87906,False
87966,False
87989,False
88094,True
88243,False
88431,True
88584,False
88788,False
