total_streams,explicit
2166,False
2169,False
2169,False
2169,True
2171,False
2173,False
2173,True
2174,False
2174,True
2175,True
2176,True
2176,False
2178,False
2181,False
2185,False
2186,False
2186,True
2190,False
2190,False
2191,False
2191,False
2192,False
2193,False
2195,False
2201,False
2202,False
2203,True
2203,False
2206,False
2207,True
2208,False
2210,True
2216,False
2217,False
2222,False
2224,False
2224,False
2226,True
2229,False
2230,False
2231,False
2235,True
2237,False
2238,True
2238,False
2238,False
2239,False
2243,False
2246,True
2249,False
2254,False
2257,False
2257,False
2258,False
2268,True
2268,False
2269,False
2271,False
2272,False
2276,False
2277,False
2280,False
2284,False
2285,True
2285,False
2285,False
2289,False
2290,False
2300,False
2301,False
2301,False
2302,False
2303,False
2303,False
2310,False
2311,False
2312,False
2313,False
2314,False
2317,False
2319,False
2323,False
2324,False
2329,False
2331,False
2332,False
2335,False
2338,True
2339,True
2341,True
2342,True
2349,False
2351,False
2353,False
2355,False
2357,False
2359,False
2359,True
2360,False
2361,False
2365,True
2365,False
2366,False
2368,False
2369,False
2373,False
2375,False
2375,False
2376,False
2377,False
2379,False
2380,False
2383,True
2386,False
2389,False
2397,False
2398,False
2399,False
2400,False
2401,False
2402,False
2402,False
2402,False
2417,False
2424,False
2425,False
2427,True
2427,False
2434,False
2434,False
2437,False
2437,False
2438,False
2442,False
2443,True
2452,False
2460,False
2468,False
2484,False
2486,False
2489,False
2494,False
2496,False
2497,False
2498,False
2503,False
2508,False
2508,True
2514,False
2521,False
2525,False
2529,False
2533,False
2533,True
2535,False
2545,True
2550,True
2560,False
2562,False
2570,False
2579,False
2582,False
2584,False
2588,False
2590,True
2597,True
2599,True
2599,False
2602,False
2604,True
2609,False
2611,False
2612,False
2617,False
2618,False
2618,False
2621,False
2622,False
2624,True
2625,False
2626,True
2637,False
2640,True
2647,False
2649,False
2654,False
2655,False
2656,False
2657,False
2662,False
2666,False
2669,True
2669,False
2671,False
2672,False
2687,False
2699,False
2700,True
2701,True
2701,True
2708,False
2711,True
2714,False
2715,False
2723,False
2723,True
2728,False
2731,False
2737,False
2748,False
2750,False
2755,False
2756,False
2758,False
2761,False
2767,False
2780,False
2782,False
2789,False
2792,True
2795,False
2797,False
2804,True
2814,False
2815,False
2829,False
2844,False
2845,False
2850,False
2855,True
2856,True
2868,False
2876,True
2877,False
2881,False
2883,False
2891,False
2891,False
2891,False
2901,False
2901,False
2902,False
2903,False
2918,False
2920,True
2926,False
2931,False
2937,False
2938,False
2939,False
2946,False
2951,False
2958,False
2973,True
2976,False
2983,False
2986,True
2998,False
3000,False
3002,False
3006,False
3010,False
3010,True
3010,False
3021,True
3027,False
3031,True
3033,True
3035,False
3052,False
3052,True
3059,False
3059,False
3059,True
3059,True
3062,True
3062,False
3063,False
3063,False
3068,False
3074,False
3075,True
3076,False
3077,False
3081,False
3081,False
3086,False
3088,False
3092,False
3092,False
3093,False
3096,False
3099,False
3106,True
3106,False
3109,False
3109,False
3109,False
3112,False
3115,True
3117,False
3118,False
3132,True
3135,True
3135,False
3136,False
3139,False
3139,False
3146,False
3146,False
3153,False
3153,False
3163,False
3163,True
3172,False
3174,False
3176,False
3180,False
3180,True
3190,False
3190,False
3191,False
3203,False
3210,False
3213,False
3226,True
3229,False
3234,False
3234,True
3236,False
3237,False
3240,False
3241,False
3246,True
3250,False
3251,False
3256,False
3257,False
3261,False
3263,True
3270,False
3271,False
3274,False
3277,True
3278,False
3280,False
3283,True
3286,False
3287,True
3311,True
3318,False
3320,True
3320,False
3333,True
3337,True
3343,True
3346,False
3353,False
3354,False
3360,False
3363,False
3367,False
3380,False
3383,False
3385,True
3415,True
3437,False
3440,False
3444,False
3456,False
3457,False
3457,False
3463,False
3464,False
3483,False
3493,False
3495,False
3509,False
3552,False
3559,False
3561,False
3568,False
3576,False
3589,False
3592,True
3596,False
3606,False
3609,False
3610,False
3617,False
3618,False
3626,False
3626,False
3630,False
3636,False
3641,False
3646,False
3660,False
3661,False
3674,False
3678,False
3682,True
3689,False
3692,False
3698,True
3707,False
3708,False
3713,False
3714,True
3719,False
3728,False
3731,False
3736,True
3737,True
3743,False
3745,True
3758,False
3765,False
3774,False
3779,True
3782,True
3790,False
3796,False
3796,False
3808,False
3809,False
3818,False
3821,False
3825,False
3829,False
3841,True
3841,False
3845,True
3846,False
3849,False
3856,False
3870,True
3876,False
3876,False
3894,False
3900,True
3917,False
3918,False
3924,True
3932,False
3943,False
3954,False
3960,False
3969,False
3973,False
3976,False
3988,False
3988,False
3995,True
3995,False
4000,True
4002,False
4006,False
4008,False
4010,True
4011,False
4020,True
4026,False
4030,False
4035,False
4059,False
4072,False
4076,True
4077,False
4080,False
4088,False
4089,True
4098,False
4104,False
4108,False
4118,True
4118,False
4119,False
4121,False
4124,False
4128,True
4138,False
4152,False
4155,True
4155,True
4168,False
4169,False
4177,False
4194,False
4199,False
4205,False
4207,False
4218,True
4218,True
4231,False
4238,True
4240,False
4240,False
4242,False
4246,False
4254,True
4257,False
4277,True
4295,False
4296,True
4315,False
4318,False
4318,False
4322,False
4322,False
4342,True
4342,False
4366,False
4370,False
4373,False
4379,False
4386,False
4387,False
4390,False
4392,False
4402,True
4404,True
4405,False
4420,False
4432,False
4435,False
4448,False
4467,False
4470,True
4471,True
4472,False
4476,False
4481,False
4482,False
4484,False
4488,False
4502,True
4511,False
4517,False
4524,False
4526,False
4543,True
4544,True
4547,False
4551,False
4562,True
4565,True
4582,False
4593,False
4596,False
4597,False
4605,False
4612,False
4617,False
4617,False
4622,False
4622,False
4628,False
4637,False
4638,True
4661,False
4662,True
4664,False
4668,False
4692,False
4702,False
4713,False
4713,False
4721,False
4723,True
4726,False
4739,False
4744,True
4750,False
4755,False
4759,False
4769,False
4770,False
4775,False
4782,False
4798,False
4800,False
4805,False
4830,False
4830,False
4831,False
4856,True
4881,False
4881,False
4892,False
4901,False
4906,True
4912,False
4935,False
4936,False
4984,False
4987,True
5001,False
5006,True
5015,True
5019,False
5029,False
5038,True
5044,False
5048,False
5058,True
5067,False
5067,False
5091,True
5094,False
5096,True
5098,False
5104,False
5105,True
5137,False
5149,False
5170,False
5177,False
5191,False
5200,False
5214,False
5215,False
5227,False
5240,False
5243,False
5245,True
5246,False
5250,False
5254,False
5255,False
5263,True
5271,False
5282,False
5286,False
5288,True
5289,False
5291,False
5300,False
5311,False
5316,False
5317,False
5325,False
5326,False
5336,False
5337,False
5345,False
5363,True
5374,True
5383,True
5391,True
5410,False
5421,False
5427,False
5430,False
5451,False
5458,True
5460,False
5468,False
5485,False
5502,True
5502,True
5502,False
5505,False
5528,False
5529,False
5534,False
5541,False
5544,False
5547,True
5551,False
5556,False
5557,False
5574,False
5588,True
5589,False
5594,False
5598,False
5619,True
5619,False
5630,False
5644,False
5645,False
5665,False
5682,False
5686,True
5687,False
5695,False
5715,True
5781,True
5794,True
5804,True
5823,False
5829,False
5855,True
5868,False
5873,True
5880,False
5882,False
5901,False
5904,False
5916,False
5937,False
5938,False
5947,False
5950,False
5950,True
5952,False
5953,False
5963,False
5974,False
5994,False
6027,False
6033,False
6058,False
6064,True
6072,False
6080,False
6099,True
6100,False
6100,False
6104,True
6107,False
6107,False
6115,False
6128,False
6128,True
6131,False
6132,True
6133,False
6149,False
6161,False
6167,False
6209,False
6225,False
6245,False
6255,False
6259,False
6264,False
6266,True
6274,False
6279,False
6284,False
6301,False
6302,True
6303,False
6334,False
6363,True
6368,False
6368,False
6382,False
6411,False
6416,False
6423,False
6428,False
6430,False
6430,True
6433,False
6439,False
6440,False
6441,False
6446,True
6453,False
6455,False
6461,False
6467,True
6467,False
6476,False
6481,False
6499,True
6527,False
6536,False
6537,False
6537,False
6540,True
6563,True
6574,False
6575,True
6577,True
6594,False
6621,False
6629,True
6629,False
6649,False
6650,True
6656,False
6666,False
6667,False
6681,False
6682,False
6682,False
6684,False
6685,False
6686,True
6707,True
6714,False
6727,False
6735,False
6759,True
6762,False
6810,True
6811,False
6829,False
6832,False
6871,True
6875,False
6876,False
6881,False
6887,True
6890,False
6895,False
6904,False
6933,False
6937,False
6960,False
6991,True
7008,False
7011,False
7021,False
7030,True
7031,False
7031,False
7057,False
7057,False
7072,False
7077,False
7087,True
7089,False
7117,False
7117,False
7146,True
7164,True
7169,False
7174,False
7221,False
7253,False
7256,False
7257,False
7283,False
7285,False
7287,True
7303,False
7348,False
7371,False
7386,False
7388,False
7392,False
7448,True
7472,False
7477,False
7492,True
7499,False
7526,False
7527,False
7573,False
7584,False
7586,False
7596,False
7609,False
7615,False
7617,True
7624,True
7630,False
7641,False
7662,False
7676,False
7678,False
7680,True
7693,False
7713,False
7719,False
7719,False
7730,False
7731,False
7737,False
7778,False
7780,False
7823,False
7838,False
7860,False
7901,False
7918,True
7974,False
8000,False
8032,True
8044,True
8057,False
8065,False
8110,True
8112,True
8115,False
8134,True
8134,True
8143,True
8155,False
8158,False
8182,False
8182,False
8188,False
8190,False
8193,False
8194,False
8199,True
8225,True
8239,False
8241,False
8241,False
8255,False
8285,False
8287,False
8289,False
8301,True
8302,False
8305,False
8333,False
8349,False
8365,False
8370,True
8380,False
8407,True
8415,False
8435,False
8437,True
8444,False
8448,False
8470,False
8472,False
8478,False
8498,False
8508,False
8513,False
8515,True
8530,False
8532,False
8543,False
8553,False
8560,True
8570,False
8604,True
8614,False
8621,False
8621,False
8657,False
8668,False
8680,False
8690,False
8694,True
8719,False
8721,True
8759,False
8761,False
8790,True
8805,False
8809,False
8828,False
8858,False
8871,False
8874,False
8877,True
8880,False
8881,False
8884,False
8888,True
8890,False
8899,False
8911,False
8918,True
8926,True
8927,False
8927,True
8930,False
8940,True
8941,False
8954,True
8964,False
8975,False
8994,True
9000,False
9001,False
9023,True
9032,False
9034,False
9034,False
9038,False
9052,False
9065,True
9083,False
9088,False
9109,True
9116,False
9118,False
9135,False
9138,True
9148,False
9218,False
9249,True
9261,False
9264,False
9296,False
9311,False
9326,False
9356,True
9364,False
9375,False
9394,False
9434,False
9435,False
9457,True
9461,False
9472,False
9476,False
9491,False
9537,True
9549,False
9556,True
9566,True
9572,False
9572,True
9573,False
9580,True
9659,False
9661,False
9674,False
9674,True
9726,True
9750,True
9757,True
9789,False
9795,False
9809,True
9816,False
9823,True
9899,False
9928,False
9929,False
9931,False
9969,False
10000,False
10005,False
10040,True
10051,False
10075,False
10079,True
10110,False
10119,True
10122,False
10125,False
10130,False
10187,False
10196,False
10209,False
10224,False
10253,True
10294,False
10314,False
10330,False
10340,False
10361,False
10371,True
10385,False
10387,False
10404,False
10415,False
10429,False
10445,False
10463,False
10469,True
10484,False
10490,True
10504,True
10504,False
10560,True
10561,True
10603,False
10607,False
10676,True
10699,False
10704,False
10726,True
10727,False
10730,False
10800,False
10802,False
10811,False
10812,False
10845,False
10860,False
10863,False
10886,False
10897,True
10901,True
10915,True
10947,False
11046,False
11052,True
11055,True
11088,True
11115,False
11123,True
11143,False
11185,True
11219,False
11224,False
11235,False
11254,False
11279,False
11294,False
11307,False
11325,False
11374,False
11375,False
11393,True
11409,False
11410,True
11415,False
11416,False
11472,False
11472,False
11481,True
11491,True
11504,False
11537,True
11544,True
11546,True
11564,True
11569,False
11593,False
11607,False
11629,False
11659,True
11660,False
11687,False
11695,False
11714,False
11761,False
11815,True
11818,False
11822,True
11863,True
11885,False
11898,False
11911,False
12000,False
12003,True
12078,False
12092,True
12106,False
12129,False
12138,False
12170,False
12176,False
12211,True
12215,False
12252,False
12263,False
12378,False
12385,False
12388,False
12395,False
12429,True
12445,True
12470,True
12563,True
12586,True
12602,True
12629,False
12694,False
12700,False
12722,True
12738,True
12742,False
12750,True
12769,False
12797,False
12823,False
12834,False
12843,False
12850,True
12949,False
12959,False
12984,False
12992,True
13002,True
13031,True
13047,True
13067,False
13095,True
13125,False
13175,True
13209,False
13213,True
13226,False
13266,False
13293,True
13323,True
13347,True
13350,False
13356,False
13370,False
13402,True
13449,True
13463,False
13472,False
13473,True
13474,False
13498,False
13506,False
13514,False
13530,False
13538,False
13549,True
13571,False
13597,True
13646,False
13691,False
13745,True
13824,True
13850,False
13863,False
13869,False
13886,True
13947,False
14098,False
14110,False
14127,True
14186,False
14230,False
14233,True
14286,False
14307,False
14312,False
14327,False
14377,False
14391,False
14460,False
14483,False
14579,True
14591,False
14624,False
14643,False
14677,False
14678,False
14695,False
14703,False
14706,False
14707,False
14712,False
14716,False
14729,False
14729,False
14744,False
14747,False
14835,False
14838,False
14850,False
14852,False
14873,True
14891,False
14935,False
14970,True
14975,False
15040,False
15125,True
15130,False
15190,True
15229,True
15269,False
15274,False
15288,True
15290,False
15293,False
15305,True
15357,False
15380,False
15425,False
15464,True
15483,False
15500,False
15522,False
15572,True
15579,False
15582,False
15625,True
15626,True
15652,True
15661,False
15717,True
15739,True
15745,False
15753,True
15774,False
15793,False
15827,True
15840,False
15843,False
15858,False
15882,False
15886,True
15893,False
15897,True
15912,False
15927,False
15980,False
16018,False
16021,True
16070,True
16071,False
16092,False
16104,False
16164,False
16196,True
16203,True
16246,False
16253,True
16283,False
16420,False
16428,False
16568,True
16572,False
16596,True
16597,False
16684,False
16698,False
16708,False
16726,False
16734,False
16776,True
16831,False
16839,False
16873,False
16906,True
16912,False
16967,False
16989,False
17003,False
17035,False
17041,True
17068,True
17110,True
17112,False
17154,True
17172,False
17180,True
17186,True
17205,False
17257,False
17265,False
17274,False
17274,True
17301,False
17305,True
17334,False
17415,True
17430,False
17450,False
17460,False
17477,False
17536,False
17544,False
17593,False
17597,False
17616,False
17620,False
17654,False
17679,True
17708,False
17715,False
17720,False
17752,True
17785,True
17803,False
17821,False
17822,True
17830,False
17881,False
17926,False
18143,False
18150,True
18168,False
18184,False
18193,False
18206,True
18256,False
18284,True
18307,True
18307,True
18374,True
18394,True
18457,False
18489,True
18499,False
18607,False
18640,False
18644,False
18646,False
18651,False
18714,False
18745,False
18783,False
18785,True
18806,True
18935,False
19025,False
19137,True
19168,False
19225,False
19226,False
19228,False
19277,False
19320,False
19376,False
19427,True
19506,False
19581,True
19590,False
19614,False
19634,False
19704,False
19705,True
19765,True
19809,True
19860,False
19863,False
19896,False
19970,True
19971,True
19990,True
20116,True
20173,True
20197,False
20235,True
20241,False
20309,False
20312,False
20393,False
20438,True
20508,True
20512,False
20513,False
20527,True
20670,True
20674,False
20685,False
20730,False
20744,True
20848,False
20881,False
20882,False
20910,False
20986,True
21031,False
21046,True
21070,True
21072,True
21073,True
21106,False
21116,True
21128,False
21162,False
21164,False
21200,False
21210,False
21212,True
21256,False
21256,False
21256,False
21286,False
21401,True
21477,False
21577,False
21655,True
21659,False
21684,True
21711,False
21833,True
21851,True
21863,True
21864,False
21939,False
22022,False
22076,False
22088,True
22089,True
22123,True
22199,False
22228,True
22263,True
22285,True
22443,False
22474,False
22479,True
22482,False
22509,False
22542,False
22665,False
22693,False
22699,False
22707,False
22712,True
22818,True
22826,True
22842,False
22951,True
22962,False
22982,False
22984,True
22991,True
23074,False
23101,True
23108,False
23150,False
23186,True
23202,False
23241,True
23257,True
23262,False
23323,True
23423,True
23431,False
23434,False
23438,False
23461,False
23612,True
23619,False
23629,False
23718,False
23763,False
23887,False
23907,False
23910,True
23939,True
23966,False
24001,True
24081,False
24164,False
24216,True
24289,False
24306,False
24359,True
24372,False
24405,False
24408,False
24424,False
24470,False
24607,False
24616,True
24621,False
24648,True
24764,False
24772,False
24785,True
24801,False
24812,False
24870,False
24928,True
24948,True
25031,False
25087,False
25109,False
25143,False
25149,False
25185,False
25187,False
25189,False
25269,False
25349,True
25398,False
25410,False
25470,True
25513,False
25583,False
25616,False
25649,False
25876,True
25882,True
25884,True
25902,False
25938,False
25949,False
26002,False
26006,False
26188,False
26191,False
26201,False
26255,False
26283,False
26364,True
26384,False
26459,False
26482,False
26501,True
26543,True
26584,True
26605,False
26609,False
26621,False
26779,False
26837,True
26957,True
26958,False
26965,True
27021,False
27022,True
27116,False
27159,True
27224,True
27259,False
27263,False
27281,False
27415,False
27430,False
27461,False
27626,True
27731,False
27746,False
27847,True
27895,False
27907,False
27934,True
27984,False
28160,True
28207,True
28275,True
28426,False
28437,True
28550,True
28565,False
28615,True
28700,True
28740,True
28801,False
28833,True
28859,False
28870,False
28970,True
28982,False
28998,False
29084,False
29094,False
29114,False
29141,False
29169,True
29257,False
29325,False
29377,False
29424,False
29431,False
29519,False
29540,False
29555,False
29584,False
29615,False
29638,False
29772,False
29780,False
29896,False
29986,False
30004,True
30019,False
30108,False
30227,False
30254,True
30498,False
30715,False
30732,True
30746,True
30769,True
30784,True
30820,False
30853,True
30879,False
30908,False
30964,True
31047,False
31143,False
31187,True
31211,True
31270,False
31290,False
31312,False
31441,False
31496,False
31552,True
31653,False
31667,False
31697,False
31700,False
31705,False
31716,False
31793,True
31852,True
31919,False
31987,True
32188,False
32250,False
32297,False
32367,False
32395,True
32406,True
32512,True
32558,True
32624,False
32632,False
32832,False
32911,False
33104,True
33123,False
33168,True
33204,False
33291,True
33293,True
33331,True
33474,False
33571,True
33636,False
33714,False
33823,False
33850,False
33857,True
33874,True
34114,True
34290,False
34534,False
34604,False
34655,False
34740,False
34864,False
34914,False
34920,True
34920,False
35003,False
35203,True
35306,True
35327,False
35340,False
35423,True
35466,True
35479,False
35572,False
35700,False
35727,False
35967,False
36244,False
36262,False
36451,True
36608,False
36756,False
36869,False
37061,False
37065,True
37102,True
37144,True
37184,False
37221,True
37254,False
37257,False
37298,True
37304,False
37311,True
37348,False
37439,True
37476,True
37555,False
37635,True
37678,False
37824,False
37976,True
38136,True
38161,False
38290,False
38463,False
38510,False
38525,False
38577,False
38642,False
38693,True
38985,True
39010,False
39074,False
39104,False
39128,False
39266,False
39277,True
39303,False
39417,False
39427,False
39462,False
39497,False
39540,False
39602,False
39711,True
39776,True
39834,False
39873,False
39924,False
39935,False
39935,False
40048,True
40093,False
40127,False
40159,True
40159,False
40254,True
40535,False
40545,False
40598,False
40731,False
40746,False
40789,True
40801,False
40902,True
40955,False
41018,False
41020,True
41103,False
41160,True
41192,True
41290,True
41434,False
41459,False
41576,True
41605,True
41623,False
41720,True
41822,False
41851,True
41914,False
42010,True
42025,False
42086,True
42088,True
42242,False
42296,False
42321,True
42321,True
42347,False
42402,False
42447,False
42448,True
42499,False
42600,False
42630,False
42633,True
42712,False
42793,False
42821,False
42967,False
42991,False
43086,True
43094,False
43108,False
43260,True
43275,False
43586,False
43626,True
43687,False
43785,False
43806,True
43841,True
43892,False
43893,True
43907,True
43981,False
44016,True
44148,False
44150,True
44244,False
44304,False
44455,True
44502,False
44759,False
44760,False
44843,False
45037,False
45073,True
45159,False
45230,True
45319,False
45457,True
45776,False
45790,True
45987,False
45995,False
46056,False
46118,False
46284,False
46360,True
46531,True
46617,True
46648,True
46766,False
46889,False
46906,False
46975,False
46979,True
47033,True
47086,True
47097,False
47115,False
47204,False
47615,True
47739,False
47756,False
47898,False
48117,False
48151,False
48198,False
48331,False
48375,False
48574,False
48646,True
48826,False
48831,False
48870,False
48898,False
49061,False
49125,True
49164,True
49330,False
49396,False
49398,False
49418,False
49433,False
49482,True
49621,True
49719,False
49826,True
50002,False
50005,False
50119,False
50325,False
50327,False
50350,False
50354,False
50364,False
50415,True
50502,True
50603,False
50610,False
50663,False
50801,True
50802,True
50853,False
50909,False
51089,False
51104,False
51126,False
51357,False
51400,False
51431,False
51472,True
51596,True
51663,True
51666,False
51882,False
51933,False
52088,True
52268,True
52314,True
52528,False
52579,False
52628,True
52729,False
52737,False
52852,False
52947,False
53065,True
53074,False
53273,False
53280,False
53324,False
53345,False
53366,True
53727,True
53775,False
53782,False
53828,False
54151,True
54224,True
54233,True
54415,False
54564,False
54679,False
54690,False
54699,False
54725,True
54823,False
55117,False
55138,False
55167,True
55297,False
55326,False
55501,False
55508,False
56077,False
56150,True
56275,True
56475,True
56502,False
56613,False
56799,False
56988,True
57046,False
57149,False
57334,True
57370,True
57437,False
57446,False
57468,False
57615,False
57661,False
57830,False
57886,False
57891,False
57959,True
57965,False
58007,True
58123,True
58142,False
58191,False
58214,False
58421,False
58532,False
58552,False
58572,False
58841,False
58946,True
58971,False
59035,False
59603,True
59823,False
59823,False
59966,False
60089,True
60110,False
60242,False
60447,True
60507,False
60630,False
60674,False
60737,False
60841,False
60869,True
60915,True
61024,False
61034,True
61264,True
61331,False
61541,False
61573,False
61618,False
61805,False
61828,False
62107,False
62205,True
62209,True
62224,False
62241,True
62254,True
62322,True
62392,False
62454,True
62486,True
62511,False
62730,False
62900,True
62938,False
62947,False
63022,True
63056,False
63405,False
63420,False
63568,False
63636,False
63703,False
63814,False
63880,True
64020,False
64144,True
64240,False
64298,False
64447,False
64527,True
65094,False
65131,True
