total_streams,explicit
2346,False
2347,False
2350,False
2351,False
2353,False
2353,True
2353,False
2353,False
2354,False
2354,False
2354,False
2357,True
2362,False
2366,True
2368,False
2369,False
2370,False
2370,False
2372,False
2372,False
2372,False
2373,False
2375,False
2377,False
2379,False
2384,False
2385,True
2387,False
2388,False
2388,False
2389,False
2390,True
2390,False
2393,False
2394,False
2395,False
2396,True
2396,True
2396,False
2398,False
2398,False
2399,False
2399,False
2400,False
2400,True
2403,False
2412,False
2415,True
2416,False
2418,True
2421,False
2421,False
2424,True
2424,False
2427,False
2428,False
2428,False
2430,False
2430,False
2431,False
2432,False
2433,False
2436,True
2437,True
2438,False
2438,False
2443,True
2447,False
2447,False
2453,False
2458,False
2459,True
2459,False
2461,True
2465,False
2468,False
2470,False
2475,False
2475,False
2476,False
2476,False
2476,False
2478,False
2478,False
2479,False
2481,False
2482,False
2483,False
2483,False
2485,False
2485,False
2488,True
2488,False
2488,True
2489,False
2490,True
2490,True
2492,True
2493,False
2495,True
2496,False
2496,False
2499,True
2502,False
2508,False
2509,False
2511,False
2511,True
2512,False
2515,False
2518,True
2520,False
2523,True
2525,False
2525,False
2526,False
2527,False
2528,False
2529,False
2530,False
2531,False
2531,False
2538,False
2538,False
2540,True
2544,False
2548,False
2549,False
2549,False
2549,False
2555,False
2561,False
2562,False
2564,False
2569,False
2572,True
2574,False
2574,False
2577,False
2578,False
2581,False
2581,False
2585,False
2585,False
2585,False
2586,False
2586,False
2586,False
2587,False
2589,False
2589,True
2590,False
2592,False
2594,False
2594,False
2597,True
2599,False
2603,False
2603,False
2604,False
2605,False
2606,True
2607,False
2609,False
2611,False
2613,False
2614,False
2615,False
2615,False
2616,False
2616,True
2618,False
2618,False
2619,False
2620,False
2621,False
2621,False
2622,False
2623,False
2625,False
2626,False
2626,False
2627,True
2627,False
2630,False
2631,False
2632,False
2632,False
2632,False
2633,False
2633,False
2635,False
2636,False
2637,False
2639,False
2642,True
2645,True
2646,True
2650,False
2651,False
2652,False
2655,False
2657,True
2662,False
2662,False
2664,False
2665,True
2674,True
2678,False
2679,False
2680,False
2681,False
2684,False
2685,False
2686,False
2688,False
2688,False
2688,True
2689,False
2690,True
2691,False
2692,True
2694,True
2698,False
2698,False
2698,False
2698,False
2699,False
2701,False
2703,False
2706,False
2710,False
2711,False
2712,False
2714,False
2715,False
2716,True
2718,False
2719,False
2719,False
2720,False
2720,True
2722,False
2724,True
2725,True
2726,False
2726,False
2727,False
2727,True
2730,False
2732,False
2733,False
2733,False
2735,False
2736,False
2739,False
2739,False
2740,False
2741,False
2741,False
2742,False
2742,False
2746,True
2747,False
2747,False
2751,True
2752,True
2752,True
2753,False
2753,False
2754,False
2756,False
2756,False
2758,True
2758,False
2759,False
2761,False
2761,False
2764,False
2764,False
2765,False
2766,True
2770,False
2774,False
2775,True
2775,False
2775,False
2776,False
2777,False
2777,True
2777,False
2778,False
2778,False
2780,False
2782,False
2784,False
2785,False
2786,False
2788,False
2789,False
2789,True
2790,False
2791,False
2793,False
2795,False
2795,False
2796,False
2796,False
2800,False
2801,True
2802,False
2804,False
2805,False
2805,False
2809,False
2811,True
2811,False
2813,False
2815,False
2815,False
2816,False
2817,False
2818,False
2819,False
2822,False
2822,False
2822,False
2823,False
2823,False
2828,False
2833,False
2835,False
2838,False
2839,False
2840,True
2842,False
2842,False
2844,False
2845,False
2846,True
2847,False
2848,False
2849,False
2850,True
2850,False
2853,False
2853,False
2857,False
2860,True
2861,False
2862,False
2864,True
2864,False
2865,False
2867,False
2868,False
2869,False
2870,True
2871,True
2872,False
2873,False
2877,False
2881,False
2881,False
2882,False
2883,False
2887,False
2891,False
2891,True
2897,False
2897,False
2899,False
2901,False
2902,False
2904,False
2906,False
2910,False
2911,False
2912,False
2913,False
2914,False
2918,False
2920,True
2921,False
2923,True
2924,False
2924,False
2924,False
2924,False
2925,False
2927,False
2929,True
2931,False
2931,False
2932,False
2935,True
2935,False
2936,False
2939,False
2941,True
2941,False
2945,False
2946,True
2949,False
2950,False
2950,True
2950,False
2951,False
2952,False
2953,False
2954,False
2956,True
2957,False
2958,False
2958,False
2959,False
2960,False
2961,False
2961,False
2961,True
2965,False
2969,False
2971,False
2973,False
2973,False
2977,False
2979,False
2984,True
2985,False
2985,False
2988,False
2989,False
2990,False
2990,False
2993,False
2993,False
2996,False
2998,True
2999,False
3000,False
3004,False
3005,False
3005,False
3008,False
3008,False
3013,False
3015,False
3016,False
3021,False
3023,False
3026,True
3026,True
3029,False
3030,False
3031,False
3036,False
3038,True
3038,False
3039,False
3039,False
3041,False
3044,False
3046,False
3048,True
3048,False
3048,False
3051,False
3057,False
3057,False
3057,False
3057,False
3062,False
3064,False
3064,False
3066,False
3067,False
3071,False
3071,True
3072,False
3074,True
3075,False
3081,False
3081,False
3086,False
3087,False
3088,False
3091,False
3091,True
3093,False
3098,False
3099,False
3103,False
3104,False
3106,True
3111,False
3114,False
3115,False
3116,False
3117,False
3118,False
3123,True
3127,False
3128,False
3132,False
3135,False
3135,False
3136,False
3136,False
3137,False
3140,False
3143,False
3146,False
3147,False
3149,False
3150,False
3151,False
3154,False
3154,False
3160,False
3164,False
3166,False
3168,False
3170,False
3172,False
3174,False
3175,False
3176,False
3182,False
3183,False
3183,False
3183,False
3186,False
3194,False
3194,False
3196,False
3198,False
3199,False
3201,False
3202,False
3202,False
3205,False
3207,False
3212,True
3214,False
3219,False
3222,False
3223,False
3224,False
3224,False
3225,False
3225,False
3226,True
3227,False
3230,False
3230,False
3232,False
3237,False
3237,True
3239,False
3240,False
3240,True
3241,False
3246,False
3249,False
3255,False
3258,False
3260,True
3266,False
3277,True
3282,False
3284,False
3287,False
3287,False
3294,False
3294,False
3295,True
3299,False
3303,False
3303,True
3305,False
3311,False
3313,True
3313,False
3316,False
3320,False
3320,True
3321,False
3322,True
3322,False
3324,False
3324,False
3326,False
3331,False
3333,False
3334,False
3336,False
3337,False
3338,False
3338,False
3339,False
3340,True
3342,False
3346,False
3347,False
3349,False
3349,False
3349,False
3351,True
3353,False
3357,True
3358,False
3360,False
3363,False
3363,False
3367,False
3372,False
3374,False
3379,False
3381,False
3382,False
3389,True
3389,False
3391,False
3392,False
3392,False
3396,False
3397,False
3399,False
3400,False
3400,False
3402,False
3404,False
3410,False
3412,False
3413,False
3414,False
3415,False
3418,False
3418,False
3420,False
3423,False
3425,False
3427,False
3434,False
3437,True
3443,False
3443,False
3444,False
3445,False
3446,True
3450,False
3452,False
3456,False
3458,False
3461,False
3462,False
3464,False
3467,False
3472,True
3476,False
3479,False
3479,False
3480,False
3484,True
3484,False
3485,True
3488,True
3491,False
3499,False
3500,True
3506,False
3508,False
3513,False
3515,False
3515,False
3516,True
3519,False
3525,False
3529,False
3534,True
3535,False
3535,False
3547,False
3551,False
3552,False
3552,False
3554,True
3558,False
3559,True
3560,False
3562,False
3575,False
3577,False
3578,False
3580,False
3581,True
3582,True
3583,False
3584,True
3584,False
3586,False
3587,False
3589,False
3603,False
3603,False
3614,True
3615,False
3615,False
3617,False
3620,False
3621,False
3621,False
3623,False
3625,False
3627,False
3628,True
3630,False
3631,False
3637,True
3639,False
3643,False
3645,False
3645,False
3646,False
3646,False
3647,False
3651,False
3653,False
3654,False
3654,False
3655,False
3659,False
3660,False
3662,False
3663,False
3663,True
3664,False
3668,False
3668,False
3669,True
3671,False
3680,False
3680,False
3694,False
3696,False
3698,False
3698,False
3698,False
3704,False
3707,False
3708,False
3711,True
3714,False
3716,False
3716,False
3718,False
3720,False
3724,False
3724,False
3728,False
3729,False
3732,False
3735,False
3740,True
3747,False
3750,False
3751,True
3754,False
3756,False
3761,False
3762,False
3768,False
3769,False
3770,False
3772,False
3776,False
3781,False
3782,False
3787,False
3788,False
3790,False
3791,False
3791,False
3794,False
3797,False
3799,False
3801,False
3802,False
3805,True
3808,False
3808,False
3809,False
3810,False
3813,False
3819,False
3820,False
3820,False
3835,False
3841,False
3842,False
3845,False
3845,True
3847,False
3847,False
3852,False
3852,False
3854,False
3855,False
3856,False
3858,True
3867,False
3873,False
3880,False
3887,True
3896,True
3897,False
3905,False
3906,False
3909,False
3918,True
3918,False
3920,False
3925,False
3931,False
3934,False
3935,False
3935,False
3939,False
3943,False
3945,False
3947,False
3948,False
3952,False
3958,False
3959,False
3959,False
3959,False
3962,True
3963,True
3964,False
3965,False
3968,False
3969,False
3971,False
3973,True
3978,True
3981,True
3982,False
3986,True
3989,False
3990,False
3993,False
4009,True
4012,True
4019,True
4021,False
4023,False
4025,False
4025,False
4031,False
4032,True
4041,False
4044,False
4045,False
4047,True
4047,False
4049,False
4050,False
4057,False
4058,False
4059,False
4061,False
4063,False
4077,False
4080,False
4080,True
4090,True
4093,False
4093,False
4094,False
4102,False
4105,True
4109,False
4110,False
4113,False
4121,False
4122,False
4128,False
4133,False
4143,False
4143,False
4146,False
4158,False
4161,False
4165,False
4169,True
4175,True
4178,False
4186,False
4188,True
4193,False
4196,False
4200,False
4206,False
4206,True
4207,False
4208,False
4215,False
4219,False
4221,False
4222,False
4225,False
4232,False
4238,False
4247,True
4252,False
4252,False
4256,False
4256,False
4260,False
4261,False
4262,True
4271,False
4278,False
4281,False
4289,True
4290,False
4295,False
4299,False
4299,False
4305,False
4306,False
4313,False
4314,False
4314,False
4314,False
4320,True
4327,False
4333,True
4335,False
4337,False
4340,False
4343,False
4343,False
4351,False
4354,False
4357,False
4361,False
4362,False
4376,True
4377,False
4378,True
4379,False
4381,True
4383,False
4384,False
4388,False
4397,False
4398,False
4417,False
4418,True
4422,False
4422,False
4431,False
4433,False
4433,False
4433,True
4447,True
4451,True
4457,True
4460,False
4462,False
4464,True
4465,False
4468,True
4469,False
4470,False
4477,False
4479,False
4483,False
4487,False
4488,False
4490,False
4491,False
4494,False
4506,True
4512,False
4526,False
4532,False
4536,False
4540,False
4541,False
4541,False
4551,True
4552,True
4555,False
4558,False
4559,False
4565,False
4567,False
4569,True
4569,False
4571,True
4572,False
4574,False
4579,False
4580,False
4585,False
4586,False
4589,False
4592,False
4601,False
4602,False
4604,False
4609,False
4614,False
4616,False
4619,False
4619,False
4625,False
4630,False
4633,False
4634,True
4640,False
4642,False
4649,False
4666,True
4668,False
4683,False
4684,True
4713,False
4720,False
4728,True
4730,False
4735,True
4738,False
4746,False
4748,False
4757,False
4761,False
4765,False
4771,False
4776,False
4778,False
4778,False
4781,False
4782,False
4782,False
4782,False
4787,True
4787,False
4787,False
4794,False
4795,False
4795,False
4800,False
4806,False
4810,False
4811,False
4814,False
4820,False
4820,False
4826,False
4827,False
4828,False
4829,False
4862,False
4863,False
4869,False
4879,False
4880,False
4899,False
4901,True
4904,False
4908,False
4916,False
4928,True
4934,False
4936,False
4947,False
4948,True
4949,False
4955,False
4956,True
4959,False
4959,False
4959,False
4960,False
4963,False
4966,False
4972,False
4983,False
4987,False
5003,False
5009,False
5012,True
5012,False
5018,False
5019,False
5020,False
5020,False
5022,False
5024,False
5028,False
5028,False
5031,False
5032,False
5032,False
5035,False
5037,False
5040,False
5041,False
5041,False
5044,False
5055,False
5064,False
5074,False
5084,False
5086,False
5099,True
5107,False
5110,True
5126,False
5129,False
5133,False
5137,True
5148,False
5163,False
5166,False
5192,False
5193,False
5209,False
5213,False
5217,False
5218,False
5232,False
5254,False
5259,False
5263,False
5268,False
5274,False
5278,True
5280,True
5290,False
5295,False
5300,False
5303,False
5311,True
5313,True
5313,False
5322,False
5329,True
5332,False
5333,True
5336,True
5350,False
5354,False
5357,False
5360,False
5361,False
5364,True
5371,False
5376,False
5379,False
5387,True
5394,False
5395,True
5401,False
5402,False
5406,True
5407,False
5422,True
5426,False
5428,False
5433,False
5434,False
5434,False
5443,True
5448,False
5451,False
5468,False
5469,False
5470,False
5474,False
5481,True
5484,False
5484,False
5485,True
5491,False
5495,True
5495,True
5497,False
5499,False
5499,False
5508,False
5518,False
5527,False
5546,False
5549,False
5562,False
5562,False
5567,False
5568,False
5569,False
5569,False
5570,False
5570,False
5579,False
5582,False
5585,True
5586,False
5589,True
5590,False
5595,False
5602,True
5618,False
5621,False
5625,False
5625,True
5626,False
5627,True
5629,False
5630,False
5633,False
5636,False
5636,True
5641,False
5646,False
5649,False
5654,False
5664,True
5682,False
5689,False
5700,True
5702,False
5706,False
5710,True
5711,False
5716,False
5717,False
5729,False
5731,False
5740,True
5756,False
5761,False
5774,True
5777,False
5784,False
5789,False
5790,True
5801,False
5802,False
5803,False
5805,True
5807,False
5813,False
5819,False
5846,False
5859,False
5860,False
5865,True
5867,False
5868,False
5874,False
5877,False
5884,False
5888,False
5889,True
5891,False
5895,False
5908,False
5924,False
5931,False
5937,False
5939,False
5943,True
5947,False
5951,False
5952,False
5962,True
5964,False
5964,False
5992,False
5996,False
5999,False
6000,False
6008,True
6015,False
6022,False
6029,False
6031,False
6032,False
6041,False
6048,False
6051,False
6052,False
6057,True
6057,False
6060,True
6062,False
6071,False
6074,False
6079,False
6084,False
6085,False
6087,True
6087,False
6092,False
6093,True
6095,False
6099,False
6101,True
6106,False
6108,False
6120,False
6123,False
6128,False
6130,False
6131,False
6131,False
6134,False
6140,False
6153,False
6160,False
6167,True
6169,False
6169,False
6173,False
6174,False
6175,False
6176,False
6180,False
6188,False
6188,False
6194,False
6198,False
6203,False
6207,False
6211,False
6213,False
6221,False
6227,True
6229,False
6241,False
6242,False
6246,False
6247,True
6252,False
6253,True
6261,False
6268,False
6278,False
6286,True
6292,False
6298,False
6299,False
6300,False
6319,False
6322,False
6326,False
6334,False
6334,False
6335,True
6343,False
6351,False
6366,False
6367,False
6380,False
6390,False
6391,False
6397,True
6400,False
6406,False
6408,False
6417,False
6427,False
6429,False
6433,True
6438,False
6439,False
6443,False
6448,False
6451,False
6451,False
6452,False
6469,False
6471,False
6471,False
6476,False
6482,False
6485,False
6500,True
6508,False
6508,False
6511,False
6520,False
6522,True
6525,False
6527,False
6541,False
6541,False
6543,False
6544,False
6547,False
6551,True
6551,False
6556,False
6569,False
6577,False
6579,True
6592,False
6599,False
6599,False
6602,False
6619,False
6621,False
6622,False
6636,False
6643,False
6648,False
6663,False
6665,True
6668,False
6671,False
6673,True
6680,False
6681,False
6687,True
6687,False
6689,False
6692,False
6693,False
6694,False
6699,False
6699,False
6701,False
6701,False
6720,False
6724,True
6732,False
6733,False
6746,True
6751,False
6771,False
6773,False
6778,True
6780,False
6785,False
6785,False
6787,True
6793,False
6793,False
6797,False
6806,False
6813,False
6813,False
6819,True
6822,True
6830,True
6846,False
6853,False
6862,False
6867,False
6871,False
6888,True
6891,False
6895,False
6899,True
6899,False
6917,False
6935,True
6946,False
6955,False
6963,True
6965,False
6965,False
6984,False
6989,False
6997,False
7009,False
7011,False
7015,False
7016,False
7019,True
7025,False
7032,False
7037,False
7051,False
7058,False
7061,False
7068,True
7079,False
7084,True
7087,False
7098,True
7112,True
7117,False
7118,False
7123,True
7129,False
7141,False
7143,True
7156,True
7159,False
7175,False
7175,False
7184,False
7201,True
7211,False
7214,False
7219,False
7235,False
7242,False
7247,False
7252,True
7256,False
7261,True
7278,False
7286,False
7292,False
7293,False
7305,False
7310,False
7336,True
7337,False
7358,False
7363,True
7377,False
7378,False
7385,False
7391,True
7394,False
7397,False
7398,True
7400,False
7409,False
7413,True
7414,False
7422,False
7424,False
7444,False
7461,False
7466,False
7467,True
7478,True
7480,False
7480,False
7489,False
7493,False
7495,False
7499,False
7510,False
7512,False
7513,False
7515,True
7515,False
7516,False
7523,False
7535,False
7543,False
7546,False
7551,False
7558,False
7566,False
7567,True
7568,False
7582,False
7600,False
7603,False
7605,False
7614,False
7628,False
7634,False
7636,True
7640,False
7649,False
7650,False
7656,False
7656,False
7657,True
7663,True
7666,False
7667,False
7671,False
7673,False
7674,False
7679,False
7681,False
7682,False
7684,False
7687,True
7688,False
7697,False
7703,False
7704,False
7710,False
7710,False
7715,False
7724,False
7726,False
7733,False
7734,False
7735,False
7740,False
7755,False
7759,False
7768,True
7776,True
7786,False
7788,False
7790,True
7792,False
7811,True
7814,False
7814,False
7829,False
7849,False
7863,False
7875,False
7876,True
7891,True
7895,False
7897,False
7901,False
7909,True
7928,False
7937,False
7939,False
7939,False
7946,False
7951,True
7952,False
7956,False
7973,False
7978,False
7989,True
7992,True
8009,True
8010,False
8010,False
8018,False
8018,True
8020,False
8022,False
8034,False
8043,True
8044,False
8049,False
8052,False
8055,True
8065,True
8065,False
8068,False
8070,False
8071,False
8080,False
8089,False
8092,False
8095,False
8105,False
8128,False
8135,False
8141,False
8149,False
8160,False
8161,False
8163,False
8166,False
8167,False
8173,False
8175,True
8190,False
8199,False
8211,True
8218,False
8223,True
8232,False
8239,False
8256,False
8256,False
8258,False
8271,False
8277,False
8279,False
8302,False
8302,True
8305,False
8311,False
8322,False
8329,False
8335,True
8338,False
8342,True
8350,True
8351,False
8359,False
8365,True
8367,False
8382,False
8386,False
8400,False
8405,False
8408,True
8409,True
8414,False
8420,False
8429,False
8434,False
8439,False
8453,False
8453,False
8453,False
8456,False
8462,False
8463,False
8468,True
8472,False
8475,False
8475,False
8477,False
8482,False
8488,True
8490,False
8492,False
8518,False
8525,True
8587,False
8592,True
8603,True
8606,False
8607,False
8615,False
8615,False
8616,False
8627,False
8638,False
8638,False
8641,False
8646,False
8654,False
8659,False
8673,False
8678,False
8685,False
8689,True
8702,False
8721,False
8726,False
8733,False
8734,False
8736,False
8737,False
8739,False
8743,False
8755,True
8758,False
8766,True
8769,False
8788,False
8788,True
8791,False
8849,True
8850,True
8857,False
8859,False
8862,False
8865,False
8866,False
8868,False
8881,False
8890,False
8903,False
8914,False
8918,False
8919,False
8928,False
8954,False
8956,False
8958,False
8984,False
8986,True
8988,False
8988,False
8990,False
8995,True
8998,True
9004,True
9008,False
9010,False
9011,False
9016,True
9023,False
9036,False
9045,False
9047,False
9049,False
9053,False
9053,False
9054,False
9054,False
9057,True
9066,False
9077,False
9083,False
9085,False
9104,False
9117,False
9118,True
9119,False
9122,False
9140,False
9145,False
9165,True
9171,False
9175,False
9178,False
9181,False
9183,False
9185,False
9188,False
9196,False
9198,False
9200,False
9201,False
9202,False
9205,False
9208,False
9209,False
9218,True
9221,False
9231,False
9237,True
9260,False
9263,False
9276,True
9295,False
9297,False
9318,False
9325,False
9333,True
9335,False
9345,False
9357,False
9363,True
9365,False
9366,False
9371,False
9374,False
9375,False
9381,False
9386,False
9389,False
9391,False
9397,False
9401,False
9444,False
9446,False
9451,False
9452,False
9472,True
9475,True
9495,True
9502,False
9506,False
9508,False
9526,False
9527,True
9537,False
9539,False
9557,False
9559,True
9561,False
9569,False
9570,False
9572,True
9573,True
9575,False
9584,False
9585,False
9586,False
9601,False
9602,False
9606,False
9617,False
9618,False
9631,False
9634,False
9647,False
9650,False
9654,False
9657,True
9668,True
9673,False
9689,False
9702,True
9711,False
9723,False
9726,False
9743,False
9743,False
9744,False
9749,False
9759,False
9767,False
9776,False
9781,False
9786,False
9800,False
9809,False
9816,False
9820,True
9821,False
9828,False
9837,False
9842,True
9844,False
9846,False
9859,False
9864,False
9875,False
9880,False
9882,False
9884,False
9910,False
9911,False
9939,False
9959,False
9971,False
9980,True
9984,False
9985,False
9986,False
9987,False
9991,False
10008,False
10019,False
10021,False
10022,False
10028,False
10033,False
10034,False
10041,True
10061,False
10066,True
10077,False
10089,True
10089,False
10103,False
10105,True
10117,False
10121,False
10130,False
10132,False
10142,False
10144,False
10145,False
10150,False
10157,True
10158,False
10170,False
10209,False
10221,False
10232,False
10241,False
10244,False
10251,False
10253,False
10260,False
10267,False
10270,False
10275,False
10286,False
10287,True
10287,False
10293,False
10301,True
10307,False
10311,True
10316,False
10317,False
10319,False
10324,False
10335,False
10357,False
10360,False
10366,False
10371,False
10379,True
10380,False
10391,False
10391,False
10397,False
10401,False
10415,False
10418,False
10421,False
10424,False
10434,False
10449,True
10464,False
10469,False
10470,False
10475,False
10483,False
10495,False
10498,False
10498,False
10501,False
10505,False
10508,False
10522,False
10526,True
10536,False
10547,False
10549,False
10558,False
10561,False
10562,True
10566,True
10567,False
10575,False
10576,False
10587,True
10590,False
10590,False
10603,True
10632,False
10633,False
10645,False
10655,False
10661,False
10673,False
10678,False
10681,False
10686,False
10689,False
10704,True
10719,False
10722,False
10731,False
10733,False
10742,False
10744,False
10745,False
10753,False
10759,True
10762,True
10767,False
10773,True
10783,False
10788,False
10797,False
10800,False
10803,False
10824,True
10828,False
10837,False
10839,False
10840,False
10861,False
10880,False
10884,False
10894,True
10901,True
10923,False
10928,False
10929,False
10936,False
10937,False
10948,False
10984,False
10984,False
10987,True
10988,False
10989,False
10998,False
10999,False
11005,False
11013,False
11014,False
11017,False
11024,False
11039,False
11040,False
11043,False
11047,False
11055,False
11057,False
11057,True
11062,False
11063,False
11069,False
11071,False
11082,False
11096,False
11096,False
11098,True
11102,False
11105,False
11111,False
11122,False
11134,False
11137,False
11144,False
11149,False
11156,False
11156,True
11166,False
11167,False
11190,False
11192,False
11202,False
11202,False
11209,False
11225,False
11226,False
11233,False
11238,True
11262,False
11263,False
11266,False
11275,False
11283,False
11285,False
11286,False
11288,True
11291,False
11293,False
11323,False
11329,True
11335,False
11335,True
11350,True
11355,False
11368,False
11372,False
11381,False
11383,False
11386,False
11387,False
11397,False
11413,True
11419,False
11419,False
11424,False
11424,False
11428,False
11432,False
11433,False
11440,True
11450,False
11454,False
11476,False
11494,False
11495,False
11495,False
11495,False
11501,True
11507,False
11508,False
11532,False
11545,False
11553,False
11562,False
11562,False
11573,False
11586,False
11589,False
11591,False
11593,False
11593,False
11622,False
11632,True
11644,False
11656,False
11669,False
11702,False
11703,False
11705,False
11710,False
11711,False
11755,False
11759,False
11772,False
11791,False
11800,False
11810,False
11817,False
11829,False
11831,False
11848,False
11851,False
11859,False
11888,False
11894,False
11897,False
11905,False
11909,False
11910,False
11923,True
11929,False
11942,False
11947,False
11972,False
11985,False
12008,False
12011,False
12012,False
12014,True
12016,False
12029,False
12038,False
12039,False
12046,True
12051,True
12052,False
12058,True
12067,False
12080,False
12083,False
12100,False
12114,False
12133,False
12137,False
12148,False
12159,True
12165,False
12188,False
12190,False
12191,False
12214,False
12251,False
12256,True
12257,False
12265,False
12268,False
12270,False
12282,False
12283,False
12290,False
12291,False
12297,True
12298,False
12311,False
12312,True
12323,False
12335,False
12337,True
12343,False
12348,False
12350,False
12353,False
12365,False
12373,True
12384,False
12400,True
12415,False
12425,True
12427,False
12431,False
12444,False
12457,False
12467,False
12491,False
12497,False
12523,False
12528,False
12532,False
12541,False
12548,True
12551,False
12566,False
12580,True
12583,True
12583,True
12585,False
12601,False
12611,False
12624,False
12636,False
12644,False
12649,False
12654,False
12657,True
12666,False
12679,False
12705,False
12708,False
12709,False
12722,False
12737,False
12757,False
12782,True
12812,False
12816,False
12818,True
12853,False
12857,False
12878,False
12878,False
12891,False
12905,False
12914,False
12927,False
12928,False
12929,False
12930,False
12931,True
12942,False
12958,False
12962,False
12968,False
12976,False
12978,True
12982,False
12986,True
12986,False
12989,False
12991,False
12993,False
12997,False
12999,False
13037,False
13046,False
13047,True
13048,False
13059,False
13090,False
13090,False
13090,False
13104,False
13107,False
13116,False
13117,False
13122,False
13125,False
13128,False
13132,False
13137,True
13138,False
13170,False
13171,False
13182,False
13183,False
13188,True
13188,True
13193,True
13196,False
13214,False
13216,False
13217,False
13221,False
13231,False
13232,True
13233,False
13235,False
13239,False
13240,False
13245,True
13245,False
13252,False
13259,False
13265,False
13275,False
13280,True
13287,False
13291,False
13323,False
13329,False
13332,True
13333,False
13334,False
13348,True
13377,False
13377,False
13379,False
13385,False
13385,False
13396,False
13410,False
13414,False
13416,False
13423,False
13434,False
13446,False
13452,False
13453,False
13463,False
13467,False
13474,True
13491,True
13502,False
13510,False
13511,True
13517,False
13529,False
13546,False
13560,False
13562,False
13568,False
13569,False
13581,False
13581,False
13582,False
13587,False
13607,False
13608,False
13609,False
13628,False
13637,False
13641,False
13654,False
13656,False
13659,False
13704,False
13705,False
13707,False
13710,False
13710,False
13768,False
13781,False
13784,False
13796,False
13796,False
13797,True
13803,True
13809,True
13814,False
13817,False
13828,False
13830,False
13841,False
13853,False
13855,False
13861,False
13871,False
13882,False
13888,False
13893,False
13921,False
13935,False
13944,False
13947,False
13952,False
13962,False
13966,False
13968,False
13976,False
13995,True
14002,True
14013,False
14013,True
14013,False
14042,False
14055,False
14059,False
14068,False
14071,False
14075,True
14079,False
14095,True
14105,False
14116,False
14130,False
14137,False
14143,False
14145,True
14152,False
14159,False
14170,False
14179,False
14185,False
14190,False
14193,True
14194,False
14195,False
14205,False
14214,True
14224,False
