total_streams,explicit
58853,False
58854,True
58875,True
58876,True
58886,False
58886,True
58889,True
58899,False
58905,False
58917,False
58936,True
58975,False
58989,True
58998,True
59022,True
59062,True
59075,False
59078,True
59084,False
59100,True
59101,True
59113,True
59116,False
59124,False
59137,True
59151,False
59163,True
59166,False
59175,False
59178,False
59178,False
59181,False
59185,False
59195,True
59202,True
59223,False
59236,False
59240,False
59241,False
59262,False
59266,False
59270,True
59275,False
59283,False
59322,False
59333,True
59336,False
59337,False
59346,True
59371,True
59384,False
59386,True
59397,True
59421,False
59422,False
59432,True
59444,True
59444,False
59449,False
59457,False
59462,True
59467,False
59472,True
59479,True
59486,False
59495,False
59495,False
59520,False
59527,False
59544,False
59563,False
59594,True
59614,True
59620,False
59625,False
59631,True
59645,True
59647,False
59647,False
59648,True
59655,True
59661,False
59664,True
59666,True
59733,False
59761,True
59762,False
59786,True
59798,True
59800,True
59819,False
59819,False
59831,True
59833,False
59848,True
59874,True
59886,False
59886,False
59890,False
59904,False
59914,True
59925,False
59931,True
59941,False
59943,True
59945,True
59947,False
59949,False
59953,False
59969,False
59971,True
59973,False
59976,False
60000,False
60001,True
60011,False
60021,False
60043,False
60048,False
60050,False
60058,False
60059,False
60076,True
60089,True
60094,True
60097,False
60101,False
60103,True
60105,True
60114,True
60126,False
60136,False
60160,False
60160,False
60166,True
60176,False
60181,False
60186,True
60213,True
60215,True
60218,False
60249,False
60250,True
60254,True
60275,False
60298,False
60300,False
60301,False
60306,True
60308,False
60310,True
60315,False
60332,True
60342,False
60370,True
60397,True
60403,True
60408,True
60410,True
60422,False
60446,False
60508,False
60545,True
60567,False
60577,False
60581,False
60593,False
60594,False
60609,True
60612,True
60627,False
60632,True
60635,False
60635,False
60645,True
60654,True
60669,True
60692,False
60697,True
60730,False
60753,False
60753,False
60763,True
60771,False
60775,True
60799,False
60811,True
60816,True
60822,True
60822,False
60848,True
60858,True
60866,False
60881,False
60914,True
60928,False
60933,False
60946,False
60950,False
60952,True
60969,False
60996,True
61006,False
61009,False
61019,False
61024,True
61034,False
61034,False
61053,False
61082,False
61084,True
61099,False
61100,False
61118,False
61122,True
61123,True
61127,True
61140,True
61141,False
61148,False
61151,True
61157,True
61161,False
61174,True
61184,False
61189,True
61191,True
61201,True
61215,False
61226,True
61230,True
61233,True
61238,False
61245,True
61246,True
61264,True
61267,False
61272,False
61279,True
61299,False
61308,True
61331,True
61336,True
61342,False
61344,False
61345,True
61359,False
61359,False
61364,False
61374,False
61376,True
61385,True
61405,False
61418,False
61428,True
61433,False
61438,True
61444,False
61459,True
61463,False
61474,False
61490,False
61499,False
61503,True
61521,False
61522,True
61552,True
61569,True
61578,True
61579,True
61580,True
61629,False
61641,False
61644,False
61648,False
61659,True
61667,True
61688,True
61701,True
61717,True
61718,True
61742,True
61747,True
61755,False
61762,True
61770,False
61779,True
61782,True
61787,False
61797,False
61800,False
61811,True
61848,False
61850,False
61860,False
61873,True
61883,True
61886,False
61905,False
61907,False
61907,False
61908,False
61937,False
61944,True
61971,True
62007,False
62025,True
62040,False
62046,True
62047,True
62059,False
62074,False
62078,True
62090,True
62100,True
62103,False
62109,False
62123,False
62124,False
62141,False
62171,True
62173,False
62174,False
62185,True
62186,False
62187,True
62191,True
62206,True
62207,True
62211,True
62214,False
62215,True
62217,False
62217,False
62242,True
62246,True
62252,False
62268,False
62271,False
62293,False
62295,False
62300,False
62302,False
62333,False
62340,False
62348,False
62349,False
62353,True
62371,True
62373,False
62398,False
62399,False
62409,True
62416,False
62434,False
62437,False
62438,True
62446,True
62461,True
62461,True
62464,False
62466,False
62471,True
62527,False
62550,False
62563,False
62582,True
62592,False
62604,True
62617,False
62639,False
62647,True
62693,False
62695,True
62722,True
62730,True
62739,True
62772,False
62773,True
62776,True
62780,False
62783,True
62791,True
62802,True
62803,False
62818,True
62820,False
62821,False
62826,False
62830,False
62840,False
62843,True
62849,False
62864,False
62875,False
62883,True
62883,True
62902,True
62955,False
62972,False
63000,True
63022,False
63026,False
63029,True
63035,True
63043,False
63060,True
63065,True
63075,True
63080,True
63095,True
63123,True
63126,True
63127,False
63131,True
63135,False
63138,False
63139,True
63149,True
63168,True
63186,False
63189,True
63216,True
63237,True
63241,False
63242,True
63254,True
63266,False
63267,False
63279,True
63292,False
63301,True
63303,False
63317,False
63319,False
63325,False
63331,True
63333,False
63340,False
63348,True
63363,False
63366,False
63387,True
63389,True
63393,False
63400,True
63406,True
63414,True
63434,True
63439,True
63440,False
63446,False
63447,False
63456,False
63457,True
63471,False
63489,False
63515,True
63554,False
63559,False
63573,True
63605,False
63620,True
63632,True
63634,True
63642,True
63669,True
63670,False
63682,False
63716,True
63737,True
63743,False
63745,False
63775,False
63776,True
63796,True
63805,False
63818,True
63819,True
63858,False
63858,True
63862,True
63866,False
63871,True
63880,False
63900,True
63907,False
63928,False
63939,False
63941,False
63966,False
63967,False
63991,False
63992,True
64016,False
64027,False
64027,False
64034,True
64041,True
64047,False
64053,False
64055,False
64056,False
64063,False
64068,False
64069,False
64076,True
64076,True
64078,False
64083,False
64090,True
64102,False
64110,True
64136,True
64159,True
64161,True
64168,False
64173,False
64177,False
64179,False
64187,False
64190,True
64209,False
64221,True
64234,False
64238,True
64247,False
64321,False
64336,True
64350,True
64358,False
64371,True
64372,False
64384,False
64392,True
64409,True
64414,True
64418,False
64426,False
64427,True
64436,True
64450,False
64454,False
64471,False
64472,True
64478,False
64519,False
64524,False
64524,True
64525,False
64535,True
64546,False
64552,True
64554,True
64561,True
64600,True
64613,False
64625,False
64626,True
64627,True
64629,True
64640,False
64659,False
64675,True
64675,False
64681,False
64681,True
64690,False
64696,True
64723,False
64732,False
64738,False
64743,False
64757,True
64775,False
64781,True
64785,False
64789,True
64817,False
64821,False
64836,True
64864,False
64871,False
64885,False
64930,True
64940,False
64952,True
64964,True
64980,True
64985,False
65006,False
65034,True
65036,False
65042,True
65075,False
65075,True
65085,True
65093,True
65178,False
65200,True
65200,False
65206,False
65209,False
65216,False
65220,False
65220,False
65222,True
65238,False
65277,False
65284,True
65293,True
65311,True
65312,True
65315,False
65333,True
65341,False
65357,True
65358,False
65364,False
65364,False
65382,False
65390,False
65395,True
65398,False
65409,False
65412,False
65486,False
65489,True
65522,True
65532,False
65535,False
65551,True
65552,False
65558,True
65565,True
65573,True
65593,False
65601,False
65611,False
65692,False
65698,False
65745,False
65751,False
65756,False
65756,True
65763,False
65777,False
65788,False
65802,True
65833,True
65865,False
65893,False
65901,True
65909,True
65940,False
65944,False
65950,True
65951,False
65951,False
65953,False
65980,False
65985,True
65988,False
65996,True
65998,False
66033,True
66037,False
66039,False
66050,False
66064,True
66115,True
66158,False
66182,False
66185,True
66193,False
66198,False
66203,True
66207,True
66211,True
66212,False
66220,False
66228,False
66229,True
66261,False
66272,False
66281,True
66287,True
66304,True
66306,False
66321,False
66328,True
66352,False
66375,False
66378,False
66382,False
66410,True
66421,True
66426,True
66435,False
66438,False
66451,False
66461,True
66462,False
66499,True
66504,False
66550,True
66562,False
66615,False
66621,False
66622,False
66643,True
66653,False
66671,True
66678,True
66679,False
66685,True
66686,False
66688,False
66695,True
66717,False
66728,False
66745,True
66745,True
66757,False
66762,False
66771,False
66774,False
66776,False
66778,True
66778,False
66820,True
66864,True
66871,False
66896,True
66899,True
66953,True
66960,False
66960,True
66971,True
66993,False
66994,False
67019,False
67035,False
67039,False
67050,False
67061,False
67061,False
67066,False
67070,False
67080,True
67081,False
67095,False
67100,True
67128,False
67141,True
67158,False
67169,False
67176,True
67186,False
67197,True
67207,True
67207,False
67211,False
67216,False
67216,False
67216,False
67253,False
67254,False
67262,False
67277,False
67283,True
67313,True
67324,False
67331,False
67335,False
67338,True
67375,False
67386,False
67438,True
67453,True
67465,False
67515,False
67542,False
67556,True
67558,False
67574,True
67575,True
67602,True
67615,False
67619,True
67622,True
67627,False
67633,False
67644,True
67656,True
67674,True
67682,False
67696,True
67735,False
67736,True
67750,False
67752,False
67760,False
67771,False
67792,False
67815,True
67829,True
67886,True
67896,False
67929,True
67954,True
67960,False
68017,True
68039,False
68046,True
68069,False
68071,True
68074,False
68084,False
68090,True
68108,True
68140,True
68155,True
68162,False
68186,False
68196,True
68209,True
68216,False
68219,True
68222,False
68247,True
68256,False
68261,True
68327,False
68327,True
68333,False
68347,True
68355,False
68363,False
68368,False
68394,False
68400,True
68410,False
68417,False
68419,True
68433,True
68485,False
68504,False
68563,True
68606,False
68635,True
68659,False
68662,False
68662,True
68692,False
68734,False
68800,True
68806,True
68829,False
68829,True
68841,True
68877,True
68886,False
68886,False
68917,True
68918,False
68938,True
68961,False
68965,False
68996,True
69001,False
69003,True
69021,False
69032,True
69036,False
69042,True
69067,False
69071,False
69076,True
69120,True
69158,False
69160,False
69163,True
69164,False
69179,False
69187,True
69206,False
69209,False
69217,True
69227,True
69236,False
69257,False
69257,False
69294,False
69298,False
69298,False
69300,True
69309,False
69336,True
69343,True
69357,True
69448,False
69455,False
69470,False
69552,True
69558,False
69575,True
69595,True
69665,False
69672,False
69703,False
69720,True
69723,True
69737,True
69741,True
69763,False
69779,True
69783,True
69808,True
69821,True
69830,False
69831,True
69847,False
69859,False
69888,False
69893,True
69924,False
69926,True
69955,True
70010,False
70015,False
70019,True
70053,False
70054,True
70059,False
70061,True
70083,True
70113,False
70114,False
70128,False
70136,False
70164,True
70168,True
70182,True
70203,True
70240,False
70241,False
70246,False
70248,True
70261,True
70305,False
70312,True
70337,False
70352,False
70397,False
70437,False
70455,False
70533,True
70537,False
70546,False
70557,True
70557,True
70565,True
70576,False
70580,False
70590,True
70593,True
70598,False
70633,True
70649,False
70661,False
70667,False
70670,False
70711,True
70724,False
70739,True
70767,False
70774,False
70797,False
70877,False
70892,False
70914,True
71053,True
71089,True
71113,True
71138,True
71155,True
71186,False
71193,False
71195,False
71224,True
71241,True
71250,True
71251,True
71258,False
71262,False
71276,False
71293,False
71298,True
71300,True
71311,False
71348,True
71395,False
71398,False
71409,False
71476,True
71476,False
71479,True
71503,False
71510,True
71512,False
71535,True
71545,True
71551,False
71584,False
71594,False
71606,False
71642,False
71647,True
71697,True
71699,True
71714,True
71720,True
71727,False
71748,True
71760,True
71776,True
71785,False
71858,False
71860,False
71898,True
71899,True
71927,True
71940,False
71954,False
71966,False
71967,True
71987,False
72011,False
72023,True
72028,False
72095,True
72097,True
72103,True
72103,False
72119,False
72120,False
72130,False
72138,True
72156,False
72185,True
72222,False
72231,False
72277,False
72281,False
72296,False
72297,False
72333,False
72338,True
72340,True
72370,False
72377,False
72398,True
72412,True
72432,True
72485,False
72488,False
72521,True
72558,False
72563,True
72584,True
72597,True
72613,False
72625,False
72672,False
72716,False
72726,True
72745,False
72758,False
72770,True
72777,True
72781,True
72817,False
72831,True
72838,False
72841,True
72851,True
72886,False
72888,False
72903,True
72946,False
72962,False
72972,True
72987,False
73005,True
73020,False
73064,True
73077,True
73099,True
73100,False
73111,True
73119,False
73144,True
73173,False
73185,False
73186,False
73199,True
73211,True
73215,True
73251,True
73311,False
73313,False
73327,False
73337,False
73358,True
73364,True
73371,True
73394,False
73401,False
73457,False
73461,False
73478,True
73506,True
73509,False
73516,False
73525,False
73571,False
73589,False
73603,False
73605,False
73606,False
73611,False
73616,True
73624,False
73633,True
73646,False
73690,False
73695,False
73700,False
73788,False
73814,False
73826,True
73865,False
73875,True
73879,True
73917,False
73919,True
73947,False
73963,False
74000,False
74012,False
74021,True
74038,True
74060,True
74068,True
74092,False
74115,True
74123,False
74125,False
74127,False
74130,False
74158,True
74172,True
74175,False
74176,False
74191,False
74209,False
74246,False
74270,False
74283,True
74328,False
74349,False
74350,False
74368,False
74397,False
74402,True
74418,True
74430,False
74441,False
74521,False
74548,False
74558,False
74567,False
74584,False
74590,True
74601,True
74616,False
74617,False
74618,False
74664,True
74703,True
74718,False
74724,False
74737,False
74760,False
74805,True
74830,True
74837,True
74847,False
74850,True
