total_streams,explicit
1594,True
1594,True
1597,True
1597,True
1598,True
1599,True
1602,True
1604,True
1604,False
1604,True
1605,True
1610,False
1611,True
1613,True
1613,False
1615,False
1615,False
1615,False
1616,False
1617,False
1619,False
1620,False
1622,False
1622,False
1622,True
1627,True
1629,True
1634,False
1634,True
1637,True
1640,False
1640,False
1649,False
1657,False
1658,True
1658,True
1664,False
1665,True
1672,False
1674,True
1676,True
1678,False
1679,False
1680,True
1681,False
1686,True
1690,True
1698,True
1698,False
1699,True
1704,False
1705,False
1709,False
1709,True
1711,True
1718,True
1719,False
1723,False
1727,True
1735,False
1736,True
1740,False
1740,False
1742,True
1744,True
1748,True
1751,False
1752,False
1757,False
1757,False
1758,False
1758,True
1758,True
1760,False
1764,False
1765,False
1769,False
1773,True
1774,True
1775,False
1775,True
1795,True
1801,True
1803,True
1809,True
1811,False
1813,False
1818,False
1827,False
1834,True
1835,True
1837,False
1837,False
1838,True
1844,False
1856,False
1857,False
1857,True
1864,False
1877,True
1880,False
1882,False
1888,False
1888,True
1891,True
1891,True
1903,True
1905,True
1908,False
1909,True
1914,True
1916,False
1918,False
1919,False
1926,False
1934,True
1943,False
1945,False
1946,True
1947,True
1960,True
1964,False
1968,True
1973,True
1977,True
1991,True
2001,False
2002,True
2008,False
2009,False
2011,True
2015,True
2017,False
2017,False
2018,False
2019,True
2022,True
2022,False
2024,True
2026,True
2027,False
2032,True
2037,False
2039,False
2040,False
2046,True
2048,False
2049,False
2049,False
2055,True
2057,False
2061,False
2061,True
2063,True
2063,False
2069,False
2072,False
2072,True
2075,True
2076,False
2077,False
2082,False
2083,False
2083,False
2084,True
2085,False
2087,False
2087,True
2089,False
2089,False
2091,False
2092,False
2095,False
2099,True
2101,True
2106,False
2110,False
2112,True
2113,True
2114,False
2117,False
2118,True
2121,False
2122,True
2125,False
2126,False
2129,False
2130,False
2132,True
2133,True
2135,False
2139,False
2140,False
2142,True
2142,False
2148,False
2149,True
2151,False
2157,False
2159,True
2160,True
2161,False
2162,False
2168,True
2169,False
2170,False
2171,True
2172,False
2173,True
2174,True
2175,False
2175,False
2175,True
2177,False
2178,True
2180,True
2181,False
2181,False
2183,False
2184,True
2185,True
2185,True
2189,False
2190,True
2191,True
2191,False
2191,False
2193,True
2197,True
2198,True
2204,True
2205,True
2206,False
2207,False
2208,False
2215,True
2218,False
2219,True
2220,False
2227,True
2231,False
2233,False
2233,True
2239,True
2239,False
2241,True
2243,True
2243,False
2246,True
2250,True
2260,True
2261,False
2264,True
2266,True
2270,False
2273,False
2274,False
2277,False
2280,False
2285,False
2294,False
2297,False
2304,False
2313,False
2315,False
2315,False
2320,True
2323,True
2330,True
2330,True
2331,True
2332,True
2335,False
2342,False
2343,True
2348,False
2355,True
2356,True
2357,False
2363,True
2365,False
2372,True
2373,True
2375,True
2378,False
2379,True
2383,False
2386,False
2388,False
2390,False
2393,True
2394,True
2399,False
2402,False
2404,True
2404,False
2404,False
2405,True
2407,True
2408,False
2410,False
2410,False
2416,True
2419,False
2420,True
2423,True
2424,True
2424,True
2425,True
2427,True
2427,False
2428,True
2431,False
2432,True
2434,True
2434,True
2438,False
2439,True
2444,False
2445,False
2445,False
2446,True
2449,False
2453,False
2455,False
2455,False
2458,True
2458,True
2461,True
2462,False
2466,True
2467,False
2471,True
2476,False
2479,True
2487,True
2489,False
2490,True
2491,True
2499,False
2504,False
2511,False
2513,True
2514,False
2515,False
2520,True
2522,False
2527,True
2530,True
2533,False
2536,True
2538,False
2542,True
2544,False
2545,True
2548,False
2549,False
2553,False
2554,False
2556,False
2556,True
2557,False
2559,True
2560,True
2561,False
2563,False
2571,True
2573,False
2574,True
2574,False
2578,True
2580,True
2581,True
2585,True
2589,True
2590,True
2591,False
2592,False
2592,False
2593,True
2594,True
2597,True
2597,True
2598,False
2602,True
2606,False
2607,False
2609,False
2613,False
2622,True
2624,False
2632,False
2632,False
2633,False
2635,True
2637,False
2641,False
2643,False
2644,True
2645,False
2653,False
2657,False
2657,False
2658,False
2661,False
2664,False
2667,True
2668,False
2671,False
2678,True
2682,True
2683,True
2685,False
2698,False
2698,True
2699,False
2700,False
2701,True
2703,True
2703,True
2704,True
2708,True
2709,True
2712,True
2715,True
2717,True
2724,True
2729,False
2731,True
2734,False
2734,True
2739,True
2743,True
2743,True
2749,True
2753,True
2756,True
2757,False
2760,True
2770,False
2774,True
2776,False
2782,False
2789,False
2790,False
2793,False
2797,True
2798,False
2800,True
2806,False
2807,True
2808,True
2810,False
2813,True
2814,False
2815,False
2825,True
2827,False
2829,True
2830,False
2830,False
2830,True
2831,True
2835,False
2840,True
2846,False
2846,True
2857,False
2863,True
2867,True
2868,True
2878,True
2886,True
2891,True
2901,True
2910,False
2910,False
2912,False
2912,True
2920,True
2924,True
2924,False
2928,True
2935,True
2937,False
2947,True
2952,True
2954,True
2957,False
2959,False
2961,True
2964,True
2970,False
2972,False
2973,True
2977,True
2979,False
2980,False
2985,False
2987,False
2991,True
2994,False
2995,True
2995,True
3002,False
3008,True
3015,True
3018,False
3020,False
3022,True
3024,False
3031,False
3031,False
3033,False
3040,True
3041,False
3043,True
3048,False
3052,True
3052,False
3053,False
3053,False
3053,False
3056,False
3056,True
3057,False
3063,False
3064,False
3068,True
3074,True
3077,False
3084,False
3086,False
3087,True
3090,True
3090,False
3094,True
3095,True
3095,False
3099,True
3099,True
3103,True
3106,True
3109,True
3109,False
3110,False
3111,True
3113,False
3113,False
3115,False
3116,True
3117,False
3119,True
3124,False
3129,True
3129,True
3134,False
3140,True
3141,True
3141,True
3147,True
3147,True
3147,True
3154,False
3159,True
3160,True
3162,False
3166,False
3167,True
3175,True
3175,True
3175,False
3177,False
3181,True
3188,True
3189,False
3190,True
3192,True
3193,True
3200,True
3202,True
3206,False
3206,False
3207,True
3210,False
3211,True
3211,False
3221,False
3221,True
3226,True
3227,True
3227,False
3231,False
3232,True
3233,True
3233,True
3235,True
3237,False
3237,False
3239,True
3243,True
3244,False
3246,True
3248,False
3250,False
3253,False
3253,True
3259,False
3259,False
3261,False
3262,True
3263,True
3264,False
3269,True
3273,False
3276,False
3278,True
3280,True
3290,True
3294,False
3295,True
3298,False
3298,True
3301,False
3302,True
3305,True
3305,True
3306,True
3308,True
3311,True
3312,False
3313,False
3322,False
3328,False
3328,False
3333,True
3338,False
3340,True
3341,True
3343,True
3349,True
3357,True
3358,False
3360,True
3361,True
3365,False
3371,True
3371,False
3376,True
3376,False
3379,True
3383,True
3385,True
3393,True
3394,False
3399,True
3399,True
3406,True
3406,False
3408,True
3412,False
3414,True
3418,True
3420,True
3424,True
3425,True
3428,True
3429,False
3432,False
3433,False
3437,False
3439,False
3445,True
3447,False
3448,True
3455,True
3455,True
3456,True
3456,False
3459,True
3459,True
3463,True
3467,False
3468,True
3473,True
3482,False
3484,True
3489,False
3496,True
3496,False
3497,False
3500,False
3505,True
3507,True
3513,True
3514,True
3514,False
3516,True
3522,True
3525,True
3528,True
3529,False
3529,False
3536,False
3540,False
3542,True
3542,True
3544,False
3545,False
3549,False
3553,False
3553,False
3555,False
3561,True
3562,True
3569,True
3574,False
3580,True
3585,False
3586,False
3589,False
3593,True
3598,True
3601,False
3603,False
3605,False
3609,False
3612,True
3612,False
3617,True
3623,True
3624,False
3626,False
3627,True
3632,False
3634,True
3636,False
3643,False
3643,True
3646,False
3648,True
3648,False
3649,True
3652,False
3657,True
3660,True
3664,True
3665,True
3667,False
3672,False
3673,True
3673,True
3674,True
3679,True
3683,True
3683,True
3683,False
3685,True
3696,True
3696,False
3698,False
3699,False
3720,False
3721,True
3723,True
3727,False
3733,False
3735,False
3735,False
3742,True
3752,False
3768,False
3768,True
3773,False
3773,True
3777,False
3778,True
3782,True
3784,False
3787,True
3793,True
3794,False
3796,True
3798,False
3803,False
3806,True
3809,True
3812,True
3812,False
3817,True
3818,False
3820,True
3822,False
3824,False
3832,False
3837,True
3840,False
3845,True
3846,False
3848,True
3849,True
3850,True
3863,False
3864,True
3871,False
3872,False
3878,True
3878,False
3880,True
3881,True
3886,True
3890,False
3894,True
3895,True
3897,False
3902,False
3902,False
3904,False
3906,False
3908,False
3909,True
3910,True
3915,False
3920,True
3924,True
3926,False
3932,False
3933,True
3935,False
3935,True
3938,False
3941,True
3955,True
3955,True
3958,True
3967,True
3971,False
3976,True
3978,True
3981,False
3983,True
3991,False
3994,False
4002,True
4005,False
4015,False
4017,False
4018,False
4026,True
4029,True
4029,False
4035,False
4041,False
4046,False
4053,False
4058,True
4063,False
4063,True
4066,True
4066,True
4070,False
4073,True
4076,True
4078,False
4085,False
4093,False
4096,True
4097,False
4097,True
4100,False
4108,False
4123,True
4129,True
4131,True
4135,True
4137,True
4138,False
4139,True
4140,False
4147,False
4149,False
4150,True
4154,False
4156,False
4162,True
4163,True
4165,True
4167,False
4171,True
4173,False
4173,True
4187,True
4187,False
4189,False
4189,True
4190,True
4190,True
4190,False
4191,True
4193,True
4195,True
4197,False
4197,True
4202,True
4204,True
4205,False
4209,True
4211,True
4218,False
4224,False
4226,True
4228,False
4231,False
4233,True
4236,False
4237,False
4237,True
4238,True
4243,False
4243,False
4243,True
4246,False
4248,False
4249,True
4250,False
4250,False
4251,True
4251,True
4252,True
4253,True
4254,False
4259,True
4263,True
4264,True
4272,True
4274,False
4274,True
4275,False
4278,False
4281,True
4282,True
4282,False
4284,True
4287,True
4288,False
4289,False
4291,True
4292,True
4303,True
4303,True
4305,False
4305,False
4309,True
4309,False
4312,True
4317,True
4320,False
4323,True
4323,True
4324,False
4328,True
4334,False
4342,True
4344,True
4347,False
4348,False
4357,True
4363,True
4363,True
4366,True
4371,False
4371,False
4375,True
4380,False
4383,True
4386,True
4395,True
4397,True
4398,True
4409,True
4411,True
4414,False
4415,False
4415,False
4416,True
4417,False
4425,False
4429,True
4432,False
4433,True
4434,False
4441,True
4452,True
4457,False
4459,False
4463,True
4466,False
4467,False
4474,False
4477,False
4478,False
4479,True
4480,False
4484,True
4485,True
4485,True
4486,True
4487,False
4492,True
4498,False
4499,False
4501,True
4502,True
4506,False
4507,False
4509,True
4511,False
4512,True
4522,False
4526,False
4527,True
4529,False
4536,True
4544,False
4546,False
4548,True
4549,True
4550,False
4554,True
4560,True
4563,False
4572,True
4582,True
4584,False
4586,False
4587,True
4587,False
4591,True
4601,True
4603,False
4604,True
4607,False
4608,True
4610,True
4612,True
4618,False
4620,True
4620,False
4625,False
4627,False
4628,False
4630,True
4631,True
4633,False
4639,False
4643,False
4644,False
4646,True
4648,True
4650,True
4654,True
4657,False
4657,True
4668,False
4678,False
4682,True
4682,True
4684,True
4686,True
4690,True
4691,True
4694,False
4695,False
4699,False
4699,True
4704,False
4706,True
4714,True
4715,True
4716,False
4722,False
4726,False
4727,True
4728,True
4734,False
4735,True
4738,True
4739,True
4740,True
4741,True
4742,True
4746,True
4759,True
4760,True
4764,True
4765,False
4769,True
4773,True
4782,False
4783,True
4784,True
4787,False
4794,True
4805,True
4806,True
4808,True
4813,False
4815,False
4820,False
4834,True
4834,True
4835,False
4842,True
4845,False
4849,False
4849,False
4853,True
4856,True
4858,True
4862,False
4862,False
4863,True
4867,True
4870,True
4875,False
4877,False
4877,True
4878,False
4880,True
4881,True
4885,False
4894,False
4896,True
4899,True
4900,True
4901,True
4902,True
4911,False
4917,True
4923,True
4926,True
4929,False
4941,False
4947,False
4947,False
4949,True
4950,True
4951,False
4961,False
4962,True
4970,False
4973,False
4974,False
4975,True
4980,False
4982,False
4990,False
5000,True
5003,True
5013,False
5014,False
5020,True
5023,True
5026,True
5028,True
5033,True
5035,True
5036,True
5042,False
5044,False
5057,False
5059,False
5059,True
5062,True
5067,True
5070,True
5071,False
5072,False
5072,False
5076,False
5077,False
5079,True
5080,False
5093,True
5093,True
5094,True
5097,False
5102,True
5103,False
5109,False
5119,False
5121,True
5122,True
5128,False
5134,False
5135,False
5138,True
5146,True
5150,False
5153,True
5167,True
5169,True
5174,True
5177,True
5179,False
5182,False
5182,False
5184,True
5184,False
5186,True
5189,False
5189,True
5192,False
5195,False
5196,True
5204,False
5205,False
5206,False
5207,False
5208,True
5209,True
5211,True
5214,True
5214,False
5217,False
5217,True
5220,True
5220,False
5225,True
5227,False
5230,True
5232,True
5234,False
5234,True
5236,False
5238,False
5238,True
5250,False
5251,False
5251,True
5257,False
5259,False
5263,False
5264,True
5266,False
5269,False
5271,True
5276,False
5279,True
5284,True
5287,False
5287,True
5300,True
5303,False
5304,True
5310,False
5311,True
5311,False
5313,False
5315,True
5320,True
5325,False
5328,True
5328,True
5331,True
5332,True
5336,False
5343,True
5345,True
5348,True
5348,False
5356,True
5359,True
5360,False
5365,True
5369,False
5377,True
5380,False
5388,True
5388,True
5394,False
5394,False
5395,True
5398,False
5420,False
5427,True
5438,False
5448,False
5449,False
5457,False
5459,True
5470,True
5471,False
5478,True
5479,True
5485,False
5503,False
5504,True
5511,True
5525,True
5530,False
5531,True
5537,True
5542,False
5545,True
5553,True
5556,True
5564,True
5567,False
5570,True
5571,False
5579,True
5580,False
5584,True
5585,True
5586,True
5587,True
5588,True
5591,False
5596,False
5596,True
5597,False
5606,True
5610,True
5627,True
5628,True
5634,True
5650,False
5655,False
5660,True
5662,True
5663,True
5680,True
5683,True
5687,True
5687,True
5689,True
5689,True
5690,False
5700,False
5701,True
5712,False
5715,False
5717,True
5720,True
5728,True
5728,True
5739,True
5744,True
5755,False
5756,True
5771,True
5775,True
5776,False
5779,False
5802,False
5812,True
5813,True
5825,False
5829,True
5833,False
5835,True
5842,False
5845,False
5847,False
5848,False
5850,True
5851,True
5853,False
5863,True
5866,False
5868,True
5871,True
5873,True
5877,False
5883,False
5888,True
5888,True
5893,False
5897,False
5913,False
5922,False
5924,False
5930,True
5931,True
5937,False
5938,True
5939,True
5939,False
5941,False
5947,False
5949,True
5951,True
5952,True
5953,True
5957,True
5963,True
5969,True
5975,True
5976,True
5980,False
5980,True
5984,True
5987,False
6012,True
6012,False
6026,False
6041,False
6045,False
6046,True
6046,False
6055,True
6059,True
6063,True
6067,False
6083,True
6085,True
6086,False
6089,True
6092,False
6107,True
6108,False
6128,True
6129,True
6129,True
6129,True
6130,False
6137,True
6140,False
6142,False
6145,False
6147,False
6150,True
6151,False
6151,True
6153,False
6164,True
6167,False
6169,False
6174,False
6183,True
6194,False
6196,True
6196,True
6206,True
6207,False
6207,False
6208,False
6215,False
6219,True
6220,True
6225,False
6229,False
6229,True
6238,False
6241,False
6244,False
6248,False
6253,False
6254,False
6270,False
6276,True
6279,True
6280,True
6294,False
6300,True
6301,True
6306,True
6306,True
6307,True
6312,True
6326,False
6330,True
6335,False
6336,True
6342,True
6347,True
6351,True
6352,True
6354,False
6355,False
6362,True
6365,True
6370,True
6388,False
6416,False
6423,True
6423,True
6428,True
6428,False
6431,False
6433,True
6436,False
6439,False
6446,True
6450,True
6471,False
6473,False
6475,False
6482,False
6491,True
6507,True
6507,False
6508,True
6508,True
6516,False
6531,False
6541,True
6542,False
6547,True
6560,False
6567,True
6572,False
6575,True
6577,False
6596,False
6606,False
6612,True
6625,True
6639,False
6639,True
6640,True
6641,True
6642,True
6643,True
6644,True
6650,True
6653,False
6661,True
6672,False
6678,False
6680,True
6690,False
6695,True
6710,False
6714,True
6730,True
6732,True
6774,False
6780,True
6791,True
6807,False
6815,True
6822,True
6828,False
6837,True
6843,True
6852,True
6874,False
6893,True
6897,False
6900,True
6913,False
6936,True
6938,True
6938,True
6940,True
6950,True
6954,True
6962,False
6973,True
6976,True
6977,False
6980,True
6989,False
6990,False
7003,False
7014,True
7027,True
7027,False
7030,False
7030,True
7031,False
7033,True
7057,False
7063,True
7082,True
7085,False
7087,True
7102,True
7105,True
7110,False
7113,False
7114,False
7115,True
7120,True
7137,False
7155,True
7165,False
7167,True
7174,False
7181,False
7195,True
7195,False
7197,False
7215,False
7216,True
7223,True
7257,False
7271,False
7278,True
7283,True
7286,False
7312,False
7317,True
7318,True
7319,False
7328,True
7331,False
7331,False
7343,False
7347,False
7354,True
7370,True
7373,True
7379,False
7394,True
7411,False
7412,False
7420,True
7430,False
7432,False
7432,True
7436,False
7439,True
7454,True
7459,True
7459,True
7469,True
7483,True
7483,False
7489,False
7492,True
7492,False
7505,False
7518,False
7524,False
7529,False
7531,True
7537,False
7550,False
7555,False
7561,False
7562,False
7577,False
7581,False
7583,False
7589,True
7616,False
7633,False
7637,True
7645,False
7657,True
7660,True
7661,False
7688,True
7690,False
7692,False
7695,False
7705,False
7715,False
7716,False
7719,False
7722,True
7722,False
7729,True
7764,True
7775,True
7781,False
7785,True
7811,True
7813,True
7830,False
7835,False
7839,False
7856,True
7871,False
7882,True
7886,False
7893,True
7905,False
7910,False
7915,True
7920,True
7950,False
7956,True
7959,True
7962,True
7963,False
7970,False
7982,True
7993,True
8003,True
8017,True
8018,True
8022,False
8025,False
8028,True
8043,True
8056,True
8063,False
8066,False
8068,False
8082,False
8083,False
8085,True
8095,True
8097,True
8111,True
8120,False
8125,False
8126,False
8130,True
8146,False
8156,False
8162,True
8173,False
8173,True
8192,True
8204,True
8207,True
8212,False
8240,False
8255,True
8259,False
8261,True
8262,False
8265,False
8276,True
8279,True
8287,False
8305,False
8307,True
8312,False
8313,True
8318,False
8319,False
8319,True
8323,True
8350,True
8365,True
8367,False
8368,False
8371,False
8392,True
8396,False
8399,False
8402,False
8412,False
8415,True
8416,False
8420,True
8425,False
8436,True
8440,False
8441,True
8446,False
8483,True
8489,True
8501,True
8506,True
8535,False
8538,True
8539,False
8542,True
8566,True
8585,False
8600,False
8604,True
8616,True
8618,False
8621,True
8645,True
8649,False
8650,False
8651,True
8657,True
8658,True
8667,True
8672,True
8676,True
8680,False
8680,False
8700,True
8719,True
8733,True
8737,False
8738,True
8751,False
8766,False
8767,True
8771,False
8778,False
8789,False
8791,False
8800,False
8801,False
8803,True
8804,True
8813,False
8821,True
8828,True
8835,False
8836,True
8843,False
8848,True
8854,False
8870,False
8895,False
8906,True
8912,False
8922,True
8930,True
8936,True
8946,True
8955,True
8965,True
8969,False
8978,True
8986,True
8994,False
8999,False
9006,True
9012,False
9013,False
9025,True
9037,False
9040,False
9054,False
9055,True
9061,False
9065,False
9066,True
9078,True
9082,False
9083,True
9093,False
9111,False
9121,True
9143,True
9158,True
9167,True
9176,True
9188,True
9200,True
9219,True
9223,False
9240,False
9241,True
9242,False
9248,False
9255,True
9293,True
9294,True
9297,True
9300,False
9304,True
9309,False
9315,False
9317,False
9326,False
9329,True
9331,True
9332,True
9353,True
9357,False
9364,False
9366,True
9368,True
9372,True
9386,True
9391,True
9394,False
9399,False
9403,True
9407,False
9412,True
9416,False
9434,False
9437,False
9443,True
9444,False
9452,False
9497,True
9497,False
9523,False
9528,False
9530,True
9539,False
9553,True
9561,False
9565,True
9571,True
9582,False
9587,False
9620,True
9628,False
9628,True
9631,False
9638,True
9640,False
9645,True
9668,True
9675,False
9676,True
9701,True
9720,True
9741,False
9751,False
9757,False
9769,False
9782,False
9784,True
9790,False
9805,True
9806,False
9836,True
9843,True
9851,True
9865,False
9878,False
9878,True
9882,True
9895,False
9902,True
9908,True
9912,True
9922,False
9942,True
9942,False
9944,False
9951,False
9952,True
9958,False
9961,True
9966,True
9975,True
9996,True
10001,False
10001,False
10006,False
10013,True
10015,False
10027,False
10044,False
10052,False
10069,True
10070,True
10074,True
10087,True
10093,True
10094,False
10105,True
10110,False
10111,False
10124,False
10144,True
10160,False
10174,True
10180,False
10198,True
10200,True
10211,False
10217,True
10227,False
10229,True
10235,False
10237,True
10239,False
10246,False
10259,False
10265,False
10275,False
10293,True
10295,True
10299,False
10301,True
10301,True
10303,True
10305,False
10313,True
10318,True
10344,False
10357,True
10361,False
10364,True
10420,True
10425,False
10444,False
10467,True
10477,False
10483,False
10496,True
10510,True
10514,False
10514,False
10527,True
10537,False
10538,False
10546,False
10549,False
10552,False
10555,False
10576,True
10577,True
10579,False
10581,False
10595,False
10597,True
10616,True
10616,False
10646,False
10652,False
10652,False
10654,False
10666,False
10670,True
10671,True
10671,True
10673,True
10676,False
10690,True
10691,False
10691,False
10702,True
10724,True
10746,False
10746,False
10757,False
10760,False
10805,False
10868,True
10869,False
10873,True
10889,True
10894,False
10904,True
10912,True
10926,True
10927,True
10944,False
10954,True
10980,False
10984,True
10988,True
10991,False
10991,True
11007,False
11022,False
11033,False
11039,False
11040,False
11046,True
11060,True
11060,False
11065,True
11081,True
11108,True
11110,True
11141,False
11142,True
11160,False
11162,False
11163,True
11167,True
11171,False
11174,True
11187,True
11200,True
11220,True
11228,False
11228,False
11231,True
11234,True
11242,False
11245,False
11253,False
11267,True
11270,False
11283,True
11292,False
11296,True
11319,False
11320,True
11344,False
11345,False
11360,True
11365,True
11374,False
11386,False
11387,True
11387,True
11388,False
11393,True
11393,True
11395,True
11400,True
11425,False
11431,True
11433,True
11438,False
11441,False
11442,True
11463,True
11466,True
11471,True
11489,True
11496,False
11498,False
11511,True
11520,True
11527,True
11529,True
11586,True
11596,False
11604,False
11606,True
11620,False
11644,False
11665,False
11698,False
11717,False
11726,True
11731,False
11734,False
11736,True
11761,False
11761,False
11781,True
11809,True
11813,False
11823,False
11835,True
11839,False
11871,False
11885,True
11886,True
11893,False
11907,False
11907,True
11908,True
11909,False
11915,False
11937,False
11944,True
11946,False
11962,True
11993,True
12007,True
12008,False
12010,False
12011,True
12014,True
12018,False
12026,False
12032,False
