total_streams,explicit
3252,True
3253,False
3258,True
3260,True
3264,True
3266,True
3268,False
3268,True
3271,False
3273,False
3278,False
3279,False
3282,False
3287,True
3291,True
3291,False
3293,False
3294,False
3295,True
3297,False
3298,True
3300,True
3302,False
3307,False
3307,False
3307,False
3309,False
3311,False
3312,False
3318,False
3318,True
3324,False
3330,True
3332,False
3332,False
3333,False
3334,False
3337,False
3338,False
3351,True
3352,False
3354,False
3354,True
3356,False
3362,False
3367,False
3368,False
3368,True
3369,False
3369,False
3377,False
3386,False
3387,False
3388,False
3397,True
3399,True
3401,False
3409,False
3409,True
3413,False
3415,False
3427,False
3429,True
3431,False
3434,False
3436,False
3436,False
3436,False
3438,True
3440,False
3440,True
3443,False
3446,False
3446,False
3447,False
3452,False
3453,False
3454,True
3455,False
3465,True
3465,False
3476,False
3480,False
3483,True
3485,False
3488,False
3488,False
3491,False
3493,False
3496,False
3496,False
3501,True
3508,False
3509,False
3514,False
3518,False
3529,True
3529,False
3530,False
3530,True
3531,False
3534,False
3540,False
3541,False
3551,True
3563,False
3570,False
3581,True
3586,False
3590,False
3592,True
3595,True
3602,False
3604,False
3607,False
3608,False
3610,False
3613,False
3620,False
3623,False
3626,False
3626,False
3630,False
3635,False
3637,False
3644,False
3646,True
3646,False
3646,False
3647,False
3650,False
3650,False
3655,True
3660,True
3662,False
3668,False
3671,True
3671,False
3672,False
3682,False
3683,False
3685,True
3686,False
3686,False
3687,False
3687,True
3688,False
3688,False
3691,False
3691,True
3704,False
3709,False
3709,False
3713,True
3716,False
3723,True
3725,False
3726,False
3728,False
3731,False
3733,True
3733,False
3735,False
3736,False
3737,False
3741,True
3742,True
3742,False
3748,False
3748,True
3755,False
3755,False
3758,False
3761,False
3768,True
3773,False
3773,False
3774,False
3777,False
3777,False
3779,False
3779,True
3783,False
3785,True
3789,False
3798,False
3802,False
3802,False
3807,False
3807,False
3810,False
3810,False
3814,False
3822,False
3836,False
3837,False
3839,False
3839,False
3846,False
3848,False
3848,False
3851,False
3852,True
3854,True
3857,False
3857,False
3861,False
3869,True
3875,False
3877,False
3880,False
3884,False
3885,False
3885,False
3886,False
3888,False
3894,False
3897,False
3897,True
3899,True
3902,True
3903,False
3911,True
3912,False
3915,False
3915,False
3916,False
3917,False
3923,False
3923,True
3924,False
3925,False
3928,True
3938,True
3939,False
3941,True
3944,False
3947,False
3950,True
3954,False
3955,False
3956,False
3959,False
3959,False
3959,False
3963,False
3967,True
3972,False
3972,False
3973,False
3975,False
3976,False
3981,True
3984,True
3985,False
3992,False
3992,False
3994,False
3995,False
3995,True
3999,False
3999,True
4000,False
4008,False
4013,False
4013,False
4017,False
4020,True
4023,False
4026,True
4026,False
4030,False
4032,True
4032,False
4035,True
4041,False
4044,False
4044,False
4045,False
4047,False
4049,True
4051,False
4051,True
4054,False
4055,False
4057,True
4064,False
4065,False
4068,False
4073,False
4075,False
4078,False
4078,False
4081,False
4084,False
4084,False
4085,False
4088,False
4089,False
4094,True
4097,False
4097,False
4099,False
4100,False
4103,True
4105,False
4106,False
4107,False
4108,False
4111,False
4113,False
4120,False
4124,True
4129,False
4137,False
4145,False
4151,True
4154,False
4160,False
4161,False
4161,True
4166,False
4167,False
4170,False
4170,True
4178,False
4182,False
4182,False
4185,False
4185,False
4195,False
4195,False
4201,False
4208,False
4208,False
4214,True
4216,False
4216,False
4237,False
4240,False
4248,False
4250,False
4252,False
4253,False
4257,False
4257,False
4264,False
4266,False
4269,True
4270,False
4270,False
4272,False
4272,False
4276,False
4278,True
4278,True
4281,True
4289,False
4289,True
4295,False
4295,False
4305,True
4305,False
4308,False
4312,False
4323,True
4324,True
4325,False
4327,False
4330,False
4332,False
4332,False
4337,False
4339,False
4341,False
4341,False
4343,True
4357,True
4358,False
4363,True
4368,True
4370,False
4372,False
4376,False
4379,False
4381,False
4382,False
4382,False
4394,True
4406,False
4418,False
4422,True
4423,False
4425,False
4427,False
4432,False
4438,True
4440,True
4443,False
4451,False
4457,False
4458,False
4465,False
4466,False
4475,True
4480,False
4481,False
4486,False
4494,True
4500,False
4504,False
4506,False
4507,False
4511,True
4512,False
4513,False
4521,False
4530,True
4533,True
4540,False
4554,False
4557,False
4559,False
4568,True
4569,False
4571,True
4575,False
4575,True
4575,True
4585,False
4595,False
4599,False
4605,True
4612,False
4621,False
4624,True
4630,True
4631,True
4643,False
4655,False
4655,True
4656,False
4660,False
4691,False
4696,False
4697,False
4698,False
4702,False
4705,False
4709,False
4709,False
4716,False
4719,False
4723,True
4726,False
4732,False
4747,False
4749,True
4755,False
4756,False
4756,False
4761,False
4768,False
4783,True
4790,False
4793,True
4797,False
4798,False
4802,False
4805,False
4806,False
4807,False
4813,True
4821,False
4830,False
4830,False
4833,False
4833,False
4839,False
4857,False
4863,True
4883,True
4889,False
4894,True
4896,True
4927,False
4933,False
4938,True
4943,True
4952,False
4958,False
4961,True
4961,False
4964,False
4979,False
4983,False
5027,False
5034,False
5042,False
5047,False
5051,False
5054,False
5077,False
5077,False
5079,False
5090,True
5136,False
5144,False
5149,False
5154,False
5155,False
5158,False
5161,True
5184,False
5208,False
5216,True
5220,True
5227,False
5246,False
5250,False
5251,False
5258,True
5260,True
5265,False
5266,False
5267,False
5283,False
5284,False
5285,False
5292,False
5293,True
5295,False
5324,False
5338,False
5355,False
5356,False
5361,False
5371,False
5375,False
5388,False
5397,False
5432,False
5435,False
5437,True
5441,False
5447,True
5452,False
5457,False
5469,False
5470,False
5476,False
5480,False
5494,False
5500,False
5501,False
5535,True
5539,False
5545,True
5551,False
5567,True
5570,False
5588,False
5612,False
5615,False
5618,False
5630,False
5648,False
5650,False
5661,True
5666,True
5666,False
5673,False
5675,True
5675,False
5675,True
5681,True
5682,False
5702,False
5727,False
5734,True
5738,False
5740,False
5741,False
5742,True
5748,True
5762,False
5766,False
5786,True
5802,False
5803,True
5824,False
5830,False
5835,True
5846,False
5857,True
5860,False
5864,False
5883,True
5903,False
5906,True
5912,False
5913,False
5916,False
5929,False
5941,False
5949,True
5959,True
5963,False
5964,True
5968,False
5985,False
5999,True
6005,False
6010,False
6028,True
6048,True
6055,False
6083,False
6085,False
6089,False
6097,False
6101,False
6108,False
6155,False
6173,False
6181,False
6183,True
6184,True
6191,True
6213,True
6230,True
6231,False
6242,False
6247,False
6252,False
6256,False
6261,True
6262,True
6266,False
6267,False
6268,True
6269,False
6279,False
6282,False
6282,False
6290,False
6296,False
6300,False
6314,False
6316,False
6345,True
6348,False
6351,False
6360,False
6367,False
6385,False
6386,False
6388,True
6389,False
6400,True
6417,False
6431,True
6434,False
6437,False
6440,False
6457,False
6460,False
6461,False
6467,False
6482,False
6488,False
6488,True
6488,False
6501,True
6506,True
6531,True
6531,False
6535,False
6540,False
6569,False
6580,False
6593,True
6594,False
6611,False
6616,False
6628,True
6634,True
6672,False
6681,False
6712,True
6721,False
6731,False
6734,True
6744,True
6752,True
6777,False
6788,False
6796,False
6799,True
6800,False
6817,True
6824,False
6826,False
6851,True
6872,True
6882,True
6888,False
6888,True
6897,True
6924,False
6951,False
6953,True
6954,True
6956,False
6972,False
6980,True
6990,False
7012,True
7059,True
7082,False
7083,True
7085,False
7100,False
7117,True
7138,False
7138,False
7140,False
7141,True
7153,True
7159,False
7164,False
7173,True
7175,False
7175,False
7175,True
7247,False
7252,False
7271,True
7275,True
7329,False
7335,False
7341,True
7356,False
7357,False
7358,True
7360,False
7381,False
7384,False
7421,False
7422,True
7427,False
7428,False
7440,False
7458,False
7472,False
7473,True
7474,False
7477,True
7491,True
7497,False
7531,True
7538,False
7560,True
7565,False
7570,False
7587,False
7592,False
7615,False
7616,False
7645,False
7647,False
7648,False
7662,False
7664,True
7673,False
7690,False
7691,True
7697,False
7698,True
7725,False
7725,True
7744,True
7750,False
7760,False
7762,True
7767,False
7780,True
7794,True
7815,False
7819,False
7828,False
7832,False
7846,False
7848,True
7853,True
7859,True
7861,False
7871,False
7890,False
7895,False
7921,False
7925,False
7942,False
7945,False
7955,True
7967,True
7978,True
7980,True
7983,True
7996,False
8004,True
8026,False
8035,False
8037,False
8044,False
8081,True
8086,True
8097,False
8122,False
8123,False
8132,False
8147,False
8155,False
8165,False
8169,True
8173,False
8176,True
8189,False
8190,False
8194,False
8195,True
8221,False
8261,False
8276,False
8281,False
8295,True
8324,False
8338,False
8353,False
8383,False
8384,True
8417,False
8454,True
8455,False
8457,True
8460,False
8463,False
8476,False
8520,False
8526,False
8527,False
8530,False
8532,False
8570,False
8583,True
8585,False
8606,False
8623,False
8632,False
8657,True
8681,True
8686,True
8693,False
8696,False
8699,False
8706,True
8729,False
8731,False
8759,True
8782,False
8783,True
8801,True
8833,False
8838,True
8876,False
8889,False
8894,False
8920,True
8926,False
8946,False
8952,False
8959,True
8960,False
8964,False
8977,True
8981,False
8986,True
8998,True
9015,False
9018,False
9029,False
9052,False
9080,True
9089,False
9094,True
9098,True
9123,True
9125,False
9126,True
9129,False
9131,False
9135,False
9140,False
9174,False
9181,False
9198,False
9199,False
9227,False
9242,False
9263,True
9272,False
9279,False
9282,True
9312,False
9319,False
9325,False
9332,False
9336,False
9338,True
9355,False
9375,False
9407,True
9445,False
9445,True
9448,True
9486,False
9502,False
9526,False
9568,True
9580,True
9601,False
9608,False
9609,True
9644,False
9654,False
9680,False
9690,True
9696,False
9735,True
9735,False
9736,True
9769,False
9771,False
9775,False
9777,True
9785,False
9796,False
9796,True
9797,False
9800,False
9815,True
9833,False
9856,False
9865,False
9866,True
9881,True
9914,True
9916,False
9922,True
9946,True
9971,False
10048,True
10048,False
10051,False
10073,False
10080,False
10086,False
10093,False
10137,True
10144,False
10167,False
10171,False
10176,False
10182,False
10182,False
10185,False
10197,True
10198,True
10210,False
10213,False
10227,False
10230,False
10243,True
10254,True
10257,False
10262,False
10274,True
10300,False
10343,True
10347,False
10364,False
10368,True
10377,False
10380,True
10401,False
10404,False
10406,False
10436,False
10470,False
10473,True
10480,False
10480,True
10492,False
10511,False
10522,False
10532,True
10540,False
10562,False
10591,True
10613,True
10617,False
10630,False
10651,False
10668,True
10676,True
10738,False
10771,False
10774,False
10776,False
10797,False
10822,True
10880,False
10895,False
10958,False
10979,True
10982,False
10982,False
10994,False
11015,False
11018,False
11019,True
11042,False
11044,False
11062,True
11080,True
11080,True
11123,True
11131,False
11153,False
11157,True
11161,False
11180,True
11182,True
11189,False
11191,False
11219,True
11241,True
11246,False
11254,False
11257,False
11289,False
11294,False
11294,True
11324,True
11345,False
11383,True
11396,False
11421,False
11427,True
11429,False
11449,False
11472,False
11479,False
11504,True
11527,False
11553,False
11569,False
11572,True
11583,False
11589,False
11599,False
11601,True
11606,False
11622,False
11647,False
11650,False
11657,False
11672,True
11695,False
11700,False
11745,False
11745,False
11767,True
11795,True
11805,False
11820,False
11839,False
11857,True
11869,False
11874,False
11900,True
11902,False
11906,False
11912,False
11917,True
11958,True
11984,False
11993,True
12000,False
12007,False
12020,True
12066,False
12067,False
12070,False
12072,False
12075,False
12076,False
12087,False
12100,False
12109,False
12111,False
12124,False
12126,False
12130,False
12144,False
12147,True
12163,False
12179,False
12179,False
12181,False
12183,False
12190,True
12201,False
12219,True
12221,False
12290,False
12294,False
12309,False
12315,True
12329,False
12378,False
12387,True
12403,False
12403,False
12419,False
12437,False
12444,True
12460,True
12478,False
12500,True
12506,False
12518,False
12525,True
12530,True
12564,False
12588,True
12589,True
12607,False
12612,False
12612,False
12660,False
12664,True
12702,False
12762,False
12777,False
12789,False
12808,False
12813,True
12863,True
12873,False
12880,False
12946,False
12959,False
12989,False
13064,False
13077,False
13081,False
13094,True
13107,False
13110,False
13134,False
13148,False
13180,False
13186,True
13186,False
13204,False
13225,False
13248,False
13278,False
13290,False
13295,False
13308,True
13320,False
13334,False
13365,False
13388,True
13418,False
13431,False
13440,True
13440,True
13485,False
13486,False
13500,False
13640,False
13644,True
13648,False
13656,False
13719,False
13755,True
13761,True
13764,True
13764,True
13791,True
13819,False
13850,False
13867,False
13873,False
13876,False
13896,False
13897,True
13898,False
13913,False
13926,False
13975,True
13975,False
13978,False
13980,False
13989,True
13992,True
14008,False
14022,False
14047,False
14054,False
14057,False
14085,False
14147,False
14161,False
14196,False
14199,True
14275,False
14309,False
14328,False
14351,True
14355,False
14355,False
14360,False
14363,True
14378,False
14429,False
14463,False
14485,False
14508,True
14523,True
14540,True
14679,True
14689,True
14698,True
14717,True
14753,False
14763,False
14776,False
14776,False
14785,True
14790,False
14807,False
14910,True
14951,False
14985,False
15002,False
15087,True
15111,True
15130,True
15145,False
15165,False
15177,False
15193,False
15199,False
15206,False
15214,True
15237,True
15248,False
15264,True
15273,False
15298,True
15298,True
15303,False
15439,False
15441,False
15456,False
15469,False
15476,False
15479,False
15481,False
15493,False
15519,True
15522,False
15529,True
15550,True
15606,True
15636,True
15637,True
15658,True
15711,False
15757,False
15759,False
15769,True
15772,True
15807,True
15919,False
15939,False
15946,False
15971,True
15974,False
15975,False
16000,False
16001,True
16021,True
16023,False
16046,False
16053,True
16062,True
16068,False
16086,False
16099,True
16138,True
16166,False
16175,False
16202,False
16217,True
16273,True
16291,False
16312,True
16321,False
16345,False
16346,False
16360,False
16363,False
16374,False
16416,True
16440,False
16473,False
16477,False
16497,True
16518,False
16557,False
16579,True
16582,True
16605,True
16617,False
16633,False
16669,False
16670,True
16716,True
16754,False
16776,False
16789,False
16796,False
16796,False
16803,False
16809,False
16810,False
16815,False
16826,False
16837,False
16853,False
16860,False
16863,False
16893,True
16915,True
16933,False
16940,False
16950,False
16981,False
17042,True
17043,True
17093,False
17119,True
17128,False
17135,False
17172,True
17250,True
17312,True
17314,False
17331,False
17386,True
17392,False
17404,False
17414,False
17507,False
17512,False
17525,True
17548,False
17593,False
17661,False
17680,False
17698,False
17698,True
17772,False
17790,False
17839,True
17880,True
17951,False
17972,True
18018,True
18048,True
18108,False
18160,True
18261,False
18268,False
18274,True
18288,False
18306,True
18369,True
18383,False
18392,False
18404,False
18437,False
18451,True
18458,False
18495,False
18538,False
18552,False
18576,True
18622,True
18668,False
18668,True
18717,False
18752,False
18797,True
18810,True
18835,False
18858,True
18861,False
18869,True
18950,True
19000,True
19011,True
19013,False
19019,True
19056,True
19058,False
19069,True
19125,False
19138,True
19158,False
19162,False
19180,False
19187,False
19191,False
19193,False
19255,False
19261,True
19278,False
19306,True
19328,False
19343,True
19369,False
19378,False
19406,False
19444,True
19444,False
19464,True
19520,False
19522,True
19532,True
19565,False
19616,False
19666,False
19685,False
19714,True
19727,False
19749,False
19792,True
19839,True
19932,False
19940,True
19973,True
20057,False
20097,True
20113,False
20115,False
20138,False
20198,False
20248,True
20290,False
20299,True
20344,False
20398,False
20402,True
20418,False
20446,True
20519,False
20528,True
20548,False
20553,True
20578,False
20624,True
20647,False
20648,False
20662,True
20668,True
20702,False
20754,False
20784,True
20784,False
20806,False
20816,False
20832,True
20844,False
20915,False
20946,False
20958,False
20984,False
20985,False
20998,False
21014,False
21075,False
21078,True
21105,False
21183,False
21285,True
21305,False
21317,True
21382,False
21393,False
21418,False
21431,False
21471,False
21478,False
21485,False
21519,False
21521,False
21524,False
21533,False
21543,False
21560,False
21579,False
21584,False
21585,False
21729,True
21735,False
21754,False
21777,False
21788,True
21791,False
21809,True
21819,True
21837,False
21896,False
21917,False
21933,False
21939,False
21999,True
22011,False
22081,False
22090,False
22092,False
22102,False
22154,False
22178,False
22182,False
22221,False
22300,True
22366,False
22379,False
22386,True
22391,False
22442,False
22500,False
22501,True
22520,False
22535,True
22541,False
22578,False
22581,False
22618,False
22619,True
22669,False
22676,False
22733,False
22775,False
22878,False
22880,True
22943,False
23014,False
23050,False
23067,False
23162,True
23168,False
23272,False
23315,True
23427,False
23478,True
23547,False
23602,True
23605,False
23624,False
23646,False
23666,True
23727,True
23746,False
23776,False
23830,False
23857,True
23913,True
23943,False
24035,False
24071,True
24131,False
24157,False
24175,False
24190,False
24201,True
24214,False
24251,True
24252,True
24272,False
24305,True
24315,False
24405,False
24414,False
24435,False
24459,False
24464,False
24467,False
24533,False
24588,False
24626,False
24647,False
24694,False
24711,False
24725,True
24728,False
24793,True
24844,False
24860,False
24864,False
24866,False
24871,True
24900,False
25028,False
25036,False
25111,False
25144,False
25154,False
25164,False
25165,False
25196,False
25215,True
25384,False
25396,False
25440,True
25524,True
25540,False
25543,True
25554,False
25562,True
25590,False
25658,True
25662,True
25740,True
25742,False
25757,False
25782,False
25801,False
25894,False
25900,False
25922,False
25996,False
26031,False
26136,False
26154,False
26202,False
26236,True
26243,False
26268,False
26271,False
26317,False
26340,False
26359,True
26368,True
26369,False
26370,False
26402,True
26407,False
26446,False
26603,False
26613,True
26614,False
26763,False
26809,False
26823,False
26871,False
26956,False
26975,False
27036,True
27053,False
27059,False
27096,True
27114,False
27121,True
27220,True
27235,False
27250,False
27314,False
27328,False
27387,False
27518,True
27577,False
27608,False
27724,False
27749,False
27800,False
27830,False
27900,True
27950,False
27972,True
27987,True
28037,False
28084,False
28139,False
28149,False
28163,False
28175,True
28175,False
28203,False
28219,False
28266,True
28320,False
28372,False
28424,True
28488,True
28574,False
28586,True
28626,False
28641,False
28647,True
28712,False
28744,True
28790,False
28801,False
28906,False
29015,False
29038,False
29186,False
29192,False
29193,False
29212,False
29216,False
29225,False
29272,True
29343,False
29407,True
29433,False
29527,False
29574,False
29575,False
29581,True
29582,True
29718,False
29775,False
29777,False
29791,False
29818,False
29854,False
29899,False
29938,False
30015,False
30044,False
30044,False
30084,False
30102,False
30170,True
30208,True
30215,False
30218,True
30248,True
30288,True
30382,False
30398,True
30401,True
30426,False
30427,True
30465,True
30494,True
30557,False
30592,True
30608,False
30655,True
30675,False
30734,False
30757,False
30848,True
30857,False
30914,False
31017,False
31041,False
31099,False
31131,False
31152,False
31171,True
31282,False
31331,True
31336,True
31459,False
31474,False
31489,True
31539,True
31550,False
31561,False
31580,False
31586,False
31643,True
31754,True
31775,False
31803,False
31850,False
31864,True
31874,False
31948,False
31993,True
31997,False
32062,True
32141,True
32240,False
32265,False
32296,False
32338,False
32345,False
32355,False
32377,False
32395,False
32454,False
32462,True
32486,False
32492,True
32591,False
32593,True
32609,False
32616,False
32634,False
32682,True
32708,True
32718,False
32721,True
32811,False
32819,False
32922,False
32967,False
33019,False
33056,False
33098,False
33103,False
33103,False
33201,True
33232,False
33273,False
33355,True
33383,False
33386,False
33519,False
33530,True
33539,False
33550,False
33582,False
33599,False
33646,False
33673,False
33674,False
33715,True
33734,True
33870,False
33912,False
33925,True
33930,True
34089,False
34240,False
34260,False
34288,False
34518,True
34556,False
34638,False
34660,False
34691,False
34699,False
34748,False
34780,False
34833,False
35021,False
35043,True
35132,False
35231,True
35292,False
35365,False
35366,False
35366,False
35461,False
35677,False
35871,False
35981,False
36022,False
36047,False
36076,True
36219,False
36267,False
36268,False
36310,True
36324,False
36326,False
36332,False
36391,True
36449,False
36453,False
36460,True
36538,False
36605,True
36692,False
36736,False
36737,False
36750,False
36758,False
36863,False
36959,False
37066,False
37210,False
37363,False
37484,False
37591,False
37673,True
37696,False
37720,False
37740,False
37799,False
37837,False
37904,True
37986,False
38104,False
38163,True
38216,False
38247,False
38296,False
38333,True
38349,False
38376,True
38403,False
38445,True
38466,False
38541,True
38551,False
38553,False
38557,False
38560,False
38565,False
38612,True
38665,False
38671,True
38711,True
38732,False
38789,False
38792,True
38846,False
38881,False
38916,False
38942,False
38944,True
39057,False
39241,True
39288,False
39385,True
39523,False
39578,False
39611,False
39630,False
39632,True
39679,True
39717,False
40018,False
40061,False
40200,False
40283,False
40372,False
40437,True
40447,False
40476,True
40498,False
40531,True
40667,True
40816,False
40852,True
40898,True
40916,False
40950,False
41187,False
41206,False
41262,False
41332,False
41336,False
41387,False
41426,False
41436,True
41617,False
41711,False
41763,False
41765,False
41766,True
41785,False
41855,False
41889,True
42061,True
42095,False
42125,True
42133,True
42150,False
42191,False
42197,False
42297,True
42476,False
42563,True
42577,False
42616,True
42760,True
42968,False
43039,False
43110,False
43144,False
43202,True
43348,False
43379,False
43390,False
43396,False
43578,True
43612,True
43617,False
43682,True
43760,False
43778,False
43840,False
44123,False
44148,False
44215,True
44246,False
44272,True
44288,False
44361,True
44375,False
44494,True
44585,False
44706,True
44734,True
44799,False
44899,False
45017,False
45051,True
45259,False
45307,False
45373,True
45396,False
45440,False
45538,False
45601,True
45604,True
45710,False
45712,True
45715,False
45744,True
45863,False
45949,False
45949,False
46040,True
46304,False
46392,False
46510,True
46525,False
46552,False
46663,False
