total_streams,explicit
4496,False
4497,False
4501,False
4505,False
4506,False
4510,False
4512,False
4512,False
4527,True
4531,False
4533,True
4537,False
4538,False
4538,False
4542,False
4542,False
4543,False
4543,False
4545,False
4548,False
4552,True
4558,True
4559,True
4559,False
4567,False
4570,False
4571,False
4576,False
4578,False
4578,True
4581,True
4583,False
4584,False
4584,False
4585,True
4585,True
4587,False
4591,False
4598,False
4599,False
4600,True
4601,False
4602,False
4603,True
4606,True
4607,True
4607,False
4607,True
4611,False
4612,False
4618,False
4619,False
4624,True
4625,False
4626,True
4627,False
4639,False
4640,False
4640,True
4641,False
4646,True
4647,False
4649,False
4649,False
4650,True
4650,False
4652,False
4653,True
4661,True
4663,False
4663,False
4666,False
4669,False
4670,False
4671,False
4673,False
4682,False
4682,False
4682,False
4684,False
4685,False
4685,False
4690,False
4692,False
4695,True
4696,False
4696,False
4697,True
4702,False
4704,False
4708,False
4709,False
4709,False
4710,False
4713,False
4714,True
4719,False
4720,True
4721,False
4723,False
4726,True
4728,False
4729,False
4729,False
4730,False
4731,True
4731,False
4733,False
4734,False
4734,False
4736,True
4739,False
4740,True
4742,False
4744,False
4744,False
4745,True
4750,False
4751,False
4751,False
4752,False
4752,False
4754,False
4755,False
4756,False
4757,False
4760,False
4762,True
4764,True
4764,False
4768,False
4771,False
4773,False
4774,False
4775,False
4778,False
4779,False
4782,False
4783,False
4785,False
4789,False
4790,False
4793,True
4794,False
4799,False
4800,False
4800,True
4801,True
4803,True
4805,False
4807,True
4810,False
4812,False
4813,False
4813,False
4817,False
4818,False
4818,False
4819,False
4820,True
4830,True
4831,False
4833,False
4838,False
4845,False
4845,False
4848,True
4851,False
4853,True
4854,False
4860,False
4860,False
4860,False
4862,False
4863,False
4863,False
4865,True
4870,False
4871,True
4871,False
4873,True
4876,False
4877,False
4880,True
4882,False
4882,False
4884,False
4884,False
4885,False
4888,True
4891,True
4891,False
4892,True
4893,False
4895,False
4897,False
4898,False
4902,False
4902,False
4902,False
4905,True
4907,False
4907,False
4907,True
4911,False
4912,False
4916,False
4922,False
4923,False
4923,False
4923,False
4927,True
4928,True
4928,True
4932,False
4933,False
4934,False
4934,False
4936,False
4938,False
4943,True
4947,True
4948,True
4950,False
4951,False
4953,True
4954,True
4962,False
4969,False
4970,True
4973,False
4975,False
4977,True
4978,False
4983,True
4983,True
4987,False
4988,False
4990,False
4992,False
4996,False
4996,True
4996,True
4997,False
5001,False
5002,False
5002,False
5005,False
5012,False
5018,True
5019,False
5021,False
5022,True
5023,False
5025,False
5027,False
5029,True
5029,False
5031,True
5033,False
5033,True
5036,False
5039,False
5041,False
5043,True
5045,False
5048,False
5051,False
5054,False
5056,False
5056,False
5058,False
5062,False
5063,False
5066,False
5068,True
5069,True
5070,True
5077,True
5080,False
5080,False
5081,True
5082,False
5086,False
5086,False
5088,True
5093,False
5099,False
5099,False
5102,False
5102,False
5102,False
5104,False
5106,True
5107,True
5112,False
5112,True
5118,False
5118,False
5118,False
5120,True
5123,True
5124,False
5129,False
5129,False
5132,False
5133,False
5134,False
5136,True
5137,False
5137,True
5143,False
5145,False
5145,True
5148,False
5148,True
5151,False
5151,False
5151,True
5151,False
5152,False
5153,False
5153,True
5154,True
5154,False
5161,False
5164,True
5164,False
5165,False
5165,True
5166,True
5167,False
5167,False
5168,False
5168,False
5169,False
5171,False
5177,False
5180,True
5181,False
5185,False
5186,True
5188,False
5191,False
5191,False
5193,False
5195,True
5200,True
5201,False
5202,False
5202,False
5210,True
5210,False
5211,False
5212,True
5213,False
5214,True
5214,False
5218,False
5218,False
5220,True
5222,False
5222,True
5224,False
5225,False
5227,False
5230,False
5233,True
5234,False
5234,False
5234,True
5235,True
5239,False
5240,False
5244,False
5246,False
5250,False
5253,True
5258,False
5259,True
5260,False
5261,False
5264,False
5268,False
5269,True
5273,False
5274,False
5274,False
5275,False
5275,False
5276,False
5279,False
5284,True
5285,False
5285,False
5288,True
5289,False
5290,False
5291,False
5291,False
5295,False
5296,False
5297,False
5298,True
5299,False
5300,False
5300,False
5302,False
5302,False
5302,False
5306,True
5308,False
5312,False
5313,False
5317,False
5317,False
5319,True
5320,False
5322,False
5322,True
5324,False
5325,False
5327,False
5328,True
5331,False
5337,False
5338,False
5339,False
5341,False
5344,True
5351,False
5351,True
5353,False
5358,True
5360,False
5362,True
5364,False
5365,False
5365,True
5369,False
5371,True
5371,False
5378,False
5381,False
5382,True
5383,False
5384,False
5385,False
5388,False
5388,False
5389,False
5395,False
5396,False
5399,False
5400,False
5401,False
5402,False
5405,False
5407,True
5409,False
5412,False
5412,False
5415,False
5418,False
5418,False
5420,False
5420,True
5421,False
5422,False
5422,True
5431,True
5432,False
5433,False
5433,False
5439,False
5439,False
5440,False
5440,True
5441,False
5444,False
5445,True
5445,False
5445,False
5447,False
5447,True
5451,False
5451,False
5458,True
5463,False
5463,True
5465,True
5466,True
5466,False
5470,False
5473,True
5473,True
5479,True
5479,False
5482,False
5485,False
5486,True
5486,False
5492,False
5493,False
5493,True
5495,False
5496,True
5496,False
5499,True
5499,False
5500,True
5502,True
5502,True
5512,False
5513,False
5514,False
5519,False
5519,False
5520,False
5520,False
5522,True
5524,False
5524,False
5528,False
5528,False
5528,False
5531,True
5536,True
5538,True
5538,True
5538,False
5539,False
5539,False
5540,False
5542,False
5543,False
5544,False
5545,True
5546,False
5546,False
5547,False
5552,False
5552,False
5554,True
5559,False
5559,True
5560,False
5561,False
5561,True
5562,True
5563,True
5564,False
5564,False
5566,True
5566,False
5569,False
5573,True
5575,True
5577,False
5581,False
5585,False
5585,False
5585,False
5586,False
5588,False
5588,False
5589,False
5593,False
5596,True
5598,False
5601,False
5601,False
5602,False
5605,False
5606,False
5606,False
5608,False
5609,False
5609,False
5610,False
5610,False
5612,False
5616,False
5617,True
5618,False
5622,False
5624,False
5625,True
5626,False
5626,False
5627,False
5629,False
5630,False
5630,False
5632,True
5633,False
5633,True
5634,False
5635,True
5635,False
5636,False
5636,False
5636,False
5636,False
5637,False
5642,False
5642,False
5642,False
5642,False
5644,False
5644,False
5646,True
5647,False
5647,False
5649,False
5649,False
5649,False
5655,False
5657,False
5658,False
5660,False
5660,False
5662,False
5664,False
5669,True
5669,True
5670,True
5670,True
5673,False
5673,True
5674,True
5675,True
5678,False
5681,True
5684,True
5685,True
5687,False
5687,False
5688,False
5691,True
5693,False
5695,True
5698,False
5698,False
5702,False
5703,False
5705,False
5705,False
5707,False
5708,False
5708,True
5719,False
5720,False
5720,False
5721,False
5722,False
5724,False
5727,False
5728,False
5729,False
5730,False
5730,False
5730,True
5734,False
5734,False
5734,True
5736,False
5736,False
5745,True
5748,False
5750,False
5753,True
5753,False
5757,True
5759,True
5760,False
5762,False
5763,False
5764,True
5765,False
5769,False
5769,True
5770,False
5771,True
5772,False
5773,False
5774,False
5775,True
5776,False
5778,False
5778,False
5779,False
5779,False
5780,True
5780,False
5783,False
5791,True
5791,False
5794,True
5797,False
5798,False
5799,False
5801,False
5801,False
5804,False
5804,False
5806,False
5807,False
5808,True
5810,False
5811,True
5815,False
5815,False
5821,False
5821,True
5822,False
5823,False
5824,False
5825,False
5827,False
5827,True
5827,False
5829,True
5831,True
5835,False
5835,True
5835,False
5835,True
5837,False
5838,False
5839,False
5840,False
5840,False
5841,False
5845,False
5846,False
5847,False
5848,False
5849,False
5850,True
5851,False
5852,False
5853,False
5855,True
5856,True
5856,False
5856,False
5857,True
5857,True
5858,True
5858,False
5861,False
5861,False
5870,False
5873,False
5878,False
5882,False
5884,False
5888,False
5889,True
5894,False
5896,False
5896,False
5898,False
5902,True
5904,True
5905,False
5906,False
5906,False
5907,True
5912,False
5915,False
5917,False
5918,False
5921,False
5923,True
5923,False
5924,True
5928,False
5929,False
5930,True
5930,False
5931,False
5933,True
5934,False
5937,False
5940,False
5940,False
5945,True
5948,False
5949,True
5952,True
5953,False
5955,True
5955,True
5955,False
5959,False
5960,True
5962,False
5962,True
5963,False
5963,True
5963,False
5965,True
5965,False
5968,False
5969,True
5970,False
5978,True
5979,True
5983,False
5986,False
5987,False
5988,False
5988,True
5989,False
5989,False
5989,True
5989,False
5990,False
5994,True
5996,False
5997,True
5999,True
6000,False
6001,False
6004,False
6006,False
6007,False
6007,False
6008,False
6010,False
6012,False
6013,False
6015,False
6016,False
6018,False
6023,False
6026,False
6030,False
6030,False
6032,True
6033,False
6036,False
6040,False
6041,False
6044,False
6047,False
6050,False
6050,True
6051,False
6051,False
6053,False
6055,False
6057,False
6057,False
6057,False
6060,False
6068,True
6075,False
6077,True
6077,False
6077,False
6080,True
6081,False
6082,False
6085,False
6085,False
6086,False
6087,False
6089,False
6092,False
6093,False
6094,True
6097,False
6100,False
6102,True
6102,True
6104,False
6106,False
6113,False
6114,True
6114,False
6115,True
6115,True
6115,True
6116,False
6117,True
6119,True
6122,False
6122,False
6122,False
6123,True
6123,False
6124,False
6124,False
6127,True
6129,True
6131,False
6137,True
6140,False
6147,False
6147,False
6148,True
6148,True
6150,False
6152,False
6152,False
6153,True
6156,False
6156,True
6157,False
6157,True
6159,False
6159,False
6160,False
6161,False
6163,True
6165,False
6166,True
6167,True
6168,False
6171,True
6173,True
6174,False
6174,False
6175,True
6177,False
6180,False
6184,True
6185,False
6185,True
6187,False
6193,False
6194,False
6195,False
6197,False
6199,True
6206,False
6209,False
6211,False
6211,False
6212,True
6213,True
6215,False
6215,True
6216,True
6216,False
6218,False
6219,False
6220,False
6224,False
6225,True
6226,True
6229,True
6230,False
6232,True
6233,False
6234,False
6235,False
6238,False
6239,True
6239,True
6239,False
6241,False
6242,False
6242,False
6242,True
6247,False
6248,False
6249,False
6249,True
6249,False
6250,False
6253,False
6255,False
6255,False
6257,False
6257,False
6258,False
6259,True
6260,False
6260,False
6261,False
6264,False
6265,True
6266,False
6268,False
6269,True
6269,False
6271,True
6272,True
6275,False
6275,False
6276,True
6276,False
6278,False
6279,True
6279,False
6280,False
6282,True
6282,False
6282,False
6282,False
6283,False
6287,False
6287,False
6287,False
6290,False
6290,False
6291,False
6291,False
6294,False
6302,False
6303,True
6303,True
6303,False
6308,False
6310,True
6316,False
6320,False
6322,True
6322,True
6323,False
6323,False
6323,True
6325,True
6328,False
6328,True
6329,True
6330,False
6334,True
6343,True
6346,True
6347,False
6349,True
6349,False
6353,False
6353,False
6359,False
6361,False
6361,False
6362,False
6362,True
6368,True
6369,False
6370,False
6372,True
6375,False
6375,False
6381,False
6381,False
6382,False
6384,True
6385,False
6387,False
6388,False
6397,False
6398,False
6401,False
6401,False
6402,False
6404,False
6404,True
6407,True
6409,True
6409,False
6410,False
6411,True
6411,True
6412,False
6415,True
6418,False
6418,True
6419,False
6421,False
6425,True
6426,True
6428,False
6431,True
6431,False
6432,False
6436,False
6436,False
6438,True
6439,False
6443,True
6443,False
6443,False
6445,False
6452,False
6453,False
6456,True
6457,True
6460,False
6461,False
6463,False
6466,False
6468,False
6472,False
6473,False
6476,False
6476,False
6481,False
6483,True
6488,False
6489,False
6494,True
6496,False
6496,False
6498,False
6498,False
6498,True
6501,True
6501,True
6505,False
6506,True
6506,True
6506,True
6506,False
6509,False
6509,True
6510,False
6511,False
6511,False
6512,False
6512,True
6513,False
6514,False
6514,False
6514,True
6516,False
6517,False
6517,False
6517,False
6518,True
6519,False
6521,False
6522,False
6526,True
6527,False
6528,True
6529,True
6531,True
6532,True
6533,False
6542,False
6545,False
6546,False
6550,False
6553,False
6555,False
6558,True
6559,True
6560,True
6560,False
6560,True
6562,False
6562,False
6567,False
6570,False
6571,False
6575,False
6577,False
6579,True
6580,False
6580,False
6583,True
6585,False
6586,False
6589,False
6590,True
6591,True
6591,True
6592,False
6595,False
6596,False
6598,False
6600,False
6603,False
6603,False
6603,True
6609,False
6609,False
6612,False
6612,False
6615,False
6618,True
6618,True
6619,False
6620,False
6623,False
6623,False
6624,False
6625,False
6626,False
6627,True
6627,False
6628,True
6629,True
6631,False
6634,False
6634,False
6636,False
6637,True
6638,True
6643,False
6645,False
6649,False
6651,False
6657,False
6658,True
6659,False
6659,True
6660,False
6661,False
6663,False
6664,False
6664,False
6665,False
6665,True
6667,False
6669,True
6670,True
6672,False
6673,True
6684,False
6685,False
6688,False
6689,False
6696,False
6697,False
6699,True
6701,False
6703,False
6704,False
6708,False
6710,False
6711,False
6712,False
6712,False
6713,False
6713,True
6716,False
6716,False
6721,True
6721,False
6721,False
6723,True
6724,False
6733,False
6737,False
6737,True
6738,False
6744,False
6744,False
6751,False
6753,False
6757,False
6759,False
6759,False
6763,False
6769,False
6772,False
6774,True
6780,False
6780,True
6785,True
6786,True
6787,True
6787,False
6789,True
6792,False
6795,True
6795,False
6795,True
6801,False
6802,False
6810,False
6812,False
6812,False
6816,True
6817,True
6820,False
6820,False
6823,False
6823,False
6823,False
6824,False
6825,False
6826,False
6827,True
6827,False
6829,False
6836,False
6838,True
6846,True
6855,False
6856,False
6859,False
6859,False
6860,True
6862,False
6867,False
6872,False
6873,False
6876,False
6879,False
6880,True
6881,True
6890,False
6891,False
6898,False
6900,False
6900,True
6905,False
6912,False
6914,False
6915,True
6916,True
6918,True
6921,False
6924,False
6924,False
6941,True
6944,False
6948,True
6956,True
6957,True
6957,False
6958,False
6960,True
6963,False
6964,True
6965,True
6965,False
6968,False
6968,False
6974,False
6974,False
6975,False
6976,False
6979,True
6979,False
6984,True
6988,True
6992,False
6993,True
6996,False
6999,False
7000,False
7003,False
7005,True
7007,True
7008,False
7009,True
7009,True
7011,False
7014,True
7015,False
7022,False
7023,False
7025,False
7028,False
7030,False
7033,False
7033,False
7033,False
7035,False
7035,False
7036,True
7037,False
7039,False
7040,False
7040,False
7042,False
7042,False
7045,True
7049,True
7050,True
7050,False
7055,False
7056,False
7069,False
7072,True
7073,True
7074,True
7075,False
7083,False
7093,True
7098,True
7100,False
7101,False
7101,False
7103,False
7103,False
7104,True
7107,True
7109,False
7110,False
7113,False
7113,False
7115,True
7117,True
7119,False
7120,False
7120,False
7125,False
7128,True
7128,True
7131,False
7133,False
7134,False
7135,False
7140,False
7141,True
7142,False
7142,True
7152,False
7152,False
7154,False
7161,False
7163,False
7170,True
7171,False
7172,False
7172,False
7172,False
7174,False
7175,False
7178,True
7178,False
7178,False
7180,False
7181,True
7185,False
7186,False
7197,False
7198,False
7204,False
7205,False
7206,False
7207,True
7208,False
7209,False
7211,True
7211,False
7211,False
7212,False
7214,False
7218,False
7219,True
7220,False
7221,False
7222,True
7223,True
7226,True
7232,False
7234,True
7242,True
7244,False
7246,True
7247,False
7254,False
7256,False
7259,True
7262,False
7265,False
7273,False
7279,True
7279,False
7279,False
7280,False
7283,False
7287,False
7289,False
7298,False
7303,False
7308,False
7312,True
7312,True
7316,True
7325,True
7334,True
7336,False
7339,False
7342,False
7343,False
7346,True
7347,True
7349,False
7351,True
7351,False
7359,False
7359,True
7361,True
7363,True
7363,True
7364,False
7369,False
7369,False
7370,True
7377,False
7378,False
7383,True
7390,False
7391,False
7391,False
7397,False
7398,False
7407,False
7411,False
7417,True
7419,True
7422,False
7424,True
7429,True
7429,False
7432,False
7441,True
7449,True
7457,False
7461,True
7465,False
7468,True
7468,False
7473,True
7475,False
7482,True
7485,True
7486,False
7490,True
7490,True
7496,False
7498,False
7502,False
7503,False
7506,False
7507,True
7513,False
7514,False
7527,True
7529,False
7529,True
7530,True
7530,False
7533,True
7533,False
7534,False
7537,False
7537,False
7537,False
7538,False
7541,False
7545,True
7545,False
7549,False
7549,False
7552,False
7555,True
7555,True
7557,False
7557,True
7560,False
7560,False
7561,False
7564,True
7564,True
7565,False
7566,False
7571,False
7572,True
7578,True
7585,True
7586,False
7586,False
7587,False
7588,True
7590,False
7590,True
7594,True
7596,False
7598,False
7599,False
7600,False
7601,False
7604,True
7608,True
7609,False
7610,True
7616,False
7618,False
7625,False
7627,True
7629,True
7633,False
7634,False
7639,True
7643,False
7645,True
7646,False
7646,False
7659,True
7665,False
7666,True
7669,True
7676,True
7678,False
7679,True
7689,True
7696,False
7699,False
7702,True
7705,True
7705,False
7716,True
7721,False
7722,False
7727,True
7738,True
7738,True
7752,False
7765,False
7768,False
7771,False
7771,False
7771,False
7772,True
7774,False
7776,True
7778,True
7781,False
7786,False
7787,True
7788,False
7799,True
7802,False
7812,True
7812,False
7821,True
7823,True
7827,False
7828,False
7830,False
7830,True
7834,False
7844,False
7848,True
7850,False
7853,False
7854,False
7879,False
7879,False
7880,False
7880,False
7882,False
7893,False
7894,True
7905,False
7905,True
7906,True
7906,False
7906,False
7907,False
7907,False
7910,False
7913,True
7914,False
7918,False
7918,False
7919,False
7926,False
7929,False
7934,False
7937,False
7938,True
7941,True
7946,True
7952,False
7966,False
7968,False
7971,True
7974,False
7976,True
7982,True
7986,False
7990,True
7996,True
7998,True
7999,False
8002,False
8005,False
8023,True
8027,True
8032,True
8037,False
8038,False
8045,True
8046,False
8048,True
8048,False
8058,False
8063,False
8064,False
8064,False
8066,True
8067,True
8073,True
8077,False
8079,False
8090,False
8091,False
8103,True
8105,True
8111,False
8112,True
8113,True
8123,False
8124,False
8128,True
8152,True
8154,False
8156,False
8158,False
8167,False
8176,True
8178,True
8190,False
8190,False
8198,False
8201,False
8211,False
8214,False
8216,True
8221,False
8225,False
8229,False
8234,False
8235,True
8236,False
8252,True
8259,True
8268,False
8269,False
8274,False
8275,False
8276,False
8277,False
8284,False
8288,False
8293,True
8294,True
8295,False
8302,False
8303,False
8303,False
8312,False
8319,False
8321,False
8328,True
8332,False
8334,False
8334,True
8334,False
8335,False
8336,False
8337,False
8337,True
8342,False
8362,False
8376,False
8379,False
8384,False
8395,True
8396,False
8403,True
8409,True
8411,False
8413,False
8415,False
8417,False
8418,True
8422,True
8429,False
8432,False
8432,False
8437,False
8460,True
8462,False
8462,False
8474,False
8486,False
8489,True
8490,True
8493,True
8499,False
8501,True
8508,False
8528,True
8536,True
8541,False
8544,False
8550,False
8561,True
8566,False
8567,False
8568,False
8568,False
8570,False
8574,False
8581,False
8589,False
8599,True
8601,False
8611,True
8612,False
8616,False
8616,False
8617,True
8625,False
8633,False
8640,True
8651,True
8651,False
8656,False
8661,True
8662,True
8663,True
8664,False
8672,False
8673,False
8682,True
8691,False
8696,False
8696,False
8706,False
8718,True
8723,False
8723,False
8724,False
8744,True
8746,False
8763,True
8764,False
8770,False
8773,False
8779,True
8780,True
8785,False
8789,False
8795,False
8796,True
8803,False
8804,True
8806,True
8809,False
8814,False
8830,False
8831,True
8833,True
8836,True
8839,False
8842,False
8844,False
8854,True
8857,False
8859,False
8869,False
8869,False
8879,True
8886,False
8886,False
8890,False
8891,False
8899,False
8899,False
8939,True
8940,False
8944,False
8956,True
8958,True
8966,True
8986,True
8997,False
9001,True
9001,False
9007,True
9007,False
9013,True
9030,False
9031,False
9040,True
9047,True
9047,False
9051,True
9055,False
9056,False
9064,False
9066,True
9068,False
9073,False
9075,False
9092,False
9115,True
9123,False
9129,True
9138,True
9141,False
9150,False
9151,False
9157,False
9158,True
9165,False
9167,False
9168,True
9172,True
9181,False
9185,False
9187,False
9188,False
9193,False
9197,True
9199,True
9203,False
9203,False
9210,False
9220,False
9222,False
9222,False
9224,False
9227,False
9231,False
9234,True
9241,False
9248,False
9250,False
9255,False
9273,False
9275,False
9276,False
9286,False
9308,False
9316,True
9325,False
9326,False
9329,False
9339,False
9349,False
9351,True
9357,False
9357,False
9357,False
9367,False
9369,False
9372,True
9376,True
9381,True
9387,False
9405,True
9407,False
9422,False
9424,False
9424,False
9429,True
9434,True
9442,False
9443,True
9445,False
9458,False
9460,False
9474,False
9486,True
9502,True
9506,False
9507,False
9508,True
9521,False
9522,False
9522,True
9529,True
9535,False
9538,False
9544,False
9546,False
9547,True
9549,True
9559,True
9564,False
9564,False
9570,True
9571,True
9573,False
9573,True
9575,False
9586,False
9587,False
9590,False
9591,False
9596,True
9598,False
9612,False
9617,False
9622,False
9630,True
9630,False
9639,False
9650,False
9659,True
9664,False
9664,False
9679,False
9689,True
9692,False
9700,False
9708,False
9716,False
9720,False
9722,False
9734,False
9735,False
9737,False
9741,False
9743,False
9752,True
9753,False
9759,True
9760,False
9769,True
9777,False
9785,False
9795,True
9795,False
9800,False
9802,False
9808,False
9817,False
9821,True
9826,False
9830,False
9851,False
9862,False
9865,False
9873,False
9873,False
9874,True
9880,False
9883,False
9888,False
9889,True
9896,False
9909,True
9910,False
9931,False
9938,False
9947,False
9947,False
9956,False
9956,False
9959,True
9960,False
9966,False
9968,True
9974,False
9975,True
9976,False
9978,False
9995,False
10003,False
10019,False
10021,True
10027,False
10029,False
10029,False
10038,False
10045,True
10051,False
10057,False
10061,False
10062,False
10068,False
10070,False
10074,True
10076,False
10089,True
10093,False
10115,True
10117,True
10122,True
10126,True
10129,True
10130,False
10132,False
10136,False
10136,False
10139,False
10140,False
10146,False
10151,False
10175,False
10197,False
10199,False
10202,False
10202,True
10230,True
10231,False
10235,False
10239,False
10248,True
10251,False
10265,True
10271,False
10282,False
10285,False
10287,False
10294,False
10294,False
10296,False
10301,False
10302,False
10304,False
10311,False
10318,False
10328,True
10333,True
10353,True
10360,False
10362,False
10369,False
10370,False
10374,False
10376,True
10380,False
10382,False
10383,False
10386,False
10388,True
10389,False
10390,False
10393,False
10398,True
10399,False
10400,True
10401,False
10403,False
10409,False
10411,False
10414,False
10415,False
10426,True
10433,False
10434,True
10444,False
10453,False
10458,True
10460,False
10462,False
10463,False
10470,False
10473,False
10488,False
10489,True
10490,False
10491,False
10492,True
10493,False
10498,True
10509,True
10514,False
10520,False
10523,False
10547,False
10559,True
10564,False
10583,False
10593,False
10598,True
10608,True
10619,False
10622,False
10627,False
10631,False
10631,False
10632,True
10636,False
10636,False
10644,False
10647,False
10658,True
10663,True
10663,False
10675,False
10675,False
10676,False
10677,False
10681,False
10681,True
10682,True
10685,False
10687,True
10688,False
10696,True
10698,False
10709,False
10715,False
10722,False
10724,False
10726,False
10732,False
10738,False
10740,False
10742,False
