total_streams,explicit
6863,False
6863,False
6864,False
6864,False
6868,False
6868,False
6869,True
6871,False
6872,False
6872,False
6874,True
6875,False
6878,False
6879,False
6880,False
6881,False
6888,False
6888,False
6889,False
6890,False
6891,False
6891,True
6893,False
6893,False
6893,False
6895,True
6898,False
6899,False
6899,False
6900,True
6902,False
6910,True
6911,True
6916,False
6918,False
6925,False
6932,False
6932,True
6935,True
6936,False
6936,False
6936,True
6940,False
6943,False
6944,True
6944,False
6951,True
6956,False
6957,True
6958,False
6959,False
6964,True
6966,False
6970,True
6971,False
6973,False
6974,False
6974,False
6974,True
6979,False
6980,False
6985,False
6986,False
6987,True
6989,False
6991,False
6992,False
6994,True
6994,False
6994,False
6994,False
6998,False
6998,True
7000,False
7003,False
7006,False
7008,False
7009,False
7009,False
7012,False
7016,False
7017,False
7019,False
7019,False
7020,False
7022,True
7022,False
7023,False
7024,False
7024,False
7035,False
7038,False
7038,False
7041,False
7046,False
7046,True
7046,False
7047,False
7051,False
7053,False
7054,False
7056,False
7057,False
7059,False
7067,False
7067,False
7068,False
7069,False
7070,False
7072,False
7072,False
7073,False
7074,False
7075,True
7077,True
7079,True
7080,True
7081,False
7081,False
7083,True
7084,False
7085,False
7087,False
7087,True
7088,False
7093,False
7096,False
7100,True
7104,False
7105,False
7108,False
7109,False
7115,False
7115,False
7117,False
7121,False
7121,False
7123,False
7125,False
7125,False
7125,False
7125,False
7127,False
7129,False
7132,False
7135,False
7136,False
7138,False
7139,False
7144,False
7144,False
7147,False
7148,False
7155,False
7157,True
7158,False
7159,True
7160,True
7160,False
7162,True
7162,False
7163,False
7164,False
7164,False
7164,True
7166,False
7168,False
7175,False
7177,False
7179,False
7179,False
7183,False
7186,False
7189,False
7189,False
7189,False
7196,True
7198,True
7198,False
7199,False
7200,True
7201,False
7201,False
7201,False
7202,False
7203,False
7204,False
7205,False
7208,False
7209,False
7210,False
7210,False
7210,True
7213,False
7214,False
7217,False
7218,True
7218,False
7222,False
7222,False
7224,False
7224,False
7225,False
7226,True
7227,False
7228,False
7231,False
7233,True
7234,False
7234,False
7236,False
7237,False
7239,False
7240,False
7240,True
7245,False
7245,False
7248,False
7249,False
7252,False
7254,True
7257,True
7258,False
7260,True
7263,False
7264,False
7264,False
7267,False
7270,True
7270,True
7272,False
7277,False
7279,False
7280,True
7285,False
7287,False
7287,False
7288,False
7289,False
7297,False
7297,False
7299,True
7300,False
7303,False
7304,False
7305,False
7305,False
7310,True
7313,True
7315,False
7316,False
7319,False
7321,False
7322,False
7324,False
7327,False
7327,True
7327,False
7328,True
7330,False
7330,False
7330,False
7331,False
7332,False
7333,True
7335,False
7336,True
7337,False
7338,True
7339,False
7339,True
7340,False
7341,False
7346,True
7350,False
7351,True
7352,False
7352,False
7354,False
7354,False
7355,True
7356,False
7356,False
7357,False
7358,True
7359,False
7362,False
7364,False
7365,False
7365,False
7366,False
7367,False
7369,True
7371,True
7373,False
7374,False
7375,False
7377,False
7380,True
7380,True
7381,True
7382,False
7383,False
7386,True
7387,False
7390,False
7393,False
7395,False
7396,False
7398,False
7402,False
7402,True
7404,False
7406,False
7408,False
7408,False
7409,True
7415,False
7416,True
7417,False
7418,False
7420,False
7420,False
7421,False
7422,True
7424,False
7432,False
7433,False
7434,True
7439,False
7442,False
7443,True
7449,False
7450,False
7450,True
7454,False
7455,False
7460,False
7460,False
7462,True
7462,False
7463,False
7464,False
7466,False
7472,False
7474,False
7476,False
7479,False
7480,False
7482,False
7483,True
7483,False
7483,False
7487,False
7488,False
7489,False
7489,True
7491,False
7493,False
7493,False
7493,False
7496,True
7497,False
7497,False
7499,False
7500,False
7501,False
7504,True
7504,False
7504,False
7504,False
7505,True
7506,False
7507,False
7507,False
7508,False
7511,False
7511,False
7513,True
7516,True
7517,False
7519,False
7520,True
7520,True
7524,False
7525,True
7527,True
7527,False
7527,False
7530,False
7534,False
7536,False
7538,False
7539,False
7539,False
7540,False
7542,False
7542,True
7543,False
7543,False
7546,False
7547,False
7548,False
7551,False
7553,True
7553,False
7556,False
7556,False
7560,False
7562,False
7562,False
7565,False
7567,False
7568,False
7568,False
7572,False
7573,False
7573,False
7573,False
7574,True
7575,False
7579,True
7581,False
7583,True
7586,False
7586,False
7588,False
7589,False
7590,True
7592,False
7592,False
7594,False
7597,False
7598,True
7600,True
7602,True
7603,False
7603,True
7604,False
7604,False
7605,True
7606,True
7607,True
7607,True
7608,False
7609,False
7613,False
7613,False
7615,True
7617,False
7618,False
7619,True
7621,False
7622,False
7627,False
7629,False
7629,False
7631,True
7632,False
7635,True
7636,False
7639,False
7642,False
7644,False
7646,False
7647,False
7648,True
7650,False
7650,False
7651,False
7651,False
7651,True
7653,False
7655,False
7656,True
7659,False
7660,True
7660,False
7662,False
7666,True
7669,True
7669,False
7671,False
7671,False
7671,False
7673,False
7675,False
7679,False
7682,False
7683,True
7684,False
7684,True
7685,False
7686,False
7687,False
7688,False
7689,False
7690,False
7692,False
7695,False
7695,True
7701,False
7702,False
7705,False
7708,False
7710,True
7713,False
7723,True
7723,False
7724,True
7728,False
7729,False
7729,False
7729,False
7730,False
7732,False
7732,False
7732,False
7733,False
7733,False
7733,False
7734,False
7735,False
7737,False
7738,False
7743,False
7743,False
7744,False
7744,True
7745,False
7746,False
7747,False
7748,False
7748,False
7749,False
7754,False
7755,False
7757,False
7757,False
7758,False
7759,False
7761,False
7762,True
7762,True
7766,True
7767,False
7769,False
7769,False
7770,False
7773,False
7774,False
7775,False
7775,False
7776,False
7776,True
7777,False
7779,False
7779,False
7780,False
7781,False
7781,False
7784,True
7785,False
7785,True
7786,True
7787,False
7789,False
7790,False
7792,False
7793,True
7794,False
7795,False
7798,False
7799,False
7799,True
7800,False
7804,True
7804,True
7812,True
7815,False
7816,False
7819,False
7819,False
7820,False
7821,True
7821,False
7822,False
7822,True
7823,False
7825,False
7827,True
7831,False
7831,False
7832,False
7835,False
7836,True
7836,False
7837,True
7839,True
7839,False
7839,False
7839,False
7842,True
7843,True
7844,True
7845,False
7846,False
7846,False
7847,False
7847,False
7847,True
7849,False
7858,False
7867,False
7867,False
7868,True
7868,False
7871,False
7872,False
7873,False
7874,False
7878,True
7878,False
7879,True
7880,True
7882,False
7882,True
7884,False
7884,False
7885,False
7886,False
7887,True
7887,False
7888,False
7888,False
7888,False
7892,False
7893,False
7893,False
7895,True
7896,False
7896,False
7897,False
7900,False
7900,False
7901,False
7903,False
7903,False
7904,False
7904,True
7906,False
7909,True
7910,False
7912,False
7913,False
7915,False
7916,False
7916,False
7921,True
7925,False
7928,False
7928,True
7933,False
7935,False
7935,False
7936,False
7938,False
7942,False
7943,False
7944,False
7947,False
7948,False
7950,True
7951,False
7953,False
7955,True
7956,False
7959,False
7961,True
7963,False
7963,False
7966,False
7967,False
7968,False
7969,False
7971,False
7973,False
7973,False
7973,False
7975,False
7977,False
7978,True
7979,False
7981,False
7982,True
7982,False
7984,False
7988,False
7988,True
7988,False
7990,True
7991,False
7992,False
7992,False
7995,False
7997,False
7999,False
8004,False
8010,True
8011,False
8011,False
8012,False
8012,True
8013,False
8013,False
8016,False
8019,False
8019,False
8019,False
8021,False
8021,False
8025,True
8028,False
8029,False
8029,False
8029,False
8030,False
8032,False
8032,True
8036,False
8037,False
8038,False
8043,False
8052,True
8055,False
8055,True
8057,False
8057,False
8058,False
8059,False
8060,True
8062,True
8065,False
8067,False
8068,False
8074,False
8075,True
8076,False
8076,False
8077,False
8083,False
8083,False
8086,False
8091,True
8092,False
8092,False
8094,True
8095,False
8096,True
8097,False
8097,False
8099,True
8101,False
8102,False
8104,False
8105,False
8105,False
8109,False
8110,False
8111,False
8113,False
8115,False
8117,False
8119,False
8122,False
8125,False
8126,False
8128,False
8129,False
8129,True
8131,False
8132,True
8132,True
8132,False
8133,False
8135,True
8137,False
8141,False
8146,True
8147,False
8148,True
8150,True
8151,True
8153,False
8157,False
8157,False
8163,False
8166,False
8167,False
8168,False
8169,True
8173,False
8174,False
8178,False
8178,False
8179,True
8180,False
8181,True
8184,True
8186,False
8191,False
8192,False
8192,False
8193,False
8200,True
8200,False
8201,False
8202,False
8202,False
8203,False
8203,False
8205,False
8206,False
8206,True
8206,True
8206,False
8208,False
8209,True
8211,False
8212,False
8212,False
8214,True
8215,True
8217,False
8218,False
8221,False
8224,False
8226,False
8231,False
8231,False
8232,False
8236,False
8237,False
8243,False
8246,False
8253,False
8253,False
8255,False
8256,False
8260,False
8263,False
8272,False
8272,True
8272,False
8274,False
8279,True
8281,True
8284,False
8285,False
8288,False
8289,True
8289,False
8291,False
8292,False
8299,False
8299,False
8301,False
8305,True
8309,False
8310,False
8311,False
8311,False
8318,False
8322,False
8323,False
8323,True
8323,False
8325,False
8327,False
8327,False
8332,False
8332,False
8334,False
8336,True
8337,False
8341,False
8344,False
8347,True
8348,False
8350,False
8350,False
8352,True
8352,True
8353,True
8356,True
8356,False
8359,False
8359,False
8361,False
8361,False
8361,False
8362,True
8369,False
8369,True
8370,False
8370,False
8373,False
8375,False
8379,False
8382,False
8383,True
8384,True
8392,False
8396,False
8397,False
8398,False
8398,False
8399,False
8400,False
8400,True
8402,False
8403,False
8404,False
8405,True
8406,False
8407,False
8408,False
8408,True
8408,False
8411,True
8412,True
8415,False
8423,False
8423,False
8425,False
8428,False
8430,False
8431,False
8432,False
8433,False
8434,False
8436,False
8437,False
8438,False
8439,True
8441,False
8442,False
8443,False
8445,False
8446,False
8447,False
8447,False
8449,False
8449,False
8451,False
8456,False
8460,False
8464,False
8465,False
8468,False
8470,True
8473,True
8473,False
8476,False
8476,False
8484,True
8484,False
8489,False
8489,True
8495,False
8495,False
8498,False
8499,False
8500,False
8500,False
8501,False
8501,False
8505,False
8505,True
8505,True
8507,True
8507,False
8507,False
8513,False
8515,False
8517,False
8521,True
8524,True
8526,False
8527,True
8529,False
8531,True
8533,True
8537,False
8538,False
8540,False
8544,False
8544,False
8545,False
8545,False
8550,False
8553,False
8554,False
8554,True
8557,True
8564,False
8564,False
8565,True
8565,False
8568,False
8571,False
8573,False
8573,True
8575,False
8577,True
8578,False
8578,False
8579,False
8579,True
8580,True
8581,True
8585,True
8587,True
8588,True
8590,False
8590,False
8591,True
8596,False
8598,False
8602,False
8605,False
8606,False
8606,True
8606,False
8607,True
8610,False
8611,False
8612,False
8618,False
8624,False
8625,True
8625,True
8632,False
8632,False
8638,False
8639,False
8642,False
8642,True
8644,False
8644,False
8645,False
8646,False
8646,True
8648,True
8656,False
8656,False
8659,False
8670,False
8671,False
8672,True
8674,False
8677,False
8678,False
8679,False
8681,True
8682,True
8683,False
8687,False
8689,False
8690,False
8691,False
8692,False
8694,False
8701,False
8701,False
8704,True
8706,False
8706,False
8706,False
8714,True
8717,False
8720,False
8720,False
8721,False
8723,True
8726,False
8729,False
8730,False
8731,False
8732,False
8733,False
8736,False
8737,False
8738,False
8739,False
8746,False
8747,False
8751,False
8754,False
8754,False
8756,False
8757,False
8758,False
8759,False
8762,True
8764,False
8765,False
8769,False
8769,False
8769,True
8773,False
8776,True
8777,False
8778,False
8781,False
8788,True
8789,False
8791,False
8791,False
8796,True
8799,True
8800,False
8800,True
8801,False
8805,True
8810,True
8812,False
8814,False
8815,False
8818,False
8819,False
8819,True
8823,False
8826,False
8835,False
8835,False
8838,True
8838,True
8841,False
8841,False
8843,False
8855,False
8856,False
8857,False
8857,False
8859,False
8860,True
8861,False
8862,False
8867,True
8867,False
8870,False
8871,False
8872,False
8874,False
8876,True
8879,False
8880,False
8881,True
8884,True
8887,False
8891,False
8892,True
8893,False
8893,True
8893,False
8895,False
8897,False
8903,False
8907,False
8908,False
8909,False
8909,False
8910,False
8910,False
8911,False
8912,False
8913,False
8915,False
8917,False
8918,True
8919,False
8920,True
8921,False
8922,False
8924,False
8924,False
8925,False
8933,True
8934,True
8935,False
8935,True
8936,False
8942,False
8942,False
8943,False
8944,False
8945,False
8945,False
8947,False
8947,False
8947,False
8953,False
8958,True
8960,False
8962,False
8964,False
8966,False
8967,False
8971,False
8973,False
8975,True
8975,True
8979,False
8985,False
8987,False
8987,False
8990,True
8991,False
8992,False
8999,False
9002,False
9004,False
9004,False
9010,False
9015,False
9018,False
9021,False
9022,False
9022,False
9022,True
9023,False
9024,True
9031,True
9031,False
9033,False
9035,False
9036,False
9041,False
9045,False
9050,False
9050,False
9055,True
9058,True
9059,False
9060,True
9067,False
9067,True
9070,True
9075,False
9078,False
9084,False
9085,False
9090,True
9091,False
9093,False
9094,False
9095,True
9095,False
9096,False
9096,False
9096,True
9103,False
9106,False
9107,False
9107,False
9107,False
9110,False
9111,False
9111,False
9112,True
9116,False
9120,False
9122,False
9123,False
9125,False
9125,False
9128,False
9132,False
9133,False
9134,True
9135,True
9139,True
9141,False
9142,False
9143,False
9144,False
9155,False
9156,False
9158,False
9161,False
9162,False
9162,False
9162,False
9166,False
9168,False
9168,False
9169,False
9172,True
9173,True
9183,False
9183,False
9184,True
9185,False
9188,True
9190,False
9192,True
9193,False
9194,False
9198,False
9199,False
9199,False
9200,False
9201,False
9204,False
9204,False
9205,False
9206,False
9210,False
9213,True
9214,True
9222,False
9223,False
9223,False
9226,False
9228,False
9239,False
9245,False
9245,False
9246,False
9248,False
9248,False
9250,False
9255,False
9261,False
9265,False
9265,False
9267,False
9272,False
9274,False
9275,False
9277,True
9288,False
9288,False
9289,True
9292,False
9296,False
9307,False
9314,False
9314,False
9315,False
9319,True
9324,True
9326,False
9328,False
9328,False
9332,False
9332,False
9333,False
9334,False
9336,False
9339,True
9343,False
9345,False
9347,False
9348,False
9349,False
9353,False
9354,False
9355,True
9358,False
9361,True
9363,False
9365,False
9365,True
9370,False
9377,True
9381,False
9382,True
9386,False
9391,False
9392,False
9398,False
9398,False
9399,False
9400,False
9404,False
9405,False
9408,False
9410,False
9410,False
9411,False
9418,False
9421,False
9422,True
9435,False
9437,True
9441,True
9446,False
9446,False
9448,False
9449,False
9456,False
9461,True
9463,False
9463,False
9468,True
9472,False
9473,False
9478,False
9478,False
9483,False
9485,True
9488,False
9489,False
9491,False
9494,False
9498,False
9499,True
9500,False
9505,False
9513,False
9513,True
9514,False
9516,False
9520,False
9521,True
9523,False
9525,False
9525,False
9525,False
9531,False
9536,True
9544,False
9546,True
9553,False
9555,False
9557,False
9557,False
9558,False
9567,False
9570,False
9570,True
9571,True
9578,False
9581,False
9582,False
9583,False
9593,True
9598,False
9599,True
9606,False
9610,False
9612,False
9617,False
9617,False
9627,False
9630,False
9630,False
9631,False
9634,False
9634,False
9636,True
9636,False
9640,False
9641,False
9644,False
9645,False
9649,True
9650,False
9652,False
9659,False
9660,False
9663,False
9668,False
9670,False
9686,False
9686,False
9692,False
9701,False
9707,False
9708,False
9708,False
9709,False
9710,False
9711,True
9712,True
9712,False
9714,False
9717,False
9719,False
9721,False
9722,False
9728,False
9732,False
9732,False
9734,False
9738,False
9740,False
9740,False
9747,False
9750,False
9752,False
9762,False
9762,False
9765,False
9767,False
9774,True
9775,False
9775,False
9781,True
9782,False
9784,True
9785,False
9785,False
9786,False
9787,True
9790,False
9792,False
9794,False
9797,False
9800,False
9804,False
9805,False
9808,False
9808,False
9810,False
9811,False
9813,False
9818,False
9832,True
9833,False
9834,True
9834,False
9840,True
9841,False
9842,False
9844,False
9844,False
9845,False
9852,False
9855,False
9857,False
9872,False
9877,False
9891,False
9891,False
9894,True
9897,False
9900,False
9902,False
9903,False
9903,False
9904,False
9904,True
9909,False
9920,True
9921,True
9921,False
9922,False
9923,False
9926,False
9927,False
9927,False
9928,False
9936,False
9937,True
9937,False
9938,False
9948,False
9955,False
9957,False
9958,False
9959,False
9959,True
9961,True
9961,False
9969,True
9970,False
9972,False
9973,False
9974,False
9976,False
9979,True
9981,False
9981,False
9991,False
9993,True
9997,True
10002,False
10003,False
10003,False
10005,False
10008,False
10014,False
10015,False
10016,True
10016,False
10017,False
10018,False
10019,False
10024,False
10026,False
10029,True
10031,False
10036,True
10036,False
10039,False
10040,False
10041,True
10050,True
10051,True
10058,False
10061,False
10063,False
10065,True
10065,False
10071,False
10072,False
10075,False
10076,False
10076,False
10076,False
10084,False
10087,False
10090,False
10091,False
10100,True
10104,True
10107,False
10109,True
10123,False
10123,False
10124,False
10128,False
10133,False
10133,False
10137,False
10139,True
10139,False
10145,True
10150,False
10151,False
10154,False
10160,False
10161,False
10162,False
10165,True
10168,True
10168,False
10175,False
10177,False
10179,True
10182,False
10184,False
10193,True
10200,False
10201,False
10204,True
10205,True
10206,True
10206,False
10211,False
10219,False
10220,False
10225,False
10232,False
10244,False
10245,False
10249,True
10251,False
10253,False
10254,False
10258,False
10261,False
10267,True
10267,False
10268,False
10271,False
10279,True
10280,False
10280,False
10284,False
10285,False
10285,True
10286,False
10288,True
10290,False
10294,True
10302,False
10308,False
10311,False
10322,True
10333,False
10336,False
10340,True
10347,False
10350,False
10352,False
10355,False
10363,False
10364,False
10366,False
10367,True
10368,True
10368,True
10370,False
10373,False
10376,False
10377,False
10380,False
10383,False
10389,False
10391,False
10392,False
10397,False
10402,False
10406,False
10407,False
10409,True
10412,False
10418,False
10420,False
10424,False
10427,True
10427,False
10432,False
10435,False
10436,False
10438,True
10451,False
10451,False
10452,False
10455,False
10464,True
10466,False
10468,False
10474,False
10478,False
10479,True
10480,False
10484,False
10485,True
10485,False
10491,False
10491,False
10492,False
10503,False
10506,False
10507,False
10507,False
10509,False
10510,False
10511,False
10512,False
10514,False
10517,False
10520,False
10520,False
10521,False
10522,False
10526,False
10527,False
10531,True
10535,False
10540,False
10540,True
10540,False
10546,False
10546,False
10553,True
10554,False
10557,False
10558,True
10560,False
10560,False
10562,False
10564,False
10568,False
10575,False
10579,False
10582,False
10584,False
10586,False
10587,False
10590,False
10591,False
10600,False
10604,False
10607,False
10609,False
10615,False
10616,False
10626,False
10633,False
10635,False
10639,True
10643,False
10643,True
10645,False
10647,False
10651,False
10656,False
10667,False
10670,False
10672,True
10676,False
10684,False
10685,True
10690,False
10690,False
10694,False
10697,False
10699,False
10701,False
10710,True
10714,False
10716,False
10720,False
10726,False
10727,False
10732,False
10733,True
10735,False
10737,False
10738,True
10741,False
10744,False
10747,False
10751,False
10752,False
10755,False
10757,False
10761,False
10764,False
10767,True
10770,True
10773,True
10777,False
10778,False
10779,False
10787,False
10792,False
10794,False
10803,False
10805,False
10806,False
10807,False
10811,False
10812,False
10813,False
10813,True
10815,False
10819,False
10821,False
10823,False
10827,False
10848,True
10848,False
10849,False
10857,False
10865,False
10870,False
10871,False
10877,True
10880,False
10884,False
10886,False
10892,False
10898,False
10904,True
10908,False
10912,False
10912,False
10914,False
10920,False
10921,False
10925,False
10936,False
10940,False
10945,False
10947,False
10948,False
10949,False
10950,False
10960,False
10961,False
10963,False
10964,False
10967,False
10968,False
10974,False
10979,False
10980,False
10981,False
10983,True
10990,False
10992,False
11000,False
11006,False
11020,False
11028,False
11034,False
11038,True
11040,False
11042,True
11044,False
11048,False
11049,False
11049,False
11053,True
11060,False
11062,True
11068,False
11069,False
11072,False
11073,False
11073,False
11086,False
11088,False
11089,False
11090,False
11094,False
11100,False
11101,False
11101,False
11101,False
11102,False
11114,False
11119,True
11122,False
11129,False
11130,False
11137,False
11139,True
11152,False
11158,True
11168,False
11171,False
11171,False
11175,True
11179,False
11184,False
11188,False
11204,False
11206,False
11211,False
11211,False
11214,False
11215,False
11224,False
11225,True
11227,False
11236,False
11236,False
11237,False
11241,False
11241,False
11242,False
11244,False
11250,False
11255,False
11256,False
11272,True
11280,False
11283,False
11289,True
11290,False
11292,True
11297,False
11300,False
11301,False
11302,False
11303,False
11306,False
11311,False
11313,False
11315,True
11322,False
11327,False
11336,False
11339,False
11343,True
11346,False
11348,False
11351,False
11352,False
11354,False
11357,False
11358,True
11358,True
11363,False
11363,False
11365,True
11368,False
11369,True
11372,False
11378,False
11390,False
11392,False
11400,False
11402,False
11403,False
11404,False
11410,False
11415,False
11417,True
11424,False
11429,False
11438,False
11439,False
11441,False
11443,False
11443,False
11449,False
11450,False
11452,False
11452,False
11458,False
11459,False
11465,True
11475,False
11492,True
11495,False
11509,False
11512,False
11522,False
11543,False
11548,False
11554,False
11558,False
11565,False
11572,False
11574,False
11574,False
11581,False
11587,False
11596,False
11599,False
11604,False
11604,False
11611,False
11613,False
11616,False
11617,False
11620,False
11621,True
11626,False
11629,True
11632,False
11632,False
11634,False
11635,True
11635,False
11641,False
11651,True
11657,False
11670,True
11674,False
11676,False
11685,False
11697,False
11699,False
11700,False
11703,False
11706,False
11707,False
11709,False
11715,False
11720,False
11727,True
11729,False
11737,True
11745,False
11749,False
11750,False
11755,False
11760,False
11762,False
11771,False
11778,False
11778,False
11779,False
11780,False
11783,False
11785,False
11785,False
11801,True
11802,False
11806,False
11812,False
11816,True
11818,True
11824,False
11827,False
11841,True
11841,False
11853,False
11853,False
11854,False
11855,False
11858,False
11859,True
11869,False
11871,False
11877,True
11881,True
11893,False
11897,False
11902,False
11903,True
11917,True
11919,False
11923,False
11930,False
11935,True
11937,True
11945,False
11948,False
11954,False
11962,False
11968,True
11980,True
11984,False
11985,True
11994,True
12004,False
12007,True
12008,False
12009,False
12011,False
12014,False
12017,False
12020,False
12020,False
12024,True
12039,False
12040,True
12042,False
12054,False
12055,False
12056,False
12058,True
12064,False
12086,False
12092,False
12097,True
12098,True
12099,False
12101,False
12111,False
12117,False
12119,False
12127,False
12130,False
12132,False
12133,False
12142,False
12145,False
12157,True
12166,False
12170,False
12170,False
12180,False
12181,False
12184,True
12186,False
12203,False
12217,False
12221,False
12226,False
12232,True
12234,False
12242,True
12245,True
12245,True
12250,False
12250,False
12259,False
12272,False
12272,False
12272,False
12275,False
12277,False
12277,True
12290,False
12290,False
12305,False
12307,True
12311,False
12312,False
12328,False
12335,True
12358,False
12360,False
12360,False
12364,False
12370,False
12377,False
12379,False
12379,False
12380,False
12382,True
12384,False
12385,False
12393,False
12397,False
12398,False
12405,True
12410,False
12410,False
12426,False
12430,False
12431,False
12431,False
12439,True
12448,False
12453,True
12457,True
12464,False
12480,False
12483,True
12496,False
12500,False
12505,False
12509,True
12514,False
12519,False
12521,False
12527,False
12540,True
12549,True
12561,False
12567,False
12573,False
12576,True
12576,False
12579,False
12583,False
12588,False
12605,False
12609,True
12619,False
12629,False
12631,True
12635,True
12652,True
12656,True
12669,False
12669,False
12673,False
12674,False
12677,False
12677,True
12679,False
12682,False
12690,False
12690,True
12690,False
12699,False
12701,True
12702,False
12705,False
12712,False
12714,False
12717,False
12720,True
12729,False
12729,False
12739,False
12744,False
12755,False
12760,False
12765,False
12780,True
12791,True
12804,True
12805,False
12817,False
12821,False
12827,True
12829,False
12834,True
12838,False
12852,False
12867,False
12883,False
12897,True
12902,False
12905,False
12912,False
12915,True
12916,False
12932,False
12936,False
12936,False
12942,False
12943,False
12947,False
12955,False
12962,False
12964,False
12970,False
12974,False
12983,True
12985,False
12988,False
12995,True
12999,False
13001,True
13005,False
13005,False
13010,False
13012,False
13023,False
13044,False
13045,False
13056,False
13063,True
13064,False
13065,False
13066,False
13069,False
13070,False
13074,False
13076,False
13083,False
13088,True
13091,False
13093,True
13094,False
13094,False
13100,False
13101,True
13102,False
13111,False
13116,False
13116,True
13120,False
13122,False
13125,True
13127,False
13129,False
13137,False
13141,False
13148,False
13150,True
13150,False
13154,False
13159,False
13164,False
13165,False
13183,False
13191,False
13192,False
13193,False
13213,False
13216,False
13216,False
