total_streams,explicit
30774,True
30808,True
30810,False
30821,False
30848,True
30859,True
30864,False
30904,False
30924,True
30930,False
30940,True
30945,True
30951,True
30971,False
30973,False
30981,False
30992,False
31054,True
31057,True
31076,False
31099,False
31117,False
31120,False
31155,True
31165,False
31172,True
31175,False
31204,False
31206,True
31207,False
31212,False
31213,False
31215,True
31222,False
31239,True
31242,False
31247,False
31251,True
31297,True
31306,False
31328,False
31333,False
31335,False
31346,False
31349,True
31352,False
31359,False
31362,True
31362,False
31373,True
31381,False
31385,False
31402,False
31413,True
31430,True
31438,False
31440,False
31442,False
31446,False
31465,False
31475,True
31479,True
31486,False
31487,False
31506,True
31507,True
31516,False
31534,False
31589,False
31604,False
31614,True
31629,True
31642,True
31654,True
31669,False
31672,False
31674,False
31675,False
31685,True
31690,False
31701,False
31704,False
31710,False
31713,False
31719,False
31728,True
31730,True
31753,False
31755,False
31802,False
31814,False
31815,True
31819,True
31828,True
31829,False
31839,True
31857,False
31862,False
31876,False
31887,False
31891,True
31907,True
31910,False
31911,True
31913,True
31925,True
31944,True
31961,False
31962,True
31969,True
31972,True
31988,True
31991,False
31996,False
31999,False
32012,True
32016,True
32031,True
32039,True
32050,False
32053,False
32055,True
32064,True
32066,True
32067,False
32072,False
32094,False
32121,False
32122,False
32130,False
32130,False
32134,True
32134,True
32138,True
32153,False
32164,True
32166,False
32167,True
32183,True
32184,False
32188,True
32192,False
32199,True
32216,True
32217,True
32221,False
32225,False
32228,True
32232,True
32254,True
32257,False
32261,False
32263,False
32278,False
32284,False
32286,False
32293,True
32326,True
32329,False
32349,False
32360,True
32363,True
32368,False
32372,True
32374,False
32374,False
32387,False
32401,True
32412,True
32415,False
32426,True
32432,True
32432,True
32433,False
32444,False
32449,False
32457,True
32464,False
32467,False
32475,False
32476,False
32479,False
32481,False
32483,False
32485,False
32507,False
32509,True
32512,False
32519,True
32525,False
32534,False
32544,False
32556,False
32564,True
32572,True
32598,False
32613,True
32614,True
32631,True
32634,False
32636,True
32636,False
32640,True
32704,False
32714,False
32723,True
32729,False
32731,False
32734,False
32744,False
32750,True
32761,True
32773,True
32773,True
32780,True
32783,True
32787,False
32794,True
32801,False
32801,False
32817,True
32820,False
32823,False
32841,False
32851,False
32856,True
32858,False
32881,True
32883,True
32896,False
32899,False
32918,True
32924,False
32935,True
32955,False
32984,False
32987,False
32995,False
33004,False
33007,True
33009,True
33015,True
33020,True
33020,True
33021,True
33023,True
33042,False
33065,True
33071,False
33073,False
33083,False
33086,False
33092,False
33093,True
33103,True
33111,False
33113,True
33126,False
33135,False
33144,False
33148,True
33161,False
33165,True
33165,False
33177,False
33188,False
33202,False
33218,True
33238,True
33249,False
33269,False
33281,True
33289,False
33294,True
33311,True
33312,False
33320,True
33324,False
33326,True
33327,False
33331,False
33332,True
33333,True
33336,False
33360,True
33361,True
33368,False
33399,False
33404,False
33408,False
33408,False
33412,True
33417,True
33435,True
33438,True
33440,False
33449,True
33452,False
33464,True
33468,True
33473,True
33476,True
33493,False
33503,False
33504,False
33507,False
33508,True
33511,True
33518,False
33527,True
33528,False
33542,True
33552,False
33553,False
33558,False
33565,False
33577,True
33580,True
33581,False
33584,False
33587,True
33593,True
33626,False
33633,False
33636,True
33645,True
33647,False
33662,True
33676,True
33688,False
33694,False
33696,True
33718,True
33722,True
33728,False
33728,False
33737,False
33777,True
33787,False
33799,True
33806,False
33812,False
33813,True
33817,False
33827,True
33828,False
33831,True
33835,False
33838,True
33847,True
33855,False
33857,False
33857,False
33878,True
33881,False
33884,True
33885,True
33887,False
33901,False
33903,True
33904,True
33929,True
33932,False
33932,True
33936,True
33965,True
33971,False
33972,True
33979,False
33983,True
33994,False
34002,False
34008,True
34016,False
34023,False
34026,True
34040,True
34052,False
34067,True
34082,False
34112,False
34121,True
34122,False
34140,True
34153,True
34161,False
34170,False
34171,False
34173,True
34178,True
34181,True
34202,False
34203,False
34208,False
34219,False
34228,False
34231,True
34244,True
34250,False
34257,False
34268,False
34269,False
34270,True
34286,True
34286,False
34293,False
34301,False
34302,False
34304,False
34320,False
34323,False
34324,True
34325,False
34349,True
34357,True
34365,True
34385,False
34393,True
34398,True
34428,True
34436,True
34468,True
34470,False
34494,True
34497,True
34499,True
34511,True
34519,True
34547,False
34552,False
34559,False
34562,False
34567,True
34570,True
34573,True
34579,False
34588,True
34606,True
34610,False
34626,True
34627,False
34627,True
34631,True
34637,True
34638,False
34638,True
34651,True
34659,True
34663,False
34691,True
34695,True
34698,True
34700,True
34710,True
34728,True
34728,False
34732,True
34742,True
34769,True
34777,True
34780,True
34781,True
34791,False
34799,False
34824,True
34850,True
34857,False
34857,True
34861,True
34872,True
34902,False
34903,False
34911,True
34918,False
34937,False
34946,True
34950,False
34954,True
34963,True
34968,False
34975,False
34987,True
34996,True
34998,False
34999,False
34999,False
35003,True
35006,True
35017,True
35036,False
35045,False
35046,False
35072,True
35077,False
35078,True
35079,True
35104,False
35109,False
35126,False
35132,False
35147,False
35148,False
35150,True
35155,True
35171,True
35193,True
35197,False
35199,True
35200,False
35201,True
35219,True
35224,True
35232,False
35243,False
35255,True
35259,True
35263,False
35272,False
35279,True
35284,False
35286,False
35288,False
35291,True
35324,False
35328,True
35329,True
35334,True
35346,False
35361,True
35387,True
35391,False
35399,True
35403,True
35408,False
35418,True
35419,False
35440,False
35487,False
35489,False
35493,True
35495,True
35501,True
35507,False
35528,True
35535,False
35544,True
35550,True
35552,False
35555,False
35573,True
35577,True
35587,True
35589,True
35603,False
35613,True
35616,False
35629,False
35633,False
35642,True
35642,False
35658,False
35667,True
35668,True
35671,True
35677,True
35708,True
35727,False
35769,False
35770,False
35782,True
35801,True
35802,False
35802,False
35805,True
35807,False
35820,False
35821,True
35826,False
35888,True
35913,True
35915,False
35916,True
35919,False
35926,False
35941,False
35954,False
35978,False
35982,True
35995,False
35996,True
36000,False
36020,False
36032,True
36052,True
36052,True
36073,False
36111,False
36126,True
36133,False
36136,False
36143,True
36156,False
36159,True
36177,True
36181,True
36183,False
36186,False
36210,False
36213,False
36220,False
36246,False
36302,True
36302,False
36313,True
36313,False
36352,True
36388,False
36396,False
36407,True
36432,False
36447,False
36460,False
36476,False
36501,False
36510,False
36520,False
36527,False
36536,True
36536,False
36544,False
36572,True
36583,True
36584,True
36591,False
36599,True
36617,False
36635,False
36643,False
36655,False
36671,False
36671,True
36674,True
36689,True
36714,True
36716,True
36726,True
36726,True
36743,True
36743,False
36752,True
36768,False
36774,False
36784,False
36801,False
36806,False
36832,False
36833,True
36843,True
36898,True
36898,True
36921,False
36927,False
36938,True
36938,True
36940,False
36997,True
37002,True
37007,True
37012,False
37054,True
37056,False
37081,True
37084,False
37093,False
37097,True
37103,True
37107,True
37124,True
37126,True
37145,False
37148,False
37149,True
37151,False
37168,True
37179,True
37186,False
37190,False
37193,True
37216,False
37224,False
37231,False
37247,True
37249,True
37257,True
37278,False
37285,False
37290,True
37293,False
37309,False
37332,True
37339,True
37340,False
37341,True
37357,False
37363,True
37374,False
37398,False
37416,True
37421,True
37429,False
37431,False
37434,False
37444,False
37468,True
37476,True
37478,True
37494,False
37502,False
37503,True
37508,True
37510,False
37522,True
37528,False
37529,True
37548,True
37558,False
37574,True
37591,True
37614,False
37617,True
37629,True
37642,False
37649,True
37654,False
37666,False
37670,False
37671,True
37681,True
37696,False
37705,False
37759,True
37769,False
37798,False
37807,True
37861,False
37873,True
37873,True
37886,False
37898,False
37904,True
37909,True
37911,True
37923,False
37954,True
37966,False
37969,True
37995,True
38002,True
38020,False
38025,False
38026,False
38052,True
38063,True
38072,False
38086,False
38088,False
38107,True
38121,True
38127,False
38135,True
38148,False
38149,True
38167,False
38172,False
38178,True
38188,True
38193,False
38233,True
38238,True
38254,True
38262,False
38265,True
38283,True
38288,True
38326,False
38328,False
38330,False
38333,False
38345,False
38348,False
38349,False
38357,True
38391,False
38393,False
38408,True
38425,True
38426,False
38442,False
38482,True
38488,True
38511,False
38522,True
38547,False
38553,True
38559,True
38572,False
38610,False
38617,True
38632,False
38648,True
38648,False
38657,True
38659,False
38664,True
38667,True
38697,True
38730,False
38735,True
38747,True
38768,False
38786,False
38787,False
38804,False
38815,False
38815,False
38818,True
38836,False
38838,True
38863,True
38863,False
38920,True
38986,False
38990,True
39016,False
39028,True
39053,True
39067,False
39073,False
39076,True
39088,True
39100,True
39103,True
39103,False
39120,False
39124,False
39124,True
39154,True
39176,True
39180,True
39209,True
39225,False
39234,True
39254,False
39258,True
39258,False
39260,True
39290,True
39304,False
39310,True
39322,True
39324,True
39346,False
39347,False
39371,True
39379,True
39392,True
39409,False
39414,False
39429,True
39429,True
39457,True
39499,True
39504,True
39511,True
39513,True
39544,False
39545,True
39594,True
39595,True
39599,True
39621,True
39624,True
39625,True
39631,True
39635,False
39636,True
39639,False
39651,False
39660,True
39660,True
39660,True
39663,False
39671,False
39674,False
39681,False
39682,False
39694,False
39695,True
39706,False
39741,True
39744,False
39749,False
39793,False
39806,False
39828,True
39858,True
39864,False
39873,False
39887,True
39910,False
39992,False
40027,False
40059,False
40067,False
40096,False
40124,False
40178,False
40214,True
40217,False
40218,True
40220,True
40252,True
40253,False
40280,False
40281,False
40285,True
40294,False
40307,False
40366,False
40375,True
40390,True
40394,True
40426,False
40450,False
40474,False
40478,False
40526,False
40543,False
40560,True
40584,True
40586,True
40603,True
40613,False
40633,True
40642,True
40645,True
40651,True
40663,True
40685,True
40701,False
40732,True
40738,False
40742,True
40770,False
40774,False
40820,True
40866,True
40878,True
40879,True
40887,True
40909,True
40953,False
40962,True
41019,True
41029,True
41060,False
41062,False
41074,False
41149,False
41177,True
41218,False
41225,False
41236,False
41254,False
41259,True
41285,True
41321,False
41336,False
41357,True
41367,False
41376,False
41381,False
41386,True
41428,False
41429,True
41471,True
41483,False
41486,True
41489,False
41507,False
41511,False
41525,False
41536,False
41536,True
41561,False
41582,True
41597,False
41602,False
41607,False
41612,False
41616,True
41630,True
41633,True
41654,False
41659,True
41660,False
41670,True
41674,False
41682,False
41712,False
41730,True
41751,True
41763,False
41813,False
41834,True
41849,False
41879,False
41919,True
41930,True
41953,False
41962,True
41998,True
42000,True
42004,False
42029,False
42051,False
42103,True
42170,False
42178,False
42241,True
42244,False
42245,True
42316,True
42338,False
42364,False
42369,True
42389,True
42441,False
42445,False
42450,False
42454,False
42497,False
42551,False
42603,False
42608,False
42619,True
42634,True
42666,True
42715,False
42726,False
42731,True
42782,True
42782,True
42805,False
42858,True
42899,False
42971,False
42978,False
42983,True
42993,False
43015,True
43061,False
43083,False
43087,True
43088,False
43095,False
43114,False
43125,False
43158,True
43192,False
43210,True
43232,True
43349,True
43368,True
43405,True
43410,True
43411,True
43416,True
43433,False
43512,True
43521,True
43527,True
43529,True
43531,True
43588,True
43611,True
43618,True
43633,True
43638,True
43665,True
43705,True
43747,False
43774,False
43798,True
43856,False
43890,True
43917,True
43923,False
43934,False
43936,True
43958,True
43967,False
43982,True
44022,False
44038,False
44046,True
44081,False
44120,True
44202,False
44233,True
44245,False
44256,True
44298,False
44349,True
44357,False
44362,False
44396,True
44421,True
44438,True
44515,False
44539,False
44605,False
44613,True
44643,False
44646,True
44651,False
44749,False
44751,False
44798,False
44822,False
44825,False
44871,True
44892,False
44953,True
44967,False
45006,False
45007,False
45046,False
45066,False
45073,True
45090,True
45132,False
45136,False
45137,False
45164,False
45232,True
45294,True
45309,True
45368,True
45395,True
45402,False
45412,False
45423,True
45504,False
45528,True
45539,True
45542,True
45585,True
45626,True
45637,False
45669,False
45704,False
45725,True
45731,False
45761,False
45776,True
45780,False
45782,False
45857,False
45859,True
45912,True
45954,True
46014,False
46072,True
46141,False
46149,True
46169,False
46211,True
46269,False
46280,True
46282,False
46318,True
46337,True
46357,True
46380,True
46388,True
46408,False
46459,False
46494,True
46501,False
46507,True
46528,True
46537,True
46543,True
46548,False
46567,True
46586,True
46623,True
46632,True
46696,True
46720,True
46821,False
46853,False
46882,True
47006,False
47038,False
47045,False
47048,False
47058,True
47065,False
47077,True
47078,False
47107,False
47118,True
47118,False
47185,False
47190,True
47208,False
47213,True
47223,False
47225,True
47317,False
47358,False
47366,True
47377,True
47379,False
47401,True
47403,False
47496,True
47524,False
47534,True
47595,True
47599,False
47604,False
47624,True
47666,False
47681,True
47718,False
47774,False
47781,True
47855,False
47892,False
47897,False
47962,False
48012,True
48015,False
48032,True
48046,True
48057,True
48091,True
48150,True
48162,True
48163,True
48237,True
48262,False
48338,True
48386,True
48394,True
48498,True
48502,True
48516,False
48517,False
48561,True
48617,False
48639,False
48714,False
48731,True
48775,True
48791,True
48815,False
48918,False
49002,False
49095,True
49131,False
49151,True
49159,True
49177,True
49185,True
49330,True
49374,False
49449,False
49454,True
49458,False
49458,True
49470,False
49554,True
49588,False
49644,True
49664,False
49677,False
49712,True
49717,True
49736,False
49755,True
49805,True
49808,True
49865,True
49877,True
49910,False
49973,True
50054,True
50139,True
50161,False
50320,True
50380,False
50413,False
50483,False
50484,True
50485,True
50490,False
50551,False
50652,True
50717,True
50777,False
50841,True
50919,True
50962,False
51029,False
51037,False
51079,True
51220,True
51252,True
51262,True
51278,True
51331,True
51348,True
51382,True
51457,True
51485,True
51513,False
51584,False
51601,False
51771,True
51883,True
51909,False
51915,True
52064,False
52139,False
52171,True
52234,True
52247,True
52337,False
52388,False
52470,False
52595,False
52625,False
52654,True
52663,False
52669,False
52689,False
52710,False
52714,True
52723,True
52826,False
52844,False
52900,False
52901,True
52925,True
52929,True
52971,False
52981,False
52992,False
53027,False
53144,False
53200,False
53288,False
53300,True
53307,True
53407,False
53418,True
53422,False
53455,True
53501,True
53572,False
53576,False
53585,True
53685,True
53805,True
53820,False
53859,False
53889,False
53947,False
54088,False
54091,False
54149,False
54173,True
54216,False
54229,False
54233,False
54263,True
54342,False
54433,True
54512,False
54604,True
54613,True
54649,False
54656,False
54754,True
54882,True
54920,False
54973,False
55034,False
55058,True
55085,False
55087,False
55130,True
55130,True
55146,False
55177,True
55226,False
55321,False
55330,True
55366,False
55369,False
55386,False
55409,False
55577,False
55578,True
55636,False
55649,False
55910,True
55940,False
55983,False
55991,True
56014,False
56033,True
56046,True
56106,False
56162,False
56178,False
56258,False
56338,False
56455,True
56472,False
56482,False
56484,False
56509,True
56638,True
56718,True
56740,True
56948,True
56990,False
57027,True
57047,False
57073,False
57125,False
57145,False
57176,False
57235,False
57243,True
57248,False
57304,False
57308,True
57354,False
57371,False
57377,False
57407,False
57430,False
57473,True
57497,False
57525,False
57534,False
57554,False
57746,False
57770,False
57805,True
57817,False
57824,False
57825,True
57838,True
57858,True
57883,True
57956,False
58032,True
58038,False
58043,True
58116,False
58152,True
58252,False
58308,False
58332,False
58364,False
58431,True
58442,False
58450,False
58517,False
58585,False
58603,False
58605,False
58657,False
58717,False
58726,False
58766,False
58867,True
58912,True
58955,False
58961,False
59093,False
59100,False
59100,False
59165,True
59176,True
59235,True
59279,True
59283,False
59294,False
59302,True
59395,False
59426,False
59449,True
59452,False
59514,False
59522,True
59572,True
59678,True
59699,True
59790,False
59844,True
59854,True
59854,True
59910,False
59916,False
59946,False
59957,True
60135,False
60158,False
60173,False
60258,False
60282,True
60316,False
60318,True
60340,True
60383,False
60413,False
60416,False
60454,True
60493,False
60558,False
60562,True
60589,True
60619,True
60635,False
60723,True
60749,False
60772,False
60815,False
60848,True
60856,False
60867,True
60869,False
60953,False
61005,False
61086,True
61104,True
61121,False
61190,False
61209,False
61210,True
61246,False
61326,False
61545,False
61559,False
61647,False
61758,False
61769,False
61803,False
61838,True
61878,True
61921,False
62081,False
62092,False
62123,True
62137,True
62145,False
62177,True
62247,True
62263,True
62266,True
62349,True
62352,False
62376,False
62397,False
62492,True
62530,False
62562,True
62591,True
62663,False
62669,True
62685,True
62711,True
62751,False
62790,False
62812,False
62959,False
63054,False
63076,False
63135,False
63137,True
63189,False
63254,False
63403,True
63422,True
63450,False
63505,True
63567,True
63581,False
63603,False
63707,False
63830,False
63858,False
63877,False
63948,True
63991,False
63995,False
64013,False
64023,True
64082,True
64085,False
64085,True
64236,True
64244,True
64252,True
64253,True
64321,False
64355,True
64369,False
64473,False
64549,False
64649,False
64705,True
64752,False
64815,True
64825,True
64861,True
64886,True
64887,True
64896,True
64901,True
64949,False
65030,True
65082,True
65085,False
65107,False
65197,False
65253,False
65257,True
65258,False
65305,False
65340,False
65365,False
65368,True
65371,True
65420,True
65426,False
65442,False
65485,False
65540,False
65548,False
65592,False
65668,False
65725,False
65781,True
65812,False
65826,True
65935,True
65935,True
65982,True
66004,True
66005,False
66008,False
66035,True
66083,False
66098,False
66171,True
66209,False
66290,False
66293,False
66319,True
66337,False
66343,False
66371,True
66375,False
66385,True
66398,False
66449,False
66454,True
66490,True
66496,True
66520,False
66528,False
66564,True
66631,True
66698,True
66711,False
66766,True
66796,False
66805,True
66850,True
66853,True
66884,False
66926,True
66926,True
66933,False
66951,True
67026,True
67148,True
67208,True
67325,False
67334,True
67400,True
67420,False
67444,False
67467,True
67513,True
67559,False
67600,True
67655,False
67671,False
67727,False
67736,False
67861,False
67883,True
67903,True
68036,False
68074,False
68172,False
68275,False
68277,True
68291,False
68401,True
68406,False
68467,False
68467,False
68527,True
68544,True
68626,False
68635,True
68647,False
68678,False
68678,False
68759,False
68825,False
68862,True
68863,True
68960,False
69130,False
69143,True
69183,True
69185,False
69267,True
69352,False
69356,True
69390,True
69431,True
69487,False
69531,True
69567,True
69584,True
69641,False
69701,False
69751,True
69754,False
69763,False
69769,True
69772,False
69885,True
69932,True
69941,True
70007,False
70034,False
70046,True
70077,True
70087,False
70088,True
70106,False
70128,True
70152,False
70236,True
70269,False
70425,True
70477,False
70493,False
70528,False
70548,True
70560,False
70578,False
70670,True
70692,True
70729,False
70730,True
70848,False
70937,False
70940,False
70987,True
71024,True
71029,True
71033,True
71049,False
71179,True
71190,False
71211,False
71244,False
71265,False
71389,True
71391,True
71393,False
71474,False
71534,True
71600,True
71672,True
71676,False
71716,False
71824,True
71843,True
71848,False
71919,True
71924,False
71935,False
71961,True
72106,False
72253,False
72257,True
72331,False
72351,True
72460,False
72483,False
72506,False
72550,True
72561,True
72573,True
72638,False
72641,False
72654,True
72664,False
72704,True
72727,True
72761,False
72809,False
72841,True
72854,False
72855,False
72965,True
72988,True
73018,True
73022,True
73054,True
73069,True
73089,False
73115,True
73132,True
73380,False
73389,True
73417,False
73420,True
73524,True
73537,False
73572,False
73583,False
73649,True
73649,False
73746,False
73749,False
73841,True
73844,True
73876,False
73921,False
73949,True
73987,True
73990,False
74023,True
74052,False
74058,True
74137,False
74139,False
74142,True
74162,False
74176,True
74179,False
74354,True
74369,True
74386,False
74422,False
74558,False
74628,False
74658,True
74721,True
74732,False
74734,False
74828,True
74957,True
75005,True
75043,True
75062,True
75081,False
75208,False
75264,False
75298,True
75311,True
75315,True
75336,True
75365,False
75430,False
75462,True
75593,False
75599,True
75607,False
75624,False
75657,True
75673,False
75675,True
75693,False
75745,False
75773,True
75977,True
76033,False
76137,True
76197,True
76235,False
76243,False
76250,True
76276,False
76281,True
76312,False
76343,True
76350,True
76381,False
76412,False
76420,True
76430,True
76464,True
76470,False
76471,False
76505,True
76505,True
76512,True
76564,True
76613,False
76618,True
76619,False
76622,True
76688,False
76767,False
76791,True
76865,False
76901,False
77283,False
77302,True
77327,True
77332,True
77361,False
77393,False
77412,True
77462,False
77492,True
77526,True
77584,False
77603,True
77618,True
77633,False
77641,True
77660,True
77661,False
77794,True
77868,False
77911,True
77994,False
78083,True
78090,True
78099,False
78223,True
78239,False
78335,True
78443,True
78462,True
78483,False
78526,False
78546,False
78556,True
78562,True
78622,False
78644,True
78676,True
78679,False
78697,False
78701,False
78731,False
78795,True
78812,True
78832,False
78924,False
78932,False
78936,True
78941,False
78979,True
79076,True
79079,True
79086,True
79104,False
79134,False
79137,True
79160,False
79162,False
79214,True
79230,True
79249,False
79291,False
79301,False
79305,False
79400,False
79455,True
79541,True
79593,True
79723,False
79747,True
79807,False
79863,True
79898,False
79928,True
79943,True
79964,True
80017,False
80058,True
80090,True
80092,True
80191,True
80221,False
80244,False
80295,False
80297,False
80403,True
80507,True
80524,False
80529,False
80537,True
80630,False
80631,True
80696,False
80756,False
80763,False
80764,True
80764,False
80766,True
80795,False
80825,False
80863,True
80878,False
80895,False
80980,True
80989,True
80992,True
81058,False
81105,False
81120,False
81123,True
81143,False
81166,False
81319,False
81378,True
81390,False
81485,False
81530,True
81530,False
81530,True
81731,False
81775,False
81799,True
81825,True
81842,False
81875,True
81904,True
81964,False
81983,True
82019,True
82040,True
82050,True
82113,False
82251,False
82292,True
82354,False
82371,False
82447,False
82484,False
82521,False
82605,False
82723,False
82730,True
82808,True
82938,True
82949,True
82954,True
83007,True
83025,True
83066,False
83076,True
83104,False
83129,True
83156,True
83183,True
83205,False
83265,True
83271,False
83313,False
83323,True
83422,True
83496,False
83548,False
83549,True
83554,False
83570,True
83577,False
83588,True
83616,True
83643,False
83650,False
83787,False
83794,True
83812,True
83827,True
83843,False
83846,True
83846,False
84041,False
84076,True
84085,True
84154,False
84216,True
84230,True
84267,True
84270,True
84283,False
84347,True
84373,False
84407,True
84456,True
84469,True
84528,False
84547,True
84561,False
84639,True
84656,False
84684,True
84701,False
84727,True
84778,False
84813,False
84816,False
84836,True
84885,False
84981,False
85060,False
85078,True
85116,False
85234,True
85307,True
85355,True
85366,True
85385,True
85486,True
85527,True
85611,False
85738,True
85785,True
85814,True
85830,True
85902,False
85934,True
85981,False
86041,True
86054,False
86097,True
86128,False
86195,False
86200,True
86213,True
86283,True
86288,True
86360,False
86480,False
86536,True
86539,True
86542,False
86676,False
86725,True
86738,True
86757,False
86786,True
86844,True
86850,True
86892,True
86916,True
86931,False
86952,True
86985,True
86999,True
87000,False
87031,False
87131,True
87186,True
87218,True
87232,True
87270,True
87343,True
87379,True
87439,False
87644,True
87757,True
87898,False
87998,False
88094,False
88112,True
88193,True
88539,True
88560,False
88574,False
88706,False
88795,True
88918,False
88925,False
88934,True
88958,True
88964,True
89023,True
89038,False
89076,False
89113,True
89119,True
89143,True
89154,True
89362,True
89371,True
89403,False
89413,True
89443,True
89503,True
89518,False
89600,False
89601,False
89610,True
89706,True
89742,True
89931,True
89951,True
89954,False
90173,True
90182,True
90183,True
90240,True
90340,True
90415,True
90483,True
90529,False
90600,True
90642,False
90674,False
90687,False
90690,False
90703,True
