Source,Target,Weight,Avg_Popularity,Avg_Streams
czech hip hop,czsk hip hop,162,12.646153846153846,36645.16923076923
pop,rap,160,33.885714285714286,178636.41904761904
pop,pop,138,39.3177570093458,345382.7757009346
hip hop,rap,108,44.549019607843135,161768.72549019608
rap,trap,106,45.40425531914894,164470.87234042553
pop,pop dance,101,33.223684210526315,278611.69736842107
edm,pop,97,38.733333333333334,293475.96
hip hop,pop,96,35.54054054054054,163068.64864864864
czsk hip hop,czsk hip hop,90,12.56140350877193,38097.57894736842
pop,trap,90,37.608695652173914,203619.30434782608
rap,rap,86,45.679245283018865,157271.01886792452
czech hip hop,czech hip hop,83,12.946428571428571,40347.267857142855
pop,pop rap,75,40.92857142857143,185330.94642857142
pop rap,rap,75,47.945945945945944,165339.67567567568
dance pop,pop,73,44.714285714285715,263751.32653061225
hip hop,trap,65,48.774193548387096,136922.96774193548
edm,pop dance,52,27.083333333333332,120413.58333333333
atl hip hop,rap,49,41.03703703703704,168038.25925925927
pop rap,trap,49,47.82142857142857,149464.7142857143
atl hip hop,pop,48,30.31578947368421,259578.34210526315
electro house,pop,47,41.94736842105263,150087.2105263158
hip hop,pop rap,47,47.30434782608695,102885.78260869565
dance pop,rap,45,47.03225806451613,207069.61290322582
pop,r&b,44,41.54545454545455,192961.48484848486
pop,southern hip hop,44,40.1764705882353,181750.20588235295
melodic rap,rap,39,43.608695652173914,252463.21739130435
atl hip hop,hip hop,34,43.2,93989.15
rap,southern hip hop,34,52.21052631578947,172915.47368421053
r&b,rap,33,40.75,131064.39285714286
trap,trap,33,50.041666666666664,154223.08333333334
dance pop,trap,33,48.2,231412.08
hip hop,hip hop,33,47.92,110402.4
dance pop,pop rap,32,43.708333333333336,178711.54166666666
atl hip hop,trap,31,43.0,96217.4
edm,rap,30,46.625,158739.16666666666
dance pop,edm,30,40.74074074074074,263999.55555555556
dance pop,pop dance,30,36.88461538461539,255415.0
czech drill,czsk hip hop,29,10.91304347826087,69792.04347826086
pop dance,pop dance,29,28.26086956521739,125075.91304347826
dance pop,hip hop,29,51.285714285714285,200649.04761904763
czech drill,czech hip hop,28,11.952380952380953,74835.90476190476
melodic rap,pop,28,42.23529411764706,329951.0588235294
pop,uk dance,27,54.72727272727273,291727.9090909091
pop,uk pop,27,39.19230769230769,290927.76923076925
hip hop,r&b,27,43.13636363636363,82973.63636363637
hip hop,melodic rap,26,42.4375,289180.625
pop dance,uk pop,26,38.708333333333336,253519.91666666666
southern hip hop,trap,26,52.333333333333336,180817.58333333334
electro house,pop dance,26,23.4,90847.9
melodic rap,trap,25,44.44444444444444,278267.1111111111
hip hop,southern hip hop,25,49.57142857142857,53831.07142857143
edm,edm,24,31.95,121618.15
electropop,pop,23,37.78947368421053,335674.36842105264
edm,electro house,23,27.57894736842105,71836.36842105263
electro house,rap,23,51.5,192059.27777777778
canadian pop,rap,23,56.76923076923077,104571.76923076923
edm,trap,22,48.95,165812.75
atl hip hop,pop rap,22,43.4,122331.06666666667
reggaeton,urbano latino,22,42.2,7333.4
pop,progressive house,21,53.27777777777778,300272.55555555556
pop,progressive electro house,21,47.77777777777778,183571.11111111112
melodic rap,pop rap,20,47.76923076923077,249576.15384615384
edm,progressive electro house,20,32.294117647058826,72771.0
pop dance,progressive electro house,20,29.0,72783.0
pop rap,pop rap,20,50.416666666666664,185781.16666666666
trap latino,urbano latino,20,31.75,7780.75
edm,uk pop,19,43.11764705882353,301135.9411764706
dance pop,southern hip hop,19,53.0,194340.2
canadian pop,pop,18,22.0,303886.70588235295
dutch house,pop dance,17,24.066666666666666,75497.13333333333
art pop,rap,16,26.6,46662.1
house,pop,16,54.76923076923077,143596.76923076922
edm,pop rap,16,34.0,144178.75
alt z,pop dance,16,44.0,148017.2
dutch house,edm,16,25.785714285714285,80795.64285714286
atl hip hop,dance pop,16,45.0,255364.66666666666
rap,urban contemporary,16,37.0,145250.0
electropop,pop dance,16,30.076923076923077,116440.69230769231
pop rap,southern hip hop,16,48.27272727272727,63680.545454545456
czsk hip hop,slovak hip hop,16,6.2727272727272725,12008.09090909091
reggaeton,trap latino,16,52.75,8361.25
edm,southern hip hop,15,43.42857142857143,145609.7857142857
pop dance,rap,15,31.454545454545453,149951.54545454544
metropopolis,pop,15,35.75,155459.125
pop,pop r&b,15,46.888888888888886,296088.55555555556
dance pop,uk pop,15,40.61538461538461,184853.46153846153
edm,hip hop,15,62.25,235346.58333333334
electro house,trap,15,56.214285714285715,211684.42857142858
house,rap,15,62.666666666666664,191988.0
progressive house,rap,15,62.666666666666664,191988.0
rap,uk dance,15,62.666666666666664,191988.0
hip hop,urban contemporary,15,37.0,105510.75
edm,electropop,15,27.25,90673.33333333333
alt z,pop,15,52.92857142857143,158372.7857142857
canadian pop,hip hop,15,54.72727272727273,123367.45454545454
dance pop,dance pop,14,51.285714285714285,199632.7857142857
art pop,pop,14,30.75,65806.75
uk dance,uk pop,14,27.46153846153846,210866.07692307694
alt z,edm,14,43.0,135500.41666666666
big room,edm,14,45.8,177399.8
big room,pop dance,14,45.8,177399.8
czsk hip hop,slovak trap,14,31.75,4448.5
dance pop,r&b,14,53.75,239842.16666666666
miami hip hop,rap,14,49.9,205683.8
east coast hip hop,rap,13,42.8,40946.5
gangster rap,rap,13,50.77777777777778,75104.55555555556
chicago rap,rap,13,41.57142857142857,187340.14285714287
canadian pop,trap,13,55.111111111111114,147546.44444444444
urbano latino,urbano latino,13,31.75,7780.75
rap,toronto rap,13,52.888888888888886,67597.77777777778
dutch house,pop,13,35.63636363636363,75719.09090909091
ohio hip hop,pop,12,24.916666666666668,76618.41666666667
pop,tropical house,12,42.7,455583.6
electro house,hip hop,12,61.3,278925.3
trap,uk dance,12,56.81818181818182,209089.63636363635
atl hip hop,melodic rap,12,39.3,258965.5
pop,urbano latino,12,33.4,248461.3
big room,pop,12,55.7,245310.1
pop rap,r&b,12,51.333333333333336,166218.33333333334
east coast hip hop,pop,11,29.545454545454547,22276.909090909092
detroit hip hop,pop,11,31.333333333333332,172374.0
hip hop,modern rock,11,49.666666666666664,107840.0
house,trap,11,62.5,229751.6
progressive house,trap,11,62.5,229751.6
hip hop,uk dance,11,57.0,246628.11111111112
pop,reggaeton,11,33.4,248461.3
czsk emo rap,czsk hip hop,11,21.0,28825.0
electro house,pop rap,11,43.75,176547.25
chicago rap,hip hop,11,41.57142857142857,187340.14285714287
canadian pop,pop rap,11,48.0,181378.85714285713
czech hip hop,slovak hip hop,11,5.0,12777.625
gangster rap,pop,11,50.714285714285715,205668.14285714287
pop dance,pop rap,10,26.11111111111111,117290.0
pop dance,trap,10,32.22222222222222,112814.0
dance pop,electro house,10,49.8,236064.9
dance pop,uk dance,10,61.888888888888886,448927.3333333333
rap,slap house,10,59.42857142857143,92930.28571428571
latin pop,reggaeton,10,54.285714285714285,595109.8571428572
latin pop,urbano latino,10,54.285714285714285,595109.8571428572
electro house,progressive electro house,10,8.0,16599.285714285714
hip hop,house,10,64.125,277147.875
hip hop,progressive house,10,64.125,277147.875
gangster rap,hip hop,10,51.142857142857146,95754.14285714286
atl hip hop,southern hip hop,10,47.142857142857146,11363.42857142857
edm,r&b,10,44.8,171028.0
electro house,electropop,10,22.2,108147.9
moombahton,pop,10,19.625,218221.125
hip hop,miami hip hop,10,42.125,163314.625
new orleans rap,rap,10,55.8,372900.8
canadian pop,pop dance,10,26.77777777777778,458227.0
canadian hip hop,rap,10,60.0,17082.428571428572
czech pop,czsk hip hop,10,17.857142857142858,30683.0
r&b,trap,10,44.875,81312.25
boy band,pop dance,9,14.555555555555555,136827.11111111112
edm,post-teen pop,9,37.55555555555556,441583.0
dancehall,pop,9,35.57142857142857,261077.57142857142
pop dance,southern hip hop,9,31.125,71726.875
pop r&b,rap,9,33.5,96872.33333333333
nz pop,pop,9,23.666666666666668,100297.0
dfw rap,pop,9,23.666666666666668,100297.0
hip pop,pop,9,14.333333333333334,260336.55555555556
pop,queens hip hop,9,14.333333333333334,260336.55555555556
electro house,slap house,9,19.142857142857142,84699.14285714286
electro house,southern hip hop,9,53.333333333333336,187697.44444444444
pop,toronto rap,9,31.5,112731.375
contemporary country,pop,9,39.285714285714285,161422.2857142857
dance pop,melodic rap,9,36.166666666666664,338458.3333333333
pop,pop edm,9,32.857142857142854,162503.42857142858
miami hip hop,pop,9,60.0,227760.33333333334
pop rap,uk dance,9,51.166666666666664,408473.3333333333
pop,urban contemporary,9,47.375,127706.0
miami hip hop,pop rap,9,41.285714285714285,183818.7142857143
miami hip hop,trap,9,45.142857142857146,193126.7142857143
atl trap,pop,9,37.0,286851.0
hip hop,rock,9,66.14285714285714,135535.0
reggaeton,reggaeton,9,52.75,8361.25
electronic trap,pop,9,11.5,196854.16666666666
pop,swedish tropical house,8,14.25,58996.5
dance pop,progressive house,8,55.0,469162.0
slap house,trap,8,56.0,96439.16666666667
rage rap,rap,8,36.0,33294.0
canadian contemporary r&b,pop,8,26.25,342699.25
brostep,pop,8,39.0,293673.0
melodic rap,southern hip hop,8,56.0,298115.2
pop,uk funky,8,50.857142857142854,496530.71428571426
pop dance,singer-songwriter pop,8,52.57142857142857,114624.0
edm,slap house,8,22.333333333333332,98596.0
modern rock,rap,8,49.0,128848.6
atl hip hop,edm,8,62.625,194514.5
pop dance,swedish pop,8,32.25,117057.5
pop rap,uk pop,8,28.625,73235.5
pop dance,tropical house,8,40.166666666666664,157175.83333333334
atl trap,rap,8,46.2,5312.6
modern alternative rock,pop,8,38.5,256761.33333333334
czech hip hop,czsk emo rap,8,18.6,29354.8
indie pop rap,rap,8,43.333333333333336,116194.33333333333
edm,pop edm,8,23.75,167775.0
pop dance,pop edm,8,23.75,167775.0
electro house,r&b,8,51.25,213272.75
alt z,electro house,8,34.875,66704.5
modern rock,trap,8,66.0,207392.33333333334
hip pop,rap,8,37.0,148936.8
modern rock,pop rap,8,73.0,281910.6666666667
reggaeton flow,urbano latino,8,74.0,21769.0
art pop,hip hop,7,27.857142857142858,23675.714285714286
art pop,trap,7,27.857142857142858,23675.714285714286
boy band,pop,7,8.142857142857142,69032.57142857143
pop dance,post-teen pop,7,36.57142857142857,460963.5714285714
metropopolis,rap,7,32.5,107862.5
rap,uk hip hop,7,35.57142857142857,40588.0
pop,swedish pop,7,39.42857142857143,391255.28571428574
edm,singer-songwriter pop,7,54.333333333333336,128672.33333333333
pop,singer-songwriter pop,7,54.0,139798.7142857143
australian dance,pop,7,48.57142857142857,183197.42857142858
edm,metropopolis,7,25.4,197445.6
edm,swedish pop,7,15.5,138241.66666666666
pop dance,slap house,7,8.2,110407.8
electropop,rap,7,46.5,80461.0
atl hip hop,electro house,7,62.42857142857143,221814.7142857143
southern hip hop,uk dance,7,51.285714285714285,209598.85714285713
r&b,slap house,7,47.57142857142857,17512.571428571428
pop rap,talent show,7,18.142857142857142,89770.57142857143
latin pop,pop,7,28.0,331716.14285714284
deep house,edm,7,46.6,151309.4
edm,tropical house,7,44.2,188192.4
deep house,pop dance,7,46.6,151309.4
gangster rap,pop rap,7,59.166666666666664,28913.0
gangster rap,trap,7,60.4,5658.8
country,pop,7,41.4,225091.0
country road,pop,7,41.4,225091.0
house,r&b,7,49.0,170709.42857142858
alt z,electropop,7,48.57142857142857,98304.42857142857
house,pop rap,7,57.25,296581.0
pop rap,progressive house,7,57.25,296581.0
pop,slap house,7,52.8,111106.4
chicago rap,pop rap,7,33.4,254783.8
conscious hip hop,rap,7,46.333333333333336,410974.3333333333
conscious hip hop,pop,7,50.0,276844.14285714284
hip hop,new orleans rap,7,53.25,463220.0
atl hip hop,canadian pop,7,51.333333333333336,219663.0
canadian pop,edm,7,34.42857142857143,588626.7142857143
dance pop,gangster rap,7,48.0,286794.6
electropop,progressive electro house,7,38.42857142857143,45465.28571428572
rap,rock,7,68.33333333333333,157658.0
trap latino,trap latino,7,63.5,13413.5
pop,trap latino,7,33.166666666666664,331083.0
toronto rap,trap,7,62.0,18936.6
hip hop,toronto rap,7,59.857142857142854,16871.0
cloud rap,emo rap,7,2.5,19777.5
gangster rap,r&b,7,42.666666666666664,26408.833333333332
edm,progressive house,7,49.333333333333336,79139.33333333333
pop dance,progressive house,7,49.333333333333336,79139.33333333333
dance pop,urbano latino,7,57.833333333333336,183124.83333333334
afrobeats,pop,7,22.8,59607.0
r&b,southern hip hop,7,45.142857142857146,92571.42857142857
rap,underground hip hop,7,45.25,9630.0
art pop,east coast hip hop,6,22.666666666666668,5861.833333333333
dance pop,dancehall,6,28.5,94249.5
dancehall,uk pop,6,28.5,94249.5
electropop,r&b,6,27.166666666666668,20315.166666666668
rage rap,trap,6,30.666666666666668,36436.333333333336
dfw rap,rap,6,26.5,389904.3333333333
nz pop,rap,6,23.666666666666668,100297.0
tropical house,uk pop,6,25.833333333333332,261866.33333333334
rap,uk pop,6,56.0,111634.16666666667
puerto rican pop,reggaeton,6,36.0,528754.6666666666
latin pop,trap latino,6,26.0,1054994.6666666667
dutch edm,edm,6,37.833333333333336,42080.333333333336
dutch edm,pop dance,6,37.833333333333336,42080.333333333336
dutch house,electro house,6,0.0,27632.0
dutch house,progressive electro house,6,0.0,27667.0
indie pop rap,pop,6,48.666666666666664,106828.0
oakland hip hop,pop,6,48.666666666666664,106828.0
atl hip hop,house,6,66.0,185198.66666666666
house,southern hip hop,6,59.833333333333336,244120.33333333334
atl hip hop,progressive house,6,66.0,185198.66666666666
progressive house,southern hip hop,6,59.833333333333336,244120.33333333334
atl hip hop,uk dance,6,66.0,185198.66666666666
barbadian pop,hip hop,6,29.666666666666668,178568.16666666666
barbadian pop,rap,6,35.6,212528.2
dutch edm,pop,6,49.5,565123.1666666666
dirty south rap,pop,6,6.5,171734.5
dance pop,tropical house,6,26.666666666666668,129020.16666666667
atl hip hop,atl hip hop,6,48.0,12759.166666666666
country pop,pop,6,51.75,279653.5
modern country rock,pop,6,51.75,279653.5
pop dance,r&b,6,33.166666666666664,111319.0
danish pop,edm,6,16.6,163577.4
dance pop,urban contemporary,6,53.166666666666664,118002.66666666667
r&b,uk dance,6,50.833333333333336,198889.66666666666
pop rap,urban contemporary,6,56.8,175298.6
conscious hip hop,hip hop,6,46.75,308721.75
chicago rap,trap,6,35.25,315860.75
new orleans rap,pop rap,6,50.666666666666664,615358.3333333334
canadian pop,melodic rap,6,57.333333333333336,219547.16666666666
pop,west coast rap,6,57.833333333333336,118163.33333333333
alt z,progressive electro house,6,35.5,45665.833333333336
rock,trap,6,65.75,218586.5
latin hip hop,reggaeton,6,70.33333333333333,10790.333333333334
australian pop,pop,6,72.0,370498.8333333333
hip hop,hip pop,6,48.75,325121.75
queens hip hop,rap,6,32.25,149045.5
southern hip hop,southern hip hop,6,45.333333333333336,108703.33333333333
big room,progressive electro house,6,36.666666666666664,116207.33333333333
dance pop,progressive electro house,6,51.5,161325.16666666666
hip hop,pop dance,6,56.5,188016.25
dance pop,reggaeton,6,57.833333333333336,183124.83333333334
czech hip hop,czech pop,6,11.25,42303.25
indie poptimism,pop,6,55.5,279558.3333333333
pop,trap soul,6,70.0,414515.4
canadian contemporary r&b,rap,6,60.2,2600.0
reggaeton,reggaeton flow,6,74.0,21769.0
reggaeton flow,trap latino,6,74.0,21769.0
dance pop,ohio hip hop,5,34.0,138394.2
pop,uk hip hop,5,22.4,33137.0
dancehall,edm,5,22.0,34735.2
uk hip hop,uk pop,5,22.4,33137.0
progressive electro house,rap,5,24.6,61980.8
progressive electro house,trap,5,24.6,61980.8
pop,rock,5,46.4,309263.6
atl hip hop,slap house,5,60.75,134445.0
atl hip hop,east coast hip hop,5,35.0,5552.2
hip hop,rage rap,5,25.4,42794.8
pop r&b,r&b,5,17.75,75709.0
trap,uk hip hop,5,24.4,52156.2
detroit hip hop,r&b,5,11.4,40754.2
permanent wave,pop,5,51.25,586690.25
pop,post-teen pop,5,58.2,819980.0
hip hop,uk pop,5,43.0,71946.8
downtempo,pop,5,13.4,45915.8
puerto rican pop,urbano latino,5,26.4,633396.8
dutch edm,progressive electro house,5,22.4,22733.6
electro house,electro house,5,0.0,22724.6
progressive electro house,slap house,5,0.0,36403.333333333336
indie poptimism,rap,5,57.5,96041.75
hip hop,modern alternative rock,5,44.0,211068.0
hip hop,stomp pop,5,44.0,211068.0
canadian hip hop,pop,5,27.2,20373.8
complextro,pop,5,18.8,498115.8
german techno,pop,5,18.8,498115.8
czech hip hop,pop,5,52.0,562320.0
czsk hip hop,pop,5,52.0,562320.0
edm,german dance,5,41.0,312646.6666666667
deep euro house,pop,5,56.0,250890.0
deep house,pop,5,56.0,250890.0
german dance,pop,5,56.0,250890.0
german dance,pop dance,5,41.0,312646.6666666667
atl trap,hip hop,5,58.333333333333336,7519.666666666667
atl trap,trap,5,58.333333333333336,7519.666666666667
house,norwegian pop,5,16.8,45573.4
danish pop,pop dance,5,11.75,201985.75
danish pop,pop,5,15.666666666666666,241053.66666666666
pop rap,viral pop,5,36.8,228666.6
east coast hip hop,pop rap,5,46.6,70549.6
electropop,trap,5,49.5,57184.75
canadian pop,electropop,5,14.4,242316.4
grime,rap,5,48.0,69393.75
edm,urban contemporary,5,47.0,141101.6
electro house,urban contemporary,5,47.0,141101.6
progressive house,r&b,5,61.0,238173.6
miami hip hop,r&b,5,62.4,145705.6
conscious hip hop,trap,5,46.333333333333336,410974.3333333333
new orleans rap,pop,5,42.6,387707.0
new orleans rap,trap,5,54.5,464424.75
pop dance,viral pop,5,32.6,257599.0
atl trap,dance pop,5,37.666666666666664,476079.3333333333
hip hop,west coast rap,5,48.0,129982.8
indie poptimism,pop dance,5,31.6,8148.4
dance pop,hip pop,5,25.8,331109.2
dance pop,queens hip hop,5,25.8,331109.2
modern rock,southern hip hop,5,65.5,309021.0
latin hip hop,trap latino,5,63.5,13413.5
latin hip hop,urbano latino,5,63.5,13413.5
canadian hip hop,trap,5,63.5,22879.75
canadian hip hop,hip hop,5,60.4,22748.8
pop dance,uk dance,5,43.2,238867.2
pop rap,toronto rap,5,56.75,9371.5
dirty south rap,rap,5,49.75,93776.5
dirty south rap,trap,5,49.75,93776.5
pop rap,rock,5,75.66666666666667,220880.0
metropopolis,pop dance,5,31.75,244901.0
big room,dance pop,5,55.25,95770.25
big room,dutch house,5,44.0,139157.2
big room,electro house,5,44.0,139157.2
australian dance,dance pop,5,61.6,58506.6
australian dance,edm,5,30.4,49950.4
australian dance,pop dance,5,30.4,49950.4
electro house,tropical house,5,25.2,39279.4
pop,reggaeton colombiano,5,42.6,106160.0
modern alternative rock,pop rap,5,66.33333333333333,281042.0
rap,virginia hip hop,5,42.25,9828.75
electropop,indie poptimism,5,50.0,295399.6
rap,trap soul,5,51.25,423910.25
r&b,uk pop,5,50.0,107309.2
afrobeats,pop dance,5,15.25,73981.25
afrobeats,dance pop,5,20.333333333333332,96859.66666666667
canadian contemporary r&b,trap,5,56.25,2385.75
pittsburgh rap,rap,5,67.66666666666667,209154.33333333334
pittsburgh rap,trap,5,66.0,312446.0
trap,underground hip hop,5,56.0,12338.0
nigerian pop,pop,5,20.333333333333332,5825.666666666667
moombahton,rap,5,34.0,309504.0
philly rap,rap,5,45.75,52807.75
reggaeton colombiano,urbano latino,5,37.0,12495.5
boy band,swedish tropical house,4,14.25,58996.5
dance pop,post-teen pop,4,26.75,65076.5
dance pop,uk dancehall,4,13.75,41087.0
dance pop,uk hip hop,4,13.75,41087.0
dancehall,pop dance,4,27.5,43044.25
dancehall,uk dance,4,33.25,356080.75
pop rap,progressive electro house,4,14.75,76622.75
progressive electro house,southern hip hop,4,14.75,76622.75
melodic rap,slap house,4,56.333333333333336,172104.33333333334
jersey club,jersey club,4,21.75,6332.5
pop,rage rap,4,34.25,9066.75
metropopolis,r&b,4,37.75,75498.0
melodic rap,r&b,4,28.5,75847.25
house,uk pop,4,11.5,262224.5
pop dance,uk contemporary r&b,4,0.0,364914.5
uk contemporary r&b,uk dance,4,0.0,364914.5
uk pop,uk pop,4,16.75,405554.75
atl hip hop,dancehall,4,24.0,1968.5
atl hip hop,uk dancehall,4,14.25,2153.0
atl hip hop,uk hip hop,4,14.25,2153.0
melodic rap,uk dancehall,4,14.25,2153.0
melodic rap,uk hip hop,4,14.25,2153.0
dancehall,rap,4,24.0,1968.5
rap,uk dancehall,4,14.25,2153.0
dancehall,trap,4,24.0,1968.5
trap,uk dancehall,4,14.25,2153.0
german dance,german dance,4,48.5,21531.5
swedish pop,uk dance,4,67.25,486902.75
edm,swedish electropop,4,16.666666666666668,7364.333333333333
dutch edm,dutch house,4,28.0,28052.5
dutch edm,electro house,4,28.0,28052.5
progressive electro house,progressive electro house,4,0.0,27667.0
dutch house,slap house,4,0.0,53442.0
modern alternative rock,rap,4,44.0,211068.0
rap,stomp pop,4,44.0,211068.0
edm,pop r&b,4,69.0,396916.75
dance pop,dutch edm,4,45.5,551097.25
girl group,pop rap,4,19.75,154702.0
hip hop,talent show,4,19.75,142555.25
southern hip hop,talent show,4,19.75,142555.25
talent show,trap,4,19.75,142555.25
deep euro house,edm,4,61.5,375344.5
deep euro house,pop dance,4,61.5,375344.5
gangster rap,southern hip hop,4,62.333333333333336,6873.0
contemporary country,dance pop,4,39.0,279516.75
country,dance pop,4,39.0,279516.75
country road,dance pop,4,39.0,279516.75
edm,modern alternative rock,4,19.75,174742.75
modern alternative rock,pop dance,4,19.75,174742.75
edm,norwegian pop,4,9.5,56645.75
norwegian pop,pop dance,4,9.5,56645.75
dance pop,electropop,4,30.5,239278.5
danish pop,electro house,4,9.0,203950.5
moombahton,pop dance,4,0.0,268619.3333333333
oakland hip hop,rap,4,37.0,100815.0
alt z,pop edm,4,53.25,273395.0
slovak trap,slovak trap,4,32.0,4600.5
canadian pop,dance pop,4,17.25,446452.25
house,urban contemporary,4,58.75,54967.25
chicago rap,pop,4,41.75,318088.75
progressive house,urban contemporary,4,58.75,54967.25
uk dance,urban contemporary,4,58.75,54967.25
dance pop,slap house,4,44.666666666666664,160788.66666666666
chicago rap,miami hip hop,4,41.75,318088.75
miami hip hop,urban contemporary,4,64.0,181833.75
hip hop,slap house,4,60.25,33665.25
pop rap,slap house,4,46.5,20427.5
conscious hip hop,pop rap,4,37.0,615750.0
edm,gangster rap,4,59.5,28747.5
edm,melodic rap,4,41.5,130837.5
electro house,melodic rap,4,41.5,130837.5
melodic rap,melodic rap,4,62.5,218678.75
rap,west coast rap,4,48.0,161987.5
alt z,dutch house,4,39.25,67886.25
dutch house,electropop,4,40.0,67454.5
edm,indie poptimism,4,39.5,9898.25
rock,southern hip hop,4,65.33333333333333,290070.3333333333
latin hip hop,pop,4,44.75,434085.0
electro house,pop edm,4,1.0,52733.5
cloud rap,cloud rap,4,2.5,19777.5
edm,uk dance,4,41.25,297645.5
pop dance,swedish electropop,4,50.0,133338.75
downtempo,indietronica,4,54.0,3039.5
hip pop,trap,4,51.75,291606.25
queens hip hop,trap,4,51.75,291606.25
hip hop,queens hip hop,4,46.333333333333336,383995.0
dirty south rap,hip hop,4,40.333333333333336,12341.666666666666
pop,viral pop,4,60.75,394804.75
electro house,uk pop,4,56.75,59962.5
dance pop,dutch house,4,51.0,173409.75
southern hip hop,uk pop,4,50.0,43928.0
trap,uk pop,4,50.0,43928.0
rap,viral pop,4,26.25,17476.25
east coast hip hop,hip hop,4,53.0,50372.666666666664
dance pop,latin pop,4,48.25,71011.25
modern rock,pop,4,69.0,230386.25
pop rap,stomp pop,4,76.0,420798.5
azonto,pop,4,38.0,93973.33333333333
afrobeats,edm,4,20.333333333333332,96859.66666666667
afrobeats,electro house,4,20.333333333333332,96859.66666666667
afrobeats,moombahton,4,20.333333333333332,96859.66666666667
czech hip hop,slovak trap,4,29.0,4172.0
pop dance,talent show,4,44.75,186635.25
gangster rap,urban contemporary,4,37.333333333333336,50892.0
canadian contemporary r&b,hip hop,4,56.5,2949.5
czech pop,czech pop,4,34.5,40742.0
hip hop,pittsburgh rap,4,67.66666666666667,209154.33333333334
pittsburgh rap,pop rap,4,67.66666666666667,209154.33333333334
rap,viral trap,4,64.66666666666667,130899.33333333333
nigerian pop,pop dance,4,20.333333333333332,5825.666666666667
progressive electro house,tropical house,4,23.25,48074.0
new romantic,new wave pop,4,85.0,176527.0
new wave,new wave pop,4,85.0,176527.0
new wave pop,soft rock,4,85.0,176527.0
new wave pop,synthpop,4,85.0,176527.0
edm,electronic trap,4,17.25,89177.0
hip hop,underground hip hop,4,51.5,2293.5
pop rap,seattle hip hop,4,84.0,322089.0
east coast hip hop,trap,4,57.666666666666664,12104.333333333334
afropop,dance pop,4,30.5,6065.5
afropop,pop,4,30.5,6065.5
dance pop,nigerian pop,4,30.5,6065.5
bachata,reggaeton,4,74.0,21769.0
bachata,trap latino,4,74.0,21769.0
bachata,urbano latino,4,74.0,21769.0
house,post-teen pop,3,18.333333333333332,54092.333333333336
post-teen pop,uk dance,3,18.333333333333332,54092.333333333336
post-teen pop,uk pop,3,18.333333333333332,54092.333333333336
dancehall queen,pop,3,18.333333333333332,54092.333333333336
pop,uk dancehall,3,18.333333333333332,54092.333333333336
dancehall,post-teen pop,3,18.333333333333332,54092.333333333336
dancehall queen,post-teen pop,3,18.333333333333332,54092.333333333336
post-teen pop,uk dancehall,3,18.333333333333332,54092.333333333336
post-teen pop,uk hip hop,3,18.333333333333332,54092.333333333336
dance pop,dancehall queen,3,18.333333333333332,54092.333333333336
dancehall queen,edm,3,18.333333333333332,54092.333333333336
edm,uk dancehall,3,18.333333333333332,54092.333333333336
edm,uk hip hop,3,18.333333333333332,54092.333333333336
dancehall,house,3,18.333333333333332,54092.333333333336
dancehall queen,house,3,18.333333333333332,54092.333333333336
house,uk dancehall,3,18.333333333333332,54092.333333333336
house,uk hip hop,3,18.333333333333332,54092.333333333336
dancehall queen,pop dance,3,18.333333333333332,54092.333333333336
pop dance,uk dancehall,3,18.333333333333332,54092.333333333336
pop dance,uk hip hop,3,18.333333333333332,54092.333333333336
dancehall queen,uk dance,3,18.333333333333332,54092.333333333336
uk dance,uk dancehall,3,18.333333333333332,54092.333333333336
uk dance,uk hip hop,3,18.333333333333332,54092.333333333336
dancehall queen,uk pop,3,18.333333333333332,54092.333333333336
uk dancehall,uk pop,3,18.333333333333332,54092.333333333336
dance pop,house,3,64.0,407546.0
canadian contemporary r&b,electro,3,57.333333333333336,513998.3333333333
canadian pop,electro,3,57.333333333333336,513998.3333333333
electro,pop,3,57.333333333333336,513998.3333333333
canadian contemporary r&b,filter house,3,57.333333333333336,513998.3333333333
canadian pop,filter house,3,57.333333333333336,513998.3333333333
filter house,pop,3,57.333333333333336,513998.3333333333
canadian contemporary r&b,rock,3,57.333333333333336,513998.3333333333
canadian pop,rock,3,57.333333333333336,513998.3333333333
etherpop,r&b,3,21.0,5218.333333333333
indie poptimism,r&b,3,21.0,5218.333333333333
modern reggae,pop,3,0.0,234692.66666666666
east coast hip hop,plugg,3,23.0,7275.666666666667
east coast hip hop,pluggnb,3,23.0,7275.666666666667
east coast hip hop,rage rap,3,23.0,7275.666666666667
hip hop,plugg,3,23.0,7275.666666666667
hip hop,pluggnb,3,23.0,7275.666666666667
plugg,rap,3,23.0,7275.666666666667
pluggnb,rap,3,23.0,7275.666666666667
plugg,trap,3,23.0,7275.666666666667
pluggnb,trap,3,23.0,7275.666666666667
art pop,atl hip hop,3,23.0,7275.666666666667
art pop,plugg,3,23.0,7275.666666666667
art pop,pluggnb,3,23.0,7275.666666666667
art pop,rage rap,3,23.0,7275.666666666667
plugg,pop,3,23.0,7275.666666666667
pluggnb,pop,3,23.0,7275.666666666667
boy band,tropical house,3,24.666666666666668,318392.0
art pop,pop r&b,3,23.666666666666668,100297.0
metropopolis,pop r&b,3,23.666666666666668,100297.0
nz pop,pop r&b,3,23.666666666666668,100297.0
dfw rap,pop r&b,3,23.666666666666668,100297.0
