song_id	song_name	popularity	explicit	track_number	num_available_markets	duration_ms	artist_id	artist_name	num_artists	song_type	release_date	key	mode	time_signature	acousticness	danceability	energy	instrumentalness	liveness	loudness	speechiness	valence	tempo	total_streams
6t2ubAB4iSYOuIpRAOGd4t	Cake - Challenge Version	58	False	5	184	157164	['0jnsk9HBra6NMjO2oANoPY', '3hPPNy5OBzCU1icQO7Nrok']	['Flo Rida', '99 Percent']	2	Collaboration	2016-12-16	2.0	1.0	4.0	0.0729	0.786	0.854	1.63e-06	0.179	-4.247	0.0523	0.687	105.078	56767
3a1lNhkSLSkpJE4MSHpDu9	Congratulations	85	True	12	184	220293	['246dkjvS1zLTtiykXe5h60', '0VRj0yCOv2FXJNP47XQnx5']	['Post Malone', 'Quavo']	2	Collaboration	2016-12-09	6.0	1.0	4.0	0.215	0.63	0.804	0.0	0.253	-4.183	0.0363	0.492	123.146	207528
01uk7IzZyFNfQTDBXxx6NB	One Last Song	62	False	3	183	192922	['2wY79sveU1sp5g7SokKOiI']	['Sam Smith']	1	Solo	2017-11-03	1.0	1.0	3.0	0.367	0.672	0.53	0.0	0.321	-6.43	0.0284	0.485	103.326	1252
552BIJ9kKwwqiGf4YojYbL	Man of War	0	False	2	0	269093	['4Z8W4fKeB5YxbusRsdQVPb']	['Radiohead']	1	Solo	2017-06-23	9.0	0.0	4.0	0.0131	0.274	0.472	0.069	0.0802	-7.614	0.0263	0.14	148.996	1135
3VRk65lHSwqd90TAkQqhvB	Swish Swish	0	True	1	0	242173	['6jJ0s89eD6GaHleKKya26X', '0hCNtLu0JehylgoiP8L4Gh']	['Katy Perry', 'Nicki Minaj']	2	Collaboration	2017-05-18	5.0	0.0	4.0	0.0182	0.835	0.719	1.9e-05	0.127	-5.167	0.0559	0.532	119.946	20777
4GEQd6D1NeNjpf0pbOgJSO	Mama	0	False	1	0	181614	['1HBjj22wzbscIZ9sEb5dyf', '5exS0bytCYdixgv02DaCm3']	['Jonas Blue', 'William Singe']	2	Collaboration	2017-07-14	11.0	0.0	4.0	0.105	0.742	0.791	0.0	0.0533	-4.277	0.0479	0.534	104.059	10841
5EnYT6F7wEcdege6mDHEfO	Signs	0	False	1	0	234373	['3TVXtAsR1Inumwj472S9r4']	['Drake']	1	Solo	2017-06-23	0.0	1.0	4.0	0.0864	0.801	0.727	0.00406	0.112	-4.687	0.0606	0.218	107.371	54459
3vgNmjuRDnGLxUFGCLkwpm	Light My Body Up (feat. Nicki Minaj & Lil Wayne)	48	False	1	181	225616	['1Cs0zKBU1kc0i8ypK3B9ai']	['David Guetta']	1	Solo	2017-03-23	6.0	0.0	4.0	0.00365	0.699	0.66	0.0	0.139	-7.013	0.0861	0.689	145.937	1051
0Skpofj44N2m60sa74Aufz	Origo (Eurovision Version)	19	False	1	0	181133	['1xYRrfmh7NjIUY6XuJhvVm']	['Pápai Joci']	1	Solo	2017-03-02	9.0	0.0	4.0	0.581	0.546	0.729	0.0	0.477	-6.303	0.219	0.452	108.212	6843
5VJ1eVOnlAlaA2mQcwmKC8	HOLD ME TIGHT OR DON’T	0	False	1	0	210373	['4UXqAaa6dQYAk18Lv7PEgX']	['Fall Out Boy']	1	Solo	2017-11-15	6.0	0.0	4.0	0.00645	0.581	0.921	2.69e-06	0.109	-4.319	0.051	0.829	95.967	1389
